ACCESSION: CCMSLIB00000086186
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  142.065811 488.0 40
  143.022003 164.0 14
  143.636963 248.0 21
  143.94953900000002 212.0 18
  143.997452 396.0 33
  144.058884 164.0 14
  144.14119 144.0 12
  144.37883000000002 120.0 10
  144.423874 124.0 10
  144.473846 2116.0 175
  145.67712400000002 116.0 10
  145.99498 168.0 14
  146.148804 88.0 7
  146.41597000000002 104.0 9
  146.499527 60.0 5
  147.218948 132.0 11
  147.769836 152.0 13
  148.278061 68.0 6
  148.369873 148.0 12
  149.050766 156.0 13
  149.727798 128.0 11
  150.056473 216.0 18
  150.118607 176.0 15
  150.233932 56.0 5
  150.582581 61.47472 5
  150.927841 128.0 11
  150.945984 224.0 19
  151.0224 32.0 3
  151.664948 144.0 12
  151.77465800000002 208.0 17
  152.368378 92.0 8
  152.44670100000002 164.0 14
  152.488373 208.0 17
  153.089584 196.0 16
  154.42494200000002 212.0 18
  154.904755 152.0 13
  154.951614 100.0 8
  154.993973 60.0 5
  155.603134 204.0 17
  155.91107200000002 5.341667 0
  157.174545 40.0 3
  157.216171 56.0 5
  157.887741 224.0 19
  158.221863 96.0 8
  159.958908 136.0 11
  160.21820100000002 3.111111 0
  160.618179 136.0 11
  160.975433 184.0 15
  161.058167 5680.0 470
  163.238846 200.0 17
  163.25370800000002 160.0 13
  163.939346 228.0 19
  164.786423 128.0 11
  165.519318 68.0 6
  166.13694800000002 176.0 15
  166.166473 152.0 13
  166.918777 172.0 14
  166.93202200000002 136.0 11
  167.125366 108.0 9
  167.93367 212.0 18
  168.014328 148.0 12
  168.332886 152.0 13
  169.525284 300.0 25
  169.60553000000002 96.0 8
  170.05328400000002 212.0 18
  170.288727 132.0 11
  170.369675 92.0 8
  171.057724 96.0 8
  172.088837 164.0 14
  172.97039800000002 240.0 20
  174.26886000000002 72.0 6
  174.426163 208.0 17
  175.02475 140.0 12
  175.68898000000002 60.0 5
  176.351685 52.0 4
  177.066879 532.0 44
  177.067261 1792.0 148
  177.109497 232.0 19
  177.90029900000002 152.0 13
  178.012817 140.0 12
  178.116714 128.0 11
  178.23204 6.319328 1
  179.945175 80.0 7
  180.623444 60.0 5
  180.85359200000002 128.0 11
  180.925873 104.0 9
  181.625412 164.0 14
  182.518066 136.0 11
  182.67051700000002 168.0 14
  183.04113800000002 100.0 8
  183.16656500000002 2.002315 0
  183.231308 280.0 23
  183.26808200000002 88.0 7
  183.321289 120.0 10
  183.99700900000002 249.134399 21
  184.871857 128.0 11
  185.13214100000002 2541.553955 210
  185.50856000000002 76.0 6
  185.689026 44.0 4
  186.302521 168.0 14
  187.860657 148.0 12
  187.891693 164.0 14
  188.74606300000002 100.0 8
  189.20957900000002 140.0 12
  190.037338 148.0 12
  190.634766 108.0 9
  190.693848 136.0 11
  190.996094 148.0 12
  192.065613 144.0 12
  192.14106800000002 128.0 11
  192.29567 184.0 15
  192.584122 196.0 16
  192.79409800000002 104.0 9
  193.257889 140.0 12
  193.47894300000002 176.0 15
  193.928665 136.0 11
  194.12231400000002 356.0 29
  194.537369 32.0 3
  195.03353900000002 176.0 15
  195.915085 172.0 14
  196.56904600000001 100.0 8
  197.175613 72.0 6
  197.348282 120.0 10
  199.45845 112.0 9
  199.78576700000002 100.0 8
  199.892715 180.0 15
  201.39253200000002 48.0 4
  203.30513000000002 244.0 20
  203.42068500000002 152.0 13
  205.064926 120.0 10
  205.17764300000002 144.0 12
  205.398605 48.0 4
  205.88797 15.24107 1
  206.115692 1216.0 101
  206.208435 2.509868 0
  207.10072300000002 1088.0 90
  207.29925500000002 160.0 13
  207.300613 160.0 13
  208.087341 888.0 73
  209.668808 144.0 12
  210.124832 144.0 12
  210.337784 172.0 14
  211.10891700000002 1340.0 111
  211.124268 204.0 17
  211.290771 140.0 12
  212.43820200000002 168.0 14
  213.22013900000002 148.0 12
  213.33114600000002 88.0 7
  213.66218600000002 108.0 9
  214.168137 180.0 15
  216.060333 560.0 46
  217.104599 48.0 4
  217.366608 48.0 4
  218.030396 152.0 13
  222.401474 18.92758 2
  222.591721 180.0 15
  227.092285 188.0 16
  228.528458 132.0 11
  228.582291 128.0 11
  228.741379 120.0 10
  228.851456 200.0 17
  229.459122 188.0 16
  230.17309600000002 48.0 4
  231.608688 196.0 16
  231.91951 52.0 4
  232.168145 128.0 11
  232.749313 124.0 10
  233.324997 168.0 14
  235.628342 9.03283 1
  237.689911 108.0 9
  237.92440200000001 128.0 11
  238.259537 60.0 5
  240.06706300000002 180.0 15
  240.882477 160.0 13
  243.73671000000002 392.0 32
  246.43277 88.0 7
  250.503464 188.0 16
  252.04071000000002 1012.0 84
  253.90063500000002 132.0 11
  254.10199 1928.0 160
  254.16954 60.0 5
  254.213943 168.0 14
  254.72215300000002 132.0 11
  255.522232 132.0 11
  256.61422699999997 16.55415 1
  256.860168 60.867249 5
  258.14498899999995 52.0 4
  258.42724599999997 236.0 20
  258.87033099999996 108.0 9
  259.382294 52.0 4
  260.34787 280.0 23
  262.296722 88.0 7
  263.190094 156.0 13
  263.32430999999997 96.0 8
  264.773682 156.0 13
  267.137956 1.0 0
//
