ACCESSION: CCMSLIB00000085945
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C9H15N5O
CH$EXACT_MASS: 209.12766009999999
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 210
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1691
PK$PEAK: m/z int. rel.int.
  44.907825 124.0 3
  44.931408000000005 124.0 3
  44.969727 156.0 4
  45.015568 176.0 5
  45.019127000000005 204.0 5
  45.085369 148.0 4
  45.13382 216.0 6
  45.264381 128.0 3
  45.297031000000004 216.0 6
  45.346527 164.0 4
  45.419003000000004 152.0 4
  45.527626000000005 104.0 3
  45.710003 132.0 4
  45.756092 216.0 6
  45.905224000000004 136.0 4
  45.925964 120.0 3
  46.063454 152.0 4
  46.189243000000005 252.0 7
  46.324852 224.0 6
  46.332565 88.0 2
  46.368469000000005 160.0 4
  46.404499 168.0 4
  46.429768 320.0 9
  46.493244000000004 176.0 5
  46.580544 132.0 4
  46.640884 152.0 4
  46.646828 40.0 1
  46.974415 176.0 5
  47.056484000000005 144.0 4
  47.094978000000005 48.0 1
  47.531998 168.0 4
  47.541553 188.0 5
  47.550419 168.0 4
  47.556988000000004 68.0 2
  47.921505 152.0 4
  47.976501 172.0 5
  48.260490000000004 96.0 3
  48.260918000000004 184.0 5
  48.318958 188.0 5
  48.391495 156.0 4
  48.478951 180.0 5
  48.606201 208.0 6
  48.69706 196.0 5
  48.812019 180.0 5
  48.934971000000004 100.0 3
  49.15332 200.0 5
  49.187649 128.0 3
  49.37455 216.0 6
  49.445381000000005 184.0 5
  49.634766 220.0 6
  49.644657 96.0 3
  49.697834 196.0 5
  49.911522000000005 204.0 5
  50.395157000000005 132.0 4
  50.569019000000004 120.0 3
  50.922478 120.0 3
  51.105915 92.0 2
  51.218937000000004 124.0 3
  51.357216 92.0 2
  51.371769 160.0 4
  51.374355 156.0 4
  51.421352 180.0 5
  51.543568 128.0 3
  51.803314 228.0 6
  52.146687 140.0 4
  52.213993 160.0 4
  52.271938 200.0 5
  52.349548 204.0 5
  52.533161 80.0 2
  52.667202 196.0 5
  52.6866 40.0 1
  52.9212 160.0 4
  53.297935 104.0 3
  53.771019 108.0 3
  53.836903 32.0 1
  53.983849 192.0 5
  54.330227 108.0 3
  54.66996 224.0 6
  54.912956 180.0 5
  54.967907000000004 128.0 3
  54.977654 180.0 5
  55.0597 256.0 7
  55.071075 192.0 5
  55.162331 148.0 4
  55.255806 192.0 5
  55.298534000000004 148.0 4
  55.420582 168.0 4
  55.516674 156.0 4
  55.760258 144.0 4
  56.035324 48.0 1
  56.075943 132.0 4
  56.125114 148.0 4
  56.317612000000004 124.0 3
  56.341766 176.0 5
  56.357502000000004 128.0 3
  56.377888 148.0 4
  56.417442 124.0 3
  57.059994 148.0 4
  57.131443000000004 164.0 4
  57.254284 168.0 4
  57.291809 192.0 5
  57.371788 148.0 4
  57.562016 124.0 3
  57.628781000000004 140.0 4
  57.820995 188.0 5
  57.953430000000004 184.0 5
  57.96661 224.0 6
  58.069088 184.0 5
  58.10693 140.0 4
  58.192299 164.0 4
  58.239353 152.0 4
  58.641365 216.0 6
  59.094444 140.0 4
  59.136467 168.0 4
  59.871094 160.0 4
  60.307369 108.0 3
  60.573029 60.0 2
  60.612701 84.0 2
  60.691074 184.0 5
  60.832367000000005 204.0 5
  60.838856 84.0 2
  60.866123 80.0 2
  60.866806000000004 36.0 1
  60.993732 136.0 4
  61.336418 140.0 4
  61.338585 148.0 4
  61.395596000000005 180.0 5
  61.693779 216.0 6
  61.920177 56.0 1
  62.00079 164.0 4
  62.006615000000004 124.0 3
  62.10741 148.0 4
  62.152473 148.0 4
  62.268017 136.0 4
  62.393082 76.0 2
  62.393818 168.0 4
  62.398468 184.0 5
  62.428982000000005 200.0 5
  62.749386 144.0 4
  62.76778 208.0 6
  62.999763 116.0 3
  63.128166 52.0 1
  63.231773000000004 40.0 1
  63.24033 128.0 3
  63.255157000000004 136.0 4
  63.288689 152.0 4
  63.567429000000004 152.0 4
  63.606674 116.0 3
  63.623997 192.0 5
  63.71344 172.0 5
  63.746105 164.0 4
