ACCESSION: CCMSLIB00000080383
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C26H27NO7
CH$EXACT_MASS: 465.17875220400003
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 466
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1392
PK$PEAK: m/z int. rel.int.
  44.935345 196.0 6
  45.108109 188.0 6
  45.446289 204.0 6
  45.45076 220.0 6
  45.49369 144.0 4
  45.561863 136.0 4
  45.867203 116.0 3
  46.597099 184.0 5
  46.625278 176.0 5
  46.700882 172.0 5
  46.782551 104.0 3
  47.04039 180.0 5
  47.280151000000004 200.0 6
  47.351971 36.0 1
  47.899021000000005 224.0 7
  48.066059 180.0 5
  48.121887 192.0 6
  48.199318 204.0 6
  48.652473 120.0 4
  48.662609 224.0 7
  49.089905 152.0 4
  49.268238000000004 172.0 5
  49.438236 236.0 7
  49.551136 140.0 4
  49.701084 112.0 3
  50.324066 128.0 4
  50.548653 104.0 3
  50.549938000000004 140.0 4
  50.827934 160.0 5
  50.845314 184.0 5
  50.84705 136.0 4
  51.321041 128.0 4
  51.521667 188.0 6
  51.609982 148.0 4
  51.654083 164.0 5
  51.945148 80.0 2
  52.256454 160.0 5
  52.506134 148.0 4
  53.157669 180.0 5
  53.334476 52.0 2
  53.372074000000005 152.0 4
  53.498283 200.0 6
  53.512432000000004 160.0 5
  53.565716 104.0 3
  53.634109 172.0 5
  53.676998000000005 100.0 3
  53.757172000000004 44.0 1
  53.782791 60.0 2
  53.795837 80.0 2
  53.947853 52.0 2
  53.995811 148.0 4
  54.016018 60.0 2
  54.063229 132.0 4
  54.598061 120.0 4
  54.824375 88.0 3
  54.843491 156.0 5
  55.295864 200.0 6
  55.525406000000004 120.0 4
  55.547344 48.0 1
  55.627598 208.0 6
  56.05619 200.0 6
  56.15321 172.0 5
  56.191341 280.0 8
  56.234795 164.0 5
  56.311028 152.0 4
  56.418766 32.0 1
  56.502834 164.0 5
  56.518505000000005 164.0 5
  56.741478 124.0 4
  56.977852 224.0 7
  57.032883 104.0 3
  57.238804 296.0 9
  57.246746 156.0 5
  57.251881000000004 216.0 6
  57.298107 148.0 4
  57.639877 148.0 4
  58.157982000000004 168.0 5
  58.301105 136.0 4
  58.449089 172.0 5
  58.459541 104.0 3
  58.486172 140.0 4
  58.529083 132.0 4
  58.535313 120.0 4
  58.666359 192.0 6
  59.013721000000004 208.0 6
  59.251972 148.0 4
  59.316071 152.0 4
  59.436295 104.0 3
  59.519592 128.0 4
  59.532742 180.0 5
  59.914471 136.0 4
  59.928299 132.0 4
  60.104748 168.0 5
  60.180149 44.0 1
  60.289024000000005 140.0 4
  60.382271 168.0 5
  60.693863 168.0 5
  60.829121 164.0 5
  61.390419 156.0 5
  61.437382 172.0 5
  61.604275 144.0 4
  61.622025 144.0 4
  61.643547 136.0 4
  62.208538000000004 120.0 4
  62.233532000000004 180.0 5
  62.478306 192.0 6
  62.684105 184.0 5
  62.699661 112.0 3
  63.082191 152.0 4
  63.103119 116.0 3
  63.135040000000004 152.0 4
  63.213131000000004 200.0 6
  63.214878 136.0 4
  63.910027 188.0 6
  64.182808 192.0 6
  64.1866 396.0 12
  64.207146 196.0 6
  64.608841 160.0 5
  65.183571 352.0 10
  65.66603099999999 76.0 2
  65.802475 144.0 4
  65.903015 184.0 5
  65.97584499999999 160.0 5
  66.142502 144.0 4
  66.352379 108.0 3
  66.700768 164.0 5
  66.736374 160.0 5
  67.267586 172.0 5
  67.8172 148.0 4
  68.142113 180.0 5
  68.20192 260.0 8
  68.71322599999999 196.0 6
  69.620369 156.0 5
  69.85427899999999 212.0 6
  70.09460399999999 112.0 3
  71.440674 48.0 1
  71.45118699999999 128.0 4
  71.535187 148.0 4
  71.81545299999999 200.0 6
  71.99744399999999 144.0 4
  72.529007 148.0 4
  72.723091 52.0 2
  72.837341 172.0 5
  73.511276 112.0 3
  73.87217 124.0 4
  73.88100399999999 204.0 6
  74.125885 244.0 7
  74.34415399999999 180.0 5
  74.413597 204.0 6
  74.675079 152.0 4
  74.68334999999999 180.0 5
  75.42178299999999 200.0 6
