ACCESSION: CCMSLIB00000079805
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C26H28O14
CH$EXACT_MASS: 564.147905576
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 565
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 754
PK$PEAK: m/z int. rel.int.
  45.24873 176.0 6
  45.27219 208.0 7
  45.643391 120.0 4
  46.026405000000004 208.0 7
  47.14772 304.0 10
  47.547047 160.0 5
  47.591576 48.0 2
  47.620708 128.0 4
  48.260117 116.0 4
  48.712238 168.0 5
  50.088699 152.0 5
  50.214016 192.0 6
  50.361843 112.0 4
  51.30246 192.0 6
  51.732212000000004 164.0 5
  51.998886 96.0 3
  52.076385 232.0 7
  52.178535000000004 196.0 6
  52.305820000000004 124.0 4
  52.481644 204.0 6
  52.784447 152.0 5
  53.968719 188.0 6
  54.301323000000004 204.0 6
  54.570156000000004 192.0 6
  54.700142 128.0 4
  54.904774 200.0 6
  55.33371 144.0 5
  56.438278000000004 192.0 6
  56.761055 92.0 3
  56.990711000000005 160.0 5
  56.994183 116.0 4
  57.220741000000004 164.0 5
  57.811375 252.0 8
  57.852566 180.0 6
  58.554001 148.0 5
  58.576759 152.0 5
  59.00629 136.0 4
  59.492432 168.0 5
  59.506573 152.0 5
  59.628262 176.0 6
  60.217865 132.0 4
  60.51532 180.0 6
  60.623402 192.0 6
  60.668285000000004 108.0 3
  60.869217 148.0 5
  61.045036 128.0 4
  61.052269 92.0 3
  61.285751000000005 264.0 8
  61.558414 212.0 7
  61.838959 156.0 5
  62.074539 188.0 6
  62.615284 176.0 6
  62.680710000000005 144.0 5
  62.706856 96.0 3
  62.723484 120.0 4
  62.959095000000005 196.0 6
  63.017223 224.0 7
  63.332912 164.0 5
  63.390755 124.0 4
  63.722111 148.0 5
  63.896267 140.0 4
  63.97205 248.0 8
  63.990154000000004 168.0 5
  64.21558399999999 208.0 7
  64.427177 132.0 4
  64.761803 224.0 7
  64.766846 80.0 3
  64.861389 356.0 11
  64.900429 172.0 5
  64.949654 172.0 5
  65.013329 180.0 6
  65.401917 132.0 4
  65.730919 180.0 6
  65.79242699999999 180.0 6
  65.830559 160.0 5
  65.92178299999999 240.0 8
  65.928528 128.0 4
  66.201065 128.0 4
  66.86172499999999 156.0 5
  66.89209699999999 140.0 4
  67.110626 184.0 6
  67.54450999999999 192.0 6
  67.59007299999999 140.0 4
  67.60404199999999 168.0 5
  67.86679099999999 148.0 5
  68.30019399999999 84.0 3
  68.30922699999999 244.0 8
  68.81899299999999 92.0 3
  69.275703 156.0 5
  69.361038 200.0 6
  69.426468 176.0 6
  69.470337 180.0 6
  69.52403299999999 180.0 6
  69.54841599999999 216.0 7
  69.75471499999999 144.0 5
  69.79025999999999 152.0 5
  70.174263 136.0 4
  70.584274 140.0 4
  70.607086 176.0 6
  70.66076699999999 208.0 7
  71.04058099999999 208.0 7
  71.55689199999999 220.0 7
  71.565033 316.0 10
  71.59700799999999 268.0 8
  71.78094499999999 140.0 4
  72.271667 116.0 4
  72.339676 120.0 4
  73.055656 212.0 7
  73.30749499999999 112.0 4
  73.735222 148.0 5
  73.996765 180.0 6
  75.11917899999999 204.0 6
  75.868271 84.0 3
  76.002861 120.0 4
  76.04512 120.0 4
  76.31476599999999 44.0 1
  76.681793 224.0 7
  77.680573 176.0 6
  77.775391 124.0 4
  78.73436699999999 124.0 4
  78.82378399999999 52.0 2
  78.86877399999999 156.0 5
  79.863045 32.0 1
  80.050377 176.0 6
  80.92043299999999 164.0 5
  81.107529 148.0 5
  81.37667099999999 112.0 4
  82.20481099999999 140.0 4
  82.53675799999999 192.0 6
  83.559708 44.0 1
  83.91783099999999 116.0 4
  84.32328 120.0 4
  85.872711 176.0 6
  85.897385 164.0 5
  86.123787 220.0 7
  86.166168 136.0 4
  86.187805 108.0 3
  86.335472 112.0 4
  86.92484999999999 172.0 5
  87.60302 36.0 1
  87.731628 196.0 6
  87.976585 140.0 4
  88.008438 148.0 5
  88.69529 156.0 5
  89.22134399999999 152.0 5
  89.399498 144.0 5
  89.502876 304.0 10
  89.56631499999999 124.0 4
