ACCESSION: CCMSLIB00000078190
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C24H20N6O3
CH$EXACT_MASS: 440.15968849999996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 441
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 4250
PK$PEAK: m/z int. rel.int.
  44.899578 156.0 1
  44.923714000000004 180.0 1
  45.055149 164.0 1
  45.069157000000004 200.0 1
  45.090332000000004 208.0 1
  45.122478 160.0 1
  45.144424 176.0 1
  45.153847 152.0 1
  45.275032 204.0 1
  45.30019 148.0 1
  45.383049 192.0 1
  45.392429 80.0 0
  45.419327 232.0 1
  45.481945 256.0 1
  45.543339 140.0 1
  45.552372 124.0 1
  45.569611 156.0 1
  45.674183 168.0 1
  45.677513000000005 88.0 1
  45.705082000000004 168.0 1
  45.721722 160.0 1
  45.740898 172.0 1
  45.815674 264.0 2
  45.83477 64.0 0
  45.930351 96.0 1
  46.01675 236.0 1
  46.139297 52.0 0
  46.241116 100.0 1
  46.296181000000004 164.0 1
  46.357811 184.0 1
  46.392250000000004 140.0 1
  46.550488 152.0 1
  46.593227 164.0 1
  46.609112 56.0 0
  46.620945 188.0 1
  46.746044000000005 144.0 1
  46.753296 104.0 1
  46.765907 232.0 1
  46.804325 148.0 1
  46.821976 156.0 1
  46.879795 176.0 1
  46.976147000000005 164.0 1
  46.984818000000004 128.0 1
  47.100300000000004 164.0 1
  47.184139 148.0 1
  47.23325 144.0 1
  47.279114 96.0 1
  47.287197 180.0 1
  47.318001 112.0 1
  47.441086 196.0 1
  47.645206 116.0 1
  47.666565 140.0 1
  47.703632 140.0 1
  47.74728 204.0 1
  47.805737 104.0 1
  47.810410000000005 212.0 1
  47.932941 208.0 1
  47.953148 196.0 1
  47.962955 136.0 1
  48.049854 132.0 1
  48.184464 196.0 1
  48.276733 116.0 1
  48.644585 184.0 1
  48.766262000000005 160.0 1
  48.789104 168.0 1
  48.819168000000005 124.0 1
  48.849789 156.0 1
  48.876793 132.0 1
  48.992786 52.0 0
  49.137550000000005 148.0 1
  49.19677 176.0 1
  49.255325 212.0 1
  49.322113 416.0 2
  49.364746000000004 208.0 1
  49.382439 72.0 0
  49.395363 188.0 1
  49.419479 48.0 0
  49.462925 180.0 1
  49.475349 32.0 0
  49.532837 128.0 1
  49.688942000000004 112.0 1
  49.784676000000005 52.0 0
  49.813465 216.0 1
  49.835239 152.0 1
  49.954659 172.0 1
  50.037201 180.0 1
  50.05212 144.0 1
  50.21526 184.0 1
  50.268436 192.0 1
  50.322235 88.0 1
  50.339947 184.0 1
  50.473145 204.0 1
  50.484112 232.0 1
  50.498078 116.0 1
  50.515244 168.0 1
  50.519192000000004 212.0 1
  50.724564 184.0 1
  50.740753 200.0 1
  50.780228 160.0 1
  50.814899000000004 172.0 1
  50.841179000000004 164.0 1
  50.872761000000004 96.0 1
  50.876289 340.0 2
  50.899387000000004 160.0 1
  51.040405 112.0 1
  51.052128 176.0 1
  51.146481 104.0 1
  51.181927 348.0 2
  51.199116000000004 188.0 1
  51.213272 132.0 1
  51.227058 132.0 1
  51.246948 148.0 1
  51.304695 140.0 1
  51.397255 228.0 1
  51.45594 172.0 1
  51.54435 120.0 1
  51.576950000000004 156.0 1
  51.613663 332.0 2
  51.63599 144.0 1
  51.677948 176.0 1
  51.803116 300.0 2
  51.842388 196.0 1
  51.936832 104.0 1
  51.940670000000004 128.0 1
  52.047134 172.0 1
  52.063919 68.0 0
  52.172329000000005 152.0 1
  52.177975 200.0 1
  52.200459 200.0 1
  52.376053 212.0 1
  52.388069 160.0 1
  52.65522 204.0 1
  52.707676 360.0 2
  52.738934 164.0 1
  52.89085 228.0 1
  52.918194 172.0 1
  52.948032000000005 168.0 1
  53.048077 120.0 1
  53.090397 144.0 1
  53.265438 112.0 1
  53.302296 308.0 2
  53.313469000000005 128.0 1
  53.337540000000004 132.0 1
  53.450821000000005 128.0 1
  53.483536 120.0 1
  53.543972000000004 188.0 1
  53.572189 240.0 1
  53.616516000000004 100.0 1
  53.657867 104.0 1
  53.70433 204.0 1
  53.740734 208.0 1
