ACCESSION: CCMSLIB00000085365
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  106.060097 180.0 12
  106.10166199999999 112.0 7
  106.30319999999999 208.0 14
  106.343086 212.0 14
  106.37612899999999 120.0 8
  106.48674799999999 172.0 11
  106.498291 356.0 24
  106.966904 64.0 4
  107.22228199999999 136.0 9
  107.31833599999999 60.0 4
  107.473839 56.0 4
  107.52233899999999 116.0 8
  107.826042 148.0 10
  107.985664 128.0 9
  108.033745 176.0 12
  108.063721 268.0 18
  108.153008 96.0 6
  108.850815 144.0 10
  109.049644 188.0 12
  109.207954 276.0 18
  109.239449 48.0 3
  109.98423799999999 152.0 10
  110.01252699999999 148.0 10
  110.069885 220.0 15
  110.07795 216.0 14
  110.324051 160.0 11
  110.34935 172.0 11
  110.38980099999999 292.0 19
  110.70354499999999 144.0 10
  110.84236899999999 184.0 12
  110.85745999999999 144.0 10
  111.14911699999999 128.0 9
  112.24127999999999 192.0 13
  112.615898 184.0 12
  113.11645499999999 88.0 6
  113.22934 56.0 4
  113.685356 184.0 12
  114.623466 116.0 8
  114.65066499999999 72.0 5
  114.750412 108.0 7
  114.94286299999999 140.0 9
  115.473457 120.0 8
  115.961266 216.0 14
  116.24780299999999 156.0 10
  116.50885799999999 140.0 9
  117.12133 152.0 10
  117.49794 232.0 15
  117.90567 112.0 7
  118.07500499999999 180.0 12
  118.21562999999999 132.0 9
  118.535263 100.0 7
  119.49391899999999 108.0 7
  119.500816 80.0 5
  119.998329 72.0 5
  120.021118 168.0 11
  120.06938199999999 304.0 20
  120.150978 156.0 10
  120.43277699999999 144.0 10
  120.508675 31.624479 2
  121.168747 152.0 10
  121.20414699999999 40.0 3
  121.816711 168.0 11
  122.33951599999999 168.0 11
  122.600388 184.0 12
  122.625885 228.0 15
  123.26341199999999 212.0 14
  123.32135 88.0 6
  123.544029 148.0 10
  123.68689699999999 112.0 7
  123.991867 156.0 10
  123.99597899999999 136.0 9
  124.491402 148.0 10
  124.665695 300.0 20
  124.788399 168.0 11
  125.886681 64.0 4
  126.295288 144.0 10
  126.46702599999999 148.0 10
  126.60199 132.0 9
  126.69103199999999 40.0 3
  127.053467 700.0 47
  127.21940599999999 188.0 12
  127.34260599999999 88.0 6
  128.272644 156.0 10
  129.217529 48.0 3
  129.217789 6.514131 0
  129.29066500000002 104.0 7
  129.93472300000002 128.0 9
  130.212341 136.0 9
  130.22508200000001 232.0 15
  130.589355 68.0 5
  131.082916 2984.0 198
  131.12207 32.0 2
  132.208298 164.0 11
  132.28796400000002 172.0 11
  132.289429 48.0 3
  132.37764 32.0 2
  133.02392600000002 160.0 11
  133.51895100000002 96.0 6
  133.682892 172.0 11
  134.823914 128.0 9
  135.418274 152.0 10
  135.441788 16.712641 1
  137.024155 200.0 13
  137.05384800000002 8.222307 1
  137.15271 192.0 13
  137.24902300000002 80.0 5
  138.092499 10.2484 1
  138.692078 128.0 9
  138.92506400000002 144.0 10
  139.081772 184.0 12
  139.10406500000002 84.0 6
  139.228363 148.0 10
  139.38107300000001 84.0 6
  139.399323 212.0 14
  139.56753500000002 116.0 8
  139.60668900000002 96.0 6
  140.068558 148.0 10
  140.833298 192.0 13
  141.05650300000002 1316.972046 88
  141.372879 240.0 16
  141.383713 112.0 7
  141.478668 116.0 8
  141.593536 172.0 11
  142.42453 312.0 21
  142.84059100000002 212.0 14
  143.318237 144.0 10
  143.907013 256.0 17
  144.083359 4808.0 320
  144.145676 124.0 8
  144.225449 168.0 11
  144.439636 72.0 5
  144.587433 9.739865 1
  145.99653600000002 136.0 9
  146.29657 224.0 15
  146.42686500000002 100.0 7
  146.918488 228.0 15
  147.113358 192.0 13
  147.923019 184.0 12
  148.156769 104.0 7
  148.551544 64.0 4
  149.044281 184.0 12
  149.067642 148.0 10
  149.121033 168.0 11
  149.593964 212.0 14
  149.68240400000002 184.0 12
  149.76469400000002 180.0 12
  149.852921 108.0 7
  150.040009 132.0 9
  150.75155600000002 172.0 11
  150.8591 84.0 6
  151.018753 288.0 19
  151.069778 1340.0 89
  151.140976 196.0 13
  152.148911 188.0 12
  152.152084 532.0 35
  152.784042 196.0 13
  152.826096 224.0 15
  153.04856900000001 164.0 11
  153.05693100000002 172.0 11
  153.376099 7.333333 0
  153.56350700000002 236.0 16
  154.118164 2.801667 0
  154.32707200000002 88.0 6
  154.642761 155.911194 10
  155.334122 92.0 6
  155.910507 64.0 4
  156.94455000000002 88.0 6
  157.45605500000002 216.0 14
  158.02967800000002 200.0 13
  158.054642 108.0 7
  158.164993 48.0 3
  158.269623 232.0 15
  158.34899900000002 3.375 0
  158.78796400000002 112.0 7
  158.859467 228.0 15
  158.94386300000002 300.0 20
  159.003555 136.0 9
  159.36557000000002 144.0 10
  160.110367 136.0 9
  160.606064 140.0 9
  160.753784 272.0 18
  160.955063 140.0 9
  161.349121 136.0 9
  162.11251800000002 216.0 14
  163.009903 160.0 11
  163.03431700000002 320.0 21
  163.574326 168.0 11
  163.86943100000002 120.0 8
  164.039368 220.0 15
  164.107254 152.0 10
  164.20378100000002 144.0 10
  165.018524 172.0 11
  165.048508 160.0 11
  165.211441 160.0 11
  165.34672500000002 148.0 10
  166.554764 164.0 11
  167.072998 172.0 11
  167.57486 36.0 2
  167.768753 204.0 14
  167.813568 152.0 10
  168.252792 80.0 5
  168.85578900000002 136.0 9
  168.90974400000002 296.0 20
  168.92755100000002 208.0 14
  169.10153200000002 412.0 27
  170.094299 1216.0 81
  170.50103800000002 120.0 8
  172.087723 128.0 9
  172.258194 144.0 10
  172.299561 108.0 7
  172.651642 2.208333 0
  172.66777000000002 188.0 12
  173.44223 220.0 15
  173.641998 104.0 7
  173.682129 144.0 10
  174.05508400000002 188.0 12
  174.453964 76.0 5
  174.77636700000002 228.0 15
  174.99833700000002 156.0 10
  175.05754100000001 236.0 16
  175.07127400000002 392.0 26
  175.468414 156.0 10
  175.707764 168.0 11
  175.88377400000002 80.0 5
  176.11943100000002 108.0 7
  176.576324 68.0 5
  176.602982 280.0 19
  176.87051400000001 200.0 13
  177.05384800000002 1164.0 77
  177.20657300000002 84.0 6
  177.275803 228.0 15
  177.36651600000002 60.0 4
  177.40527300000002 192.0 13
  177.518677 33.960529 2
  177.760757 92.0 6
  177.905991 156.0 10
  178.392593 168.0 11
  178.394318 212.0 14
  178.40124500000002 160.0 11
  178.778275 56.0 4
  179.051132 1336.0 89
  179.242874 128.0 9
  179.262482 144.0 10
  179.757126 144.0 10
  180.047211 1276.0 85
  180.078232 416.0 28
  181.08441200000001 668.0 44
  182.411789 3.266667 0
  182.41845700000002 40.0 3
  183.167328 136.0 9
  183.172653 188.0 12
  183.390182 164.0 11
  183.687851 103.623901 7
  184.331726 212.0 14
  184.587097 128.0 9
  184.919968 120.0 8
  185.069366 442.037109 29
  185.097733 200.0 13
  185.120499 56.0 4
  185.34509300000002 208.0 14
  185.670654 144.0 10
  185.679169 80.0 5
  186.71743800000002 76.0 5
  187.09466600000002 156.0 10
  187.44232200000002 116.0 8
  187.591644 64.0 4
  188.03067000000001 216.0 14
  188.131653 156.0 10
  189.030609 192.0 13
  189.631058 160.0 11
  190.19636500000001 148.0 10
  190.35020400000002 156.0 10
  190.856094 232.0 15
  191.976456 180.0 12
  192.244629 52.0 3
  192.73465000000002 164.0 11
  193.62243700000002 116.0 8
  194.52597 160.0 11
  194.6716 112.0 7
  195.214294 80.0 5
  195.327347 228.0 15
  195.358978 176.0 12
  196.02563500000002 192.0 13
  196.074371 441.58551 29
  196.61273200000002 180.0 12
  197.16334500000002 184.0 12
  197.59243800000002 180.0 12
  197.72615100000002 164.0 11
  197.797455 256.0 17
  198.105331 196.0 13
  198.233841 76.0 5
  198.389297 188.0 12
  199.13273600000002 148.0 10
  199.279312 172.0 11
  199.45695500000002 104.0 7
  199.501205 168.0 11
  199.540863 68.0 5
  199.766388 9.823148 1
  200.026215 148.0 10
  200.121872 80.0 5
  200.158997 100.0 7
  200.178131 116.0 8
  201.678085 72.0 5
  202.09494 624.0 41
  202.614304 148.0 10
  202.842209 128.0 9
  203.02139300000002 1164.0 77
  203.725616 100.0 7
  203.874725 60.0 4
  204.21675100000002 148.0 10
  204.496185 56.0 4
  204.91961700000002 160.0 11
  204.960114 104.0 7
  206.090942 224.0 15
  206.74556 164.0 11
  207.03688 104.0 7
  207.074463 204.0 14
  207.107193 60.0 4
  207.149796 140.0 9
  207.164215 56.0 4
  207.288406 132.0 9
  207.530075 180.0 12
  207.82612600000002 92.0 6
  208.08461 152.0 10
  208.388809 176.0 12
  211.0504 512.0 34
  211.280853 96.0 6
  212.741028 168.0 11
  212.953979 124.0 8
  213.02143900000002 176.0 12
  213.169418 108.0 7
  213.70704700000002 112.0 7
  214.07254 320.0 21
  215.327011 76.0 5
  216.071976 596.0 40
  216.177521 56.0 4
  216.41192600000002 68.0 5
  216.583832 136.0 9
  216.88884000000002 36.0 2
  217.093536 56.0 4
  218.32276900000002 180.0 12
  218.584259 148.0 10
  218.66497800000002 112.0 7
  219.175339 512.0 34
  219.408554 236.0 16
  220.03543100000002 176.0 12
  220.43000800000002 180.0 12
  220.65548700000002 204.0 14
  221.934097 160.0 11
  222.061646 236.0 16
  222.06221000000002 376.0 25
  222.47345 172.0 11
  222.573441 156.0 10
  222.995453 164.0 11
  223.074463 912.0 61
  225.70446800000002 56.0 4
  226.151871 108.0 7
  226.803864 148.0 10
  227.50112900000002 112.0 7
  227.59639 64.0 4
  227.70936600000002 168.0 11
  227.80976900000002 148.0 10
  227.876465 76.0 5
  228.573776 156.0 10
  229.12080400000002 316.0 21
  229.470886 216.0 14
  229.91279600000001 28.0 2
  231.062485 1432.0 95
  231.09741200000002 132.0 9
  231.931534 88.0 6
  231.939133 32.0 2
  231.94876100000002 212.0 14
  232.028336 227.504303 15
  232.40390000000002 128.0 9
  232.934448 160.0 11
  233.473434 108.0 7
  233.616104 156.0 10
  234.058838 104.0 7
  234.132263 80.736732 5
  235.072617 172.0 11
  235.754318 188.0 12
  236.093613 15032.0 999
  237.49044800000001 192.0 13
  237.52233900000002 132.0 9
  237.794434 92.0 6
  239.906891 148.0 10
  240.598648 188.0 12
  241.530869 8.022223 1
  241.81883200000001 220.0 15
  242.056641 13568.0 902
  242.058456 176.0 12
  242.11978100000002 56.0 4
  242.814468 144.0 10
  242.823273 188.0 12
  243.21069300000002 68.0 5
  243.495102 184.0 12
  243.76306200000002 124.0 8
  243.876465 128.0 9
  243.94184900000002 112.0 7
  244.114746 168.0 11
  244.83578500000002 188.0 12
  244.866486 228.0 15
  245.148056 192.0 13
  245.35922200000002 112.0 7
  245.446686 124.0 8
  245.46919300000002 136.0 9
  246.04151900000002 192.0 13
  247.125809 160.0 11
  248.48794600000002 188.0 12
  249.13240100000002 200.0 13
  249.281113 152.0 10
  249.888901 108.0 7
  249.897019 40.0 3
  249.967712 52.0 3
  250.17274500000002 160.0 11
  250.22340400000002 132.0 9
  250.594437 116.0 8
  250.73587 60.0 4
  251.092957 184.0 12
  251.318985 216.0 14
  251.9077 232.0 15
  253.165771 36.0 2
  254.030258 120.0 8
  254.30221600000002 172.0 11
  255.070618 140.0 9
  255.108856 160.0 11
  255.159149 72.0 5
  257.29659999999996 172.0 11
  257.520599 112.0 7
  259.15921 148.0 10
  260.24472 196.0 13
  260.94342 344.0 23
  261.289154 168.0 11
  261.960602 184.0 12
  262.676941 136.0 9
  263.144653 1236.0 82
  263.15646399999997 224.0 15
  264.341095 27.433661 2
  264.713806 168.0 11
  265.01010099999996 144.0 10
  265.189056 140.0 9
  265.796143 96.0 6
  265.90740999999997 132.0 9
  266.368134 168.0 11
  266.941132 112.0 7
  268.126587 176.0 12
  268.891174 68.0 5
  269.92312599999997 76.0 5
  270.87979099999995 120.0 8
  272.290985 128.0 9
  274.011871 212.0 14
  274.113068 132.0 9
  274.143646 1264.0 84
  276.132843 160.0 11
  277.02459699999997 696.0 46
  277.03524799999997 56.0 4
  277.31118799999996 132.0 9
  278.230804 236.0 16
  278.53045699999996 124.0 8
  278.732269 208.0 14
  278.74386599999997 184.0 12
  280.611511 148.0 10
  281.117401 1872.0 124
  281.178772 56.0 4
  281.51904299999995 7.720238 1
  282.83883699999996 140.0 9
  283.234131 164.0 11
  284.09347499999996 148.0 10
  287.586487 56.0 4
  289.08703599999996 408.0 27
  290.94442699999996 32.0 2
  292.649658 48.0 3
  294.209076 132.0 9
  294.612152 200.0 13
  295.77487199999996 23.67424 2
  295.798767 124.0 8
  297.49920699999996 148.0 10
  298.04116799999997 112.0 7
  299.481384 64.0 4
  300.24884 180.0 12
  300.908081 76.0 5
  301.02453599999996 132.0 9
  301.343658 52.0 3
  305.409454 84.0 6
  306.935822 184.0 12
  308.035919 308.0 20
  308.071289 320.0 21
  308.111816 172.0 11
  308.147003 388.0 26
  309.951874 208.0 14
  311.786438 88.0 6
  314.996826 124.0 8
  318.307526 44.0 3
  318.81842 108.0 7
  319.41241499999995 136.0 9
  321.148529 12196.0 811
  322.01086399999997 88.0 6
  322.306427 196.0 13
  322.392029 92.0 6
  326.427734 76.0 5
  327.335327 84.0 6
  327.517456 140.0 9
  328.53387499999997 68.0 5
  330.676636 96.0 6
  331.272675 100.0 7
  331.93310499999995 96.0 6
  333.78216599999996 3.178571 0
  336.445526 60.0 4
  339.303345 56.0 4
  339.796692 112.0 7
  340.838623 172.0 11
  341.028961 112.0 7
  341.182098 76.0 5
  342.228363 72.0 5
  342.902771 116.0 8
  343.260406 164.0 11
  343.38742099999996 140.0 9
  344.49594099999996 60.0 4
  344.76724199999995 68.0 5
  347.105103 444.0 30
  353.17941299999995 56.0 4
  353.55719 48.0 3
  354.309998 76.0 5
  354.417938 112.0 7
  355.254028 104.0 7
  361.05783099999996 160.0 11
  364.291412 228.0 15
  364.391327 168.0 11
  367.821075 71.084442 5
  368.106964 124.0 8
  368.217285 152.0 10
//
