ACCESSION: CCMSLIB00000078805
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  58.667145000000005 180.0 1
  58.739433 160.0 1
  58.882404 192.0 1
  58.930126 48.0 0
  58.933746 188.0 1
  58.936668000000004 248.0 1
  58.964088000000004 284.0 1
  59.05175 208.0 1
  59.052483 108.0 0
  59.172268 140.0 1
  59.382881000000005 152.0 1
  59.475822 64.0 0
  59.56274 120.0 1
  59.586834 172.0 1
  59.603672 224.0 1
  59.75988 108.0 0
  59.789677000000005 36.0 0
  59.870846 144.0 1
  59.984894000000004 156.0 1
  60.015778000000005 216.0 1
  60.147663 176.0 1
  60.259846 228.0 1
  60.328754 140.0 1
  60.388359 184.0 1
  60.471333 128.0 1
  60.481274 140.0 1
  60.713287 144.0 1
  60.757568 124.0 1
  60.922512000000005 184.0 1
  61.0215 220.0 1
  61.027481 164.0 1
  61.124435 164.0 1
  61.181194000000005 148.0 1
  61.442909 156.0 1
  61.485378000000004 108.0 0
  61.517147 136.0 1
  61.610313000000005 48.0 0
  61.614002 180.0 1
  61.642036000000004 168.0 1
  61.854382 140.0 1
  61.863655 176.0 1
  61.870529000000005 184.0 1
  61.926056 56.0 0
  62.03669 152.0 1
  62.043060000000004 88.0 0
  62.059113 288.0 1
  62.068943000000004 60.0 0
  62.079407 116.0 1
  62.085663000000004 176.0 1
  62.270931000000004 112.0 0
  62.421257000000004 232.0 1
  62.460999 120.0 1
  62.834194000000004 104.0 0
  63.034588 104.0 0
  63.048107 164.0 1
  63.097668 116.0 1
  63.353596 140.0 1
  63.503326 204.0 1
  63.662838 192.0 1
  63.687717 148.0 1
  63.688713 152.0 1
  63.707756 60.0 0
  63.82674 144.0 1
  63.939381000000004 156.0 1
  64.318001 144.0 1
  64.735687 148.0 1
  64.796272 132.0 1
  64.928192 156.0 1
  65.097961 40.0 0
  65.09975399999999 224.0 1
  65.11870599999999 68.0 0
  65.284004 144.0 1
  65.36340299999999 156.0 1
  65.367531 252.0 1
  65.39686599999999 84.0 0
  65.49915299999999 128.0 1
  65.513115 180.0 1
  65.57423399999999 284.0 1
  65.600113 144.0 1
  65.610329 212.0 1
  65.649048 152.0 1
  65.77284999999999 144.0 1
  65.798508 192.0 1
  65.893333 100.0 0
  65.91506199999999 164.0 1
  65.973022 140.0 1
  66.005257 160.0 1
  66.19612099999999 128.0 1
  66.217339 72.0 0
  66.271019 176.0 1
  66.42881799999999 204.0 1
  66.448708 184.0 1
  66.801582 132.0 1
  66.840324 132.0 1
  66.934196 140.0 1
  66.956215 168.0 1
  67.055084 420.0 2
  67.094765 84.0 0
  67.113914 160.0 1
  67.230598 144.0 1
  67.295654 192.0 1
  67.542442 196.0 1
  67.73031599999999 212.0 1
  67.73505399999999 152.0 1
  67.76999699999999 160.0 1
  67.776794 148.0 1
  68.182526 252.0 1
  68.204506 132.0 1
  68.212578 140.0 1
  68.26207699999999 132.0 1
  68.26696 128.0 1
  68.434052 152.0 1
  68.482613 156.0 1
  68.506615 136.0 1
  68.70994599999999 116.0 1
  68.797974 168.0 1
  69.03345499999999 140.0 1
  69.14823899999999 144.0 1
  69.29504399999999 188.0 1
  69.30187199999999 124.0 1
  69.441261 172.0 1
  69.866478 136.0 1
  69.89074699999999 132.0 1
  69.956161 124.0 1
  70.036819 82.573776 0
  70.03710199999999 68.0 0
  70.24691 116.0 1
  70.24910799999999 136.0 1
  70.27242299999999 168.0 1
  70.44976799999999 176.0 1
  70.45549 176.0 1
  70.479103 252.0 1
  70.485794 40.0 0
  70.514748 168.0 1
  70.56631499999999 188.0 1
  70.71694199999999 204.0 1
  70.7435 172.0 1
  71.06150799999999 164.0 1
  71.06794699999999 184.0 1
  71.296127 156.0 1
  71.379616 88.0 0
  71.387909 56.0 0
  71.564644 172.0 1
  72.056984 132.0 1
  72.177261 140.0 1
  72.43474599999999 152.0 1
  72.653076 180.0 1
  72.676949 200.0 1
  72.79513499999999 88.0 0
  72.932305 116.0 1
  73.16603099999999 164.0 1
  73.30781599999999 184.0 1
  73.378464 168.0 1
  73.384727 80.0 0
  73.54138999999999 56.0 0
  73.69792199999999 260.0 1
  73.706131 176.0 1
  73.729233 128.0 1
  73.85157 72.0 0
  73.85887899999999 212.0 1
  73.870781 56.0 0
  73.883972 152.0 1
  74.00872799999999 136.0 1
  74.324608 144.0 1
  74.35144799999999 228.0 1
  74.442543 204.0 1
  74.551491 168.0 1
  74.59825099999999 220.0 1
  74.69865399999999 52.0 0
  74.90973699999999 88.0 0
  75.22505199999999 168.0 1
  75.37194099999999 120.0 1
  75.63079099999999 104.0 0
  75.896591 132.0 1
  75.97132099999999 52.0 0
  76.120674 136.0 1
  76.343018 152.0 1
  76.391899 160.0 1
  76.663834 180.0 1
  76.684692 212.0 1
  76.814713 260.0 1
  76.93412 164.0 1
  76.995689 140.0 1
  77.070335 196.0 1
  77.094597 224.0 1
  77.158386 152.0 1
  77.259132 212.0 1
  77.296211 124.0 1
  77.5709 172.0 1
  77.59593199999999 120.0 1
  77.660202 168.0 1
  77.686432 352.0 2
  77.87027699999999 264.0 1
  77.89769 152.0 1
  78.05723599999999 132.0 1
  78.08373999999999 132.0 1
  78.131622 176.0 1
  78.27735899999999 176.0 1
  78.38166799999999 180.0 1
  78.47763099999999 64.0 0
  78.55944099999999 152.0 1
  78.792519 96.0 0
  78.819305 200.0 1
  78.86144999999999 144.0 1
  78.868477 188.0 1
  78.89896399999999 300.0 1
  79.164085 248.0 1
  79.167007 60.0 0
  79.226631 164.0 1
  79.235344 80.0 0
  79.309006 184.0 1
  79.361359 176.0 1
  79.41205599999999 180.0 1
  79.53287499999999 148.0 1
  79.55454999999999 228.0 1
  79.59241499999999 136.0 1
  79.658836 144.0 1
  79.662025 168.0 1
  79.686188 360.0 2
  79.73153699999999 120.0 1
  79.90435799999999 152.0 1
  80.21569099999999 204.0 1
  80.27874 196.0 1
  80.29248799999999 164.0 1
  80.52707699999999 160.0 1
  80.549042 112.0 0
  80.61727099999999 192.0 1
  80.632065 356.0 2
  80.65377799999999 44.0 0
  80.697182 236.0 1
  81.03566 180.0 1
  81.08975199999999 152.0 1
  81.180115 180.0 1
  81.26023099999999 164.0 1
  81.324203 112.0 0
  81.347168 84.0 0
  81.35614 132.0 1
  81.47569299999999 176.0 1
  81.58910399999999 172.0 1
  81.594208 200.0 1
  81.661324 148.0 1
  81.90884399999999 216.0 1
  81.928162 128.0 1
  82.12623599999999 164.0 1
  82.211433 148.0 1
  82.387115 140.0 1
  82.445999 180.0 1
  82.583725 152.0 1
  82.720215 180.0 1
  82.799301 188.0 1
  82.83185599999999 148.0 1
  82.90316 176.0 1
  82.92172199999999 224.0 1
  83.00531 148.0 1
  83.02216299999999 120.0 1
  83.24848899999999 72.0 0
  83.31545299999999 144.0 1
  83.36748499999999 136.0 1
  83.74149299999999 164.0 1
  83.75975 124.0 1
  83.766922 320.0 1
  83.822586 168.0 1
  84.008072 164.0 1
  84.08061199999999 216.0 1
  84.23127699999999 168.0 1
  84.36175499999999 136.0 1
  84.446243 32.0 0
  84.526505 196.0 1
  84.552368 192.0 1
  84.8069 360.0 2
  84.91302499999999 144.0 1
  84.96043399999999 152.0 1
  85.25647699999999 144.0 1
  85.331993 196.0 1
  85.380196 108.0 0
  85.607292 320.0 1
  85.702652 112.0 0
  85.77429199999999 140.0 1
  85.94491599999999 164.0 1
  85.96934499999999 184.0 1
  86.132858 164.0 1
  86.168335 228.0 1
  86.46891 136.0 1
  86.54467799999999 104.0 0
  86.65126 32.0 0
  86.710014 156.0 1
  86.75913999999999 152.0 1
  86.82292199999999 132.0 1
  86.87480199999999 188.0 1
  86.889938 172.0 1
  87.046707 156.0 1
  87.07074 96.0 0
  87.42392 88.0 0
  87.42525499999999 164.0 1
  87.44923399999999 160.0 1
  87.461731 192.0 1
  87.67716999999999 164.0 1
  87.998009 140.0 1
  88.14808699999999 72.0 0
  88.334908 104.0 0
  88.365929 180.0 1
  88.40473899999999 156.0 1
  88.41446699999999 168.0 1
  88.72625699999999 164.0 1
  88.777481 188.0 1
  88.785416 152.0 1
  88.794235 136.0 1
  88.914513 244.0 1
  88.93238799999999 184.0 1
  88.99889399999999 164.0 1
  89.048622 80.0 0
  89.08090999999999 212.0 1
  89.15369399999999 156.0 1
  89.44755599999999 168.0 1
  89.59104199999999 180.0 1
  89.610687 140.0 1
  89.77600899999999 208.0 1
  90.106934 212.0 1
  90.28446199999999 36.0 0
  90.384727 344.0 2
  90.505478 52.0 0
  90.89976499999999 188.0 1
  91.00173199999999 92.0 0
  91.023941 180.0 1
  91.05259699999999 340.0 2
  91.51342799999999 228.0 1
  91.5205 192.0 1
  91.536041 144.0 1
  91.64304399999999 128.0 1
  91.725533 204.0 1
  91.733437 152.0 1
  91.744637 196.0 1
  91.763031 204.0 1
  91.93030499999999 144.0 1
  91.994621 188.0 1
  92.175148 140.0 1
  92.324249 160.0 1
  92.50985 140.0 1
  92.5149 72.0 0
  92.51836399999999 312.0 1
  92.55439 152.0 1
  92.596115 292.0 1
  92.69454999999999 180.0 1
  92.991661 160.0 1
  93.050697 184.0 1
  93.055191 252.0 1
  93.110382 52.0 0
  93.25645399999999 64.0 0
  93.364319 108.0 0
  93.577255 168.0 1
  93.68783599999999 176.0 1
  93.69245099999999 140.0 1
  93.736069 204.0 1
  94.065163 452.0 2
  94.256226 192.0 1
  94.286469 188.0 1
  94.33133699999999 88.0 0
  94.475082 196.0 1
  94.800545 196.0 1
  94.80882299999999 112.0 0
  94.879753 168.0 1
  95.06122599999999 180.0 1
  95.09002699999999 156.0 1
  95.161255 192.0 1
  95.191772 76.0 0
  95.29656999999999 164.0 1
  95.31410199999999 192.0 1
  95.41882299999999 164.0 1
  95.52102699999999 128.0 1
  95.562317 208.0 1
  95.682938 128.0 1
  95.68614199999999 152.0 1
  95.80976899999999 108.0 0
  95.827034 156.0 1
  95.89564499999999 316.0 1
  95.95687099999999 124.0 1
  95.962036 116.0 1
  96.004982 228.0 1
  96.153168 160.0 1
  96.155334 160.0 1
  96.15692899999999 220.0 1
  96.255653 156.0 1
  96.296944 172.0 1
  96.376099 272.0 1
  96.43895699999999 176.0 1
  96.465347 160.0 1
  96.495262 136.0 1
  96.52130899999999 176.0 1
  96.52944199999999 180.0 1
  96.529884 80.0 0
  96.53384399999999 132.0 1
  96.58028399999999 76.0 0
  96.60524 132.0 1
  96.65023799999999 168.0 1
  96.755043 164.0 1
  96.780487 40.0 0
  96.816605 140.0 1
  96.841568 132.0 1
  96.920395 128.0 1
  96.99157699999999 324.0 1
  97.10516399999999 224.0 1
  97.29351 184.0 1
  97.358414 108.0 0
  97.37204 132.0 1
  97.46994 140.0 1
  97.47535699999999 264.0 1
  97.509766 216.0 1
  97.512688 200.0 1
  97.60144 60.0 0
  97.69193999999999 180.0 1
  97.744698 124.0 1
  97.960899 120.0 1
  98.017693 148.0 1
  98.038277 164.0 1
  98.059967 208.0 1
  98.062721 384.0 2
  98.08569299999999 460.0 2
  98.11889599999999 72.0 0
  98.19013199999999 112.0 0
  98.266617 128.0 1
  98.42025 172.0 1
  98.507629 176.0 1
  98.574974 188.0 1
  98.57916999999999 224.0 1
  98.674309 144.0 1
  98.844124 176.0 1
  98.86810299999999 224.0 1
  98.86874399999999 384.0 2
  98.93483699999999 152.0 1
  98.970108 108.0 0
  98.998947 144.0 1
  99.008522 540.0 2
  99.080124 92.0 0
  99.08893599999999 116.0 1
  99.091736 3136.0 14
  99.109848 136.0 1
  99.13649 108.0 0
  99.17437 84.0 0
  99.19326 132.0 1
  99.334122 252.0 1
  99.40798199999999 212.0 1
  99.485008 456.0 2
  99.49950399999999 144.0 1
  99.556435 176.0 1
  99.59149199999999 140.0 1
  99.62439699999999 172.0 1
  99.66862499999999 180.0 1
  99.706367 184.0 1
  99.765907 336.0 1
  99.81586499999999 188.0 1
  99.81867199999999 148.0 1
  99.853279 100.0 0
  99.871017 148.0 1
  99.94323 180.0 1
  99.986435 260.0 1
  100.026039 140.0 1
  100.04369399999999 208.0 1
  100.09903 268.0 1
  100.114601 204.0 1
  100.38149299999999 160.0 1
  100.434761 236.0 1
  100.46908599999999 420.0 2
  100.52603099999999 140.0 1
  100.57734699999999 112.0 0
  100.786385 160.0 1
  100.876999 188.0 1
  100.94030799999999 144.0 1
  100.952675 180.0 1
  100.986115 188.0 1
  101.068985 96.0 0
  101.222504 144.0 1
  101.419952 240.0 1
  101.432175 148.0 1
  101.473694 236.0 1
  101.488525 136.0 1
  101.535355 148.0 1
  101.55877699999999 172.0 1
  101.56726099999999 160.0 1
  101.58917199999999 116.0 1
  101.711006 184.0 1
  101.731186 104.0 0
  101.834938 156.0 1
  101.91950999999999 148.0 1
  102.041023 192.0 1
  102.05491599999999 176.0 1
  102.20200299999999 164.0 1
  102.450775 200.0 1
  102.580681 184.0 1
  102.67572799999999 200.0 1
  102.73606099999999 176.0 1
  102.753716 228.0 1
  102.78669 92.0 0
  102.853622 152.0 1
  102.945297 40.0 0
  103.05683099999999 176.0 1
  103.080078 112.0 0
  103.093491 320.0 1
  103.201645 156.0 1
  103.20880899999999 192.0 1
  103.29315899999999 132.0 1
  103.345261 64.0 0
  103.356117 216.0 1
  103.36727099999999 236.0 1
  103.411957 180.0 1
  103.451393 144.0 1
  103.468094 156.0 1
  103.47483799999999 244.0 1
  103.555504 176.0 1
  103.618843 120.0 1
  103.69492299999999 188.0 1
  103.77287299999999 116.0 1
  103.84067499999999 192.0 1
  104.078606 132.0 1
  104.12683899999999 208.0 1
  104.14653 176.0 1
  104.209892 160.0 1
  104.297867 108.0 0
  104.373222 48.0 0
  104.374748 196.0 1
  104.46037299999999 172.0 1
  104.521301 136.0 1
  104.562241 152.0 1
  104.780716 216.0 1
  104.789986 168.0 1
  104.79485299999999 140.0 1
  104.95861099999999 156.0 1
  104.974266 180.0 1
  105.00381499999999 324.0 1
  105.028381 148.0 1
  105.044106 184.0 1
  105.049965 168.0 1
  105.138145 92.0 0
  105.140739 108.0 0
  105.144966 116.0 1
  105.190338 116.0 1
  105.226028 156.0 1
  105.25143399999999 88.0 0
  105.44178799999999 188.0 1
  105.483063 184.0 1
  105.484253 136.0 1
  105.49145499999999 208.0 1
  105.52816 88.0 0
  105.535652 56.0 0
  105.65085599999999 176.0 1
  105.780052 92.0 0
  105.88720699999999 168.0 1
  105.951256 136.0 1
  105.965111 168.0 1
  106.03125 212.0 1
  106.07556899999999 80.0 0
  106.07616399999999 284.0 1
  106.141533 172.0 1
  106.165436 128.0 1
  106.333061 136.0 1
  106.474426 220.0 1
  106.631569 148.0 1
  106.66432999999999 260.0 1
  106.70251499999999 60.0 0
  106.84992199999999 188.0 1
  106.913467 152.0 1
  106.97567 244.0 1
  107.008888 308.0 1
  107.07376099999999 1048.0 5
  107.087769 864.0 4
  107.10310399999999 156.0 1
  107.186409 208.0 1
  107.22326699999999 180.0 1
  107.258659 152.0 1
  107.30045299999999 172.0 1
  107.33532 13.8288 0
  107.401291 180.0 1
  107.472946 68.0 0
  107.54052 152.0 1
  107.54937 188.0 1
  107.59623699999999 224.0 1
  107.62862399999999 132.0 1
  107.629593 184.0 1
  107.831299 160.0 1
  107.921684 176.0 1
  108.051018 328.0 1
  108.164604 292.0 1
  108.232368 276.0 1
  108.27042399999999 180.0 1
  108.313065 200.0 1
  108.403618 192.0 1
  108.406342 228.0 1
  108.50952099999999 176.0 1
  108.69015499999999 184.0 1
  108.69556399999999 8.595239 0
  108.858437 60.0 0
  108.8937 112.0 0
  108.912292 208.0 1
  108.930656 88.0 0
  109.00701099999999 108.0 0
  109.03871199999999 44.0 0
  109.05876199999999 104.0 0
  109.08408399999999 140.0 1
  109.10022699999999 313.222595 1
  109.185791 224.0 1
  109.190575 168.0 1
  109.20352199999999 116.0 1
  109.330299 100.0 0
  109.34024799999999 56.0 0
  109.354698 120.0 1
  109.484573 168.0 1
  109.60561399999999 212.0 1
  109.62712099999999 56.0 0
  109.67006699999999 140.0 1
  109.70178999999999 140.0 1
  109.712807 148.0 1
  109.741722 148.0 1
  109.85501099999999 120.0 1
  109.937485 232.0 1
  110.110199 164.0 1
  110.283836 204.0 1
  110.33895899999999 288.0 1
  110.41019399999999 180.0 1
  110.50457 112.0 0
  110.65602899999999 164.0 1
  110.662781 128.0 1
  110.671387 240.0 1
  110.85781899999999 204.0 1
  110.975639 228.0 1
  110.978729 104.0 0
  111.04484599999999 204.0 1
  111.08028399999999 132.0 1
  111.104507 172.0 1
  111.108032 92.0 0
  111.18562299999999 128.0 1
  111.226463 200.0 1
  111.236145 160.0 1
  111.251114 60.0 0
  111.29388399999999 196.0 1
  111.338943 132.0 1
  111.36385299999999 44.0 0
  111.478348 176.0 1
  111.52020999999999 116.0 1
  111.738457 144.0 1
  111.74202 212.0 1
  111.75362399999999 160.0 1
  111.81356799999999 224.0 1
  111.85331699999999 176.0 1
  111.862167 180.0 1
  111.87848699999999 184.0 1
  112.07513399999999 1247.932007 6
  112.16818199999999 180.0 1
  112.37979899999999 64.0 0
  112.45961799999999 108.0 0
  112.526253 148.0 1
  112.53766599999999 96.0 0
  112.547005 168.0 1
  112.642906 144.0 1
  112.73870099999999 44.0 0
  112.87741899999999 180.0 1
  112.882126 148.0 1
  112.925438 172.0 1
  113.105629 176.0 1
  113.123848 184.0 1
  113.283554 188.0 1
  113.33492299999999 68.0 0
  113.34465 204.0 1
  113.51722 5.368421 0
  113.57781999999999 328.0 1
  113.586288 248.0 1
  113.677116 144.0 1
  113.799706 156.0 1
  113.839241 132.0 1
  113.903809 180.0 1
  113.954872 160.0 1
  113.97376299999999 240.0 1
  113.982193 196.0 1
  114.11837 228.0 1
  114.126854 116.0 1
  114.278229 140.0 1
  114.31450699999999 168.0 1
  114.364868 180.0 1
  114.418404 188.0 1
  114.420029 240.0 1
  114.430702 84.0 0
  114.441757 32.0 0
  114.51192499999999 220.0 1
  114.64987199999999 132.0 1
  114.69883 224.0 1
  114.727325 180.0 1
  114.918495 152.0 1
  115.019554 160.0 1
  115.067078 196.0 1
  115.10633899999999 52.0 0
  115.19348199999999 76.0 0
  115.19539599999999 180.0 1
  115.208069 184.0 1
  115.212814 132.0 1
  115.31024199999999 144.0 1
  115.452896 2.361111 0
  115.458344 188.0 1
  115.553299 228.0 1
  115.683937 140.0 1
  115.714821 212.0 1
  115.822998 136.0 1
  115.839378 132.0 1
  115.968414 136.0 1
  115.971069 172.0 1
  116.05839499999999 120.0 1
  116.15624199999999 188.0 1
  116.284081 172.0 1
  116.45253799999999 244.0 1
  116.51235199999999 200.0 1
  116.517906 60.0 0
  116.52018 100.0 0
  116.55896 228.0 1
  116.61958299999999 112.0 0
  116.67193599999999 120.0 1
  116.676682 32.0 0
  116.741653 36.0 0
  116.75557699999999 140.0 1
  116.944267 160.0 1
  117.00456199999999 60.0 0
  117.01911899999999 260.0 1
  117.05081899999999 220.0 1
  117.080917 204.0 1
  117.286819 208.0 1
  117.322571 176.0 1
  117.35391999999999 164.0 1
  117.402008 216.0 1
  117.528786 68.0 0
  117.587944 116.0 1
  117.61450199999999 148.0 1
  117.664169 192.0 1
  117.675652 176.0 1
  117.712471 100.0 0
  117.713623 140.0 1
  117.735748 160.0 1
  117.900864 120.0 1
  118.086395 188.0 1
  118.09941099999999 68.0 0
  118.290123 268.0 1
  118.296326 148.0 1
  118.51396899999999 108.0 0
  118.515198 160.0 1
  118.55451199999999 192.0 1
  118.58267199999999 184.0 1
  118.602272 152.0 1
  118.65460999999999 184.0 1
  118.70973199999999 220.0 1
  118.85941299999999 136.0 1
  118.869614 144.0 1
  118.94242899999999 168.0 1
  118.99376699999999 204.0 1
  119.05201699999999 524.0 2
  119.05257399999999 276.0 1
  119.05715199999999 43.111839 0
  119.067207 596.0 3
  119.142906 228.0 1
  119.42903899999999 88.0 0
  119.533249 132.0 1
  119.62398499999999 196.0 1
  119.643425 9.32545 0
  119.673019 164.0 1
  119.765289 52.0 0
  119.91201799999999 156.0 1
  119.939415 196.0 1
  119.96662099999999 116.0 1
  119.976349 192.0 1
  120.056175 204.0 1
  120.08204699999999 136.0 1
  120.093071 60.20956 0
  120.160416 148.0 1
  120.28665199999999 216.0 1
  120.39370699999999 204.0 1
  120.589294 180.0 1
  120.73157499999999 168.0 1
  120.741379 184.0 1
  120.763359 160.0 1
  120.845146 144.0 1
  121.01296199999999 184.0 1
  121.030006 156.0 1
  121.04459399999999 128.0 1
  121.079056 136.0 1
  121.138611 176.0 1
  121.164604 144.0 1
  121.193535 140.0 1
  121.25112899999999 140.0 1
  121.353416 168.0 1
  121.370926 340.0 2
  121.440086 184.0 1
  121.514404 64.0 0
  121.592079 13.23 0
  121.63821399999999 140.0 1
  121.646698 212.0 1
  121.65019199999999 152.0 1
  121.82447099999999 160.0 1
  121.83479299999999 160.0 1
  121.905159 64.0 0
  121.90935499999999 216.0 1
  121.954872 256.0 1
  121.96032699999999 56.0 0
  122.014412 152.0 1
  122.02120199999999 200.0 1
  122.057594 152.0 1
  122.097161 168.0 1
  122.19951599999999 108.0 0
  122.20745099999999 216.0 1
  122.25883499999999 188.0 1
  122.40261799999999 148.0 1
  122.408051 56.0 0
  122.510307 132.0 1
  122.866592 52.0 0
  122.89884199999999 172.0 1
  123.047073 160.0 1
  123.058014 156.0 1
  123.133133 124.0 1
  123.162292 68.0 0
  123.309624 116.0 1
  123.364014 160.0 1
  123.598289 108.0 0
  123.63319399999999 360.0 2
  123.68991899999999 28.0 0
  123.72097 68.0 0
  123.82597399999999 136.0 1
  123.86342599999999 204.0 1
  123.894066 144.0 1
  123.916321 160.0 1
  124.003052 204.0 1
  124.120796 96.0 0
  124.152245 160.0 1
  124.19889099999999 148.0 1
  124.38443 13.02222 0
  124.52432999999999 40.0 0
  124.594978 120.0 1
  124.634598 148.0 1
  124.660851 156.0 1
  124.71376 100.0 0
  124.90909599999999 0.390402 0
  124.91928899999999 180.0 1
  124.967232 176.0 1
  125.020485 436.0 2
  125.099007 360.0 2
  125.21851299999999 52.0 0
  125.223 268.0 1
  125.38091299999999 216.0 1
  125.497253 180.0 1
  125.508026 160.0 1
  125.541512 160.0 1
  125.557823 224.0 1
  125.58837899999999 160.0 1
  125.66654199999999 176.0 1
  125.782715 172.0 1
  125.83384699999999 184.0 1
  125.84230799999999 204.0 1
  126.046982 180.0 1
  126.096199 176.0 1
  126.09668699999999 57.18819 0
  126.144257 164.0 1
  126.182053 76.0 0
  126.206177 160.0 1
  126.38701599999999 216.0 1
  126.416176 128.0 1
  126.54738599999999 284.0 1
  126.65778399999999 144.0 1
  126.725258 272.0 1
  126.737663 144.0 1
  126.848152 148.0 1
  126.849251 132.0 1
  126.89759099999999 192.0 1
  126.960144 124.0 1
  127.082405 204.0 1
  127.115479 132.0 1
  127.153488 140.0 1
  127.188187 212.0 1
  127.22393799999999 148.0 1
  127.292328 132.0 1
  127.368302 204.0 1
  127.653481 108.0 0
  127.805771 132.0 1
  127.81062299999999 88.0 0
  127.866875 192.0 1
  127.916405 196.0 1
  128.022049 184.0 1
  128.058655 220.0 1
  128.061218 548.0 2
  128.061584 81.748863 0
  128.062988 20.20326 0
  128.098267 160.0 1
  128.268448 208.0 1
