ACCESSION: CCMSLIB00000085556
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  53.341644 204.0 2
  53.443161 152.0 2
  53.458397000000005 172.0 2
  53.466915 140.0 1
  53.478004 140.0 1
  53.50806 116.0 1
  53.562695000000005 208.0 2
  53.587055 188.0 2
  53.592598 164.0 2
  53.779934000000004 148.0 2
  53.810699 124.0 1
  53.826084 136.0 1
  53.846458 160.0 2
  53.947475000000004 188.0 2
  53.954937 160.0 2
  53.962395 172.0 2
  53.975613 292.0 3
  54.090630000000004 196.0 2
  54.193375 76.0 1
  54.361767 116.0 1
  54.363033 168.0 2
  54.448139000000005 156.0 2
  54.507702 172.0 2
  54.593327 192.0 2
  54.724823 116.0 1
  54.770866 136.0 1
  54.788624 380.0 4
  54.863159 208.0 2
  54.94664 104.0 1
  55.018684 104.0 1
  55.099854 172.0 2
  55.133987000000005 236.0 2
  55.183384000000004 76.0 1
  55.201771 164.0 2
  55.226032000000004 60.0 1
  55.493122 184.0 2
  55.704437 68.0 1
  55.806561 200.0 2
  55.912594 232.0 2
  55.950878 172.0 2
  56.067207 116.0 1
  56.08873 152.0 2
  56.147148 112.0 1
  56.195171 168.0 2
  56.226448000000005 184.0 2
  56.289825 68.0 1
  56.298668 152.0 2
  56.357029000000004 160.0 2
  56.391148 248.0 3
  56.399246 128.0 1
  56.583878 160.0 2
  56.706905 72.0 1
  56.742489 120.0 1
  56.760345 92.0 1
  56.791515000000004 180.0 2
  56.880184 168.0 2
  56.990211 152.0 2
  56.999371000000004 128.0 1
  57.077953 200.0 2
  57.207264 88.0 1
  57.31147 132.0 1
  57.369186 116.0 1
  57.494987 152.0 2
  57.582382 172.0 2
  57.593292 60.0 1
  57.636169 208.0 2
  57.783699 124.0 1
  58.012344 240.0 2
  58.018593 216.0 2
  58.139671 200.0 2
  58.187241 192.0 2
  58.216118 144.0 1
  58.419231 188.0 2
  58.432369 204.0 2
  58.686462 168.0 2
  58.804642 204.0 2
  58.808517 176.0 2
  58.871922000000005 80.0 1
  59.123127000000004 212.0 2
  59.136368000000004 132.0 1
  59.170269000000005 144.0 1
  59.374634 216.0 2
  59.483513 196.0 2
  59.67577 360.0 4
  59.911007000000005 68.0 1
  60.104195000000004 176.0 2
  60.210003 208.0 2
  60.261086 108.0 1
  60.349339 184.0 2
  60.418572000000005 208.0 2
  60.473122000000004 176.0 2
  60.494385 156.0 2
  60.581818 168.0 2
  60.598717 196.0 2
  60.951988 336.0 3
  61.104633 152.0 2
  61.163944 124.0 1
  61.224384 176.0 2
  61.246105 80.0 1
  61.319664 168.0 2
  61.320923 152.0 2
  61.417358 204.0 2
  61.560188000000004 96.0 1
  61.592960000000005 208.0 2
  61.687241 180.0 2
  61.794136 168.0 2
  61.960716000000005 140.0 1
  62.037071000000005 204.0 2
  62.042015 164.0 2
  62.144745 276.0 3
  62.153107 196.0 2
  62.237621000000004 112.0 1
  62.395256 120.0 1
  62.425014000000004 116.0 1
  62.445549 176.0 2
  62.579212 48.0 0
  62.827671 184.0 2
  62.975483000000004 104.0 1
  63.079151 168.0 2
  63.090359 132.0 1
  63.107811 176.0 2
  63.650249 228.0 2
  63.675716 196.0 2
  63.68383 124.0 1
  63.696259000000005 224.0 2
  63.818741 144.0 1
  63.866882000000004 60.0 1
  63.890274 204.0 2
  63.897919 100.0 1
  64.00121299999999 112.0 1
  64.00824 188.0 2
  64.04023 192.0 2
  64.072784 172.0 2
  64.114105 144.0 1
  64.241547 208.0 2
  64.286087 160.0 2
  64.302406 152.0 2
  64.344025 232.0 2
  64.367561 232.0 2
  64.368118 120.0 1
  64.383118 256.0 3
  64.453133 200.0 2
  64.68135099999999 184.0 2
  64.829346 196.0 2
  65.029938 96.0 1
  65.08667799999999 136.0 1
  65.22947699999999 100.0 1
  65.293724 152.0 2
  65.513931 160.0 2
  65.58455699999999 260.0 3
  65.746628 40.0 0
  65.790527 124.0 1
  66.012749 180.0 2
  66.067787 76.0 1
  66.07663 140.0 1
  66.081879 104.0 1
  66.127213 172.0 2
  66.12853199999999 204.0 2
  66.14216599999999 208.0 2
  66.163467 132.0 1
  66.178963 236.0 2
  66.200127 168.0 2
  66.20545999999999 152.0 2
  66.31404099999999 220.0 2
  66.31605499999999 104.0 1
  66.640999 112.0 1
  66.849014 172.0 2
  66.85799399999999 168.0 2
  66.870758 92.0 1
  66.941071 212.0 2
  67.062286 112.0 1
  67.090729 112.0 1
  67.107277 116.0 1
  67.165222 176.0 2
  67.200317 128.0 1
  67.217216 216.0 2
  67.25546999999999 208.0 2
  67.36754599999999 140.0 1
  67.498909 80.0 1
  67.606308 168.0 2
  67.68474599999999 156.0 2
  67.688942 252.0 3
  67.745773 188.0 2
  67.78559899999999 128.0 1
  67.812309 152.0 2
  67.901207 140.0 1
  67.984871 176.0 2
  68.14473 172.0 2
  68.150925 176.0 2
  68.15278599999999 172.0 2
  68.313904 172.0 2
  68.34529099999999 160.0 2
  68.347397 160.0 2
  68.38377399999999 188.0 2
  68.454567 204.0 2
  68.51308399999999 132.0 1
  68.52754999999999 140.0 1
  68.572266 192.0 2
  68.706779 300.0 3
  68.73008 188.0 2
  68.745499 192.0 2
  68.86904899999999 228.0 2
  68.898834 144.0 1
  69.031685 120.0 1
  69.09245299999999 176.0 2
  69.23522899999999 80.0 1
  69.289024 244.0 3
  69.52652699999999 176.0 2
  69.653999 204.0 2
  69.711929 204.0 2
  69.77152299999999 200.0 2
  69.897858 208.0 2
  69.90645599999999 164.0 2
  69.945679 188.0 2
  70.022385 168.0 2
  70.076622 212.0 2
  70.466293 212.0 2
  70.728836 224.0 2
  70.733948 128.0 1
  70.74539899999999 180.0 2
  70.844315 108.0 1
  70.88079099999999 172.0 2
  70.993065 44.0 0
  71.014679 184.0 2
  71.051514 160.0 2
  71.132584 220.0 2
  71.165245 56.0 1
  71.28035 168.0 2
  71.31805399999999 100.0 1
  71.519829 128.0 1
  71.54834 152.0 2
  71.86428799999999 284.0 3
  71.880524 212.0 2
  71.90499899999999 152.0 2
  71.92826099999999 224.0 2
  71.93318199999999 184.0 2
  72.09406999999999 136.0 1
  72.1754 360.0 4
  72.19421399999999 148.0 2
  72.37018599999999 132.0 1
  72.466606 160.0 2
  72.56665 196.0 2
  72.716217 264.0 3
  72.73338299999999 212.0 2
  72.98673199999999 188.0 2
  73.07403599999999 164.0 2
  73.098495 160.0 2
  73.105194 148.0 2
  73.17736099999999 148.0 2
  73.360626 168.0 2
  73.69577799999999 148.0 2
  73.910423 180.0 2
  73.91689299999999 276.0 3
  73.962936 144.0 1
  73.972527 228.0 2
  74.13321699999999 116.0 1
  74.35110499999999 268.0 3
  74.40309099999999 208.0 2
  74.476883 164.0 2
  74.48892199999999 200.0 2
  74.559387 124.0 1
  74.603302 128.0 1
  74.679108 148.0 2
  74.722946 216.0 2
  74.765137 128.0 1
  74.905846 128.0 1
  74.91246799999999 164.0 2
  74.97108499999999 124.0 1
  75.07807199999999 192.0 2
  75.11604299999999 120.0 1
  75.118324 80.0 1
  75.163834 88.0 1
  75.247131 208.0 2
  75.36953 200.0 2
  75.517326 232.0 2
  75.54663799999999 72.0 1
  75.55306999999999 220.0 2
  75.559258 336.0 3
  75.624191 152.0 2
  75.66888399999999 184.0 2
  75.767731 64.0 1
  76.135269 196.0 2
  76.232918 156.0 2
  76.28308899999999 220.0 2
  76.336243 140.0 1
  76.540787 256.0 3
  76.619751 168.0 2
  76.73661 188.0 2
  76.826309 116.0 1
  76.830711 140.0 1
  76.97584499999999 176.0 2
  76.99395 140.0 1
  76.994568 192.0 2
  76.99512499999999 180.0 2
  77.227615 152.0 2
  77.38130199999999 156.0 2
  77.50801799999999 140.0 1
  77.56713099999999 156.0 2
  77.678185 120.0 1
  77.71365399999999 396.0 4
  77.88089799999999 180.0 2
  78.11290699999999 432.0 4
  78.120392 536.0 6
  78.157806 124.0 1
  78.46260799999999 288.0 3
  78.476372 136.0 1
  78.50686599999999 152.0 2
  78.80040699999999 128.0 1
  78.822296 108.0 1
  78.96298999999999 144.0 1
  79.05362699999999 132.0 1
  79.18839299999999 196.0 2
  79.370232 152.0 2
  79.37445799999999 56.0 1
  79.43639399999999 40.0 0
  79.450256 140.0 1
  79.539543 172.0 2
  79.81944299999999 152.0 2
  79.983673 140.0 1
  80.036369 152.0 2
  80.076454 128.0 1
  80.110092 212.0 2
  80.170845 188.0 2
  80.18364 76.0 1
  80.246849 88.0 1
  80.254662 168.0 2
  80.41021699999999 164.0 2
  80.500191 152.0 2
  80.54306799999999 128.0 1
  80.63160699999999 196.0 2
  80.794388 172.0 2
  80.841331 32.0 0
  80.952553 180.0 2
  81.21086899999999 152.0 2
  81.369064 164.0 2
  81.427292 144.0 1
  81.44654799999999 220.0 2
  81.48902899999999 156.0 2
  81.587509 132.0 1
  81.601357 228.0 2
  81.928581 148.0 2
  82.056404 136.0 1
  82.18145799999999 264.0 3
  82.316193 172.0 2
  82.427315 164.0 2
  82.49666599999999 160.0 2
  82.52158399999999 184.0 2
  82.539368 60.0 1
  82.59156 88.0 1
  82.60127999999999 60.0 1
  82.620605 184.0 2
  82.75428799999999 180.0 2
  82.86795799999999 108.0 1
  82.98262799999999 160.0 2
  83.03716999999999 276.0 3
  83.084199 184.0 2
  83.2286 112.0 1
  83.275612 116.0 1
  83.45176699999999 128.0 1
  83.638824 116.0 1
  83.663872 140.0 1
  83.682114 152.0 2
  83.748466 140.0 1
  83.835915 168.0 2
  84.31153099999999 200.0 2
  84.32650799999999 76.0 1
  84.64871199999999 164.0 2
  84.796768 148.0 2
  85.05064399999999 192.0 2
  85.145264 188.0 2
  85.16179699999999 168.0 2
  85.179268 128.0 1
  85.272995 368.0 4
  85.29922499999999 168.0 2
  85.37986 88.0 1
  85.420372 92.0 1
  85.66618299999999 128.0 1
  85.689026 188.0 2
  85.72170299999999 76.0 1
  85.871338 196.0 2
  86.006462 124.0 1
  86.04293799999999 176.0 2
  86.086891 92.0 1
  86.100533 236.0 2
  86.143906 104.0 1
  86.147835 96.0 1
  86.193512 220.0 2
  86.275543 68.0 1
  86.305275 84.0 1
  86.331238 68.0 1
  86.49546799999999 156.0 2
  86.576088 160.0 2
  86.58403799999999 136.0 1
  86.77819099999999 44.0 0
  86.787323 188.0 2
  86.85649099999999 164.0 2
  87.04800399999999 40.0 0
  87.09326899999999 244.0 3
  87.18358599999999 116.0 1
  87.19743299999999 128.0 1
  87.288422 176.0 2
  87.35668199999999 164.0 2
  87.417053 332.0 3
  87.536423 160.0 2
  87.80899799999999 184.0 2
  87.822693 152.0 2
  87.86805 116.0 1
  88.15152699999999 172.0 2
  88.157372 132.0 1
  88.16274299999999 152.0 2
  88.17263 160.0 2
  88.269531 108.0 1
  88.390411 136.0 1
  88.537033 188.0 2
  88.683495 128.0 1
  88.714783 148.0 2
  88.778381 152.0 2
  88.790184 216.0 2
  88.82957499999999 180.0 2
  89.047028 308.0 3
  89.057869 172.0 2
  89.073669 196.0 2
  89.13735199999999 136.0 1
  89.208534 160.0 2
  89.326927 340.0 3
  89.382278 160.0 2
  89.421425 136.0 1
  89.46778099999999 160.0 2
  89.507385 208.0 2
  89.621468 176.0 2
  89.642654 180.0 2
  89.64929199999999 64.0 1
  90.01162699999999 184.0 2
  90.056747 132.0 1
  90.17639199999999 112.0 1
  90.20217099999999 184.0 2
  90.21144899999999 208.0 2
  90.311882 164.0 2
  90.34114799999999 40.0 0
  90.50164799999999 148.0 2
  90.525002 140.0 1
  90.54800399999999 164.0 2
  90.587257 160.0 2
  90.600769 140.0 1
  90.62664 112.0 1
  90.70065299999999 188.0 2
  90.83944699999999 68.0 1
  91.05446599999999 1256.0 13
  91.05592299999999 3444.0 35
  91.06749699999999 136.0 1
  91.090797 52.0 1
  91.104828 108.0 1
  91.125191 156.0 2
  91.297951 176.0 2
  91.41034699999999 188.0 2
  91.43912499999999 176.0 2
  91.507217 196.0 2
  91.602829 180.0 2
  91.706367 148.0 2
  91.74031799999999 148.0 2
  91.836517 208.0 2
  92.02613799999999 568.0 6
  92.059906 156.0 2
  92.06317899999999 160.0 2
  92.115257 216.0 2
  92.170074 180.0 2
  92.292587 160.0 2
  92.34376499999999 104.0 1
  92.567207 172.0 2
  92.60668899999999 164.0 2
  92.799942 220.0 2
  92.910843 156.0 2
  92.951439 140.0 1
  93.07451599999999 248.0 3
  93.083992 208.0 2
  93.09966299999999 164.0 2
  93.113693 104.0 1
  93.117188 152.0 2
  93.135651 252.0 3
  93.269432 208.0 2
  93.325638 228.0 2
  93.33970599999999 120.0 1
  93.463684 224.0 2
  93.50173199999999 160.0 2
  93.51885999999999 64.0 1
  93.707352 200.0 2
  93.70845 140.0 1
  93.90967599999999 136.0 1
  94.078476 6876.0 71
  94.11505899999999 128.0 1
  94.15518999999999 156.0 2
  94.21296699999999 164.0 2
  94.234749 32.0 0
  94.254341 216.0 2
  94.25589799999999 196.0 2
  94.371696 228.0 2
  94.487732 232.0 2
  94.564438 144.0 1
  94.61782099999999 80.0 1
  94.72123699999999 168.0 2
  94.955727 136.0 1
  94.98488599999999 200.0 2
  95.01188699999999 160.0 2
  95.066277 260.0 3
  95.081093 180.0 2
  95.084114 580.0 6
  95.105713 96.0 1
  95.106094 372.0 4
  95.15905 248.0 3
  95.23258999999999 144.0 1
  95.32646199999999 164.0 2
  95.452271 336.0 3
  95.59558899999999 196.0 2
  95.60402699999999 180.0 2
  95.657005 212.0 2
  95.662804 84.0 1
  95.669106 148.0 2
  95.773827 172.0 2
  95.994019 52.0 1
  96.02803 160.0 2
  96.410843 192.0 2
  96.433678 136.0 1
  96.441856 148.0 2
  96.542633 80.0 1
  96.70491799999999 204.0 2
  96.71401999999999 152.0 2
  96.74814599999999 192.0 2
  96.74892399999999 136.0 1
  96.775116 148.0 2
  96.810356 192.0 2
  96.99758899999999 116.0 1
  97.009361 128.0 1
  97.01128399999999 176.0 2
  97.05079699999999 144.0 1
  97.22619599999999 188.0 2
  97.24005899999999 84.0 1
  97.248055 176.0 2
  97.26364099999999 136.0 1
  97.27597 76.0 1
  97.27976199999999 156.0 2
  97.433205 116.0 1
  97.450058 144.0 1
  97.47524999999999 184.0 2
  97.4767 152.0 2
  97.502045 188.0 2
  97.508743 116.0 1
  97.523293 356.0 4
  97.580704 172.0 2
  97.59743499999999 152.0 2
  97.62737999999999 156.0 2
  97.674454 120.0 1
  97.835297 168.0 2
  97.95511599999999 188.0 2
  98.177864 232.0 2
  98.243416 72.0 1
  98.297928 56.0 1
  98.30374099999999 72.0 1
  98.328773 168.0 2
  98.417542 60.0 1
  98.449722 136.0 1
  98.46221899999999 180.0 2
  98.57708 140.0 1
  98.58972899999999 172.0 2
  98.66944099999999 124.0 1
  98.68377699999999 116.0 1
  98.720047 272.0 3
  98.756874 156.0 2
  98.891426 104.0 1
  98.904152 76.0 1
  98.929718 148.0 2
  98.94944 132.0 1
  98.975533 56.0 1
  98.99700899999999 192.0 2
  99.04047399999999 128.0 1
  99.152176 132.0 1
  99.17105099999999 160.0 2
  99.280029 56.0 1
  99.37456499999999 56.0 1
  99.38166 192.0 2
  99.570793 148.0 2
  99.60006 272.0 3
  99.65418199999999 224.0 2
  99.659561 252.0 3
  99.67845899999999 144.0 1
  99.73017899999999 116.0 1
  99.742561 52.0 1
  99.834549 140.0 1
  99.83833299999999 188.0 2
  99.89550799999999 188.0 2
  100.10340099999999 160.0 2
  100.10910799999999 192.0 2
  100.189163 220.0 2
  100.19873 48.0 0
  100.231247 208.0 2
  100.260742 88.0 1
  100.270302 108.0 1
  100.341408 152.0 2
  100.424088 172.0 2
  100.56514 132.0 1
  100.57749899999999 172.0 2
  100.66143 160.0 2
  100.75580599999999 200.0 2
  100.818855 248.0 3
  100.882362 180.0 2
  100.902901 188.0 2
  100.929008 136.0 1
  100.97647099999999 204.0 2
  100.97654 144.0 1
  101.020882 140.0 1
  101.04158 97.945343 1
  101.104759 180.0 2
  101.105583 92.0 1
  101.10568199999999 252.0 3
  101.122681 192.0 2
  101.17214999999999 188.0 2
  101.182289 188.0 2
  101.260269 172.0 2
  101.39381399999999 164.0 2
  101.43719499999999 140.0 1
  101.61425799999999 144.0 1
  101.62960799999999 140.0 1
  101.65212199999999 156.0 2
  101.693855 160.0 2
  101.70665699999999 108.0 1
  101.836609 116.0 1
  101.987854 140.0 1
  102.047737 108.0 1
  102.11501299999999 148.0 2
  102.15611299999999 32.0 0
  102.212311 160.0 2
  102.244316 220.0 2
  102.253181 172.0 2
  102.280693 148.0 2
  102.295456 148.0 2
  102.364212 144.0 1
  102.41302499999999 132.0 1
  102.49252299999999 152.0 2
  102.501465 344.0 4
  102.52130899999999 160.0 2
  102.548981 40.0 0
  102.73973099999999 156.0 2
  102.922401 176.0 2
  102.99015 72.0 1
  103.054695 7640.0 78
  103.067894 48.0 0
  103.06992299999999 120.0 1
  103.07942999999999 44.0 0
  103.08911099999999 212.0 2
  103.09123199999999 184.0 2
  103.23355099999999 7.018518 0
  103.270226 84.0 1
  103.27210199999999 172.0 2
  103.34111 140.0 1
  103.382942 48.0 0
  103.42572799999999 108.0 1
  103.473709 160.0 2
  103.591774 196.0 2
  103.594246 212.0 2
  103.637299 336.0 3
  103.652412 72.0 1
  103.682732 48.0 0
  103.774132 208.0 2
  103.778847 64.0 1
  103.99681899999999 132.0 1
  103.999924 124.0 1
  104.048592 140.0 1
  104.077141 104.0 1
  104.09513899999999 144.0 1
  104.185684 116.0 1
  104.215668 312.0 3
  104.25138899999999 184.0 2
  104.258629 240.0 2
  104.37544299999999 168.0 2
  104.436363 164.0 2
  104.49089099999999 80.0 1
  104.50824 40.0 0
  104.52134699999999 136.0 1
  104.52946499999999 100.0 1
  104.53972599999999 128.0 1
  104.576195 188.0 2
  104.60591099999999 36.0 0
  104.794907 84.0 1
  104.89304399999999 72.0 1
  104.910049 376.0 4
  104.984032 132.0 1
  104.99486499999999 132.0 1
  105.025566 192.0 2
  105.031578 128.0 1
  105.04482999999999 1648.0 17
  105.07101399999999 2572.0 26
  105.097794 48.0 0
  105.231827 52.0 1
  105.263863 184.0 2
  105.28028099999999 148.0 2
  105.300629 140.0 1
  105.338203 172.0 2
  105.462463 168.0 2
  105.493439 152.0 2
  105.499451 168.0 2
  105.50780499999999 208.0 2
  105.517952 224.0 2
  105.53487399999999 140.0 1
  105.57496599999999 152.0 2
  105.58579999999999 196.0 2
  105.619469 228.0 2
  105.723213 140.0 1
  105.74215699999999 144.0 1
  105.812241 312.0 3
  105.98737299999999 244.0 3
  105.996445 112.0 1
  106.040527 164.0 2
  106.069153 172.0 2
  106.087334 68.0 1
  106.14183799999999 148.0 2
  106.224915 228.0 2
  106.24527699999999 140.0 1
  106.283035 160.0 2
  106.288445 152.0 2
  106.29454 72.0 1
  106.420074 148.0 2
  106.44471 464.0 5
  106.47522699999999 92.0 1
  106.62451899999999 144.0 1
  106.66798399999999 144.0 1
  106.81186699999999 168.0 2
  106.83700599999999 144.0 1
  106.954788 144.0 1
  106.95957899999999 124.0 1
  106.966934 56.0 1
  107.049995 3172.0 33
  107.066475 88.0 1
  107.11910999999999 172.0 2
  107.163826 256.0 3
  107.307755 208.0 2
  107.34362 256.0 3
  107.34715299999999 124.0 1
  107.350372 124.0 1
  107.35812399999999 156.0 2
  107.422539 204.0 2
  107.492165 176.0 2
  107.498825 152.0 2
  107.51561 116.0 1
  107.55708299999999 148.0 2
  107.65778399999999 172.0 2
  107.69838 4.297619 0
  107.707634 11.83351 0
  107.71558399999999 180.0 2
  107.791016 172.0 2
  107.81047099999999 128.0 1
  107.94426 88.0 1
  107.952911 192.0 2
  108.02753399999999 156.0 2
  108.04025999999999 156.0 2
  108.04590599999999 176.0 2
  108.057762 152.0 2
  108.135345 172.0 2
  108.138847 152.0 2
  108.239876 180.0 2
  108.25035899999999 148.0 2
  108.26351899999999 164.0 2
  108.389427 208.0 2
  108.398361 216.0 2
  108.43848399999999 160.0 2
  108.4786 136.0 1
  108.59822799999999 136.0 1
  108.610863 124.0 1
  108.635239 144.0 1
  108.64793399999999 84.0 1
  108.66581 180.0 2
  108.706047 124.0 1
  108.931816 176.0 2
  108.959015 248.0 3
  108.988655 24.78809 0
  109.045395 18044.0 185
  109.116379 184.0 2
  109.188431 188.0 2
  109.302864 192.0 2
  109.315636 180.0 2
  109.318382 44.0 0
  109.39568299999999 152.0 2
  109.42171499999999 128.0 1
  109.46058699999999 172.0 2
  109.498611 120.0 1
  109.520676 160.0 2
  109.52767899999999 140.0 1
  109.58429 212.0 2
  109.71307399999999 128.0 1
  109.767731 124.0 1
  109.769966 60.0 1
  109.79055 188.0 2
  109.80087999999999 220.0 2
  109.80843399999999 152.0 2
  109.84033199999999 72.0 1
  109.923904 148.0 2
  109.96431 60.0 1
  110.002647 56.0 1
  110.02123999999999 160.0 2
  110.09608499999999 152.0 2
  110.13094299999999 396.0 4
  110.213669 160.0 2
  110.22095499999999 184.0 2
  110.256081 240.0 2
  110.278137 148.0 2
  110.28229499999999 260.0 3
  110.373436 72.0 1
  110.38089799999999 144.0 1
  110.493172 64.0 1
  110.50209 220.0 2
  110.523415 264.0 3
  110.634384 36.0 0
  110.64351699999999 112.0 1
  110.674042 208.0 2
  110.813126 108.0 1
  110.87867 140.0 1
  110.90420499999999 104.0 1
  110.932091 164.0 2
  111.04594399999999 184.0 2
  111.06884799999999 172.0 2
  111.07526399999999 312.0 3
  111.079529 164.0 2
  111.08017699999999 103.159798 1
  111.08893599999999 148.0 2
  111.13551299999999 148.0 2
  111.18989599999999 128.0 1
  111.315536 204.0 2
  111.35257 140.0 1
  111.39862799999999 244.0 3
  111.40257299999999 168.0 2
  111.50864399999999 172.0 2
  111.52796199999999 56.0 1
  111.67551399999999 168.0 2
  111.682678 192.0 2
  111.734825 216.0 2
  111.760368 80.0 1
  111.77326199999999 5.720238 0
  111.87596099999999 208.0 2
  111.949654 120.0 1
  111.953926 180.0 2
  111.990189 280.0 3
  112.030975 176.0 2
  112.073059 244.0 3
  112.15686 152.0 2
  112.352509 156.0 2
  112.48535899999999 180.0 2
  112.518639 184.0 2
  112.54476199999999 204.0 2
  112.58339699999999 56.0 1
  112.73063699999999 104.0 1
  112.844719 172.0 2
  112.85316499999999 152.0 2
  112.955963 168.0 2
  113.020844 44.0 0
  113.234314 124.0 1
  113.47161899999999 244.0 3
  113.50147199999999 176.0 2
  113.533997 47.671711 0
  113.752037 184.0 2
  113.790657 128.0 1
  113.818253 200.0 2
  113.838837 168.0 2
  113.84672499999999 244.0 3
  113.89917799999999 104.0 1
  113.902672 60.0 1
  113.961586 176.0 2
  114.022942 148.0 2
  114.03244 280.0 3
  114.03551499999999 136.0 1
  114.091217 12488.0 128
  114.14154099999999 120.0 1
  114.22448 144.0 1
  114.320747 236.0 2
  114.36527299999999 132.0 1
  114.403824 144.0 1
  114.516342 136.0 1
  114.522606 88.0 1
  114.533272 144.0 1
  114.566307 308.0 3
  114.569397 116.0 1
  114.610794 84.0 1
  114.637405 160.0 2
  114.690331 164.0 2
  114.753723 84.0 1
  114.78064699999999 236.0 2
  114.78757499999999 232.0 2
  114.794922 132.0 1
  114.85923799999999 180.0 2
  114.86232799999999 156.0 2
