ACCESSION: CCMSLIB00000084996
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C13H11N3O2
CH$EXACT_MASS: 241.085126592
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 242
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 637
PK$PEAK: m/z int. rel.int.
  45.232101 236.0 3
  45.355846 156.0 2
  45.550873 116.0 1
  45.681881000000004 132.0 1
  45.847485 148.0 2
  46.207462 188.0 2
  46.347385 204.0 2
  46.397602 144.0 2
  46.521019 212.0 2
  46.528393 120.0 1
  46.691875 100.0 1
  46.761333 160.0 2
  47.112049 104.0 1
  47.349102 116.0 1
  47.539352 100.0 1
  47.567562 164.0 2
  47.650486 168.0 2
  47.667732 144.0 2
  48.629318000000005 188.0 2
  49.06794 92.0 1
  49.136295000000004 188.0 2
  49.949646 192.0 2
  50.077801 156.0 2
  50.151001 120.0 1
  50.364941 292.0 3
  50.378712 136.0 2
  50.493233000000004 180.0 2
  50.809868 148.0 2
  51.742035 168.0 2
  51.755566 176.0 2
  51.870396 40.0 0
  52.931389 128.0 1
  52.940083 160.0 2
  53.612026 164.0 2
  53.800091 176.0 2
  54.029079 136.0 2
  54.030872 140.0 2
  54.391544 196.0 2
  54.733524 272.0 3
  55.629517 176.0 2
  56.04361 76.0 1
  57.489635 172.0 2
  58.152798000000004 164.0 2
  58.224205000000005 180.0 2
  58.491356 116.0 1
  58.657825 172.0 2
  58.786854 140.0 2
  58.958195 152.0 2
  59.168316000000004 180.0 2
  59.711876000000004 128.0 1
  59.833431000000004 128.0 1
  60.131817 188.0 2
  60.153202 124.0 1
  60.382339 164.0 2
  60.825172 168.0 2
  60.940281 160.0 2
  61.293304 144.0 2
  62.087772 148.0 2
  62.426456 76.0 1
  63.046513000000004 176.0 2
  63.138409 168.0 2
  63.436817000000005 324.0 4
  63.954807 124.0 1
  64.353165 116.0 1
  64.454247 92.0 1
  64.787308 152.0 2
  65.167282 164.0 2
  66.266121 32.0 0
  66.28359999999999 156.0 2
  66.35275999999999 168.0 2
  66.972298 72.0 1
  67.140305 164.0 2
  67.220261 164.0 2
  67.39821599999999 108.0 1
  67.70768 176.0 2
  67.722939 204.0 2
  67.79332 128.0 1
  68.113029 128.0 1
  68.69068899999999 132.0 1
  69.29007 232.0 3
  70.00724 188.0 2
  70.149643 244.0 3
  71.1698 44.0 0
  71.34571799999999 292.0 3
  71.899948 140.0 2
  72.16931899999999 128.0 1
  72.500694 204.0 2
  72.54416699999999 116.0 1
  72.917648 36.0 0
  72.983589 192.0 2
  73.553001 180.0 2
  73.87804399999999 316.0 4
  74.07601899999999 188.0 2
  74.33476999999999 108.0 1
  74.58790599999999 172.0 2
  74.686989 128.0 1
  75.14617199999999 204.0 2
  75.276848 144.0 2
  75.35517899999999 152.0 2
  75.782097 208.0 2
  75.98290999999999 180.0 2
  77.03298199999999 168.0 2
  77.977554 152.0 2
  77.98421499999999 128.0 1
  78.88565799999999 112.0 1
  79.39274599999999 112.0 1
  79.549866 116.0 1
  79.762665 72.0 1
  79.87973799999999 176.0 2
  80.48052999999999 156.0 2
  81.473221 32.0 0
  81.494576 180.0 2
  81.700554 152.0 2
  81.83281699999999 184.0 2
  82.087234 284.0 3
  82.587212 164.0 2
  83.061447 320.0 4
  83.29306 120.0 1
  83.580856 140.0 2
  84.231003 220.0 2
  84.69873 144.0 2
  85.025978 164.0 2
  85.94165799999999 152.0 2
  86.138458 184.0 2
  86.355301 168.0 2
  86.542358 216.0 2
  86.90549499999999 160.0 2
  87.015541 120.0 1
  87.52719099999999 152.0 2
  87.91315499999999 156.0 2
  88.324615 152.0 2
  88.593582 88.0 1
  89.070099 168.0 2
  89.378174 164.0 2
  90.622147 224.0 3
  91.054092 3700.0 41
  91.267578 196.0 2
  91.28759799999999 212.0 2
  91.69236799999999 168.0 2
  91.87236 140.0 2
  92.559418 132.0 1
  92.608925 144.0 2
  93.47501399999999 148.0 2
  93.551453 172.0 2
  93.76130699999999 240.0 3
  93.845604 188.0 2
  94.50048799999999 92.0 1
  94.826225 188.0 2
  95.285591 152.0 2
