ACCESSION: CCMSLIB00000085411
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  54.483204 180.0 2
  54.696037000000004 212.0 2
  54.70351 184.0 2
  54.718433000000005 152.0 1
  54.76656 116.0 1
  54.836933 164.0 1
  54.873512 208.0 2
  54.963409 148.0 1
  54.968239000000004 200.0 2
  54.972748 440.0 4
  55.022652 164.0 1
  55.053341 220.0 2
  55.072102 160.0 1
  55.110992 184.0 2
  55.215054 216.0 2
  55.342926 204.0 2
  55.41819 148.0 1
  55.438648 180.0 2
  55.493088 216.0 2
  55.52198 164.0 1
  55.53553 200.0 2
  55.545498 204.0 2
  55.585491000000005 88.0 1
  55.780468 80.0 1
  55.863403 156.0 1
  55.886543 132.0 1
  55.934338000000004 164.0 1
  55.954319 80.0 1
  55.988892 160.0 1
  56.008099 196.0 2
  56.125381000000004 132.0 1
  56.149345000000004 88.0 1
  56.160988 204.0 2
  56.268127 156.0 1
  56.51614 140.0 1
  56.576534 172.0 2
  56.657837 128.0 1
  56.665005 144.0 1
  56.685886 132.0 1
  56.734344 132.0 1
  56.750099 160.0 1
  56.781281 92.0 1
  56.861378 164.0 1
  56.883076 144.0 1
  56.953686000000005 132.0 1
  57.027794 192.0 2
  57.092327000000004 168.0 1
  57.157543000000004 128.0 1
  57.189163 252.0 2
  57.247784 208.0 2
  57.255497 64.0 1
  57.257515000000005 168.0 1
  57.367092 44.0 0
  57.379173 160.0 1
  57.388031 56.0 0
  57.397259 168.0 1
  57.436634 168.0 1
  57.468666 188.0 2
  57.522076 152.0 1
  57.596268 192.0 2
  57.637161 156.0 1
  57.688278000000004 160.0 1
  57.690765 168.0 1
  57.820732 100.0 1
  57.8615 144.0 1
  57.915211 168.0 1
  58.056892000000005 132.0 1
  58.139481 136.0 1
  58.247467 216.0 2
  58.248158000000004 36.0 0
  58.400780000000005 168.0 1
  58.43972 72.0 1
  58.503891 156.0 1
  58.541203 232.0 2
  58.566242 184.0 2
  58.665424 196.0 2
  58.725231 92.0 1
  58.749191 108.0 1
  58.827858 124.0 1
  58.841713 100.0 1
  58.858955 92.0 1
  58.870651 176.0 2
  58.931904 172.0 2
  58.935551000000004 196.0 2
  58.940308 380.0 3
  58.968437 172.0 2
  58.988632 160.0 1
  59.066738 140.0 1
  59.270863 208.0 2
  59.392654 196.0 2
  59.434601 112.0 1
  59.543621 136.0 1
  59.605762 104.0 1
  59.628323 200.0 2
  59.762447 164.0 1
  59.892548000000005 176.0 2
  59.936604 136.0 1
  60.003651000000005 96.0 1
  60.014832 176.0 2
  60.044773 176.0 2
  60.134506 200.0 2
  60.168308 128.0 1
  60.169502 116.0 1
  60.26833 112.0 1
  60.316181 140.0 1
  60.446449 176.0 2
  60.469746 208.0 2
  60.471214 244.0 2
  60.51717 56.0 0
  60.526276 192.0 2
  60.675842 104.0 1
  60.752686000000004 144.0 1
  60.757675 168.0 1
  60.800663 160.0 1
  60.811966 164.0 1
  60.925411000000004 204.0 2
  61.071697 168.0 1
  61.156033 160.0 1
  61.330753 204.0 2
  61.371799 196.0 2
  61.382595 140.0 1
  61.399616 228.0 2
  61.472275 100.0 1
  61.498745 152.0 1
  61.554611 176.0 2
  61.616287 184.0 2
  61.824017000000005 204.0 2
  61.863586 168.0 1
  61.878864 200.0 2
  61.882828 180.0 2
  61.928165 52.0 0
  62.081184 152.0 1
  62.287060000000004 136.0 1
  62.308525 200.0 2
  62.368496 140.0 1
  62.583603000000004 132.0 1
  62.640423 164.0 1
  62.64687 140.0 1
  62.785629 208.0 2
  62.929722 128.0 1
  63.037483 196.0 2
  63.125198000000005 136.0 1
  63.148262 148.0 1
  63.172092 104.0 1
  63.192287 192.0 2
  63.258381 120.0 1
  63.308235 296.0 3
  63.392559 36.0 0
  63.429752 136.0 1
  63.518253 228.0 2
  63.524921 184.0 2
  63.53051 152.0 1
  63.58371 116.0 1
  63.706963 156.0 1
  63.720898 144.0 1
  63.740009 180.0 2
  63.775337 196.0 2
  63.793903 104.0 1
  63.854122000000004 72.0 1
  63.858582 160.0 1
  64.063211 212.0 2
  64.127319 192.0 2
  64.147041 172.0 2
  64.23352799999999 248.0 2
  64.261299 140.0 1
  64.301254 320.0 3
  64.30652599999999 172.0 2
  64.31266 188.0 2
  64.408401 288.0 3
  64.489273 160.0 1
  64.563309 108.0 1
  64.676628 64.0 1
  64.701089 152.0 1
  64.738159 84.0 1
  64.774948 148.0 1
  64.818947 160.0 1
  64.835274 188.0 2
  64.905022 160.0 1
  65.02201099999999 140.0 1
  65.049133 136.0 1
  65.168747 188.0 2
  65.214958 124.0 1
  65.232559 152.0 1
  65.25688199999999 180.0 2
  65.28075399999999 140.0 1
  65.38488 232.0 2
  65.385216 148.0 1
  65.441299 224.0 2
  65.520584 232.0 2
  65.54283099999999 164.0 1
  65.557144 128.0 1
  65.56347699999999 172.0 2
  65.598198 156.0 1
  65.67201999999999 120.0 1
  65.71020499999999 176.0 2
  65.714424 60.0 1
  65.71556899999999 188.0 2
  65.73327599999999 196.0 2
  65.78311199999999 256.0 2
  65.789772 120.0 1
  65.828476 108.0 1
  65.86071 120.0 1
  65.864311 128.0 1
  65.89881899999999 176.0 2
  65.91716799999999 148.0 1
  66.10614799999999 152.0 1
  66.15231299999999 152.0 1
  66.23284899999999 108.0 1
  66.61735499999999 172.0 2
  66.65459399999999 140.0 1
  66.673103 88.0 1
  66.71459999999999 164.0 1
  66.86831699999999 148.0 1
  66.90933199999999 168.0 1
  66.95182 264.0 2
  67.003464 260.0 2
  67.02070599999999 100.0 1
  67.070107 140.0 1
  67.07485199999999 156.0 1
  67.157928 148.0 1
  67.179977 176.0 2
  67.235474 212.0 2
  67.305672 196.0 2
  67.369202 368.0 3
  67.463211 220.0 2
  67.54412099999999 176.0 2
  67.68096899999999 264.0 2
  67.687157 208.0 2
  67.700554 164.0 1
  67.768929 196.0 2
  67.83906599999999 76.0 1
  67.959862 144.0 1
  68.011055 152.0 1
  68.050827 156.0 1
  68.05682399999999 184.0 2
  68.06290399999999 176.0 2
  68.066109 196.0 2
  68.09986099999999 204.0 2
  68.136978 244.0 2
  68.19931799999999 208.0 2
  68.219955 276.0 2
  68.286667 200.0 2
  68.498199 44.0 0
  68.515091 168.0 1
  68.560982 184.0 2
  68.58358799999999 204.0 2
  68.72106199999999 124.0 1
  68.758629 116.0 1
  68.82624799999999 180.0 2
  68.82723999999999 84.0 1
  68.91332999999999 128.0 1
  68.92695599999999 144.0 1
  69.00891899999999 204.0 2
  69.16220899999999 136.0 1
  69.19777699999999 160.0 1
  69.496017 112.0 1
  69.508781 316.0 3
  69.546478 152.0 1
  69.548103 188.0 2
  69.551819 32.0 0
  69.569977 236.0 2
  69.59969299999999 208.0 2
  69.608719 48.0 0
  69.631653 224.0 2
  69.93105299999999 196.0 2
  70.020569 160.0 1
  70.07601199999999 248.0 2
  70.078537 160.0 1
  70.087059 136.0 1
  70.12316899999999 188.0 2
  70.17837499999999 160.0 1
  70.19723499999999 152.0 1
  70.243141 216.0 2
  70.26593799999999 140.0 1
  70.396118 188.0 2
  70.403229 152.0 1
  70.472382 132.0 1
  70.796104 208.0 2
  70.97913399999999 64.0 1
  71.07101399999999 144.0 1
  71.074219 144.0 1
  71.07502699999999 204.0 2
  71.099792 196.0 2
  71.20223999999999 172.0 2
  71.63797 176.0 2
  71.710915 172.0 2
  71.853287 124.0 1
  71.89299 144.0 1
  71.95494099999999 96.0 1
  72.10013599999999 220.0 2
  72.15663099999999 184.0 2
  72.25426499999999 184.0 2
  72.44026199999999 212.0 2
  72.461502 160.0 1
  72.483711 164.0 1
  72.556625 184.0 2
  72.707909 164.0 1
  72.769234 236.0 2
  72.857941 164.0 1
  73.219574 160.0 1
  73.23984499999999 92.0 1
  73.31234699999999 60.0 1
  73.319069 172.0 2
  73.413254 176.0 2
  73.469864 348.0 3
  73.481377 212.0 2
  73.49865 204.0 2
  73.592682 160.0 1
  73.593575 188.0 2
  73.63791699999999 152.0 1
  73.638008 132.0 1
  73.64647699999999 112.0 1
  73.70955699999999 160.0 1
  73.89520999999999 232.0 2
  73.904793 160.0 1
  74.000587 196.0 2
  74.09454299999999 292.0 3
  74.22660099999999 160.0 1
  74.303383 184.0 2
  74.324326 188.0 2
  74.32539399999999 168.0 1
  74.55892899999999 100.0 1
  74.574379 168.0 1
  74.62636599999999 164.0 1
  74.67751299999999 144.0 1
  74.69502999999999 184.0 2
  74.76819599999999 132.0 1
  74.77010299999999 324.0 3
  74.997902 172.0 2
  75.109337 244.0 2
  75.18261 164.0 1
  75.23254399999999 96.0 1
  75.361916 216.0 2
  75.400894 152.0 1
  75.47847 200.0 2
  75.57300599999999 108.0 1
  75.581024 172.0 2
  75.58730299999999 116.0 1
  75.60147099999999 116.0 1
  75.602173 188.0 2
  75.66825899999999 144.0 1
  75.741402 188.0 2
  75.80986 144.0 1
  75.881462 228.0 2
  75.889534 148.0 1
  75.94730399999999 168.0 1
  75.97501399999999 144.0 1
  76.006737 224.0 2
  76.09381099999999 184.0 2
  76.44042999999999 284.0 3
  76.50388299999999 168.0 1
  76.52404 212.0 2
  76.58200799999999 208.0 2
  76.655113 60.0 1
  76.710785 124.0 1
  77.291122 176.0 2
  77.29407499999999 156.0 1
  77.34260599999999 180.0 2
  77.399017 164.0 1
  77.530327 180.0 2
  77.76136 112.0 1
  77.78274499999999 272.0 2
  77.796593 156.0 1
  77.92572799999999 184.0 2
  78.07852199999999 212.0 2
  78.285271 152.0 1
  78.450409 112.0 1
  78.502319 140.0 1
  78.55530499999999 136.0 1
  78.62533599999999 152.0 1
  78.722923 128.0 1
  78.730621 128.0 1
  78.855728 140.0 1
  78.929192 208.0 2
  79.02130899999999 184.0 2
  79.07721699999999 144.0 1
  79.087029 184.0 2
  79.11984299999999 156.0 1
  79.219505 172.0 2
  79.266808 40.0 0
  79.28854399999999 128.0 1
  79.429192 112.0 1
  79.436302 216.0 2
  79.568016 172.0 2
  79.61923999999999 92.0 1
  79.632645 192.0 2
  79.650307 144.0 1
  79.66583299999999 140.0 1
  79.80083499999999 192.0 2
  79.828796 200.0 2
  79.893394 168.0 1
  79.919792 160.0 1
  80.028831 76.0 1
  80.04605099999999 96.0 1
  80.095337 240.0 2
  80.114815 76.0 1
  80.18363199999999 240.0 2
  80.18640099999999 112.0 1
  80.220108 192.0 2
  80.239334 144.0 1
  80.297325 212.0 2
  80.376977 164.0 1
  80.391289 184.0 2
  80.575684 200.0 2
  80.636169 108.0 1
  80.65377799999999 44.0 0
  80.74248499999999 208.0 2
  80.932655 204.0 2
  81.17423199999999 120.0 1
  81.233521 184.0 2
  81.30613699999999 208.0 2
  81.33013199999999 152.0 1
  81.390266 156.0 1
  81.467766 140.0 1
  81.48775499999999 92.0 1
  81.539131 164.0 1
  81.561325 192.0 2
  81.71524799999999 216.0 2
  81.817955 88.0 1
  82.085106 260.0 2
  82.085602 108.0 1
  82.195374 156.0 1
  82.234253 136.0 1
  82.309586 72.0 1
  82.562424 196.0 2
  82.600647 68.0 1
  82.634407 180.0 2
  82.665077 176.0 2
  82.69840199999999 96.0 1
  82.71933 324.0 3
  82.927841 192.0 2
  83.127831 108.0 1
  83.145882 88.0 1
  83.17025799999999 92.0 1
  83.25774399999999 196.0 2
  83.273682 140.0 1
  83.39240299999999 228.0 2
  83.43293 152.0 1
  83.438232 168.0 1
  83.44844099999999 108.0 1
  83.47067299999999 208.0 2
  83.508034 140.0 1
  83.60977199999999 132.0 1
  83.652924 148.0 1
  83.72003199999999 164.0 1
  83.852318 176.0 2
  83.90778399999999 68.0 1
  83.93080099999999 196.0 2
  84.108047 172.0 2
  84.12116999999999 120.0 1
  84.132545 116.0 1
  84.24485 156.0 1
  84.430855 124.0 1
  84.616249 164.0 1
  84.649086 176.0 2
  84.652367 72.0 1
  84.692352 160.0 1
  84.735878 168.0 1
  84.752625 48.0 0
  84.80319999999999 148.0 1
  84.824745 192.0 2
  84.846657 176.0 2
  84.856995 132.0 1
  84.94210799999999 196.0 2
  84.984009 112.0 1
  84.99349199999999 176.0 2
  85.14149499999999 152.0 1
  85.173706 116.0 1
  85.27342999999999 204.0 2
  85.38325499999999 100.0 1
  85.399361 208.0 2
  85.403374 192.0 2
  85.436813 156.0 1
  85.464226 200.0 2
  85.668976 68.0 1
  85.676239 176.0 2
  85.77761799999999 136.0 1
  85.865883 144.0 1
  85.870773 124.0 1
  86.103027 208.0 2
  86.13739799999999 272.0 2
  86.268982 140.0 1
  86.275116 136.0 1
  86.39415 188.0 2
  86.45053899999999 260.0 2
  86.523445 168.0 1
  86.73310099999999 180.0 2
  86.738441 324.0 3
  86.753723 152.0 1
  86.845337 188.0 2
  87.00295999999999 84.0 1
  87.04740899999999 160.0 1
  87.11406699999999 128.0 1
  87.181259 80.0 1
  87.183212 192.0 2
  87.20567299999999 152.0 1
  87.28040299999999 144.0 1
  87.305695 272.0 2
  87.315804 236.0 2
  87.3908 156.0 1
  87.61090899999999 148.0 1
  87.683983 172.0 2
  87.85861999999999 164.0 1
  88.02926599999999 152.0 1
  88.204742 336.0 3
  88.428108 128.0 1
  88.50866699999999 152.0 1
  88.532738 108.0 1
  88.76076499999999 304.0 3
  88.790504 112.0 1
  88.846481 108.0 1
  88.960411 144.0 1
  88.99430799999999 80.0 1
  89.01933299999999 112.0 1
  89.040894 164.0 1
  89.06309499999999 172.0 2
  89.15676099999999 136.0 1
  89.197693 48.0 0
  89.417999 228.0 2
  89.43768299999999 144.0 1
  89.565331 140.0 1
  89.567398 156.0 1
  89.58384699999999 172.0 2
  89.650818 156.0 1
  89.750694 208.0 2
  89.790161 168.0 1
  89.811134 124.0 1
  89.830338 184.0 2
  89.84749599999999 184.0 2
  89.948135 212.0 2
  89.990692 176.0 2
  90.029839 100.0 1
  90.075317 240.0 2
  90.096336 180.0 2
  90.109055 212.0 2
  90.261742 116.0 1
  90.28720899999999 168.0 1
  90.31484999999999 140.0 1
  90.317291 208.0 2
  90.33397699999999 52.0 0
  90.374123 196.0 2
  90.41669499999999 228.0 2
  90.527107 148.0 1
  90.602646 84.0 1
  90.66877 224.0 2
  90.97734799999999 240.0 2
  91.04911799999999 216.0 2
  91.316307 136.0 1
  91.448967 296.0 3
  91.52482599999999 116.0 1
  91.63443 168.0 1
  91.752861 180.0 2
  91.77686299999999 196.0 2
  91.879707 144.0 1
  91.91156 300.0 3
  91.913933 60.0 1
  91.922699 180.0 2
  92.05684699999999 308.0 3
  92.135139 56.0 0
  92.211548 148.0 1
  92.217331 140.0 1
  92.24958 132.0 1
  92.263481 148.0 1
  92.316795 120.0 1
  92.42012 156.0 1
  92.43148 264.0 2
  92.536667 72.0 1
  92.546127 148.0 1
  92.656807 144.0 1
  92.73028599999999 40.0 0
  92.769363 188.0 2
  92.771011 180.0 2
  92.779381 152.0 1
  92.78315699999999 152.0 1
  92.88037899999999 152.0 1
  93.033592 108.0 1
  93.035927 124.0 1
  93.04532599999999 1056.0 9
  93.203316 128.0 1
  93.273727 204.0 2
  93.37933299999999 176.0 2
  93.52053099999999 100.0 1
  93.537735 124.0 1
  93.56785599999999 192.0 2
  93.72238899999999 136.0 1
  93.755569 196.0 2
  93.828537 140.0 1
  93.99730699999999 232.0 2
  94.04051199999999 328.0 3
  94.065643 308.0 3
  94.25443299999999 132.0 1
  94.25660699999999 192.0 2
  94.44753299999999 152.0 1
  94.485817 196.0 2
  94.55555 132.0 1
  94.627731 224.0 2
  94.81644399999999 132.0 1
  94.826157 200.0 2
  94.876221 112.0 1
  94.93248 96.0 1
  94.98017899999999 152.0 1
  94.996674 128.0 1
  95.01199299999999 124.0 1
  95.01651799999999 124.0 1
  95.045616 208.0 2
  95.048172 920.0 8
  95.06665799999999 64.0 1
  95.084747 2668.0 24
  95.10479699999999 96.0 1
  95.115517 212.0 2
  95.15834799999999 100.0 1
  95.28223399999999 168.0 1
  95.292801 168.0 1
  95.368172 216.0 2
  95.391342 140.0 1
  95.41922 192.0 2
  95.46936799999999 44.0 0
  95.55485499999999 84.0 1
  95.597023 140.0 1
  95.680656 136.0 1
  95.70528399999999 160.0 1
  95.741737 92.0 1
  95.75119 232.0 2
  95.782097 188.0 2
  95.86161799999999 120.0 1
  95.872169 120.0 1
  95.874054 252.0 2
  95.97260999999999 76.0 1
  95.98483999999999 212.0 2
  95.99696399999999 80.0 1
  96.00531799999999 216.0 2
  96.018906 236.0 2
  96.02649699999999 172.0 2
  96.06359099999999 196.0 2
  96.073135 192.0 2
  96.17738299999999 188.0 2
  96.237991 180.0 2
  96.274834 100.0 1
  96.289772 156.0 1
  96.292007 104.0 1
  96.310043 148.0 1
  96.31230199999999 204.0 2
  96.316704 196.0 2
  96.32504999999999 140.0 1
  96.34091199999999 64.0 1
  96.50881199999999 196.0 2
  96.52611499999999 48.0 0
  96.56697799999999 168.0 1
  96.569542 144.0 1
  96.585884 104.0 1
  96.61436499999999 148.0 1
  96.62579299999999 132.0 1
  96.68160999999999 208.0 2
  96.706757 184.0 2
  96.73926499999999 124.0 1
  96.77915999999999 180.0 2
  96.84453599999999 332.0 3
  96.88525399999999 164.0 1
  96.961281 156.0 1
  96.991333 236.0 2
  97.007019 280.0 2
  97.03287499999999 184.0 2
  97.03875699999999 168.0 1
  97.088928 176.0 2
  97.091065 1040.0 9
  97.20762699999999 164.0 1
  97.21755999999999 128.0 1
  97.243828 188.0 2
  97.247726 44.0 0
  97.279839 120.0 1
  97.296562 76.0 1
  97.296661 192.0 2
  97.357101 216.0 2
  97.44545 76.0 1
  97.520195 112.0 1
  97.59281899999999 224.0 2
  97.600769 152.0 1
  97.60597999999999 96.0 1
  97.660805 132.0 1
  97.708519 116.0 1
  97.719162 156.0 1
  97.75018299999999 180.0 2
  97.759666 136.0 1
  97.760048 244.0 2
  97.787506 136.0 1
  97.949303 168.0 1
  97.953339 260.0 2
  97.96979499999999 148.0 1
  98.003952 124.0 1
  98.04298399999999 108.0 1
  98.046814 152.0 1
  98.06734499999999 160.0 1
  98.095444 680.0 6
  98.15439599999999 168.0 1
  98.208092 188.0 2
  98.21979499999999 92.0 1
  98.25885 160.0 1
  98.38806899999999 160.0 1
  98.41365099999999 148.0 1
  98.46311999999999 100.0 1
  98.495178 164.0 1
  98.49962599999999 164.0 1
  98.50743899999999 224.0 2
  98.58301499999999 84.0 1
  98.585304 184.0 2
  98.650337 48.0 0
  98.65469399999999 184.0 2
  98.66214 204.0 2
  98.664932 172.0 2
  98.678123 116.0 1
  98.67957299999999 192.0 2
  98.70582599999999 148.0 1
  98.70607799999999 192.0 2
  98.713951 124.0 1
  98.717316 164.0 1
  98.789856 316.0 3
  98.80362699999999 164.0 1
  98.81571199999999 200.0 2
  98.919922 176.0 2
  98.959976 156.0 1
  98.96015899999999 52.0 0
  99.101326 80.0 1
  99.102852 160.0 1
  99.17150099999999 236.0 2
  99.193962 216.0 2
  99.223976 140.0 1
  99.257599 164.0 1
  99.34910599999999 156.0 1
  99.541275 92.0 1
  99.567696 144.0 1
  99.593475 164.0 1
  99.61170999999999 188.0 2
  99.633034 128.0 1
  99.65826399999999 132.0 1
  99.806595 184.0 2
  99.88194299999999 160.0 1
  99.891396 192.0 2
  99.906021 124.0 1
  100.00020599999999 200.0 2
  100.065125 104.0 1
  100.089157 64.0 1
  100.111549 1944.0 17
  100.14739999999999 172.0 2
  100.159157 116.0 1
  100.225967 188.0 2
  100.256996 140.0 1
  100.33725 160.0 1
  100.3853 116.0 1
  100.413483 132.0 1
  100.42371399999999 68.0 1
  100.461975 140.0 1
  100.54981199999999 204.0 2
  100.562637 76.0 1
  100.605942 168.0 1
  100.66881599999999 324.0 3
  100.698151 152.0 1
  100.715263 196.0 2
  100.725006 152.0 1
  100.809113 148.0 1
  100.82466099999999 172.0 2
  100.89771999999999 124.0 1
  100.975746 204.0 2
  101.02162899999999 184.0 2
  101.068359 144.0 1
  101.08646399999999 244.0 2
  101.096138 152.0 1
  101.11788899999999 188.0 2
  101.133522 172.0 2
  101.13634499999999 164.0 1
  101.154167 40.0 0
  101.174171 100.0 1
  101.260376 152.0 1
  101.305641 68.0 1
  101.31373599999999 84.0 1
  101.379616 184.0 2
  101.427582 188.0 2
  101.455711 156.0 1
  101.456367 180.0 2
  101.47745499999999 156.0 1
  101.521942 252.0 2
  101.532051 104.0 1
  101.54137399999999 60.0 1
  101.60817 172.0 2
  101.69987499999999 160.0 1
  101.752602 132.0 1
  101.787582 152.0 1
  101.82083899999999 48.0 0
  101.82682 168.0 1
  101.85863499999999 88.0 1
  101.912033 128.0 1
  101.936966 136.0 1
  102.044563 336.0 3
  102.04824099999999 184.0 2
  102.055382 112.0 1
  102.151474 144.0 1
  102.17851999999999 144.0 1
  102.225563 152.0 1
  102.332375 328.0 3
  102.466133 136.0 1
  102.47269499999999 624.0 6
  102.495857 96.0 1
  102.58762399999999 68.0 1
  102.62580899999999 48.0 0
  102.669556 128.0 1
  102.738884 100.0 1
  102.84425399999999 140.0 1
  102.858055 188.0 2
  102.89602699999999 168.0 1
  102.927269 104.0 1
  102.932571 140.0 1
  102.97258 128.0 1
  103.055038 148.0 1
  103.095863 64.0 1
  103.09809899999999 84.0 1
  103.119171 180.0 2
  103.15207699999999 1.671296 0
  103.20940399999999 148.0 1
  103.23194099999999 156.0 1
  103.23440599999999 116.0 1
  103.244118 120.0 1
  103.30499999999999 2.25 0
  103.343346 224.0 2
  103.381958 144.0 1
  103.49157699999999 140.0 1
  103.537781 216.0 2
  103.54875899999999 140.0 1
  103.58211499999999 220.0 2
  103.606262 184.0 2
  103.606377 196.0 2
  103.626396 140.0 1
  103.627045 220.0 2
  103.639061 176.0 2
  103.650269 100.0 1
  103.651535 136.0 1
  103.65392299999999 204.0 2
  103.719292 144.0 1
  103.788017 164.0 1
  103.796188 236.0 2
  103.84058399999999 96.0 1
  103.846024 200.0 2
  103.90222899999999 124.0 1
  103.97895799999999 116.0 1
  104.020775 172.0 2
  104.06397199999999 168.0 1
  104.11954499999999 164.0 1
  104.151772 100.0 1
  104.278061 224.0 2
  104.33476999999999 228.0 2
  104.34645099999999 132.0 1
  104.404091 104.0 1
  104.404968 148.0 1
  104.430016 96.0 1
  104.51606 244.0 2
  104.533531 108.0 1
  104.540695 212.0 2
  104.56154599999999 128.0 1
  104.626289 124.0 1
  104.628548 80.0 1
  104.64784999999999 252.0 2
  104.65723399999999 244.0 2
  104.68486 144.0 1
  104.715981 160.0 1
  104.752815 100.0 1
  104.782173 188.0 2
  104.800179 168.0 1
  104.918388 204.0 2
  104.97775999999999 120.0 1
  105.11325099999999 176.0 2
  105.12200899999999 116.0 1
  105.220596 148.0 1
  105.229759 144.0 1
  105.32921599999999 72.0 1
  105.33056599999999 176.0 2
  105.36406699999999 200.0 2
  105.443649 140.0 1
  105.45047799999999 132.0 1
  105.46401999999999 124.0 1
  105.46875 364.0 3
  105.56095099999999 136.0 1
  105.564529 200.0 2
  105.57309 168.0 1
  105.59065199999999 36.0 0
  105.607773 172.0 2
  105.637024 268.0 2
  105.648567 144.0 1
  105.679947 140.0 1
  105.75675199999999 176.0 2
  105.757515 448.0 4
  105.759773 148.0 1
  105.795029 64.0 1
  105.81985499999999 192.0 2
