ACCESSION: CCMSLIB00000085673
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H24N2O2
CH$EXACT_MASS: 324.183778008
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 325
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1260
PK$PEAK: m/z int. rel.int.
  45.117126 204.0 5
  45.588272 120.0 3
  45.594978000000005 204.0 5
  45.958302 176.0 4
  46.401894 156.0 3
  46.652405 244.0 5
  46.742229 180.0 4
  47.505917000000004 184.0 4
  47.65963 128.0 3
  47.692677 140.0 3
  47.830173 192.0 4
  48.160172 92.0 2
  48.273163000000004 168.0 4
  48.277176000000004 108.0 2
  48.551937 236.0 5
  48.921387 136.0 3
  49.234711000000004 208.0 5
  49.291077 176.0 4
  49.572536 212.0 5
  49.698353000000004 172.0 4
  50.20586 180.0 4
  50.263401 160.0 4
  50.342831000000004 128.0 3
  50.375603 168.0 4
  50.493652000000004 88.0 2
  50.88364 144.0 3
  50.999943 184.0 4
  51.176773000000004 228.0 5
  51.311676 120.0 3
  51.478554 168.0 4
  51.540009000000005 204.0 5
  51.770004 324.0 7
  51.910976 124.0 3
  52.099869 112.0 2
  52.305820000000004 124.0 3
  52.651642 152.0 3
  52.654488 40.0 1
  52.894848 152.0 3
  53.072811 212.0 5
  53.136379 148.0 3
  53.316578 152.0 3
  53.746964 152.0 3
  53.831711 176.0 4
  53.885197 140.0 3
  53.999165000000005 164.0 4
  54.045551 132.0 3
  54.064613 136.0 3
  54.315464 140.0 3
  54.444969 172.0 4
  54.470505 132.0 3
  54.619946 200.0 4
  55.263538000000004 128.0 3
  55.429615 152.0 3
  55.521488000000005 108.0 2
  55.610489 144.0 3
  55.921101 80.0 2
  56.181423 376.0 8
  56.277187000000005 116.0 3
  56.453651 156.0 3
  56.571739 188.0 4
  56.707581000000005 184.0 4
  56.851158 188.0 4
  57.227917000000005 388.0 9
  57.267654 192.0 4
  57.501411000000004 184.0 4
  58.088516 180.0 4
  58.234367 152.0 3
  58.563229 160.0 4
  58.590206 100.0 2
  58.645863 152.0 3
  59.197979000000004 40.0 1
  59.217762 204.0 5
  59.238609000000004 168.0 4
  59.357182 120.0 3
  59.364117 188.0 4
  59.48632 180.0 4
  59.570454 396.0 9
  59.706245 152.0 3
  60.110409000000004 128.0 3
  60.187153 168.0 4
  60.351887000000005 208.0 5
  60.548897000000004 164.0 4
  61.047398 160.0 4
  61.227352 208.0 5
  61.884182 152.0 3
  61.97319 212.0 5
  61.992611000000004 140.0 3
  62.745857 84.0 2
  62.910103 116.0 3
  63.045189 212.0 5
  63.324661 136.0 3
  63.371563 108.0 2
  63.389366 152.0 3
  63.431946 176.0 4
  63.574635 152.0 3
  63.808659 140.0 3
  63.855232 216.0 5
  64.38518499999999 200.0 4
  64.411316 156.0 3
  64.482025 160.0 4
  65.211548 144.0 3
  65.375862 124.0 3
  65.699669 188.0 4
  65.778488 152.0 3
  65.93955199999999 188.0 4
  65.966698 148.0 3
  66.542374 36.0 1
  66.798599 60.0 1
  66.81362899999999 144.0 3
  67.068573 128.0 3
  67.07476799999999 180.0 4
  67.09936499999999 144.0 3
  67.169632 200.0 4
  67.178719 172.0 4
  67.716095 308.0 7
  67.73480199999999 156.0 3
  67.76203199999999 164.0 4
  67.772224 216.0 5
  68.03008299999999 164.0 4
  68.05498499999999 108.0 2
  68.33943199999999 164.0 4
  68.428276 160.0 4
  68.457893 172.0 4
  68.473213 232.0 5
  68.726357 168.0 4
  68.74385099999999 216.0 5
  68.868546 176.0 4
  68.93180799999999 128.0 3
  69.110748 256.0 6
  69.120155 140.0 3
  69.514557 120.0 3
  69.872772 160.0 4
  70.03369099999999 156.0 3
  70.076363 196.0 4
  70.596336 148.0 3
  71.005592 144.0 3
  71.033943 148.0 3
  71.11054999999999 128.0 3
  71.11791199999999 192.0 4
  71.294601 148.0 3
  71.46713299999999 68.0 2
  71.81069199999999 124.0 3
  72.71372199999999 536.0 12
  72.78811599999999 204.0 5
  72.96343999999999 248.0 5
  73.25653799999999 184.0 4
  73.429192 164.0 4
  73.74136399999999 184.0 4
