ACCESSION: CCMSLIB00000086009
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  54.683327 200.0 1
  54.708069 172.0 1
  54.847317000000004 108.0 0
  54.863159 208.0 1
  54.895786 164.0 0
  55.123604 144.0 0
  55.228855 68.0 0
  55.416298000000005 236.0 1
  55.488026000000005 224.0 1
  55.610443000000004 148.0 0
  55.634258 168.0 1
  55.940964 196.0 1
  55.994354 152.0 0
  56.041786 108.0 0
  56.25531 48.0 0
  56.283897 120.0 0
  56.327129 152.0 0
  56.363518 248.0 1
  56.581932 192.0 1
  56.590126000000005 92.0 0
  56.601974 52.0 0
  56.621700000000004 40.0 0
  56.635399 424.0 1
  56.6418 156.0 0
  56.65202 220.0 1
  56.811539 108.0 0
  56.929588 136.0 0
  56.952881000000005 176.0 1
  57.002647 144.0 0
  57.005417 140.0 0
  57.061455 152.0 0
  57.18663 192.0 1
  57.188354000000004 200.0 1
  57.425106 272.0 1
  57.456245 108.0 0
  57.495953 204.0 1
  57.574532000000005 168.0 1
  57.841667 168.0 1
  57.847187 164.0 0
  57.943233 140.0 0
  58.014023 112.0 0
  58.227940000000004 88.0 0
  58.230888 164.0 0
  58.339367 296.0 1
  58.360153000000004 164.0 0
  58.40773 68.0 0
  58.431118000000005 100.0 0
  58.50174 144.0 0
  58.685005000000004 176.0 1
  58.71793 160.0 0
  58.749466 184.0 1
  58.954288 204.0 1
  58.962894 352.0 1
  59.238522 184.0 1
  59.247559 136.0 0
  59.265709 92.0 0
  59.717999 132.0 0
  59.836685 156.0 0
  60.00021 132.0 0
  60.072468 140.0 0
  60.080441 136.0 0
  60.62862 252.0 1
  60.721176 148.0 0
  60.841564 160.0 0
  60.942654000000005 152.0 0
  60.943207 176.0 1
  60.96553 232.0 1
  60.966957 124.0 0
  61.002598 144.0 0
  61.087757 232.0 1
  61.093048 216.0 1
  61.111938 112.0 0
  61.175854 236.0 1
  61.236744 92.0 0
  61.268501 196.0 1
  61.315922 192.0 1
  61.401279 168.0 1
  61.616249 208.0 1
  61.640091 156.0 0
  61.665188 144.0 0
  61.85006 152.0 0
  62.036903 164.0 0
  62.272522 148.0 0
  62.495754 104.0 0
  62.519367 236.0 1
  62.679035 156.0 0
  62.788857 148.0 0
  62.897938 148.0 0
  62.931526 212.0 1
  63.019192000000004 132.0 0
  63.059814 164.0 0
  63.083580000000005 180.0 1
  63.194931000000004 132.0 0
  63.235519000000004 144.0 0
  63.522732000000005 168.0 1
  63.639534000000005 168.0 1
  63.802422 196.0 1
  63.935169 132.0 0
  64.091179 168.0 1
  64.09436 100.0 0
  64.114799 204.0 1
  64.331444 180.0 1
  64.363449 80.0 0
  64.392746 176.0 1
  64.472214 88.0 0
  64.57466099999999 132.0 0
  64.72341899999999 172.0 1
  64.907806 240.0 1
  64.98037 68.0 0
  65.130562 80.0 0
  65.27085899999999 196.0 1
  65.304695 160.0 0
  65.429375 144.0 0
  65.47501399999999 140.0 0
  65.551598 164.0 0
  65.635712 56.0 0
  65.69838 140.0 0
  65.709587 348.0 1
  65.739105 172.0 1
  65.770195 168.0 1
  65.779922 236.0 1
  65.787537 244.0 1
  65.882385 172.0 1
  65.88804599999999 160.0 0
  66.02546699999999 136.0 0
  66.05841799999999 160.0 0
  66.13336899999999 156.0 0
  66.34001199999999 148.0 0
  66.623283 180.0 1
  66.670532 144.0 0
  66.94603699999999 152.0 0
  67.12397 136.0 0
  67.243073 188.0 1
  67.303505 184.0 1
  67.392876 120.0 0
  67.419395 172.0 1
  67.481651 168.0 1
  67.580208 212.0 1
  67.587463 108.0 0
  67.695747 116.0 0
  67.718094 112.0 0
  67.84209399999999 240.0 1
  68.062477 156.0 0
  68.096054 140.0 0
  68.247124 164.0 0
  68.28911599999999 160.0 0
  68.379204 68.0 0
  68.571243 160.0 0
  68.639091 68.0 0
  68.73164399999999 109.0 0
  68.739487 180.0 1
  68.88956499999999 148.0 0
  69.058212 156.0 0
  69.23372699999999 220.0 1
  69.245972 168.0 1
  69.34506999999999 164.0 0
  69.390068 156.0 0
  69.42330899999999 48.0 0
  69.438965 204.0 1
  69.463974 100.0 0
  69.509491 136.0 0
  69.59414699999999 124.0 0
  69.646622 172.0 1
  69.83305399999999 188.0 1
  69.897911 188.0 1
  70.090988 176.0 1
  70.093391 100.0 0
  70.278465 168.0 1
  70.57511099999999 36.0 0
  70.60051 300.0 1
  70.75975 156.0 0
  70.811577 180.0 1
  70.938148 72.0 0
  70.968407 164.0 0
  71.112099 156.0 0
  71.21889499999999 140.0 0
  71.28384399999999 152.0 0
  71.294434 192.0 1
  71.302071 68.0 0
  71.37293199999999 116.0 0
  71.47490699999999 120.0 0
  71.55776999999999 172.0 1
  71.741722 164.0 0
  71.82074 128.0 0
  71.844894 164.0 0
  71.87145199999999 248.0 1
  72.054924 144.0 0
  72.10801699999999 80.0 0
  72.18914799999999 152.0 0
  72.41738099999999 68.0 0
  72.487022 184.0 1
  72.532806 124.0 0
  72.71337899999999 148.0 0
  72.78267699999999 428.0 1
  72.88520799999999 164.0 0
  73.091217 196.0 1
  73.09266699999999 176.0 1
  73.13821399999999 168.0 1
  73.25190699999999 208.0 1
  73.272224 208.0 1
  73.33367899999999 184.0 1
  73.33955399999999 204.0 1
  73.521667 132.0 0
  73.522194 152.0 0
  73.527222 140.0 0
  73.528397 132.0 0
  73.60994699999999 180.0 1
  73.67976399999999 152.0 0
  73.74273699999999 140.0 0
  73.745232 204.0 1
  73.771812 100.0 0
  73.78633099999999 168.0 1
  73.917053 152.0 0
  73.960533 224.0 1
  74.04957599999999 208.0 1
  74.18422699999999 80.0 0
  74.257317 112.0 0
  74.26612899999999 212.0 1
  74.29233599999999 152.0 0
  74.312866 212.0 1
  74.411324 108.0 0
  74.43736299999999 236.0 1
  74.44793 184.0 1
  74.599342 224.0 1
  74.690102 132.0 0
  74.871101 124.0 0
  74.965744 204.0 1
  75.10026599999999 188.0 1
  75.152397 44.0 0
  75.17894 128.0 0
  75.232666 168.0 1
  75.35762 132.0 0
  75.401474 188.0 1
  75.44635799999999 148.0 0
  75.591522 123.0 0
  75.65866899999999 436.0 1
  75.690979 144.0 0
  75.708885 44.0 0
  75.768898 196.0 1
  75.79124499999999 124.0 0
  75.90013099999999 140.0 0
  75.971497 120.0 0
  76.08483899999999 120.0 0
  76.17210399999999 112.0 0
  76.21788799999999 156.0 0
  76.34204899999999 172.0 1
  76.350319 128.0 0
  76.382431 140.0 0
  76.65446499999999 228.0 1
  76.717857 208.0 1
  76.945961 124.0 0
  77.011528 152.0 0
  77.027756 120.0 0
  77.209747 144.0 0
  77.32189899999999 180.0 1
  77.329079 124.0 0
  77.34133899999999 148.0 0
  77.40821799999999 192.0 1
  77.528381 136.0 0
  77.53186799999999 268.0 1
  77.54261799999999 216.0 1
  77.559952 176.0 1
  77.785675 100.0 0
  77.83869899999999 188.0 1
  77.839821 184.0 1
  77.92143999999999 308.0 1
  78.135925 176.0 1
  78.17410299999999 204.0 1
  78.202827 92.0 0
  78.223518 164.0 0
  78.414581 148.0 0
  78.70062999999999 152.0 0
  78.701088 136.0 0
  78.813538 196.0 1
  78.843605 192.0 1
  78.87933299999999 120.0 0
  79.09262799999999 176.0 1
  79.11292999999999 164.0 0
  79.297035 184.0 1
  79.36116799999999 144.0 0
  79.415123 200.0 1
  79.443001 64.0 0
  79.457436 220.0 1
  79.468353 176.0 1
  79.513657 164.0 0
  79.57597399999999 156.0 0
  79.73567999999999 200.0 1
  79.76181799999999 144.0 0
  79.81629199999999 176.0 1
  79.98396299999999 144.0 0
  80.017815 176.0 1
  80.02267499999999 180.0 1
  80.07492099999999 120.0 0
  80.293549 172.0 1
  80.31047799999999 148.0 0
  80.35325599999999 196.0 1
  80.36735499999999 236.0 1
  80.441299 156.0 0
  80.45271299999999 124.0 0
  80.51789099999999 160.0 0
  80.69271099999999 80.0 0
  80.86625699999999 140.0 0
  80.934387 248.0 1
  80.98956299999999 184.0 1
  81.13493299999999 80.0 0
  81.215859 144.0 0
  81.241447 152.0 0
  81.29534899999999 184.0 1
  81.312218 220.0 1
  81.631424 136.0 0
  81.660202 128.0 0
  81.69087999999999 108.0 0
  81.71466099999999 164.0 0
  81.80979199999999 188.0 1
  81.82275399999999 112.0 0
  81.841225 120.0 0
  81.844398 148.0 0
  81.887581 156.0 0
  81.94811999999999 224.0 1
  81.95607 156.0 0
  82.063812 168.0 1
  82.156876 188.0 1
  82.171982 192.0 1
  82.22316699999999 132.0 0
  82.266258 220.0 1
  82.26746399999999 188.0 1
  82.315445 48.0 0
  82.36642499999999 320.0 1
  82.429924 116.0 0
  82.64907099999999 172.0 1
  82.660286 156.0 0
  82.667206 212.0 1
  82.779198 52.0 0
  82.95140099999999 172.0 1
  83.301178 160.0 0
  83.49733699999999 196.0 1
  83.50020599999999 160.0 0
  83.52861 92.0 0
  83.6306 52.0 0
  83.630753 124.0 0
  83.64244099999999 360.0 1
  83.65686 88.0 0
  83.666916 108.0 0
  83.732254 108.0 0
  83.84170499999999 100.0 0
  83.87689999999999 176.0 1
  83.917862 144.0 0
  83.943871 124.0 0
  83.95989999999999 332.0 1
  84.14628599999999 176.0 1
  84.25239599999999 192.0 1
  84.30779299999999 92.0 0
  84.415596 172.0 1
  84.442871 168.0 1
  84.457191 220.0 1
  84.46305799999999 112.0 0
  84.511986 200.0 1
  84.53256999999999 196.0 1
  84.648438 148.0 0
  84.679451 172.0 1
  84.866402 68.0 0
  84.941559 104.0 0
  84.98571 148.0 0
  85.29229 188.0 1
  85.53725399999999 140.0 0
  85.74215699999999 100.0 0
  85.74221 276.0 1
  85.742516 124.0 0
  85.803085 156.0 0
  85.895287 360.0 1
  85.939636 184.0 1
  86.262886 104.0 0
  86.354874 160.0 0
  86.445259 160.0 0
  86.559021 76.0 0
  86.593842 152.0 0
  86.675636 140.0 0
  86.78499599999999 152.0 0
  86.92038699999999 152.0 0
  86.93171699999999 168.0 1
  86.950783 168.0 1
  86.99458299999999 180.0 1
  87.13443 216.0 1
  87.147415 168.0 1
  87.178238 224.0 1
  87.45114099999999 172.0 1
  87.52828199999999 196.0 1
  87.61567699999999 144.0 0
  87.639313 148.0 0
  87.751289 56.0 0
  87.895523 128.0 0
  87.92411899999999 200.0 1
  87.951111 104.0 0
  88.03626999999999 196.0 1
  88.041176 136.0 0
  88.054543 184.0 1
  88.065018 172.0 1
  88.175293 260.0 1
  88.22744 96.0 0
  88.398827 204.0 1
  88.478691 208.0 1
  88.590401 168.0 1
  88.63896899999999 152.0 0
  88.802917 168.0 1
  88.93839299999999 132.0 0
  89.10432399999999 176.0 1
  89.133904 60.0 0
  89.159706 72.0 0
  89.21006 196.0 1
  89.246422 192.0 1
  89.43328899999999 156.0 0
  89.489975 212.0 1
  89.491142 152.0 0
  89.51789099999999 160.0 0
  89.52729799999999 88.0 0
  89.550201 124.0 0
  89.58209199999999 132.0 0
  89.67997 160.0 0
  89.716568 192.0 1
  89.92967999999999 52.0 0
  89.93347899999999 140.0 0
  89.953453 64.0 0
  89.987625 192.0 1
  90.028954 140.0 0
  90.066322 180.0 1
  90.068489 140.0 0
  90.20009599999999 184.0 1
  90.204048 108.0 0
  90.239205 64.0 0
  90.34840399999999 168.0 1
  90.467918 156.0 0
  90.590279 56.0 0
  90.61348699999999 220.0 1
  90.615242 140.0 0
  90.74385799999999 132.0 0
  90.770798 176.0 1
  90.85774199999999 156.0 0
  90.922356 56.0 0
  91.039749 124.0 0
  91.051598 132.0 0
  91.07871999999999 128.0 0
  91.24922199999999 144.0 0
  91.28920699999999 160.0 0
  91.37546499999999 172.0 1
  91.58054399999999 200.0 1
  91.738419 148.0 0
  91.77409399999999 264.0 1
  91.800919 188.0 1
  91.891342 108.0 0
  91.993935 160.0 0
  92.012695 52.0 0
  92.24719999999999 212.0 1
  92.318451 136.0 0
  92.378799 200.0 1
  92.431953 116.0 0
  92.44060499999999 140.0 0
  92.622536 116.0 0
  92.69858599999999 172.0 1
  92.78622399999999 184.0 1
  92.825874 304.0 1
  92.841934 48.0 0
  92.944206 184.0 1
  93.016312 120.0 0
  93.05034599999999 196.0 1
  93.087677 120.0 0
  93.12422199999999 112.0 0
  93.17901599999999 68.0 0
  93.210121 88.0 0
  93.24117299999999 136.0 0
  93.26740299999999 220.0 1
  93.381363 108.0 0
  93.43376199999999 388.0 1
  93.583405 236.0 1
  93.62642699999999 192.0 1
  93.630539 168.0 1
  93.770668 148.0 0
  93.836388 80.0 0
  93.85694099999999 152.0 0
  93.868889 128.0 0
  93.929031 192.0 1
  93.951912 168.0 1
  93.97554 168.0 1
  94.109871 164.0 0
  94.20813799999999 120.0 0
  94.23840299999999 212.0 1
  94.68150299999999 176.0 1
  94.79866799999999 92.0 0
  94.83322899999999 108.0 0
  94.866547 120.0 0
  94.914276 204.0 1
  94.953972 120.0 0
  94.97320599999999 188.0 1
  95.04737899999999 196.0 1
  95.057846 172.0 1
  95.060829 116.0 0
  95.06440699999999 212.0 1
  95.08127599999999 176.0 1
  95.122429 176.0 1
  95.14205899999999 136.0 0
  95.16156799999999 164.0 0
  95.17244699999999 156.0 0
  95.235413 112.0 0
  95.25181599999999 172.0 1
  95.255592 168.0 1
  95.274345 148.0 0
  95.303879 64.0 0
  95.334885 136.0 0
  95.35063199999999 56.0 0
  95.380714 48.0 0
  95.402069 176.0 1
  95.42551399999999 96.0 0
  95.534515 108.0 0
  95.555206 120.0 0
  95.59320799999999 212.0 1
  95.60582699999999 164.0 0
  95.638382 164.0 0
  95.70594 176.0 1
  95.754311 176.0 1
  95.82844499999999 204.0 1
  95.83612799999999 168.0 1
  95.88445999999999 256.0 1
  95.908424 152.0 0
  95.91102599999999 192.0 1
  95.961159 204.0 1
  96.00027499999999 184.0 1
  96.02025599999999 148.0 0
  96.020592 168.0 1
  96.044991 4632.0 14
  96.05457299999999 172.0 1
  96.081093 368.0 1
  96.287537 188.0 1
  96.411186 164.0 0
  96.45374299999999 144.0 0
  96.45446 132.0 0
  96.465271 112.0 0
  96.497948 172.0 1
  96.503906 140.0 0
  96.554367 84.0 0
  96.557091 172.0 1
  96.628975 148.0 0
  96.727699 96.0 0
  96.798576 132.0 0
  96.845123 188.0 1
  96.883934 132.0 0
  96.908447 76.0 0
  96.985619 124.0 0
  97.01033799999999 152.0 0
  97.036705 168.0 1
  97.14205199999999 48.0 0
  97.24462899999999 192.0 1
  97.31397199999999 148.0 0
  97.322998 132.0 0
  97.33150499999999 208.0 1
  97.359337 108.0 0
  97.39128099999999 100.0 0
  97.537949 164.0 0
  97.701561 116.0 0
  97.70850399999999 172.0 1
  97.726593 192.0 1
  97.732147 228.0 1
  97.75027499999999 252.0 1
  97.788658 208.0 1
  97.808838 148.0 0
  97.866226 140.0 0
  97.95032499999999 132.0 0
  97.96086899999999 196.0 1
  98.055489 160.0 0
  98.05837199999999 192.0 1
  98.061775 144.0 0
  98.103279 192.0 1
  98.206413 112.0 0
  98.24340799999999 160.0 0
  98.243523 116.0 0
  98.269707 176.0 1
  98.270775 176.0 1
  98.348198 108.0 0
  98.41231499999999 104.0 0
  98.41252899999999 160.0 0
  98.457664 128.0 0
  98.45917499999999 128.0 0
  98.50234999999999 152.0 0
  98.55916599999999 116.0 0
  98.59214 120.0 0
  98.606544 188.0 1
  98.62065899999999 68.0 0
  98.692932 136.0 0
  98.74142499999999 192.0 1
  98.907997 160.0 0
  98.92311099999999 148.0 0
  98.959137 176.0 1
  99.074692 192.0 1
  99.076393 144.0 0
  99.20315599999999 124.0 0
  99.259819 164.0 0
  99.28067 196.0 1
  99.32036599999999 44.0 0
  99.41785399999999 200.0 1
  99.44274899999999 44.0 0
  99.511108 160.0 0
  99.523376 52.0 0
  99.562798 172.0 1
  99.59925799999999 104.0 0
  99.652611 168.0 1
  99.670891 168.0 1
  99.68939999999999 180.0 1
  99.745224 80.0 0
  99.873787 180.0 1
  99.901642 32.0 0
  99.955666 176.0 1
  100.016365 100.0 0
  100.06002 156.0 0
  100.13454399999999 152.0 0
  100.14240299999999 148.0 0
  100.22280099999999 160.0 0
  100.27605399999999 168.0 1
  100.306221 106.613297 0
  100.406982 216.0 1
  100.433403 132.0 0
  100.474159 140.0 0
  100.6231 168.0 1
  100.683899 308.0 1
  100.76960799999999 168.0 1
  100.934677 188.0 1
  100.94801299999999 164.0 0
  100.994537 184.0 1
  101.01855499999999 48.0 0
  101.022629 156.0 0
  101.054451 228.0 1
  101.07119 32.0 0
  101.118111 132.0 0
  101.153244 192.0 1
  101.287781 116.0 0
  101.351738 128.0 0
  101.35833799999999 116.0 0
  101.36685899999999 56.0 0
  101.375008 116.0 0
  101.40869099999999 96.0 0
  101.424019 164.0 0
  101.441391 148.0 0
  101.56296499999999 192.0 1
  101.568169 132.0 0
  101.59014099999999 48.0 0
  101.59724399999999 148.0 0
  101.64729299999999 56.0 0
  101.69547999999999 240.0 1
  101.73200999999999 172.0 1
  101.739273 232.0 1
  101.890869 248.0 1
  102.032173 2176.0 7
  102.042175 148.0 0
  102.04615 320.0 1
  102.100853 15.00189 0
  102.124428 11.82353 0
  102.17575799999999 144.0 0
  102.249161 88.0 0
  102.26033799999999 172.0 1
  102.28866599999999 160.0 0
  102.29457099999999 156.0 0
  102.296776 180.0 1
  102.33492299999999 9.396825 0
  102.33554099999999 196.0 1
  102.40567 124.0 0
  102.512413 164.0 0
  102.53211999999999 160.0 0
  102.559174 160.0 0
  102.56830599999999 136.0 0
  102.68062599999999 148.0 0
  102.69568699999999 336.0 1
  102.771805 132.0 0
  102.85112 132.0 0
  102.851288 128.0 0
  102.91502399999999 208.0 1
  103.020996 164.0 0
  103.03418699999999 140.0 0
  103.051994 192.0 1
  103.05298599999999 344.0 1
  103.05560299999999 160.0 0
  103.08554099999999 104.0 0
  103.097298 180.0 1
  103.125366 132.0 0
  103.15620399999999 6.694445 0
  103.159317 264.0 1
  103.18154899999999 108.0 0
  103.240822 19.54343 0
  103.40162699999999 208.0 1
  103.461845 112.0 0
  103.514297 140.0 0
  103.51699099999999 300.0 1
  103.57597399999999 48.0 0
  103.675545 148.0 0
  103.77503999999999 120.0 0
  103.80017099999999 104.0 0
  103.80242199999999 96.0 0
  103.91570999999999 156.0 0
  103.922462 128.0 0
  103.988571 168.0 1
  104.00536299999999 208.0 1
  104.03662899999999 1848.0 6
  104.047676 144.0 0
  104.05083499999999 1056.0 3
  104.05955499999999 368.0 1
  104.07752199999999 3.002778 0
  104.145691 160.0 0
  104.31075299999999 144.0 0
  104.32427999999999 232.0 1
  104.33165699999999 48.0 0
  104.340797 152.0 0
  104.35185999999999 124.0 0
  104.383507 152.0 0
  104.388329 192.0 1
  104.408081 144.0 0
  104.41575599999999 140.0 0
  104.461311 15.60562 0
  104.62011 180.0 1
  104.633072 156.0 0
  104.639969 164.0 0
  104.643265 192.0 1
  104.697098 160.0 0
  104.71314199999999 176.0 1
  104.725113 76.0 0
  104.725349 164.0 0
  104.80493899999999 168.0 1
  104.917435 168.0 1
  104.978302 236.0 1
  104.98525199999999 152.0 0
  104.998711 160.0 0
  105.01477799999999 140.0 0
  105.02989199999999 168.0 1
  105.038528 200.0 1
  105.060875 140.0 0
  105.068489 2220.0 7
  105.085121 192.0 1
  105.10968799999999 172.0 1
  105.27661099999999 252.0 1
  105.34170499999999 180.0 1
  105.355896 364.0 1
  105.43356299999999 48.0 0
  105.46917699999999 180.0 1
  105.522629 132.0 0
  105.715408 92.0 0
  105.77445999999999 220.0 1
  105.80002599999999 144.0 0
  105.87290999999999 188.0 1
  105.913338 64.0 0
  105.92727699999999 152.0 0
  105.96399699999999 160.0 0
  106.008392 164.0 0
  106.041016 748.0 2
  106.05216999999999 164.0 0
  106.117981 104.0 0
  106.122536 112.0 0
  106.14884199999999 228.0 1
  106.15111499999999 160.0 0
  106.234917 112.0 0
  106.37885299999999 156.0 0
  106.43705 160.0 0
  106.438774 128.0 0
  106.449112 160.0 0
  106.5084 144.0 0
  106.540009 168.0 1
  106.54450999999999 112.0 0
  106.559608 164.0 0
  106.590294 1.760417 0
  106.639534 184.0 1
  106.77565 228.0 1
  106.78156299999999 164.0 0
  106.826912 160.0 0
  106.848007 204.0 1
  107.01881399999999 112.0 0
  107.04521899999999 144.0 0
  107.07133499999999 120.0 0
  107.086365 216.0 1
  107.09664199999999 692.0 2
  107.10028799999999 136.0 0
  107.10681899999999 128.0 0
  107.219681 156.0 0
  107.252602 176.0 1
  107.28138 148.0 0
  107.283501 164.0 0
  107.30957 232.0 1
  107.32358599999999 184.0 1
  107.329636 80.0 0
  107.404533 160.0 0
  107.48410799999999 208.0 1
  107.48413799999999 148.0 0
  107.57341 72.0 0
  107.57466099999999 32.0 0
  107.57599599999999 60.0 0
  107.613182 144.0 0
  107.643608 184.0 1
  107.67163099999999 168.0 1
  107.674088 44.0 0
  107.706848 160.0 0
  107.810188 92.0 0
  107.994316 208.0 1
  108.01630399999999 136.0 0
  108.04119899999999 356.0 1
  108.046799 160.0 0
  108.09241499999999 152.0 0
  108.11063399999999 160.0 0
  108.113838 28.0 0
  108.137886 248.0 1
  108.20852699999999 208.0 1
  108.262367 196.0 1
  108.451859 116.0 0
  108.47421999999999 116.0 0
  108.565811 136.0 0
  108.58635699999999 164.0 0
  108.599136 200.0 1
  108.616959 232.0 1
  108.632347 172.0 1
  108.72947699999999 116.0 0
  108.75031299999999 172.0 1
  108.766312 240.0 1
  108.77143099999999 224.0 1
  108.80272699999999 144.0 0
  108.809219 68.0 0
  108.815742 164.0 0
  108.847076 196.0 1
  108.98750299999999 72.0 0
  109.02822099999999 200.0 1
  109.09852599999999 148.0 0
  109.14675899999999 108.0 0
  109.14874999999999 284.0 1
  109.155975 80.0 0
  109.16160599999999 72.0 0
  109.180466 148.0 0
  109.19333599999999 112.0 0
  109.204391 140.0 0
  109.238586 132.0 0
  109.33592999999999 76.0 0
  109.423119 112.0 0
  109.457031 176.0 1
  109.53053999999999 164.0 0
  109.561707 184.0 1
  109.68763 168.0 1
  109.688316 100.0 0
  109.73769399999999 124.0 0
  109.814529 68.0 0
  109.899689 36.0 0
  109.904068 108.0 0
  109.934387 284.0 1
  109.94642599999999 92.0 0
  110.02713 256.0 1
  110.03467599999999 156.0 0
  110.038635 180.0 1
  110.087997 224.0 1
  110.097534 196.0 1
  110.172699 120.0 0
  110.20110299999999 308.0 1
  110.24383499999999 184.0 1
  110.25756799999999 172.0 1
  110.283188 136.0 0
  110.29377 10.14405 0
  110.324936 172.0 1
  110.38106499999999 84.0 0
  110.39984899999999 168.0 1
  110.54888899999999 216.0 1
  110.61495199999999 32.0 0
  110.62854 208.0 1
  110.64207499999999 132.0 0
  110.770378 248.0 1
  110.788429 104.0 0
  110.825081 160.0 0
  110.870094 132.0 0
  110.89859799999999 156.0 0
  110.914169 264.0 1
  110.95481099999999 180.0 1
  111.169266 220.0 1
  111.23801399999999 64.0 0
  111.26630399999999 172.0 1
  111.282623 168.0 1
  111.288681 164.0 0
  111.35774199999999 136.0 0
  111.36374699999999 164.0 0
  111.381126 120.0 0
  111.394859 212.0 1
  111.46942899999999 164.0 0
  111.470787 144.0 0
  111.51306199999999 184.0 1
  111.520195 192.0 1
