ACCESSION: CCMSLIB00000080596
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H25NO5
CH$EXACT_MASS: 371.17327290000003
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 372
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1581
PK$PEAK: m/z int. rel.int.
  45.178989 136.0 2
  45.208233 228.0 3
  45.305019 164.0 2
  45.310616 184.0 2
  45.417595 136.0 2
  45.64917 140.0 2
  45.697807000000005 152.0 2
  45.708092 116.0 2
  45.744781 124.0 2
  45.881077000000005 104.0 1
  45.946739 212.0 3
  45.978302 132.0 2
  46.17345 88.0 1
  46.185295 184.0 2
  46.275780000000005 116.0 2
  46.422989 356.0 5
  46.694294 180.0 2
  47.059135000000005 192.0 3
  47.429085 196.0 3
  47.463257 100.0 1
  47.507492 240.0 3
  47.616547000000004 184.0 2
  47.740162 196.0 3
  47.812016 148.0 2
  47.843582000000005 204.0 3
  47.844074 148.0 2
  47.872066000000004 204.0 3
  48.18403 148.0 2
  48.201847 144.0 2
  48.320354 212.0 3
  48.404388000000004 96.0 1
  48.557419 164.0 2
  48.806973 144.0 2
  49.115669000000004 164.0 2
  49.154526000000004 140.0 2
  49.299603000000005 232.0 3
  49.384064 196.0 3
  49.664684 128.0 2
  50.22121 256.0 3
  50.309811 127.0 2
  50.589787 144.0 2
  50.631092 72.0 1
  50.961674 48.0 1
  50.997868000000004 80.0 1
  51.090042000000004 144.0 2
  51.221268 168.0 2
  51.231373000000005 128.0 2
  51.29921 172.0 2
  51.533321 136.0 2
  51.540924000000004 196.0 3
  51.552692 120.0 2
  51.599297 144.0 2
  52.226566 176.0 2
  52.27021 176.0 2
  52.395546 188.0 2
  52.445938 216.0 3
  52.450936 228.0 3
  52.6516 148.0 2
  52.993656 180.0 2
  53.000927000000004 220.0 3
  53.089993 132.0 2
  54.784992 136.0 2
  54.89325 196.0 3
  55.255749 220.0 3
  55.498650000000005 128.0 2
  56.162167000000004 204.0 3
  56.242645 212.0 3
  56.267544 284.0 4
  56.526028000000004 48.0 1
  56.614082 160.0 2
  56.724792 208.0 3
  56.805099 128.0 2
  56.811115 176.0 2
  56.887585 188.0 2
  57.718884 180.0 2
  57.791954000000004 144.0 2
  57.820854000000004 164.0 2
  57.843395 216.0 3
  57.880447000000004 204.0 3
  57.960087 164.0 2
  57.960133 56.0 1
  57.982697 204.0 3
  58.281780000000005 188.0 2
  58.349915 140.0 2
  58.512104 124.0 2
  58.555351 160.0 2
  58.751579 248.0 3
  59.211037000000005 128.0 2
  59.358376 96.0 1
  59.752907 152.0 2
  59.798843 140.0 2
  59.924309 148.0 2
  60.011703000000004 200.0 3
  60.061707 128.0 2
  60.134190000000004 120.0 2
  60.159092 136.0 2
  60.193295 204.0 3
  60.21661 124.0 2
  60.526295000000005 164.0 2
  60.623383000000004 224.0 3
  60.682781 152.0 2
  61.153625 192.0 3
  61.179569 164.0 2
  62.05344 164.0 2
  62.063278000000004 144.0 2
  62.084785000000004 128.0 2
  62.263466 176.0 2
  62.268044 116.0 2
  62.402184 160.0 2
  62.656097 84.0 1
  62.987507 152.0 2
  63.129383000000004 180.0 2
  63.272072 152.0 2
  63.286572 132.0 2
  63.395081000000005 188.0 2
  63.666397 180.0 2
  63.964096000000005 112.0 1
  64.05175 40.0 1
  64.096802 192.0 3
  64.310455 176.0 2
  64.326309 104.0 1
  64.690018 172.0 2
  65.124496 148.0 2
  65.24943499999999 180.0 2
  65.391075 152.0 2
  65.627037 224.0 3
  65.691414 196.0 3
  65.82605699999999 200.0 3
  65.86344899999999 304.0 4
  66.115082 240.0 3
  66.23468799999999 180.0 2
  66.268654 132.0 2
  66.30281799999999 120.0 2
  66.598022 200.0 3
  66.609764 204.0 3
  66.86865999999999 228.0 3
  66.964356 168.0 2
  67.173851 200.0 3
  67.241661 128.0 2
  67.290855 164.0 2
  67.321243 304.0 4
  67.434326 128.0 2
  67.57835399999999 184.0 2
  68.00395999999999 172.0 2
  68.43824799999999 180.0 2
  68.65940099999999 236.0 3
  69.19017 200.0 3
  69.19326799999999 176.0 2
