ACCESSION: CCMSLIB00000079630
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  54.216564 192.0 2
  54.225082 152.0 1
  54.248104000000005 140.0 1
  54.282787 88.0 1
  54.316582000000004 128.0 1
  54.381428 140.0 1
  54.403641 196.0 2
  54.463753000000004 180.0 2
  54.491295 204.0 2
  54.637569 320.0 3
  54.661346 212.0 2
  54.708721000000004 176.0 2
  54.765606 204.0 2
  54.783974 228.0 2
  54.794804 216.0 2
  54.797588000000005 168.0 2
  54.802811 148.0 1
  54.870453000000005 88.0 1
  55.101284 144.0 1
  55.114246 252.0 2
  55.228680000000004 144.0 1
  55.291744 108.0 1
  55.341862 152.0 1
  55.454967 176.0 2
  55.45562 96.0 1
  55.468235 180.0 2
  55.571697 60.0 1
  55.611874 328.0 3
  55.633671 132.0 1
  55.668568 152.0 1
  55.673344 192.0 2
  55.678421 152.0 1
  55.71917 176.0 2
  55.748131 176.0 2
  55.776836 184.0 2
  55.796856 200.0 2
  55.811356 152.0 1
  55.826218000000004 124.0 1
  55.924664 400.0 4
  56.111942 332.0 3
  56.130016000000005 192.0 2
  56.133961 84.0 1
  56.213799 88.0 1
  56.263348 156.0 1
  56.317322000000004 52.0 0
  56.344337 136.0 1
  56.375359 252.0 2
  56.394009000000004 160.0 1
  56.450031 240.0 2
  56.464001 200.0 2
  56.471252 156.0 1
  56.560902 112.0 1
  56.72686 164.0 2
  56.811588 268.0 2
  56.89859 132.0 1
  56.929855 72.0 1
  56.983883 192.0 2
  57.070423 200.0 2
  57.076988 180.0 2
  57.116955000000004 200.0 2
  57.275585 112.0 1
  57.330864 148.0 1
  57.421711 172.0 2
  57.431995 112.0 1
  57.506592000000005 144.0 1
  57.633736 52.0 0
  57.677929 112.0 1
  57.775089 152.0 1
  57.776726000000004 108.0 1
  57.815006000000004 156.0 1
  57.87833 172.0 2
  57.932198 148.0 1
  57.948231 200.0 2
  58.005913 152.0 1
  58.107483 76.0 1
  58.251682 168.0 2
  58.255707 92.0 1
  58.259518 104.0 1
  58.301659 168.0 2
  58.327198 28.0 0
  58.357521 192.0 2
  58.408508000000005 264.0 2
  58.505184 240.0 2
  58.59301 328.0 3
  58.631912 144.0 1
  58.640583 120.0 1
  58.642967 200.0 2
  58.708931 156.0 1
  58.746609 196.0 2
  58.789738 116.0 1
  58.83009 100.0 1
  58.858593 184.0 2
  58.877426 188.0 2
  58.911762 124.0 1
  58.992073000000005 144.0 1
  59.122975000000004 208.0 2
  59.166393 176.0 2
  59.327602 172.0 2
  59.478481 108.0 1
  59.483116 352.0 3
  59.508884 236.0 2
  59.574146 164.0 2
  59.614002 96.0 1
  59.634087 180.0 2
  59.65374 152.0 1
  59.860943 136.0 1
  59.883842 196.0 2
  60.16597 248.0 2
  60.17643 164.0 2
  60.272839000000005 140.0 1
  60.321537 152.0 1
  60.325066 228.0 2
  60.32959 292.0 3
  60.434444 96.0 1
  60.541565 160.0 1
  60.547226 224.0 2
  60.664227000000004 140.0 1
  60.671257000000004 204.0 2
  60.690304000000005 52.0 0
  60.800423 156.0 1
  60.830734 216.0 2
  60.835369 152.0 1
  60.862705 112.0 1
  60.99794 172.0 2
  61.014397 168.0 2
  61.086403000000004 172.0 2
  61.094189 148.0 1
  61.117775 148.0 1
  61.162354 156.0 1
  61.218994 128.0 1
  61.234585 232.0 2
  61.258522 152.0 1
  61.291225000000004 140.0 1
  61.302792000000004 120.0 1
  61.405716 156.0 1
  61.438126000000004 128.0 1
  61.543907000000004 204.0 2
  61.571625000000004 176.0 2
  61.74049 232.0 2
  61.871937 260.0 2
  62.107506 180.0 2
  62.137642 180.0 2
  62.228168000000004 120.0 1
  62.317108000000005 84.0 1
  62.376141000000004 192.0 2
  62.382736 88.0 1
  62.445038000000004 200.0 2
  62.564022 140.0 1
  62.594971 88.0 1
  62.640347 180.0 2
  62.646122 36.0 0
  62.721882 180.0 2
  62.815346 140.0 1
  62.849636000000004 156.0 1
  62.868332 188.0 2
  63.033028 144.0 1
  63.047764 140.0 1
  63.080078 176.0 2
  63.088829000000004 260.0 2
  63.115978 92.0 1
  63.120209 524.0 5
  63.379581 196.0 2
  63.38348 80.0 1
  63.42725 96.0 1
  63.696785 144.0 1
  63.709045 168.0 2
  63.807194 144.0 1
  63.867706 148.0 1
  63.891258 80.0 1
  64.043221 140.0 1
  64.063538 148.0 1
  64.079071 140.0 1
  64.246002 136.0 1
  64.299339 204.0 2
  64.416534 180.0 2
  64.545486 176.0 2
  64.749397 152.0 1
  64.773911 216.0 2
  64.781212 176.0 2
  64.782158 184.0 2
  64.839569 172.0 2
  64.862175 104.0 1
  64.891937 100.0 1
  64.965454 112.0 1
  64.971901 164.0 2
  65.067696 276.0 3
  65.10170699999999 140.0 1
  65.131073 100.0 1
  65.16723599999999 128.0 1
  65.251205 232.0 2
  65.340927 200.0 2
  65.355919 164.0 2
  65.402733 124.0 1
  65.50025199999999 192.0 2
  65.80677 144.0 1
  65.87558 176.0 2
  65.93931599999999 168.0 2
  66.036598 144.0 1
  66.073662 160.0 1
  66.097443 144.0 1
  66.09758799999999 108.0 1
  66.18917099999999 216.0 2
  66.272667 116.0 1
  66.289543 92.0 1
  66.356659 188.0 2
  66.360344 168.0 2
  66.459862 128.0 1
  66.535011 212.0 2
  66.57994099999999 328.0 3
  66.69009399999999 268.0 2
  66.76162699999999 220.0 2
  66.85651399999999 132.0 1
  66.983025 156.0 1
  67.00168599999999 136.0 1
  67.08386999999999 220.0 2
  67.117256 132.0 1
  67.127045 100.0 1
  67.180824 180.0 2
  67.375694 48.0 0
  67.408417 184.0 2
  67.42021199999999 124.0 1
  67.52477999999999 128.0 1
  67.569931 140.0 1
  67.576332 192.0 2
  67.593193 72.0 1
  67.617134 104.0 1
  67.750366 120.0 1
  67.760651 144.0 1
  67.81707 164.0 2
  67.82846099999999 208.0 2
  67.867516 236.0 2
  67.88806199999999 116.0 1
  67.89896399999999 228.0 2
  67.944283 152.0 1
  67.975128 228.0 2
  68.13233199999999 140.0 1
  68.21459999999999 200.0 2
  68.22956099999999 196.0 2
  68.313454 140.0 1
  68.420982 160.0 1
  68.441437 196.0 2
  68.441566 68.0 1
  68.51027699999999 256.0 2
  68.566154 212.0 2
  68.61374699999999 148.0 1
  68.642586 192.0 2
  68.781036 180.0 2
  68.87954699999999 212.0 2
  68.97042099999999 216.0 2
  69.008995 136.0 1
  69.12902799999999 172.0 2
  69.14768199999999 140.0 1
  69.503273 292.0 3
  69.612404 160.0 1
  69.68148 76.0 1
  69.703926 228.0 2
  69.725471 240.0 2
  69.727837 164.0 2
  69.77409399999999 140.0 1
  69.829391 44.0 0
  69.850533 144.0 1
  69.87464899999999 160.0 1
  69.90065 164.0 2
  70.058701 168.0 2
  70.121765 104.0 1
  70.34002699999999 120.0 1
  70.36097699999999 188.0 2
  70.414597 172.0 2
  70.691864 164.0 2
  70.704079 208.0 2
  70.718201 164.0 2
  70.80477099999999 172.0 2
  70.86097 184.0 2
  70.97814899999999 204.0 2
  71.20689399999999 168.0 2
  71.280479 236.0 2
  71.31105799999999 196.0 2
  71.315674 184.0 2
  71.359314 180.0 2
  71.404732 212.0 2
  71.522346 180.0 2
  71.524971 132.0 1
  71.582832 180.0 2
  71.6036 152.0 1
  71.614082 160.0 1
  71.811951 212.0 2
  71.857101 180.0 2
  71.982918 156.0 1
  72.107216 148.0 1
  72.123375 188.0 2
  72.18972799999999 156.0 1
  72.362045 168.0 2
  72.37499199999999 160.0 1
  72.492401 220.0 2
  72.51864599999999 164.0 2
  72.56903799999999 156.0 1
  72.580917 56.0 1
  72.602592 152.0 1
  72.61267099999999 156.0 1
  72.658943 240.0 2
  72.754105 160.0 1
  72.84105699999999 280.0 3
  72.895454 176.0 2
  72.99273699999999 180.0 2
  73.31884799999999 148.0 1
  73.333794 112.0 1
  73.350426 180.0 2
  73.357796 212.0 2
  73.37198599999999 184.0 2
  73.52027899999999 204.0 2
  73.524498 120.0 1
  73.528458 196.0 2
  73.552208 208.0 2
  73.55742599999999 160.0 1
  73.61484499999999 84.0 1
  73.665268 156.0 1
  73.68180799999999 148.0 1
  73.68339499999999 160.0 1
  73.80982999999999 72.0 1
  73.90564699999999 228.0 2
  73.934776 196.0 2
  73.996704 164.0 2
  74.063255 176.0 2
  74.103172 136.0 1
  74.106567 196.0 2
  74.12010199999999 152.0 1
  74.189415 152.0 1
  74.23378 132.0 1
  74.302048 136.0 1
  74.332382 160.0 1
  74.334053 144.0 1
  74.344788 124.0 1
  74.39355499999999 120.0 1
  74.555489 92.0 1
  74.640221 208.0 2
  74.640762 140.0 1
  74.991661 160.0 1
  75.0093 124.0 1
  75.210083 144.0 1
  75.271744 152.0 1
  75.39362299999999 84.0 1
  75.549133 152.0 1
  75.653915 156.0 1
  75.707634 156.0 1
  75.737358 116.0 1
  75.74247 48.0 0
  75.762497 420.0 4
  75.81803099999999 140.0 1
  75.858925 204.0 2
  75.86490599999999 332.0 3
  75.926987 204.0 2
  76.07990299999999 132.0 1
  76.105171 76.0 1
  76.152588 116.0 1
  76.16085799999999 156.0 1
  76.235023 160.0 1
  76.291885 200.0 2
  76.37289399999999 232.0 2
  76.565666 208.0 2
  76.60202 188.0 2
  76.790314 172.0 2
  76.91349799999999 136.0 1
  76.94097099999999 200.0 2
  76.96052599999999 124.0 1
  76.97975199999999 156.0 1
  76.99881699999999 188.0 2
  77.004227 168.0 2
  77.007065 192.0 2
  77.029579 196.0 2
  77.10311899999999 132.0 1
  77.306282 96.0 1
  77.32249499999999 84.0 1
  77.377602 156.0 1
  77.511742 112.0 1
  77.561234 100.0 1
  77.61930799999999 160.0 1
  77.693039 148.0 1
  77.717621 132.0 1
  77.80036899999999 276.0 3
  77.914009 192.0 2
  78.02626799999999 92.0 1
  78.07041199999999 124.0 1
  78.21485899999999 148.0 1
  78.34374199999999 108.0 1
  78.39311199999999 224.0 2
  78.604767 160.0 1
  78.64160199999999 144.0 1
  78.677475 196.0 2
  78.687546 156.0 1
  78.88840499999999 100.0 1
  78.98520699999999 216.0 2
  79.003906 228.0 2
  79.052498 160.0 1
  79.054581 156.0 1
  79.212593 156.0 1
  79.239418 144.0 1
  79.32249499999999 208.0 2
  79.36675299999999 156.0 1
  79.54347999999999 96.0 1
  79.55154399999999 136.0 1
  79.60286699999999 216.0 2
  79.628616 196.0 2
  79.658813 108.0 1
  79.844704 208.0 2
  79.85215 172.0 2
  79.929604 108.0 1
  79.940193 180.0 2
  79.970947 168.0 2
  80.023872 180.0 2
  80.10477399999999 196.0 2
  80.37056 136.0 1
  80.441628 180.0 2
  80.489182 156.0 1
  80.63124099999999 132.0 1
  80.63621499999999 100.0 1
  80.695168 116.0 1
  80.78577399999999 88.0 1
  80.995094 108.0 1
  81.138466 124.0 1
  81.146751 124.0 1
  81.25192999999999 172.0 2
  81.26913499999999 176.0 2
  81.30187199999999 144.0 1
  81.316536 208.0 2
  81.37018599999999 188.0 2
  81.596115 192.0 2
  81.610298 184.0 2
  81.71966599999999 164.0 2
  81.80489299999999 196.0 2
  81.84574099999999 28.0 0
  81.860703 152.0 1
  81.92259999999999 168.0 2
  82.119751 148.0 1
  82.303551 180.0 2
  82.328949 176.0 2
  82.387276 156.0 1
  82.48207099999999 120.0 1
  82.50927 144.0 1
  82.51005599999999 200.0 2
  82.57592 244.0 2
  82.630562 128.0 1
  82.632736 172.0 2
  82.728912 220.0 2
  82.757874 144.0 1
  82.773483 148.0 1
  82.86991099999999 168.0 2
  82.921387 216.0 2
  82.99391899999999 244.0 2
  83.036682 92.0 1
  83.114662 184.0 2
  83.12831899999999 156.0 1
  83.28794099999999 172.0 2
  83.43242599999999 136.0 1
  83.460838 172.0 2
  83.469704 128.0 1
  83.492233 112.0 1
  83.52429199999999 180.0 2
  83.554001 172.0 2
  83.574348 196.0 2
  83.654167 156.0 1
  83.734116 64.0 1
  83.90538 184.0 2
  83.929085 188.0 2
  83.93560799999999 188.0 2
  83.939392 152.0 1
  84.071648 172.0 2
  84.155464 60.0 1
  84.250862 120.0 1
  84.333626 164.0 2
  84.42787899999999 148.0 1
  84.45968599999999 116.0 1
  84.495003 184.0 2
  84.525345 168.0 2
  84.53506499999999 168.0 2
  84.56137799999999 144.0 1
  84.622795 116.0 1
  84.71903999999999 152.0 1
  84.78356199999999 152.0 1
  84.82869 196.0 2
  84.85269199999999 168.0 2
  85.01531999999999 168.0 2
  85.100922 213.047394 2
  85.11646999999999 160.0 1
  85.16457399999999 148.0 1
  85.34072099999999 160.0 1
  85.49610899999999 344.0 3
  85.50561499999999 140.0 1
  85.60554499999999 92.0 1
  85.638184 68.0 1
  85.731552 148.0 1
  85.74945799999999 156.0 1
  85.983505 236.0 2
  85.99076099999999 180.0 2
  86.22393 68.0 1
  86.24146999999999 140.0 1
  86.24516299999999 176.0 2
  86.38299599999999 100.0 1
  86.49597899999999 220.0 2
  86.52944199999999 136.0 1
  86.534302 164.0 2
  86.53602599999999 148.0 1
  86.688683 128.0 1
  86.68984999999999 176.0 2
  86.780228 188.0 2
  87.305695 272.0 3
  87.336655 72.0 1
  87.37565599999999 228.0 2
  87.526451 152.0 1
  88.09039299999999 156.0 1
  88.176025 176.0 2
  88.252647 136.0 1
  88.37733499999999 212.0 2
  88.391365 180.0 2
  88.410522 152.0 1
  88.58576199999999 216.0 2
  88.700127 156.0 1
  88.72477699999999 204.0 2
  88.758499 180.0 2
  88.780807 164.0 2
  89.03759799999999 608.0 6
  89.14461499999999 196.0 2
  89.16783099999999 144.0 1
  89.216652 216.0 2
  89.330704 352.0 3
  89.53094499999999 160.0 1
  89.538597 216.0 2
  89.68397499999999 132.0 1
  89.711884 100.0 1
  89.89447 168.0 2
  90.09612999999999 76.0 1
  90.10889399999999 192.0 2
  90.134834 104.0 1
  90.16907499999999 148.0 1
  90.29158799999999 44.0 0
  90.358139 152.0 1
  90.43210599999999 128.0 1
  90.43938399999999 188.0 2
  90.47258799999999 160.0 1
  90.488495 164.0 2
  90.58217599999999 152.0 1
  90.63797 180.0 2
  90.642395 168.0 2
  90.785202 152.0 1
  90.92723799999999 232.0 2
  90.96296699999999 136.0 1
  90.98087299999999 108.0 1
  91.00160199999999 224.0 2
  91.053215 252.0 2
  91.138382 188.0 2
  91.20146899999999 164.0 2
  91.296661 104.0 1
  91.323669 200.0 2
  91.331406 176.0 2
  91.34812199999999 168.0 2
  91.376869 164.0 2
  91.3806 140.0 1
  91.46818499999999 156.0 1
  91.47122999999999 120.0 1
  91.49095899999999 156.0 1
  91.581924 152.0 1
  91.589912 160.0 1
  91.650314 108.0 1
  91.69929499999999 112.0 1
  91.76265 64.0 1
  91.90316 336.0 3
  92.057846 188.0 2
  92.065224 172.0 2
  92.06901599999999 188.0 2
  92.07006799999999 216.0 2
  92.272156 152.0 1
  92.315445 236.0 2
  92.31929799999999 204.0 2
  92.36189999999999 160.0 1
  92.53705599999999 228.0 2
  92.566796 168.0 2
  92.693237 180.0 2
  92.700706 176.0 2
  92.875107 80.0 1
  92.88072199999999 156.0 1
  92.946648 212.0 2
  92.966301 104.0 1
  93.00618 200.0 2
  93.01091799999999 188.0 2
  93.040161 64.0 1
  93.063881 224.0 2
  93.248978 328.0 3
  93.263008 172.0 2
  93.41278799999999 168.0 2
  93.614342 212.0 2
  93.72229 236.0 2
  93.825142 204.0 2
  93.848579 144.0 1
  93.891922 148.0 1
  94.07599599999999 184.0 2
  94.22112999999999 172.0 2
  94.281342 176.0 2
  94.29637899999999 172.0 2
  94.321365 120.0 1
  94.40538 116.0 1
  94.446632 160.0 1
  94.48196399999999 176.0 2
  94.50939899999999 204.0 2
  94.54068 172.0 2
  94.66036199999999 132.0 1
  94.687851 144.0 1
  94.92848199999999 128.0 1
  94.95444499999999 156.0 1
  94.96329499999999 176.0 2
  94.96903999999999 204.0 2
  94.98037 260.0 2
  95.045341 140.0 1
  95.046043 196.0 2
  95.063087 236.0 2
  95.089119 404.0 4
  95.12383299999999 48.0 0
  95.175659 136.0 1
  95.228004 116.0 1
  95.27352099999999 200.0 2
  95.30557999999999 132.0 1
  95.306252 164.0 2
  95.371071 212.0 2
  95.401055 116.0 1
  95.42266799999999 64.0 1
  95.467331 180.0 2
  95.513573 144.0 1
  95.547073 188.0 2
  95.696877 192.0 2
  95.76396199999999 256.0 2
  95.766724 180.0 2
  95.79807299999999 236.0 2
  95.81626899999999 212.0 2
  95.83938599999999 104.0 1
  95.87450399999999 176.0 2
  95.894516 168.0 2
  95.90433499999999 172.0 2
  95.927444 104.0 1
  95.999939 108.0 1
  96.00093799999999 136.0 1
  96.04326599999999 164.0 2
  96.04360199999999 1628.0 15
  96.049049 156.0 1
  96.253098 144.0 1
  96.28102899999999 328.0 3
  96.416321 172.0 2
  96.502731 268.0 2
  96.54002399999999 132.0 1
  96.601974 132.0 1
  96.64338699999999 188.0 2
  96.68867499999999 132.0 1
  96.75245699999999 256.0 2
  96.78950499999999 140.0 1
  96.927437 160.0 1
  97.00807999999999 172.0 2
  97.068497 196.0 2
  97.07534 624.0 6
  97.145996 172.0 2
  97.148499 176.0 2
  97.20597799999999 76.0 1
  97.27454399999999 284.0 3
  97.287582 100.0 1
  97.330727 172.0 2
  97.35125699999999 208.0 2
  97.376556 176.0 2
  97.39531699999999 108.0 1
  97.43614199999999 344.0 3
  97.48262 176.0 2
  97.51619 148.0 1
  97.60421 192.0 2
  97.665375 276.0 3
  97.676628 172.0 2
  97.705559 172.0 2
  97.735474 132.0 1
  97.73990599999999 152.0 1
  97.748024 100.0 1
  97.880707 152.0 1
  97.905373 188.0 2
  97.997757 204.0 2
  97.999184 148.0 1
  98.05592299999999 128.0 1
  98.069519 180.0 2
  98.07717099999999 196.0 2
  98.08238999999999 168.0 2
  98.08528899999999 128.0 1
  98.093628 108.0 1
  98.101974 140.0 1
  98.170746 196.0 2
  98.253464 136.0 1
  98.30072799999999 152.0 1
  98.374794 156.0 1
  98.408974 120.0 1
  98.46363099999999 176.0 2
  98.60149399999999 120.0 1
  98.685143 156.0 1
  98.72228199999999 120.0 1
  98.734825 140.0 1
  98.78611799999999 232.0 2
  98.831604 236.0 2
  98.83444999999999 204.0 2
  98.840988 168.0 2
  98.91748799999999 176.0 2
  99.01162 160.0 1
  99.06663499999999 108.0 1
  99.081886 204.0 2
  99.212082 112.0 1
  99.213173 132.0 1
  99.26630399999999 108.0 1
  99.284431 52.0 0
  99.327995 212.0 2
  99.386589 248.0 2
  99.438667 148.0 1
  99.490433 104.0 1
  99.51194799999999 228.0 2
  99.556747 172.0 2
  99.648315 140.0 1
  99.748283 92.0 1
  99.842361 164.0 2
  99.862297 236.0 2
  99.90620399999999 156.0 1
  99.926239 208.0 2
  99.93453199999999 160.0 1
  99.939842 112.0 1
  99.99711599999999 316.0 3
  100.03212699999999 2.482143 0
  100.04856099999999 44.0 0
  100.059074 148.0 1
  100.100327 124.0 1
  100.138313 184.0 2
  100.14688899999999 200.0 2
  100.23583199999999 160.0 1
  100.23764 64.0 1
  100.247765 152.0 1
  100.256783 188.0 2
  100.312805 120.0 1
  100.378784 184.0 2
  100.39735399999999 140.0 1
  100.432114 88.0 1
  100.50896499999999 208.0 2
  100.57785799999999 76.0 1
  100.665672 124.0 1
  100.69260399999999 180.0 2
  100.780434 144.0 1
  100.811432 188.0 2
  100.81983199999999 208.0 2
  100.84958599999999 204.0 2
  100.87866199999999 112.0 1
  100.87932599999999 168.0 2
  100.91210199999999 140.0 1
  100.936989 56.0 1
  100.966568 60.0 1
  100.975433 180.0 2
  101.014153 344.0 3
  101.030289 144.0 1
  101.108719 8560.0 79
  101.11334199999999 76.0 1
  101.12604499999999 192.0 2
  101.154282 164.0 2
  101.154495 148.0 1
  101.156334 88.0 1
  101.223671 172.0 2
  101.251083 140.0 1
  101.255623 148.0 1
  101.26072699999999 188.0 2
  101.29944599999999 156.0 1
  101.380867 180.0 2
  101.405807 196.0 2
  101.48346699999999 128.0 1
  101.50563 75.787697 1
  101.59004999999999 196.0 2
  101.619019 152.0 1
  101.74307999999999 144.0 1
  101.85073899999999 164.0 2
  101.865189 124.0 1
  101.989052 144.0 1
  101.99395 224.0 2
  102.004471 172.0 2
  102.00697299999999 176.0 2
  102.008781 232.0 2
  102.095596 224.0 2
  102.096397 156.0 1
  102.24642899999999 140.0 1
  102.25926199999999 140.0 1
  102.28139499999999 96.0 1
  102.28244799999999 120.0 1
  102.31043199999999 140.0 1
  102.32841499999999 124.0 1
  102.331024 172.0 2
  102.392967 228.0 2
  102.477699 160.0 1
  102.484848 164.0 2
  102.50692699999999 212.0 2
  102.50824 224.0 2
  102.584824 192.0 2
  102.592232 224.0 2
  102.60481999999999 84.0 1
  102.61196899999999 212.0 2
  102.683426 152.0 1
  102.75920099999999 212.0 2
  102.78581199999999 56.0 1
  102.83921099999999 292.0 3
  102.85754399999999 168.0 2
  102.918381 208.0 2
  102.91993 284.0 3
  102.938705 156.0 1
  103.051285 88.0 1
  103.05264299999999 54.491379 1
  103.054054 2372.0 22
  103.069092 220.0 2
  103.121765 80.0 1
  103.203094 68.0 1
  103.252495 92.0 1
  103.281357 52.0 0
  103.382278 160.0 1
  103.39771999999999 52.0 0
  103.39950599999999 148.0 1
  103.497627 176.0 2
  103.56528499999999 200.0 2
  103.63138599999999 56.0 1
  103.770584 184.0 2
  103.82603499999999 148.0 1
  103.82899499999999 148.0 1
  103.85726199999999 88.0 1
  103.88911399999999 192.0 2
  103.927376 148.0 1
  104.06972499999999 164.0 2
  104.11877399999999 156.0 1
  104.173363 228.0 2
  104.174858 216.0 2
  104.19271099999999 172.0 2
  104.21549999999999 272.0 3
  104.271484 92.0 1
  104.282738 120.0 1
  104.33165699999999 48.0 0
  104.37520599999999 208.0 2
  104.426147 21.648001 0
  104.435158 152.0 1
  104.50293699999999 120.0 1
  104.57165499999999 244.0 2
  104.58853099999999 300.0 3
  104.612663 16.44379 0
  104.64665199999999 180.0 2
  104.689545 220.0 2
  104.73730499999999 180.0 2
  104.743347 216.0 2
  104.7808 184.0 2
  104.801537 140.0 1
  104.81307199999999 156.0 1
  104.85786399999999 152.0 1
  104.981972 152.0 1
  104.997154 116.0 1
  105.030113 252.0 2
  105.03376 632.0 6
  105.03424799999999 63784.0 588
  105.040634 32.493591 0
  105.068642 276.0 3
  105.085083 164.0 2
  105.09565699999999 64.0 1
  105.111137 184.0 2
  105.13068399999999 160.0 1
  105.17598 100.0 1
  105.204453 144.0 1
  105.234726 152.0 1
  105.26797499999999 23.88204 0
  105.301926 104.0 1
  105.318619 156.0 1
  105.36541 224.0 2
  105.370392 224.0 2
  105.383247 100.0 1
  105.38709999999999 200.0 2
  105.44509099999999 9.0375 0
  105.52128599999999 152.0 1
  105.65090199999999 4.125 0
  105.75606499999999 344.0 3
  105.81948899999999 168.0 2
  105.92791 152.0 1
  105.92884099999999 80.0 1
  105.955215 136.0 1
  106.009132 188.0 2
  106.012726 120.0 1
  106.05083499999999 180.0 2
  106.05094899999999 164.0 2
  106.06961799999999 352.0 3
  106.112129 132.0 1
  106.134857 136.0 1
  106.18972 192.0 2
  106.21623199999999 136.0 1
  106.267365 164.0 2
  106.30120099999999 44.0 0
  106.342789 156.0 1
