ACCESSION: CCMSLIB00000004528
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C16H16ClN3O3S
CH$EXACT_MASS: 365.060090052
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 366
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 155
PK$PEAK: m/z int. rel.int.
  46.932327 152.0 1
  47.758430000000004 208.0 2
  51.768478 100.0 1
  53.908085 104.0 1
  54.592789 92.0 1
  57.244736 160.0 1
  58.885818 180.0 2
  59.912636 196.0 2
  60.368256 128.0 1
  65.82294499999999 184.0 2
  68.431725 160.0 1
  73.530571 160.0 1
  76.770226 152.0 1
  77.51151999999999 196.0 2
  89.792648 132.0 1
  93.188774 132.0 1
  96.20728299999999 72.0 1
  96.696877 148.0 1
  97.254959 368.0 3
  99.58064999999999 72.0 1
  100.222054 128.0 1
  102.021194 52.0 0
  102.28044899999999 160.0 1
  106.839272 236.0 2
  106.94976 168.0 2
  107.512062 256.0 2
  110.775505 156.0 1
  112.023865 312.0 3
  112.53783399999999 80.0 1
  112.93279299999999 204.0 2
  113.52520799999999 156.0 1
  114.50174 5.46875 0
  115.021507 648.0 6
  115.80781599999999 25.64871 0
  115.89484399999999 6.400862 0
  116.55467999999999 148.0 1
  117.02617599999999 244.0 2
  117.123352 124.0 1
  117.27329999999999 416.0 4
  117.670914 180.0 2
  119.048637 908.89093 8
  119.613029 40.0 0
  120.058235 196.0 2
  121.196289 184.0 2
  121.667397 184.0 2
  122.32088499999999 280.0 3
  124.992432 172.0 2
  125.280052 196.0 2
  128.117828 172.0 2
  128.122498 128.0 1
  128.18927 176.0 2
  133.053513 348.0 3
  133.064774 2412.0 22
  133.96698 156.0 1
  134.448349 192.0 2
  135.17004400000002 192.0 2
  135.98745100000002 152.0 1
  136.202423 164.0 1
  137.881607 168.0 2
  138.833664 128.0 1
  139.122559 132.0 1
  140.11438 156.0 1
  140.310349 168.0 2
  140.883331 176.0 2
  140.94288600000002 160.0 1
  141.10199 140.0 1
  141.511414 112.0 1
  142.396637 44.0 0
  142.575027 200.0 2
  143.562622 256.0 2
  144.73085 176.0 2
  145.088022 168.0 2
  145.54577600000002 292.0 3
  145.82894900000002 56.0 1
  149.946411 180.0 2
  150.362198 160.0 1
  152.752472 144.0 1
  155.185181 76.0 1
  155.522186 112.0 1
  157.837601 176.0 2
  158.213837 40.0 0
  158.615936 96.0 1
  159.04303000000002 148.0 1
  161.32341 92.0 1
  161.68829300000002 128.0 1
  162.415436 120.0 1
  162.777679 84.0 1
  164.285843 184.0 2
  167.722168 152.0 1
  168.20195 172.0 2
  169.21138000000002 80.0 1
  169.29895000000002 140.0 1
  174.09281900000002 110104.0 999
  176.135284 192.0 2
  176.20858800000002 228.0 2
  178.065964 5448.0 49
  179.28199800000002 92.0 1
  185.85217300000002 160.0 1
  187.088348 140.0 1
  187.90905800000002 208.0 2
  189.97700500000002 136.0 1
  190.16793800000002 40.0 0
  193.067612 256.0 2
  193.170456 96.0 1
  197.573822 64.0 1
  202.563004 68.0 1
  203.37146 116.0 1
  203.69923400000002 188.0 2
  205.47171 60.0 1
  208.124603 64.0 1
  209.86836200000002 56.0 1
  210.25740100000002 52.0 0
  211.71559100000002 176.0 2
  212.465363 80.0 1
  214.065445 172.0 2
  214.926025 140.0 1
  215.21507300000002 120.0 1
  215.467545 108.0 1
  216.3741 100.0 1
  216.402985 124.0 1
  217.489014 144.0 1
  218.21275300000002 88.0 1
  220.202789 100.0 1
  220.362961 60.0 1
  222.552933 48.0 0
  228.166718 184.0 2
  231.591415 140.0 1
  231.648315 224.0 2
  238.61821 200.0 2
  241.19360400000002 252.0 2
  245.097992 124.0 1
  247.37359600000002 204.0 2
  247.536423 144.0 1
  248.154199 156.0 1
  252.297775 72.0 1
  252.525024 44.0 0
  255.045868 1104.0 10
  255.462097 140.0 1
  256.700134 232.0 2
  260.05200199999996 268.0 2
  263.211639 36.0 0
  267.961212 140.0 1
  268.90191699999997 36.0 0
  272.57690399999996 120.0 1
  275.390533 108.0 1
  286.053436 148.0 1
  289.51644899999997 44.0 0
  305.215515 60.0 1
  323.576508 144.0 1
  326.471619 56.0 1
  326.97695899999997 120.0 1
  344.117554 1776.0 16
  348.363831 288.0 3
  349.623627 96.0 1
  366.068 1.0 0
//
