ACCESSION: CCMSLIB00000079623
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  91.818207 184.0 16
  92.387192 192.0 17
  92.47589099999999 160.0 14
  92.83024599999999 172.0 15
  92.87087199999999 168.0 15
  93.219803 176.0 15
  93.30236099999999 184.0 16
  93.370071 120.0 10
  93.44914999999999 144.0 12
  93.45395699999999 156.0 13
  93.652397 180.0 16
  94.80624399999999 152.0 13
  94.887085 184.0 16
  94.98307799999999 176.0 15
  95.09046199999999 164.0 14
  95.138374 224.0 19
  95.579651 168.0 15
  96.157547 196.0 17
  96.16920499999999 108.0 9
  96.343323 200.0 17
  96.39008299999999 280.0 24
  96.43688999999999 64.0 6
  96.69175 152.0 13
  96.728928 108.0 9
  97.03866599999999 188.0 16
  97.063454 748.0 65
  97.141083 68.0 6
  97.338791 196.0 17
  97.52098799999999 136.0 12
  97.66999799999999 152.0 13
  98.08612099999999 124.0 11
  98.29428899999999 280.0 24
  98.470512 136.0 12
  98.516556 208.0 18
  98.70788599999999 148.0 13
  98.9515 148.0 13
  99.046196 184.0 16
  99.21215099999999 256.0 22
  99.28347 96.0 8
  99.31291999999999 96.0 8
  99.481865 160.0 14
  99.51244399999999 144.0 12
  99.51997399999999 144.0 12
  99.63089 160.0 14
  99.724083 132.0 11
  99.78398899999999 160.0 14
  100.093628 184.0 16
  100.242615 192.0 17
  100.78422499999999 128.0 11
  101.414879 248.0 21
  101.42774999999999 236.0 20
  101.871414 216.0 19
  102.01969899999999 360.0 31
  102.155739 140.0 12
  103.096336 264.0 23
  103.54184699999999 88.0 8
  103.93388399999999 160.0 14
  103.97964499999999 84.0 7
  104.122559 156.0 13
  104.123077 144.0 12
  104.209938 16.2288 1
  104.362808 132.0 11
  104.388695 160.0 14
  105.03774999999999 184.0 16
  105.289368 176.0 15
  106.005287 148.0 13
  106.06444499999999 908.0 78
  106.171036 152.0 13
  106.254196 200.0 17
  106.273285 144.0 12
  106.326996 160.0 14
  107.08679199999999 732.0 63
  107.144638 64.0 6
  107.476204 100.0 9
  107.924675 212.0 18
  108.125343 176.0 15
  108.14396699999999 40.0 3
  108.18901799999999 188.0 16
  108.296295 136.0 12
  108.343803 224.0 19
  108.483063 172.0 15
  108.68483699999999 124.0 11
  108.69697599999999 112.0 10
  108.86286899999999 192.0 17
  108.927567 132.0 11
  109.270958 160.0 14
  109.53595 60.0 5
  110.127533 92.0 8
  110.29807299999999 228.0 20
  110.568726 160.0 14
  110.93450899999999 104.0 9
  111.455704 132.0 11
  111.76160399999999 192.0 17
  111.76959199999999 260.0 22
  111.788872 148.0 13
  112.084976 200.0 17
  112.124977 232.0 20
  112.239532 152.0 13
  112.591377 216.0 19
  112.930931 148.0 13
  113.007469 172.0 15
  113.065315 160.0 14
  113.41950999999999 100.0 9
  113.459778 140.0 12
  113.53255499999999 92.0 8
  113.62518299999999 216.0 19
  113.73958599999999 200.0 17
  113.75194499999999 180.0 16
  114.204758 208.0 18
  114.383797 112.0 10
  114.781219 252.0 22
  114.888168 192.0 17
  115.00379199999999 88.0 8
  115.11649399999999 196.0 17
  115.144814 148.0 13
  116.13694 176.0 15
  116.25360099999999 340.0 29
  116.539818 64.0 6
  116.543945 148.0 13
  116.664169 72.0 6
  117.167732 80.0 7
  117.64813199999999 60.0 5
  117.99868 96.0 8
  118.254616 260.0 22
  118.511162 204.0 18
  118.99516299999999 140.0 12
  119.001373 148.0 13
  119.052025 168.0 15
  119.39344799999999 112.0 10
  119.473869 220.0 19
  119.51256599999999 372.0 32
  119.59213299999999 200.0 17
  119.621811 164.0 14
  119.89621 244.0 21
  120.65003999999999 160.0 14
  120.864189 116.0 10
  120.898438 160.0 14
  120.92991599999999 184.0 16
  121.06469 236.0 20
  121.13272099999999 120.0 10
  121.228889 152.0 13
  121.231178 168.0 15
  121.30545 140.0 12
  121.96472899999999 164.0 14
  122.21954299999999 244.0 21
  122.64819299999999 112.0 10
  122.810448 216.0 19
  122.99484299999999 124.0 11
  123.07766 116.0 10
  123.222656 164.0 14
  123.36160299999999 136.0 12
  123.443947 124.0 11
  123.906105 188.0 16
  124.28804 280.0 24
  124.353409 144.0 12
  124.773972 260.0 22
  124.77912099999999 80.0 7
  125.01199299999999 104.0 9
  125.021912 124.0 11
  125.116676 160.0 14
  126.29466199999999 152.0 13
  126.492149 196.0 17
  126.56141699999999 220.0 19
  126.57738499999999 160.0 14
  126.614166 160.0 14
  126.71446999999999 184.0 16
  126.791382 144.0 12
  126.987175 136.0 12
  126.993668 148.0 13
  127.18157199999999 148.0 13
  127.205765 232.0 20
  127.611931 124.0 11
  127.69354999999999 156.0 13
  128.111252 132.0 11
  128.403015 96.0 8
  128.531616 76.0 7
  128.584549 116.0 10
  129.051208 156.0 13
  129.307907 152.0 13
  129.331039 140.0 12
  129.33429 288.0 25
  129.77104200000002 180.0 16
  129.936813 120.0 10
  130.055511 36.0 3
  130.06092800000002 216.0 19
  130.088562 264.0 23
  130.132385 188.0 16
  130.266876 108.0 9
  130.293518 40.0 3
  130.349457 132.0 11
  130.429047 32.0 3
  130.55899000000002 240.0 21
  130.612671 28.0 2
  130.966721 168.0 15
  131.18876600000002 188.0 16
  131.63050800000002 92.0 8
  131.762558 172.0 15
  132.17167700000002 124.0 11
  132.61720300000002 220.0 19
  133.031036 176.0 15
  133.074936 436.0 38
  133.23133900000002 152.0 13
  133.246399 204.0 18
  133.346741 172.0 15
  133.365891 140.0 12
  133.53363000000002 124.0 11
  133.71781900000002 120.0 10
  133.954376 144.0 12
  134.07063300000002 136.0 12
  134.220474 176.0 15
  134.38003500000002 184.0 16
  134.558929 152.0 13
  135.16029400000002 132.0 11
  135.434067 52.0 4
  135.516785 180.0 16
  135.528625 164.0 14
  135.633972 60.0 5
  135.68364 108.0 9
  135.75074800000002 152.0 13
  135.765839 3.891204 0
  135.83419800000001 152.0 13
  135.86317400000001 52.0 4
  135.941925 168.0 15
  136.36154200000001 168.0 15
  136.45254500000001 136.0 12
  136.509964 172.0 15
  136.600052 164.0 14
  136.70884700000002 132.0 11
  136.951828 148.0 13
  137.025406 160.0 14
  137.05098 2072.0 179
  137.088852 144.0 12
  137.09754900000001 144.0 12
  137.102036 208.0 18
  137.131744 172.0 15
  137.441055 17.72485 2
  138.792603 172.0 15
  138.890915 112.0 10
  139.063522 120.0 10
  139.08728000000002 220.0 19
  139.108582 172.0 15
  139.24945100000002 19.225229 2
  139.78331 156.0 13
  140.099701 136.0 12
  140.400925 172.0 15
  140.462036 92.0 8
  140.467072 212.0 18
  140.503372 116.0 10
  140.81904600000001 168.0 15
  140.90995800000002 156.0 13
  140.92038 140.0 12
  141.06620800000002 176.0 15
  141.37170400000002 196.0 17
  141.405594 140.0 12
  141.451828 112.0 10
  141.552704 152.0 13
  141.81817600000002 164.0 14
  142.067047 436.0 38
  142.521622 180.0 16
  142.792801 168.0 15
  143.339233 48.0 4
  143.633911 280.0 24
  144.23587 140.0 12
  144.249741 96.0 8
  144.57830800000002 160.0 14
  144.578888 188.0 16
  144.852829 152.0 13
  145.01298500000001 208.0 18
  145.34019500000002 120.0 10
  145.523102 308.0 27
  145.721054 40.0 3
  146.300507 8.31705 1
  146.33500700000002 232.0 20
  146.43734700000002 156.0 13
  146.50198400000002 152.0 13
  146.79345700000002 220.0 19
  147.132553 156.0 13
  147.381744 244.0 21
  147.76561 148.0 13
  148.07453900000002 548.0 47
  148.45929 140.0 12
  148.588898 156.0 13
  148.674576 204.0 18
  149.057175 200.0 17
  149.09265100000002 152.0 13
  149.324905 56.0 5
  149.766937 144.0 12
  150.096237 80.0 7
  150.222382 88.0 8
  150.379257 116.0 10
  150.69378700000001 208.0 18
  150.720596 192.0 17
  150.79538 192.0 17
  150.89369200000002 164.0 14
  150.916794 76.0 7
  151.07934600000002 180.0 16
  151.33668500000002 100.0 9
  151.741501 48.0 4
  151.87184100000002 132.0 11
  152.03337100000002 288.0 25
  152.118652 132.0 11
  152.29911800000002 72.0 6
  152.613235 276.0 24
  152.65107700000002 144.0 12
  152.653885 152.0 13
  153.011749 152.0 13
  153.07901 264.0 23
  153.301285 124.0 11
  153.37291000000002 180.0 16
  153.390457 176.0 15
  153.492401 188.0 16
  153.897736 140.0 12
  154.094849 184.0 16
  154.336182 152.0 13
  154.348038 244.0 21
  154.59050000000002 156.0 13
  154.79890400000002 136.0 12
  154.978058 120.0 10
  155.06805400000002 144.0 12
  155.373505 236.0 20
  156.048721 604.0 52
  156.14222700000002 36.0 3
  156.40991200000002 156.0 13
  156.806091 172.0 15
  157.249054 188.0 16
  157.386536 156.0 13
  157.439514 120.0 10
  157.464279 136.0 12
  158.019135 104.0 9
  158.07951400000002 128.0 11
  158.40931700000002 132.0 11
  158.47464000000002 200.0 17
  158.787521 156.0 13
  159.051819 200.0 17
  159.080261 240.952301 21
  159.09878500000002 164.0 14
  159.116287 928.969421 80
  159.40029900000002 14.76104 1
  159.528702 56.0 5
  159.562622 104.0 9
  159.988632 136.0 12
  160.00439500000002 104.0 9
  160.038513 1572.0 136
  160.074478 192.0 17
  160.084244 63.445511 5
  160.08943200000002 184.0 16
  160.22508200000001 148.0 13
  160.638596 88.0 8
  160.787125 152.0 13
  160.843445 164.0 14
  161.12411500000002 64.0 6
  161.401138 172.0 15
  161.746765 108.0 9
  162.040466 184.0 16
  163.30777 220.0 19
  163.370285 148.0 13
  163.474625 112.0 10
  164.038193 15.6982 1
  164.239731 212.0 18
  164.26074200000002 176.0 15
  164.469696 132.0 11
  164.64875800000002 5.282609 0
  165.092834 72.0 6
  165.133484 172.0 15
  165.148605 52.0 4
  165.368378 116.0 10
  166.477554 216.0 19
  166.753342 348.0 30
  166.759094 348.0 30
  167.22551 88.0 8
  167.275482 68.0 6
  167.54357900000002 164.0 14
  167.761063 40.0 3
  168.04715000000002 172.0 15
  168.09466600000002 892.0 77
  169.080795 132.0 11
  169.14480600000002 168.0 15
  169.386627 144.0 12
  169.44931 240.0 21
  169.76239 84.0 7
  170.21769700000002 148.0 13
  170.379761 208.0 18
  170.38385 160.0 14
  170.445099 160.0 14
  170.538849 136.0 12
  170.60475200000002 32.0 3
  171.204224 168.0 15
  171.46185300000002 148.0 13
  171.479645 164.0 14
  171.600189 100.0 9
  171.685593 180.0 16
  171.87210100000001 176.0 15
  172.00560000000002 176.0 15
  172.01705900000002 164.0 14
  172.053192 2456.0 212
  172.10874900000002 148.0 13
  172.268066 176.0 15
  173.085541 204.0 18
  173.363266 136.0 12
  174.05233800000002 128.0 11
  174.118866 168.0 15
  174.333755 196.0 17
  174.549759 136.0 12
  175.12385600000002 244.0 21
  175.275146 76.0 7
  175.704193 148.0 13
  175.704849 116.0 10
  175.851501 148.0 13
  176.155945 80.0 7
  176.24859600000002 176.0 15
  176.531769 212.0 18
  176.70459 184.0 16
  177.55169700000002 88.0 8
  178.08694500000001 3152.0 272
  178.63240100000002 100.0 9
  178.73820500000002 168.0 15
  179.601776 220.0 19
  179.694305 10.90955 1
  179.714783 188.0 16
  179.831726 36.0 3
  179.966248 188.0 16
  180.308624 76.0 7
  180.311966 196.0 17
  180.949585 160.0 14
  181.06916800000002 640.0 55
  181.529358 172.0 15
  182.042786 180.0 16
  183.50846900000002 284.0 25
  183.56135600000002 192.0 17
  183.922211 292.0 25
  184.04538 160.0 14
  184.085632 980.0 85
  184.911484 192.0 17
  185.234116 184.0 16
  185.395477 72.0 6
  185.403488 220.0 19
  185.49438500000002 132.0 11
  185.61535600000002 132.0 11
  185.666901 104.0 9
  185.76675400000002 352.0 30
  186.037201 288.0 25
  186.090149 132.0 11
  186.637436 128.0 11
  186.97026100000002 148.0 13
  187.036728 564.0 49
  187.649796 136.0 12
  188.015839 164.0 14
  188.136963 84.0 7
  188.143311 176.0 15
  188.441925 28.0 2
  188.695343 288.0 25
  188.728989 80.0 7
  188.991165 204.0 18
  189.097748 176.0 15
  189.404495 132.0 11
  190.137756 168.0 15
  190.589584 108.0 9
  190.764114 200.0 17
  190.844604 44.0 4
  190.926346 80.0 7
  191.340149 196.0 17
  191.401443 108.0 9
  191.48713700000002 108.0 9
  191.91214000000002 212.0 18
  192.17494200000002 340.0 29
  192.374817 144.0 12
  193.01088000000001 116.0 10
  193.07518000000002 940.0 81
  193.171341 64.0 6
  193.199127 112.0 10
  193.88287400000002 96.0 8
  194.05380200000002 172.0 15
  194.11795 1028.0 89
  194.20874 180.0 16
  194.273849 176.0 15
  194.373322 172.0 15
  194.98204 248.0 21
  195.081131 1116.0 96
  196.458969 248.0 21
  196.674454 180.0 16
  196.98413100000002 84.0 7
  197.068588 164.0 14
  197.683197 92.0 8
  198.13884000000002 476.0 41
  198.614532 184.0 16
  199.07376100000002 300.0 26
  199.17804 196.0 17
  199.273087 140.0 12
  199.628601 200.0 17
  200.67700200000002 196.0 17
  201.098419 160.0 14
  201.135696 128.0 11
  201.43133500000002 32.0 3
  201.653854 240.0 21
  202.09767200000002 204.0 18
  202.370743 88.0 8
  202.546066 108.0 9
  202.686676 240.0 21
  203.37196400000002 100.0 9
  203.86114500000002 48.0 4
  204.066101 268.0 23
  204.17804 48.0 4
  204.376419 112.0 10
  204.67541500000002 112.0 10
  204.813782 152.0 13
  206.07788100000002 224.0 19
  206.167755 60.0 5
  206.37565600000002 104.0 9
  206.71322600000002 84.0 7
  206.75392200000002 152.0 13
  207.029495 420.0 36
  207.841522 28.35174 2
  208.034637 216.0 19
  208.065765 196.0 17
  208.54097000000002 92.0 8
  209.012009 52.0 4
  209.16781600000002 116.0 10
  209.180786 128.0 11
  209.610046 156.0 13
  210.396317 52.0 4
  210.70214800000002 84.0 7
  211.251892 112.0 10
  212.14189100000002 108.0 9
  212.650391 132.0 11
  212.723709 188.0 16
  213.099152 1592.0 137
  213.371506 112.0 10
  213.493668 88.0 8
  213.627319 140.0 12
  213.92610200000001 204.0 18
  213.939514 160.0 14
  214.545105 132.0 11
  214.663254 192.0 17
  215.09526100000002 1428.0 123
  215.402161 7.35 1
  215.84487900000002 44.0 4
  215.899918 52.0 4
  215.940933 64.0 6
  217.30775500000001 156.0 13
  218.653931 104.0 9
  219.11294600000002 344.0 30
  220.97460900000002 164.0 14
  221.12934900000002 676.0 58
  221.39433300000002 136.0 12
  221.39711 60.0 5
  223.12149000000002 240.0 21
  223.43808 48.0 4
  223.752823 124.0 11
  224.12454200000002 148.0 13
  224.714661 68.0 6
  226.003815 72.0 6
  226.23429900000002 8.377451 1
  226.341507 148.0 13
  226.49452200000002 68.0 6
  227.179367 471.948914 41
  227.32638500000002 192.0 17
  227.736603 216.0 19
  228.186707 68.0 6
  228.338364 112.0 10
  228.488113 176.0 15
  229.998734 176.0 15
  230.999298 188.0 16
  231.26246600000002 192.0 17
  232.090088 176.0 15
  232.183472 48.0 4
  232.192001 196.0 17
  232.877304 60.0 5
  233.00418100000002 100.0 9
  233.3992 124.0 11
  234.57560700000002 184.0 16
  234.674362 264.0 23
  234.883926 168.0 15
  235.83895900000002 144.0 12
  236.129196 104.0 9
  236.6689 52.0 4
  237.055893 440.0 38
  237.240082 100.0 9
  237.299561 72.0 6
  237.829834 228.0 20
  238.14231900000001 56.0 5
  238.63896200000002 52.0 4
  238.699509 376.0 32
  240.030716 72.0 6
  240.47821000000002 120.0 10
  241.15875200000002 1876.0 162
  241.27186600000002 72.0 6
  241.810562 80.0 7
  243.355881 68.0 6
  243.81424 196.0 17
  243.83638000000002 44.0 4
  244.619492 60.0 5
  244.677582 224.0 19
  244.735016 104.0 9
  245.462891 68.0 6
  245.99430800000002 144.0 12
  246.100128 448.0 39
  246.13192700000002 148.0 13
  247.076691 168.0 15
  247.710892 40.0 3
  248.174057 180.0 16
  248.486847 184.0 16
  248.500076 40.0 3
  248.72293100000002 228.0 20
  248.946823 96.0 8
  249.150742 628.0 54
  249.555664 128.0 11
  250.59539800000002 212.0 18
  250.718216 116.0 10
  251.64016700000002 216.0 19
  252.08183300000002 168.0 15
  252.248077 60.0 5
  253.14553800000002 136.0 12
  254.993668 180.0 16
  255.081238 384.0 33
  255.90283200000002 84.0 7
  256.524994 156.0 13
  256.56662 40.0 3
  256.906372 72.0 6
  257.606995 48.0 4
  258.012482 76.0 7
  259.130188 460.0 40
  260.48004199999997 132.0 11
  260.61596699999996 316.0 27
  263.069885 1972.0 170
  263.14239499999996 520.0 45
  263.833038 48.0 4
  264.54580699999997 64.0 6
  265.167786 288.0 25
  266.159607 156.0 13
  267.668518 72.0 6
  267.942657 148.0 13
  268.009125 108.0 9
  268.448425 204.0 18
  270.324707 32.0 3
  270.439087 56.0 5
  270.714539 72.0 6
  271.085968 1048.0 90
  271.734741 104.0 9
  273.944977 148.0 13
  274.941528 80.0 7
  275.127801 180.0 16
  275.31109599999996 72.0 6
  276.066376 208.0 18
  276.124695 3644.0 315
  276.336456 156.0 13
  276.412628 56.0 5
  276.600464 220.0 19
  276.70498699999996 36.0 3
  277.25067099999995 160.0 14
  277.39743 96.0 8
  278.173431 3072.0 265
  279.695251 216.0 19
  279.990845 9.745155 1
  281.073486 144.0 12
  282.08770799999996 168.0 15
  282.110321 160.0 14
  282.146057 56.0 5
  282.14959699999997 96.0 8
  283.102264 60.0 5
  283.220123 160.0 14
  283.39608799999996 13.41346 1
  283.68609599999996 88.0 8
  283.89678999999995 124.0 11
  284.429626 268.0 23
  285.57028199999996 144.0 12
  285.81033299999996 60.0 5
  285.934692 88.0 8
  286.11270099999996 532.0 46
  286.222443 76.0 7
  286.801605 116.0 10
  287.283051 48.0 4
  287.379974 140.0 12
  287.76473999999996 84.0 7
  288.06323199999997 56.0 5
  288.11895799999996 1744.0 151
  289.444031 28.0 2
  290.434265 180.0 16
  290.83709699999997 176.0 15
  291.048767 288.0 25
  291.72448699999995 72.0 6
  292.652588 92.0 8
  293.201172 184.0 16
  293.525024 104.0 9
  295.641388 148.0 13
  296.40328999999997 84.0 7
  296.538055 148.0 13
  297.15033 410.73291 35
  297.37506099999996 42.18663 4
  298.92269899999997 224.0 19
  299.10290499999996 164.0 14
  300.727936 128.0 11
  301.287018 120.0 10
  302.161774 152.0 13
  302.192047 124.0 11
  303.121735 77.424957 7
  303.30938699999996 124.0 11
  305.97180199999997 208.0 18
  307.203491 164.0 14
  308.675262 184.0 16
  310.11319 140.0 12
  310.14788799999997 120.0 10
  310.970398 172.0 15
  311.17648299999996 84.0 7
  311.65835599999997 196.0 17
  312.39831499999997 104.0 9
  315.681061 60.0 5
  317.026794 300.0 26
  319.526215 128.0 11
  319.585785 44.0 4
  321.48889199999996 348.0 30
  323.494019 112.0 10
  324.809326 160.0 14
  325.490936 156.0 13
  325.492401 33.927429 3
  325.949371 124.0 11
  327.230896 8.727941 1
  327.27597 144.0 12
  327.83599899999996 184.0 16
  328.31424 44.0 4
  328.918427 156.0 13
  329.10733 11572.0 999
  329.723816 160.0 14
  332.70782499999996 44.0 4
  332.733093 120.0 10
  333.289337 36.0 3
  334.930817 108.0 9
  335.45559099999997 180.0 16
  336.34869399999997 104.0 9
  337.20871 128.0 11
  338.167023 264.0 23
  338.605621 204.0 18
  338.91146899999995 152.0 13
  339.327911 56.0 5
  339.700714 8.681818 1
  342.504059 176.0 15
  343.913147 76.0 7
  344.103028 128.0 11
  344.15707399999997 200.0 17
  344.731628 136.0 12
  345.06677199999996 172.0 15
  346.129242 1256.0 108
  346.393585 64.0 6
  346.603302 120.0 10
  348.19409199999996 109.422203 9
  348.248444 152.0 13
  348.39556899999997 152.0 13
  348.891754 80.0 7
  349.595337 104.0 9
  349.61904899999996 196.0 17
  350.10617099999996 120.0 10
  350.13955699999997 560.0 48
  351.754456 200.0 17
  353.899231 120.0 10
  354.283905 396.0 34
  354.48590099999996 136.0 12
  354.67193599999996 40.0 3
  354.86715699999996 60.0 5
  355.809509 4.818182 0
  356.122375 1232.0 106
  357.194885 132.0 11
  357.417175 112.0 10
  358.69012499999997 212.0 18
  362.02606199999997 168.0 15
  363.424835 116.0 10
  364.492096 184.0 16
  365.605438 40.0 3
  367.639954 164.0 14
  372.21932999999996 148.0 13
  372.492188 120.0 10
  372.560944 40.0 3
  374.660156 92.0 8
  376.538666 96.0 8
  377.572052 104.0 9
  382.85488899999996 196.0 17
  383.301941 84.0 7
  384.754059 84.0 7
  385.406952 152.0 13
  385.965942 148.0 13
  387.19397 288.0 25
  387.962646 132.0 11
  393.124329 204.0 18
  393.216003 104.0 9
  398.273865 68.0 6
  399.67688 108.0 9
  404.665131 60.0 5
  405.874237 76.0 7
  407.84774799999997 48.0 4
  417.56332399999997 172.0 15
  421.870361 116.0 10
  422.634308 96.0 8
  432.874481 136.0 12
  437.832581 152.0 13
  442.163055 124.0 11
  449.247009 212.0 18
  453.39694199999997 48.0 4
  462.99105799999995 184.0 16
  476.802277 92.0 8
  498.00299099999995 240.0 21
  499.507812 48.0 4
  500.14385999999996 56.0 5
  504.788239 56.0 5
  510.248444 128.0 11
//
