ACCESSION: CCMSLIB00000078184
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  144.935959 148.0 1
  145.030975 216.0 1
  146.022018 148.0 1
  146.296616 60.0 0
  147.039215 140.0 1
  147.860062 148.0 1
  147.97551 132.0 1
  150.01074200000002 504.0 3
  150.109482 104.0 1
  151.620834 172.0 1
  152.300339 160.0 1
  152.60582000000002 36.0 0
  152.814682 168.0 1
  152.890442 116.0 1
  153.61741600000002 40.0 0
  153.715622 84.0 1
  153.73306300000002 196.0 1
  154.50950600000002 176.0 1
  155.06552100000002 80.673027 1
  155.17797900000002 208.0 1
  155.594482 76.0 0
  156.094482 132.0 1
  156.864532 48.0 0
  157.457413 76.0 0
  157.974319 156.0 1
  158.746384 188.0 1
  158.978912 148.0 1
  159.028549 108.0 1
  161.024384 292.0 2
  162.660278 120.0 1
  162.80950900000002 164.0 1
  162.949265 204.0 1
  165.17034900000002 212.0 1
  165.412598 124.0 1
  170.670441 92.0 1
  171.39267 116.0 1
  173.526566 76.0 0
  174.10647600000001 140.0 1
  174.37912 52.0 0
  174.998489 184.0 1
  175.110626 124.0 1
  175.65025300000002 76.0 0
  175.70687900000001 124.0 1
  175.96814 72.0 0
  177.02409400000002 92.0 1
  177.91330000000002 156.0 1
  179.15081800000002 164.0 1
  179.283676 164.0 1
  179.456116 176.0 1
  180.136826 96.0 1
  180.952393 220.0 1
  181.084732 120.0 1
  182.904312 80.0 1
  183.34741200000002 120.0 1
  183.558228 172.0 1
  184.04585300000002 132.0 1
  184.859238 124.0 1
  185.525543 168.0 1
  185.56427000000002 136.0 1
  187.07264700000002 225.473099 1
  188.58573900000002 100.0 1
  189.214142 64.0 0
  189.301712 176.0 1
  190.90145900000002 84.0 1
  192.673065 152.0 1
  193.086655 4144.0 27
  193.57513400000002 216.0 1
  194.071472 27.696819 0
  195.71348600000002 208.0 1
  196.085587 1208.0 8
  198.055191 832.0 5
  200.255356 172.0 1
  200.780609 96.0 1
  201.744965 180.0 1
  203.929047 140.0 1
  207.17083100000002 144.0 1
  207.77034 72.0 0
  209.09921300000002 204.0 1
  211.09797700000001 168.0 1
  213.512955 144.0 1
  214.72953800000002 76.0 0
  216.14386000000002 56.0 0
  216.222 108.0 1
  216.541 184.0 1
  216.951965 152524.0 999
  217.87402300000002 108.0 1
  219.05761700000002 14560.0 95
  219.11824000000001 100.0 1
  221.88948100000002 132.0 1
  222.404572 180.0 1
  223.506058 176.0 1
  223.533096 148.0 1
  224.70619200000002 200.0 1
  226.046829 148.0 1
  226.22103900000002 184.0 1
  227.51173400000002 136.0 1
  231.073624 320.0 2
  231.564209 68.0 0
  233.303879 212.0 1
  234.73185700000002 168.0 1
  235.021362 108.0 1
  235.479187 128.0 1
  237.291153 164.0 1
  240.954224 604.0 4
  242.887924 64.0 0
  247.198792 224.0 1
  250.87522900000002 92.0 1
  253.05023200000002 128.0 1
  253.055801 172.0 1
  253.14372300000002 88.0 1
  253.15188600000002 40.0 0
  259.4487 108.0 1
  260.920929 172.0 1
  261.076599 5028.0 33
  262.512451 184.0 1
  262.937347 164.0 1
  263.01260399999995 1288.0 8
  263.73233 92.0 1
  265.03299 228.0 1
  265.858276 148.0 1
  265.905945 76.0 0
  266.144012 88.0 1
  267.305206 244.0 2
  268.89788799999997 212.0 1
  270.925995 120.0 1
  272.334747 156.0 1
  272.596252 72.0 0
  273.029205 192.0 1
  280.571869 124.0 1
  283.11364699999996 172.0 1
  283.611542 40.0 0
  283.774292 40.0 0
  283.82421899999997 60.0 0
  285.30981399999996 72.0 0
  287.12762499999997 1160.0 8
  287.34982299999996 108.0 1
  287.70532199999997 60.0 0
  289.769073 32.0 0
  291.530396 188.0 1
  293.27828999999997 60.0 0
  295.259308 348.0 2
  296.590302 68.0 0
  296.853302 172.0 1
  297.489899 128.0 1
  298.87912 60.0 0
  303.110657 140.0 1
  303.699371 92.0 1
  307.310547 116.0 1
  307.69589199999996 120.0 1
  311.852112 156.0 1
  312.37420699999996 356.0 2
  313.716766 152.0 1
  317.095581 22164.0 145
//
