ACCESSION: CCMSLIB00000079083
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  124.02156799999999 132.0 1
  124.07882699999999 140.0 1
  124.424911 176.0 1
  125.341911 120.0 1
  125.514877 172.0 1
  127.22758499999999 220.0 1
  127.930183 200.0 1
  128.247528 264.0 2
  128.77066 68.0 0
  128.814499 172.0 1
  130.17257700000002 188.0 1
  130.247193 112.0 1
  130.30096400000002 184.0 1
  131.078751 160.0 1
  131.627518 88.0 1
  131.92514 148.0 1
  132.118393 132.0 1
  132.176071 80.0 0
  132.593399 164.0 1
  132.69284100000002 156.0 1
  132.761032 136.0 1
  133.54753100000002 168.0 1
  133.591721 168.0 1
  133.798843 232.0 1
  134.125809 120.0 1
  134.26156600000002 116.0 1
  134.90596000000002 32.0 0
  135.085144 36.0 0
  135.684357 224.0 1
  135.792526 156.0 1
  135.960754 148.0 1
  136.114349 48.0 0
  136.780594 156.0 1
  136.930359 148.0 1
  137.106918 164.0 1
  137.299026 132.0 1
  137.522156 140.0 1
  138.02354400000002 120.0 1
  138.59703100000002 132.0 1
  139.02546700000002 132.0 1
  139.529968 160.0 1
  139.63519300000002 25.396429 0
  139.88841200000002 140.0 1
  140.132843 52.0 0
  140.20198100000002 76.0 0
  140.836975 108.0 1
  140.973755 108.0 1
  141.377319 176.0 1
  142.11102300000002 216.0 1
  142.35578900000002 192.0 1
  143.179199 116.0 1
  143.48065200000002 136.0 1
  143.980118 68.0 0
  144.058838 11.51894 0
  144.34634400000002 184.0 1
  145.649033 236.0 1
  145.657715 68.0 0
  145.667999 160.0 1
  146.398636 136.0 1
  146.44215400000002 192.0 1
  146.488052 60.0 0
  147.132385 52.0 0
  147.146057 172.0 1
  147.243912 92.0 1
  147.38604700000002 36.0 0
  147.961609 168.0 1
  148.426926 168.0 1
  149.960724 188.0 1
  150.52220200000002 148.0 1
  150.54603600000002 64.0 0
  150.74722300000002 120.0 1
  150.868988 84.0 1
  151.15472400000002 176.0 1
  151.717148 168.0 1
  152.630493 112.0 1
  154.022995 168.0 1
  154.88273600000002 72.0 0
  154.932739 76.0 0
  155.626373 60.0 0
  156.727966 76.0 0
  156.829407 212.0 1
  157.2379 140.0 1
  158.624649 200.0 1
  159.16871600000002 13.00571 0
  159.594208 52.0 0
  160.04632600000002 7.00119 0
  160.09518400000002 172.0 1
  160.404449 200.0 1
  160.746078 100.0 1
  161.633072 180.0 1
  162.50503500000002 112.0 1
  162.836029 60.0 0
  162.887711 236.0 1
  163.05899000000002 144.0 1
  163.23391700000002 88.0 1
  163.493698 192.0 1
  163.88269 128.0 1
  164.95288100000002 252.0 2
  166.05229200000002 87.000366 1
  166.41275000000002 40.0 0
  167.194717 180.0 1
  167.21464500000002 2.4 0
  167.21601900000002 104.0 1
  167.703705 100.0 1
  167.72345 92.0 1
  167.748306 120.0 1
  168.93502800000002 176.0 1
  169.04736300000002 1232.0 7
  169.065872 172.0 1
  169.54203800000002 188.0 1
  169.57638500000002 140.0 1
  170.10505700000002 644.0 4
  171.515915 104.0 1
  171.80036900000002 28.0 0
  172.04156500000002 132.0 1
  172.779129 144.0 1
  173.96180700000002 356.0 2
  174.030975 14676.0 89
  175.03418000000002 1308.0 8
  175.110184 1208.0 7
  175.192078 284.0 2
  175.196381 168.0 1
  175.32170100000002 92.0 1
  175.329025 60.0 0
  175.457916 84.0 1
  176.05349700000002 248.7052 2
  176.225861 108.0 1
  177.96928400000002 48.0 0
  178.34066800000002 15.77011 0
  179.662247 192.0 1
  180.140137 40.0 0
  180.244232 104.0 1
  180.585373 292.0 2
  180.968582 144.0 1
  181.159729 160.0 1
  181.182159 224.0 1
  181.903931 108.0 1
  182.077118 72.0 0
  182.115219 44.0 0
  183.27243 76.0 0
  183.623886 104.0 1
  185.756317 52.0 0
  186.055939 8184.0 49
  186.409897 7.854167 0
  186.931412 76.0 0
  187.110703 1372.0 8
  187.24736000000001 232.0 1
  189.872711 156.0 1
  190.130142 132.0 1
  190.87390100000002 124.0 1
  190.970947 132.0 1
  191.087646 160.0 1
  191.28173800000002 96.0 1
  192.463043 168.0 1
  193.0448 60.0 0
  193.063568 80.0 0
  193.197281 104.0 1
  193.78263900000002 144.0 1
  194.54361 168.0 1
  195.06710800000002 300.0 2
  199.469269 120.0 1
  200.976028 252.0 2
  201.046143 92.0 1
  201.332382 148.0 1
  202.00233500000002 156.0 1
  202.09776300000001 228.0 1
  203.03327900000002 164.0 1
  203.51319900000001 204.0 1
  204.792709 132.0 1
  205.15303 176.0 1
  205.478058 136.0 1
  205.819962 116.0 1
  206.81658900000002 168.0 1
  206.884827 6.500409 0
  210.57882700000002 300.0 2
  211.13578800000002 53.142239 0
  211.417572 124.0 1
  212.080185 34.625 0
  212.12445100000002 200.0 1
  213.017303 92.0 1
  214.090683 184.0 1
  214.646164 180.0 1
  214.75134300000002 180.0 1
  215.346756 92.0 1
  215.739822 116.0 1
  216.451004 124.0 1
  216.514587 108.0 1
  216.94357300000001 176.0 1
  217.21232600000002 92.0 1
  217.229828 200.0 1
  217.42291300000002 160.0 1
  218.348129 28.0 0
  218.8246 164.0 1
  220.247604 176.0 1
  220.951675 108.0 1
  221.06774900000002 128.0 1
  221.359756 60.0 0
  222.063614 260.0 2
  222.750977 168.0 1
  223.815674 140.0 1
  224.99108900000002 108.0 1
  226.206604 76.0 0
  227.709854 120.0 1
  228.074982 68.0 0
  228.102966 488.0 3
  230.42115800000002 72.0 0
  230.592529 212.0 1
  230.796982 188.0 1
  231.71945200000002 156.0 1
  233.942459 236.0 1
  235.109314 167.507401 1
  235.123611 19052.0 115
  235.65007 148.0 1
  237.40257300000002 128.0 1
  238.047333 176.0 1
  238.074097 92.0 1
  238.107773 4824.0 29
  238.48190300000002 236.0 1
  240.08551 192.0 1
  245.04104600000002 232.0 1
  245.81781 152.0 1
  246.15271 172.0 1
  247.09097300000002 1360.501953 8
  247.14476000000002 232.0 1
  247.671494 120.0 1
  247.69970700000002 92.0 1
  249.422073 212.0 1
  252.330688 156.0 1
  254.775024 24.47986 0
  257.598633 132.0 1
  258.090179 200.0 1
  261.04641699999996 212.0 1
  265.94635 248.0 1
  266.076843 117.413498 1
  270.048462 224.0 1
  273.09082 148.0 1
  273.242188 140.0 1
  274.000879 192.0 1
  274.27594 156.0 1
  274.665344 64.0 0
  276.719818 144.0 1
  276.915283 104.0 1
  277.8284 13.26722 0
  278.557892 168.0 1
  279.01178 116.0 1
  279.598633 164.0 1
  281.550812 156.0 1
  285.890961 84.0 1
  286.24996899999996 6.868333 0
  288.173248 165584.0 999
//
