ACCESSION: CCMSLIB00000079688
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C27H22N2O7
CH$EXACT_MASS: 486.142701044
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 487
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 869
PK$PEAK: m/z int. rel.int.
  46.469383 232.0 3
  46.757462000000004 148.0 2
  47.291733 216.0 3
  47.329079 140.0 2
  47.427059 192.0 3
  47.622841 132.0 2
  47.735977 164.0 2
  47.890163 164.0 2
  47.992893 208.0 3
  47.994164000000005 140.0 2
  48.383991 176.0 3
  48.959713 124.0 2
  49.225502 260.0 4
  49.833332 204.0 3
  50.18325 168.0 2
  50.330376 164.0 2
  50.521008 48.0 1
  50.577385 216.0 3
  50.709236000000004 200.0 3
  50.783226 188.0 3
  51.361740000000005 60.0 1
  51.443333 136.0 2
  51.57576 232.0 3
  51.991955000000004 180.0 3
  52.557648 220.0 3
  52.694855000000004 152.0 2
  52.996006 152.0 2
  53.289589 56.0 1
  54.469845 196.0 3
  54.887138 76.0 1
  54.930618 80.0 1
  56.101013 132.0 2
  56.259808 168.0 2
  56.571976 156.0 2
  57.349598 132.0 2
  57.455219 116.0 2
  57.543003 140.0 2
  57.563194 160.0 2
  57.611931 44.0 1
  59.353718 110.0 2
  59.446949000000004 160.0 2
  60.978359000000005 332.0 5
  60.997166 160.0 2
  61.101181000000004 76.0 1
  61.212955 48.0 1
  61.593548 180.0 3
  61.639668 148.0 2
  61.992104000000005 172.0 3
  62.254295 224.0 3
  62.571579 132.0 2
  62.636555 168.0 2
  62.980671 72.0 1
  63.062477 360.0 5
  63.478001 164.0 2
  64.031044 192.0 3
  64.169533 60.0 1
  64.376541 160.0 2
  64.679535 132.0 2
  65.66598499999999 152.0 2
  65.85079999999999 184.0 3
  66.06502499999999 200.0 3
  66.13076799999999 88.0 1
  66.509819 108.0 2
  66.523376 128.0 2
  66.92813899999999 180.0 3
  67.05865499999999 168.0 2
  67.116547 124.0 2
  68.071838 172.0 3
  68.453735 124.0 2
  68.541367 176.0 3
  68.86292999999999 28.0 0
  69.29259499999999 80.0 1
  69.293594 220.0 3
  69.39974199999999 144.0 2
  69.980026 120.0 2
  70.87834199999999 180.0 3
  70.94904299999999 192.0 3
  71.00109099999999 176.0 3
  71.696472 248.0 4
  71.755707 224.0 3
  72.30292499999999 148.0 2
  72.669083 284.0 4
  73.125801 212.0 3
  74.438667 140.0 2
  74.782806 120.0 2
  75.906937 176.0 3
  76.410187 160.0 2
  76.67379 180.0 3
  76.742477 296.0 4
  76.786217 244.0 4
  77.224617 248.0 4
  77.535378 176.0 3
  77.76647899999999 188.0 3
  78.16494 164.0 2
  78.48117099999999 144.0 2
  78.59262799999999 168.0 2
  79.22876 160.0 2
  79.38561999999999 108.0 2
  79.681046 176.0 3
  79.886383 160.0 2
  79.98404699999999 140.0 2
  80.53517199999999 168.0 2
  80.69201699999999 140.0 2
  80.73248299999999 120.0 2
  80.787247 184.0 3
  80.964806 128.0 2
  81.23915099999999 152.0 2
  81.27920499999999 168.0 2
  81.51875299999999 196.0 3
  82.03248599999999 192.0 3
  82.16873899999999 116.0 2
  82.283997 168.0 2
  82.41686999999999 196.0 3
  83.00106799999999 136.0 2
  83.273613 344.0 5
  83.32283 164.0 2
  83.339226 80.0 1
  83.438797 120.0 2
  83.86612699999999 136.0 2
  84.029716 188.0 3
  85.39636999999999 196.0 3
  86.76959199999999 204.0 3
  86.84417699999999 168.0 2
  87.06172199999999 328.0 5
  87.08828 320.0 5
  87.26714299999999 172.0 3
  88.016212 152.0 2
  88.281898 88.0 1
  89.30991399999999 104.0 2
  89.519318 256.0 4
  89.56877899999999 84.0 1
  89.696289 196.0 3
  89.84204899999999 176.0 3
  90.289757 196.0 3
  90.30607599999999 140.0 2
  90.312675 252.0 4
  90.66017199999999 200.0 3
  91.05238299999999 172.0 3
  91.08972899999999 196.0 3
  91.692612 160.0 2
  92.136726 224.0 3
  92.70391799999999 108.0 2
  94.363052 208.0 3
  94.65605199999999 116.0 2
  94.912804 128.0 2
  95.093582 156.0 2
