ACCESSION: CCMSLIB00000080244
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C26H26N2O6
CH$EXACT_MASS: 462.17908655199994
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 463
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 565
PK$PEAK: m/z int. rel.int.
  44.966946 124.0 1
  45.712589 116.0 1
  45.931953 160.0 2
  46.19661 128.0 2
  46.896881 152.0 2
  47.005131 204.0 2
  47.18681 184.0 2
  47.363865000000004 84.0 1
  47.513096000000004 112.0 1
  47.59705 104.0 1
  47.979401 152.0 2
  48.007904 120.0 1
  48.236305 108.0 1
  48.322559 160.0 2
  48.509426000000005 212.0 3
  48.892982 260.0 3
  49.720795 56.0 1
  50.373558 208.0 2
  50.718529000000004 120.0 1
  50.858002 228.0 3
  51.098526 160.0 2
  51.321014 172.0 2
  51.737991 92.0 1
  52.511593000000005 148.0 2
  52.532524 68.0 1
  54.202015 140.0 2
  54.222958 116.0 1
  55.827541000000004 164.0 2
  56.024422 168.0 2
  56.869591 144.0 2
  57.859562000000004 156.0 2
  58.513367 184.0 2
  58.634941000000005 152.0 2
  58.75045 148.0 2
  58.920506 144.0 2
  59.478790000000004 192.0 2
  59.525425 156.0 2
  60.108105 48.0 1
  60.277054 212.0 3
  60.814064 132.0 2
  60.865547 196.0 2
  61.160221 132.0 2
  62.870544 120.0 1
  63.351009000000005 152.0 2
  63.927807 176.0 2
  64.021416 176.0 2
  64.05182599999999 144.0 2
  64.542397 168.0 2
  64.625038 128.0 2
  64.931496 192.0 2
  65.07985699999999 216.0 3
  66.120148 140.0 2
  66.86428099999999 120.0 1
  67.57964299999999 224.0 3
  67.95498699999999 316.0 4
  70.45086699999999 124.0 1
  71.019531 100.0 1
  72.00143399999999 160.0 2
  72.558922 120.0 1
  72.713776 176.0 2
  73.870781 56.0 1
  74.72190099999999 148.0 2
  75.22722599999999 220.0 3
  75.361977 168.0 2
  75.483643 160.0 2
  77.633423 132.0 2
  78.000175 92.0 1
  78.25555399999999 160.0 2
  78.677269 216.0 3
  79.550575 156.0 2
  80.984589 128.0 2
  81.35979499999999 140.0 2
  81.37913499999999 116.0 1
  82.608795 40.0 0
  82.739082 80.0 1
  82.770912 148.0 2
  85.536057 44.0 1
  85.573318 156.0 2
  86.60743 300.0 4
  86.62634299999999 148.0 2
  86.868034 212.0 3
  86.88027199999999 108.0 1
  87.92909999999999 140.0 2
  88.661079 148.0 2
  88.88358299999999 164.0 2
  89.425766 156.0 2
  89.72715799999999 104.0 1
  89.83524299999999 192.0 2
  90.97468599999999 172.0 2
  91.329483 116.0 1
  92.334679 152.0 2
  93.196884 164.0 2
  93.33049 160.0 2
  93.53337099999999 92.0 1
  93.589317 200.0 2
  93.667183 188.0 2
  94.302177 112.0 1
  94.39158599999999 152.0 2
  96.524132 256.0 3
  96.536324 196.0 2
  96.98220099999999 80.0 1
  97.08700599999999 124.0 1
  97.61437199999999 240.0 3
  99.42669699999999 196.0 2
  99.503593 160.0 2
  99.927612 228.0 3
  101.09732799999999 88.0 1
  101.402153 152.0 2
  101.489166 184.0 2
  101.68766799999999 96.0 1
  102.23215499999999 88.0 1
  103.059052 232.0 3
  104.03958899999999 152.0 2
  104.24649 176.0 2
  104.262733 204.0 2
  104.426323 156.0 2
  104.510841 248.0 3
  104.54261 140.0 2
  104.98526799999999 180.0 2
  105.089439 200.0 2
  105.24672699999999 48.0 1
  105.39063999999999 252.0 3
  105.430595 172.0 2
  105.577934 264.0 3
  105.788399 124.0 1
  105.93461599999999 144.0 2
  106.332893 68.0 1
  106.527023 144.0 2
  107.034668 124.0 1
  107.57193 184.0 2
  108.07957499999999 317.051392 4
  108.51133 72.0 1
  108.589058 180.0 2
  108.95296499999999 160.0 2
  109.78952 156.0 2
  109.99278299999999 196.0 2
  110.25528 5.041667 0
  110.320099 17.91078 0
  110.363388 36.0 0
  110.552933 160.0 2
  110.64263199999999 148.0 2
  110.675545 124.0 1
  110.756287 220.0 3
  110.80851 156.0 2
  111.13553599999999 140.0 2
  111.48557299999999 188.0 2
  111.658119 172.0 2
