ACCESSION: CCMSLIB00000080452
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H23NO6
CH$EXACT_MASS: 373.152537456
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 374
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 582
PK$PEAK: m/z int. rel.int.
  45.996033000000004 216.0 11
  46.530575 184.0 9
  47.639481 272.0 13
  47.919453000000004 160.0 8
  48.263569000000004 124.0 6
  48.654171 168.0 8
  48.934998 148.0 7
  50.711697 80.0 4
  52.007431000000004 76.0 4
  52.024239 144.0 7
  52.135521000000004 220.0 11
  52.36549 144.0 7
  52.731277 64.0 3
  54.585125000000005 140.0 7
  55.48082 136.0 7
  55.631958000000004 184.0 9
  55.697407 148.0 7
  57.300816000000005 136.0 7
  57.816063 172.0 8
  58.651184 100.0 5
  59.062088 176.0 9
  59.136189 132.0 6
  59.55312 140.0 7
  59.765888000000004 180.0 9
  59.767056000000004 240.0 12
  59.970028 152.0 7
  60.689468 200.0 10
  61.333797000000004 152.0 7
  61.955654 160.0 8
  62.779972 132.0 6
  64.020088 144.0 7
  64.761734 216.0 11
  64.8377 232.0 11
  65.532669 204.0 10
  65.655098 212.0 10
  65.90525099999999 144.0 7
  66.117134 108.0 5
  66.19744899999999 164.0 8
  66.49462899999999 184.0 9
  66.757324 216.0 11
  67.002693 140.0 7
  67.134186 188.0 9
  67.686256 280.0 14
  67.957062 200.0 10
  67.977364 192.0 9
  68.207245 152.0 7
  68.312218 248.0 12
  69.30162 188.0 9
  69.484467 160.0 8
  69.590294 164.0 8
  70.551987 164.0 8
  70.65808899999999 176.0 9
  71.305374 176.0 9
  71.567551 156.0 8
  71.867195 96.0 5
  72.262985 176.0 9
  73.434288 180.0 9
  73.92031899999999 180.0 9
  75.05545799999999 184.0 9
  75.277733 196.0 10
  75.336929 68.0 3
  76.07515699999999 124.0 6
  76.16903699999999 212.0 10
  76.27937299999999 196.0 10
  76.307198 148.0 7
  76.78208199999999 128.0 6
  76.99466699999999 152.0 7
  77.038506 72.0 4
  77.393288 144.0 7
  78.14632399999999 264.0 13
  78.37078899999999 140.0 7
  79.773438 124.0 6
  79.98919699999999 180.0 9
  80.78081499999999 132.0 6
  81.30393199999999 148.0 7
  82.515999 232.0 11
  83.550995 184.0 9
  83.927612 168.0 8
  85.30884599999999 72.0 4
  85.619896 116.0 6
  86.15014599999999 128.0 6
  86.170296 192.0 9
  86.544533 168.0 8
  87.02317 212.0 10
  87.548851 152.0 7
  87.679794 152.0 7
  87.754784 152.0 7
  88.24829899999999 184.0 9
  88.91329999999999 124.0 6
  90.075813 236.0 11
  90.73114 176.0 9
  92.22674599999999 96.0 5
  92.25074799999999 192.0 9
  92.599442 200.0 10
  93.22616599999999 268.0 13
  93.235382 204.0 10
  93.525345 104.0 5
  93.91619899999999 180.0 9
  94.799606 144.0 7
  95.510284 56.0 3
  95.80628999999999 40.0 2
  95.89770499999999 172.0 8
  96.05291 252.0 12
  96.08255 396.0 19
  96.18661499999999 160.0 8
  96.337502 92.0 4
  97.654488 232.0 11
  97.86012299999999 208.0 10
  98.224724 44.0 2
  98.42411799999999 176.0 9
  98.51782999999999 324.0 16
  98.95539099999999 124.0 6
  99.138786 228.0 11
  99.45723 120.0 6
  100.163162 204.0 10
  100.181473 48.0 2
  100.48114 136.0 7
  100.968201 84.0 4
  101.52064499999999 192.0 9
  102.340858 196.0 10
  103.17873399999999 164.0 8
  103.281837 192.0 9
  103.51323699999999 208.0 10
  103.59116399999999 84.0 4
  103.74722299999999 148.0 7
  104.185684 116.0 6
  104.272545 132.0 6
  104.463684 1.880208 0
  104.91149899999999 192.0 9
  105.61400599999999 360.0 18
  105.675888 152.0 7
  105.699303 196.0 10
  106.218178 120.0 6
  106.988518 196.0 10
  107.364769 144.0 7
  107.64046499999999 88.0 4
  107.97822599999999 168.0 8
  108.497856 164.0 8
  109.065247 284.0 14
  109.090622 304.0 15
  109.24230999999999 140.0 7
  109.284019 60.0 3
  109.441841 176.0 9
  110.714508 136.0 7
  110.725426 144.0 7
  111.010696 140.0 7
  111.22299199999999 128.0 6
