ACCESSION: CCMSLIB00000085509
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C26H31Cl2N5O3
CH$EXACT_MASS: 531.180395212
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 532
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 5466
PK$PEAK: m/z int. rel.int.
  44.894657 200.0 1
  44.927185 144.0 1
  44.928761 208.0 1
  45.001652 168.0 1
  45.095573 196.0 1
  45.122196 228.0 1
  45.184921 184.0 1
  45.267555 132.0 1
  45.334827000000004 64.0 0
  45.372066000000004 172.0 1
  45.433529 312.0 2
  45.500729 132.0 1
  45.525475 64.0 0
  45.539680000000004 128.0 1
  45.548149 48.0 0
  45.558147 164.0 1
  45.580235 52.0 0
  45.598263 84.0 0
  45.608646 128.0 1
  45.651901 172.0 1
  45.682682 280.0 2
  45.703568000000004 164.0 1
  45.7715 144.0 1
  45.773994 152.0 1
  45.931343 124.0 1
  45.946537 196.0 1
  45.959896 136.0 1
  45.996853 140.0 1
  46.025524000000004 140.0 1
  46.102524 184.0 1
  46.139011 136.0 1
  46.152191 236.0 1
  46.215847000000004 228.0 1
  46.276554000000004 304.0 2
  46.348961 192.0 1
  46.398678000000004 200.0 1
  46.49128 152.0 1
  46.496902 192.0 1
  46.507164 192.0 1
  46.632412 168.0 1
  46.655319 180.0 1
  46.689175 152.0 1
  46.751785 220.0 1
  46.795403 200.0 1
  46.862301 124.0 1
  46.948334 36.0 0
  46.968372 132.0 1
  47.038815 28.0 0
  47.101196 120.0 1
  47.210537 136.0 1
  47.211586000000004 120.0 1
  47.225044000000004 240.0 1
  47.234959 200.0 1
  47.274147 132.0 1
  47.38739 192.0 1
  47.41151 184.0 1
  47.459091 216.0 1
  47.683613 160.0 1
  47.721645 192.0 1
  47.782551 140.0 1
  47.78376 172.0 1
  47.792694000000004 212.0 1
  47.934296 240.0 1
  47.947556 144.0 1
  47.977428 180.0 1
  48.009632 176.0 1
  48.117558 164.0 1
  48.149750000000004 140.0 1
  48.396984 196.0 1
  48.67033 172.0 1
  48.718613000000005 144.0 1
  48.73782 156.0 1
  48.861637 160.0 1
  48.97451 136.0 1
  49.06356 204.0 1
  49.113731 160.0 1
  49.143009 152.0 1
  49.187511 176.0 1
  49.230087000000005 192.0 1
  49.307049 196.0 1
  49.357769000000005 128.0 1
  49.40308 152.0 1
  49.481178 152.0 1
  49.536163 48.0 0
  49.557442 152.0 1
  49.651333 156.0 1
  49.754951 96.0 1
  49.840431 140.0 1
  49.920212 140.0 1
  49.938545000000005 36.0 0
  49.955242 128.0 1
  49.95649 260.0 2
  49.980827000000005 200.0 1
  49.990891000000005 176.0 1
  50.024521 56.0 0
  50.07439 444.0 3
  50.0942 140.0 1
  50.14056 220.0 1
  50.186142000000004 152.0 1
  50.2038 160.0 1
  50.255375 220.0 1
  50.314095 100.0 1
  50.320847 248.0 1
  50.368725000000005 164.0 1
  50.373177 36.0 0
  50.411804000000004 104.0 1
  50.448517 188.0 1
  50.572853 64.0 0
  50.588108 32.0 0
  50.647415 220.0 1
  50.715233000000005 240.0 1
  50.887207000000004 192.0 1
  50.952099000000004 140.0 1
  51.074200000000005 40.0 0
  51.176407000000005 144.0 1
  51.229603000000004 200.0 1
  51.321014 172.0 1
  51.373222 188.0 1
  51.379978 144.0 1
  51.405331000000004 204.0 1
  51.436993 40.0 0
  51.560066 172.0 1
  51.577625000000005 148.0 1
  51.629074 116.0 1
  51.704433 172.0 1
  51.730560000000004 128.0 1
  51.775043000000004 192.0 1
  51.779133 168.0 1
  51.813793000000004 112.0 1
  51.829811 204.0 1
  51.888271 68.0 0
  51.902531 96.0 1
  51.911644 136.0 1
  51.913422000000004 156.0 1
  51.932564 168.0 1
  51.948532 184.0 1
  51.991955000000004 180.0 1
  52.008762000000004 124.0 1
  52.183037 212.0 1
  52.187656000000004 180.0 1
  52.243813 76.0 0
  52.290707000000005 68.0 0
  52.327156 216.0 1
  52.342922 108.0 1
  52.344616 156.0 1
  52.413265 52.0 0
  52.414165000000004 128.0 1
  52.465488 204.0 1
  52.500809000000004 120.0 1
  52.583824 228.0 1
