ACCESSION: CCMSLIB00000077034
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  111.005226 324.0 1
  111.346863 128.0 1
  111.849098 144.0 1
  112.05979199999999 148.0 1
  112.079506 252.0 1
  112.231026 220.0 1
  112.50138899999999 212.0 1
  112.52834299999999 164.0 1
  112.598717 140.0 1
  112.951523 216.0 1
  113.56238599999999 200.0 1
  113.60172999999999 192.0 1
  113.71739199999999 200.0 1
  114.358612 108.0 0
  114.74954199999999 136.0 1
  114.97513599999999 180.0 1
  115.16444399999999 192.0 1
  115.26872999999999 144.0 1
  115.434929 168.0 1
  115.43700399999999 148.0 1
  115.592354 188.0 1
  115.691772 80.0 0
  116.07019799999999 11552.0 48
  117.046875 272.504395 1
  118.06423199999999 306.133301 1
  118.222015 160.0 1
  118.32642399999999 124.0 1
  118.343109 144.0 1
  118.41703799999999 172.0 1
  118.545677 156.0 1
  118.777199 36.0 0
  118.80751799999999 128.0 1
  119.28665199999999 188.0 1
  119.667175 264.0 1
  120.18399799999999 168.0 1
  120.411278 140.0 1
  120.932007 224.0 1
  120.934868 76.0 0
  121.04504399999999 800.0 3
  121.17008999999999 152.0 1
  121.689354 152.0 1
  122.253159 200.0 1
  122.77304099999999 180.0 1
  122.85632299999999 112.0 0
  123.10208899999999 216.0 1
  123.508186 120.0 0
  124.788704 136.0 1
  125.018951 136.0 1
  125.156448 180.0 1
  125.390762 456.0 2
  125.567436 144.0 1
  125.60981799999999 244.0 1
  126.03804799999999 124.0 1
  126.950386 140.0 1
  127.050827 176.0 1
  127.274147 172.0 1
  127.58431999999999 72.0 0
  128.652191 296.0 1
  129.685089 260.0 1
  129.75766000000002 212.0 1
  129.852203 312.0 1
  130.57457000000002 184.0 1
  130.586868 88.0 0
  131.24156200000002 180.0 1
  131.58586100000002 24.74423 0
  132.04461700000002 3784.0 16
  132.08114600000002 655.787476 3
  132.18583700000002 172.0 1
  132.970642 188.0 1
  133.076828 572.0 2
  133.086365 36.0 0
  133.82586700000002 204.0 1
  133.901337 92.0 0
  134.060577 152.0 1
  134.537949 116.0 0
  135.04473900000002 1036.0 4
  135.083282 184.0 1
  136.05165100000002 332.0 1
  136.112244 812.0 3
  136.118027 328.0 1
  136.45253 152.0 1
  136.764618 184.0 1
  136.798767 104.0 0
  136.835342 204.0 1
  137.342834 56.0 0
  137.56478900000002 244.0 1
  137.670593 188.0 1
  138.16243 260.0 1
  138.233459 248.0 1
  138.411102 192.0 1
  139.253128 200.0 1
  139.98263500000002 180.0 1
  140.23370400000002 80.0 0
  142.053574 620.0 3
  142.063095 142.611206 1
  142.48602300000002 192.0 1
  142.517639 176.0 1
  142.78190600000002 92.0 0
  143.033722 128.0 1
  143.527435 48.0 0
  144.082245 1808.0 7
  144.85221900000002 148.0 1
  144.942703 56.0 0
  145.067383 360.0 1
  145.281357 200.0 1
  145.814469 140.0 1
  146.132217 144.0 1
  146.303818 140.0 1
  146.40789800000002 304.0 1
  146.532608 104.0 0
  146.66116300000002 172.0 1
  146.74971000000002 144.0 1
  147.03533900000002 892.0 4
  147.242599 28.0 0
  147.296082 92.0 0
  147.354187 404.0 2
  147.59671 168.0 1
  148.104401 536.0 2
  148.470749 120.0 0
  148.47387700000002 76.0 0
  149.224075 160.0 1
  149.290268 160.0 1
  149.373672 11.70396 0
  149.87669400000001 120.0 0
  150.161942 176.0 1
  151.01532 140.0 1
  151.233643 124.0 1
  151.425125 168.0 1
  151.478058 168.0 1
  151.942001 52.0 0
  153.037384 96.0 0
  153.152039 1120.0 5
  153.74411 224.0 1
  154.033615 144.0 1
  154.225998 216.0 1
  154.55316200000001 108.0 0
  155.75296 160.0 1
  156.25143500000001 152.0 1
  157.102859 284.0 1
  157.13707000000002 220.0 1
  157.22670000000002 184.0 1
  157.91133100000002 68.0 0
  158.07170100000002 720.0 3
  158.624557 144.0 1
  158.625839 132.0 1
  159.14698800000002 220.0 1
  159.16720600000002 132.0 1
  159.376877 228.0 1
  159.432205 152.0 1
  160.184586 144.0 1
  160.98117100000002 6.342161 0
  161.045746 184.0 1
  161.802719 136.0 1
  161.990112 144.0 1
  162.786911 56.0 0
  162.810089 184.0 1
  163.24610900000002 124.0 1
  163.627045 180.0 1
  164.06452900000002 632.0 3
  164.38360600000001 244.0 1
  164.552185 136.0 1
  165.097534 144.0 1
  166.107086 144.0 1
  167.072159 40.793629 0
  167.35738500000002 140.0 1
  167.978012 208.0 1
  168.033554 152.0 1
  168.40219100000002 48.0 0
  168.42662 124.0 1
  168.88055400000002 152.0 1
  168.996719 56.0 0
  169.65884400000002 128.0 1
  170.40931700000002 152.0 1
  170.61978100000002 108.0 0
  172.180984 64.0 0
  172.44751000000002 224.0 1
  172.552917 172.0 1
  174.58812 180.0 1
  175.018066 120.0 0
  175.33419800000001 84.0 0
  175.827744 168.0 1
  176.09286500000002 1547.031006 6
  176.598862 88.0 0
  177.338211 52.0 0
  177.991165 152.0 1
  178.080002 288.0 1
  179.3591 156.0 1
  180.126373 60.0 0
  180.17802400000002 172.0 1
  182.069458 148.0 1
  182.094299 812.0 3
  183.13905300000002 176.0 1
  183.17892500000002 196.0 1
  183.312378 152.0 1
  183.608841 228.0 1
  183.837784 180.0 1
  184.947449 220.0 1
  185.079544 796.0 3
  186.11102300000002 184.0 1
  186.119339 104.0 0
  186.584869 60.0 0
  188.37912 68.0 0
  188.85389700000002 152.0 1
  191.67132600000002 84.0 0
  192.376144 164.0 1
  193.34697 140.0 1
  194.039368 172.0 1
  194.63157700000002 128.0 1
  194.706543 132.0 1
  194.840897 132.0 1
  195.947784 112.0 0
  196.785065 152.0 1
  197.53654500000002 200.0 1
  197.670868 76.0 0
  199.14897200000001 52.0 0
  199.302887 100.0 0
  199.520416 60.0 0
  200.48666400000002 184.0 1
  202.167007 72.0 0
  202.50676 108.0 0
  202.822281 80.0 0
  203.338165 204.0 1
  203.92584200000002 220.0 1
  204.006943 144.0 1
  204.40283200000002 200.0 1
  205.246307 64.0 0
  205.483215 164.0 1
  205.540771 104.0 0
  206.76945500000002 284.0 1
  207.16214000000002 64.0 0
  207.660721 72.0 0
  208.087646 39.034721 0
  209.437912 120.0 0
  209.669754 120.0 0
  210.36067200000002 188.0 1
  212.54603600000002 68.0 0
  214.97854600000002 64.0 0
  215.613068 192.0 1
  216.161767 156.0 1
  216.458313 120.0 0
  216.781921 140.0 1
  216.908813 204.0 1
  217.085846 172.0 1
  217.311935 216.0 1
  218.18043500000002 236.0 1
  218.74246200000002 36.0 0
  219.015839 124.0 1
  219.13060000000002 72.0 0
  219.63046300000002 44.0 0
  219.72702 232.0 1
  223.11763000000002 236.0 1
  223.36412 164.0 1
  223.42768900000002 152.0 1
  223.469345 44.0 0
  223.67755100000002 104.0 0
  223.922806 112.0 0
  223.97761500000001 620.0 3
  225.877701 164.0 1
  226.131348 1112.0 5
  226.43631000000002 60.0 0
  227.79663100000002 160.0 1
  227.822098 156.0 1
  228.00607300000001 96.0 0
  228.15152 96.0 0
  229.03666700000002 48.0 0
  231.8358 180.0 1
  231.865585 148.0 1
  232.065933 196.0 1
  233.452805 172.0 1
  233.939987 132.0 1
  234.620529 136.0 1
  235.832657 96.0 0
  236.939819 148.0 1
  237.32298300000002 116.0 0
  237.751678 11713.657227 48
  238.065231 176.0 1
  238.51095600000002 52.0 0
  239.34684800000002 244.0 1
  239.692474 76.0 0
  239.949432 13.46331 0
  240.193558 236.0 1
  240.58183300000002 104.0 0
  241.27006500000002 596.0 2
  242.808716 132.0 1
  242.966843 144.0 1
  243.301575 200.0 1
  243.896194 192.0 1
  245.231613 7.476616 0
  246.797119 188.0 1
  246.835159 100.0 0
  247.046951 216.0 1
  247.34428400000002 72.0 0
  247.831039 172.0 1
  249.087662 272.0 1
  250.18022200000001 148.0 1
  251.02681 164.0 1
  251.106873 1216.0 5
  254.116608 242036.0 999
//
