ACCESSION: CCMSLIB00000078771
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  151.17308 72.0 1
  151.23507700000002 140.0 1
  153.759338 192.0 2
  154.429352 188.0 2
  155.731995 200.0 2
  155.907776 216.0 2
  157.33779900000002 160.0 2
  159.06779500000002 196.0 2
  160.01239 132.0 1
  160.10529400000001 1554.0 15
  160.41713000000001 84.0 1
  160.52156100000002 192.0 2
  162.391724 140.0 1
  165.107056 140.0 1
  165.422592 68.0 1
  166.07547 105336.0 999
  166.342285 84.0 1
  166.364594 224.0 2
  166.4608 152.0 1
  167.152207 156.0 1
  167.960159 152.0 1
  168.979446 168.0 2
  170.03164700000002 172.0 2
  171.06958 60.0 1
  171.516998 308.0 3
  172.08403 460.0 4
  172.480942 72.0 1
  173.03765900000002 1624.0 15
  175.313431 92.0 1
  175.546402 228.0 2
  176.959763 124.0 1
  179.23529100000002 88.0 1
  180.075714 420.0 4
  182.22108500000002 84.0 1
  182.268112 128.0 1
  182.501144 7.55147 0
  182.919296 48.0 0
  183.70301800000001 232.0 2
  184.213501 156.0 1
  184.33860800000002 176.0 2
  184.534134 196.0 2
  185.118088 180.0 2
  185.225616 132.0 1
  185.388138 76.0 1
  187.183807 200.0 2
  187.784042 168.0 2
  187.82688900000002 140.0 1
  187.870544 88.0 1
  188.549438 172.0 2
  189.124222 592.0 6
  189.662552 120.0 1
  191.413147 144.0 1
  191.938553 11.36667 0
  193.084183 74.659576 1
  195.08268700000002 152.0 1
  196.090485 156.0 1
  196.664368 188.0 2
  197.869675 148.0 1
  199.03881800000002 176.0 2
  200.271362 156.0 1
  201.527588 196.0 2
  205.62767 100.0 1
  205.880325 200.0 2
  208.100189 152.0 1
  208.242828 184.0 2
  208.54541 40.0 0
  208.620499 52.0 0
  208.941055 124.0 1
  211.04834 132.0 1
  211.139069 172.0 2
  214.05522200000001 52.0 0
  215.179428 152.0 1
  216.59118700000002 176.0 2
  217.79019200000002 124.0 1
  218.473724 192.0 2
  218.93583700000002 220.0 2
  220.45619200000002 140.0 1
  223.52645900000002 164.0 2
  225.06488000000002 128.0 1
  227.290604 140.0 1
  228.397973 180.0 2
  229.318497 92.0 1
  230.707535 148.0 1
  231.162857 248.0 2
  232.68360900000002 148.0 1
  232.820129 60.0 1
  233.456436 132.0 1
  234.54161100000002 104.0 1
  235.807938 176.0 2
  238.404175 76.0 1
  239.11673000000002 444.0 4
  240.45311 164.0 2
  242.131302 240.0 2
  242.473007 152.0 1
  242.51348900000002 120.0 1
  243.894104 76.0 1
  245.122421 100.0 1
  247.753647 52.0 0
  249.750885 244.0 2
  251.56007400000001 128.0 1
  253.609665 108.0 1
  254.79577600000002 80.0 1
  255.22146600000002 160.0 2
  258.076172 148.0 1
  260.70730599999996 60.0 1
  260.832703 48.0 0
  261.103363 1864.0 18
  267.570648 148.0 1
  270.019257 208.0 2
  270.08529699999997 612.0 6
  271.105774 1392.0 13
  271.31350699999996 184.0 2
  275.750641 52.0 0
  277.011536 312.0 3
  280.259094 108.0 1
  284.30001799999997 56.0 1
  288.240051 152.0 1
  288.40905799999996 124.0 1
  292.056335 264.0 3
  293.119354 6528.0 62
  293.296112 188.0 2
  293.83963 52.0 0
  294.577118 128.0 1
  295.69656399999997 76.0 1
  296.68807999999996 144.0 1
  299.94177199999996 40.0 0
  300.274841 96.0 1
  300.42184399999996 92.0 1
  303.50824 208.0 2
  303.55346699999996 284.0 3
  303.83865399999996 80.0 1
  306.052185 176.0 2
  306.26095599999996 88.0 1
  306.776276 120.0 1
  308.141602 96.0 1
  308.264496 116.0 1
  309.406769 56.0 1
  309.67297399999995 272.0 3
  313.00881999999996 148.0 1
  314.326996 100.0 1
  315.558899 72.0 1
  321.062347 132.0 1
  321.88183599999996 160.0 2
  324.61132799999996 148.0 1
  326.62051399999996 132.0 1
  332.62847899999997 140.0 1
  333.83761599999997 156.0 1
  342.19314599999996 64.0 1
  351.08798199999995 120.0 1
  356.81265299999995 80.0 1
  365.65200799999997 156.0 1
  370.29528799999997 96.0 1
  370.902069 140.0 1
  377.100891 3364.0 32
//
