ACCESSION: CCMSLIB00000085154
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  81.44648699999999 128.0 2
  82.444679 188.0 3
  83.025673 152.0 2
  83.13147699999999 72.0 1
  83.144562 164.0 2
  83.33234399999999 152.0 2
  83.383308 136.0 2
  84.300575 144.0 2
  85.04027599999999 264.0 4
  85.24733699999999 56.0 1
  85.28532399999999 152.0 2
  85.287865 244.0 4
  85.316437 60.0 1
  85.47775999999999 200.0 3
  85.820122 96.0 1
  85.8274 236.0 4
  85.857315 208.0 3
  86.058121 104.0 2
  86.80792199999999 268.0 4
  87.092278 140.0 2
  87.70165999999999 164.0 2
  87.803856 184.0 3
  88.354057 144.0 2
  88.60891699999999 168.0 3
  89.00131999999999 180.0 3
  89.60001399999999 348.0 5
  90.290872 180.0 3
  90.862404 164.0 2
  91.33161199999999 80.0 1
  91.39862099999999 188.0 3
  91.55899799999999 116.0 2
  91.702255 220.0 3
  91.869125 116.0 2
  91.90126 184.0 3
  91.909798 144.0 2
  92.05969999999999 160.0 2
  92.29886599999999 164.0 2
  92.816696 184.0 3
  92.97120699999999 96.0 1
  93.22797399999999 152.0 2
  93.393379 172.0 3
  93.54918699999999 144.0 2
  94.063515 128.0 2
  94.979271 136.0 2
  95.11142 232.0 4
  95.20561199999999 72.0 1
  95.436386 108.0 2
  95.81693999999999 112.0 2
  95.896622 128.0 2
  96.083694 380.0 6
  96.43852199999999 204.0 3
  96.66283399999999 140.0 2
  97.05751 96.0 1
  97.409454 196.0 3
  97.418236 140.0 2
  97.76527399999999 208.0 3
  97.777847 256.0 4
  97.79515099999999 32.0 0
  98.02501699999999 172.0 3
  98.12171199999999 120.0 2
  98.155464 184.0 3
  98.25847599999999 80.0 1
  98.313301 60.0 1
  98.31867199999999 200.0 3
  98.63327799999999 164.0 2
  98.95295 212.0 3
  99.02671799999999 344.0 5
  99.07150999999999 252.0 4
  99.148766 116.0 2
  99.37802099999999 104.0 2
  99.62606 176.0 3
  99.69436599999999 104.0 2
  99.749107 188.0 3
  99.79351 172.0 3
  99.93028299999999 164.0 2
  99.98898299999999 124.0 2
  100.07315799999999 108.0 2
  100.75486799999999 168.0 3
  101.122688 152.0 2
  101.203323 224.0 3
  101.32032799999999 140.0 2
  101.471611 144.0 2
  101.67620799999999 136.0 2
  101.834694 184.0 3
  101.97288499999999 180.0 3
  101.97973599999999 164.0 2
  102.131768 296.0 4
  102.56380499999999 204.0 3
  102.58855399999999 160.0 2
  103.127319 208.0 3
  103.154686 164.0 2
  103.547676 168.0 3
  103.778984 164.0 2
  103.814972 116.0 2
  103.855629 244.0 4
  104.088043 196.0 3
  104.14057199999999 100.0 2
  104.155739 124.0 2
  104.360558 120.0 2
  104.36329699999999 140.0 2
  104.716179 144.0 2
  105.037109 116.0 2
  105.069305 7376.0 112
  105.25149499999999 120.0 2
  105.43585999999999 176.0 3
  105.46875 64.0 1
  105.59069799999999 164.0 2
  105.83032999999999 224.0 3
  106.06116499999999 176.0 3
  106.07073199999999 76.0 1
  106.299278 104.0 2
  106.526169 160.0 2
  106.80497 88.0 1
  106.843155 116.0 2
  107.04927099999999 488.0 7
  107.38538399999999 60.0 1
  107.568024 224.0 3
  107.761911 176.0 3
  107.83101699999999 192.0 3
  107.97383099999999 168.0 3
  108.037582 160.0 2
  108.140068 448.0 7
  108.542862 188.0 3
  108.552933 172.0 3
  108.755051 128.0 2
  108.912544 100.0 2
  109.32144199999999 144.0 2
  109.394196 36.0 1
  109.475815 132.0 2
  109.641869 76.0 1
  109.949272 248.0 4
  110.36735499999999 200.0 3
  110.443314 80.0 1
  110.467377 152.0 2
  110.555763 84.0 1
  110.632362 200.0 3
  110.97341899999999 144.0 2
  111.027412 220.0 3
  111.04730199999999 404.0 6
  111.116829 208.0 3
  111.453735 152.0 2
  111.45541399999999 196.0 3
  111.555534 136.0 2
  112.041939 156.0 2
  112.703758 168.0 3
  113.035416 160.0 2
  113.039368 36.69273 1
  113.415932 152.0 2
  113.59803 192.0 3
  113.771065 100.0 2
  114.39403499999999 136.0 2
  114.422699 176.0 3
  114.601654 208.0 3
  114.733803 60.0 1
  114.85005199999999 124.0 2
  114.935127 192.0 3
  115.355644 124.0 2
  115.378906 132.0 2
  115.44650299999999 5.648077 0
  115.57154799999999 52.0 1
  116.05876199999999 176.0 3
  116.344551 148.0 2
  116.34896099999999 136.0 2
  116.481674 196.0 3
  116.521721 184.0 3
  116.61563899999999 340.0 5
  116.616692 152.0 2
  117.10434 108.0 2
  117.18350199999999 10.61667 0
  117.23722099999999 72.0 1
  117.25694299999999 188.0 3
  117.405289 192.0 3
  117.524963 220.0 3
  117.582489 92.0 1
  118.02680199999999 120.0 2
  118.07507299999999 192.0 3
  118.456306 256.0 4
  118.509552 140.0 2
  118.60366099999999 188.0 3
  118.60851299999999 116.0 2
  118.832382 140.0 2
  118.88196599999999 144.0 2
  119.03276799999999 336.0 5
  119.048813 160.0 2
  119.05075799999999 340.0 5
  119.07399 4660.0 70
  119.18494399999999 412.0 6
  119.192657 52.0 1
  119.35859699999999 168.0 3
  119.559494 164.0 2
  119.681694 172.0 3
  119.774918 220.0 3
  119.86438799999999 200.0 3
  119.874687 80.0 1
  119.884918 168.0 3
  120.184242 76.0 1
  120.26203199999999 172.0 3
  120.51451899999999 152.0 2
  120.570877 140.0 2
  120.65164899999999 216.0 3
  120.754463 292.0 4
  121.09451299999999 124.0 2
  121.533356 188.0 3
  121.547882 52.0 1
  121.60503399999999 160.0 2
  122.07222 188.0 3
  122.085884 140.0 2
  122.22572299999999 176.0 3
  122.263466 188.0 3
  122.283531 32.0 0
  122.36720299999999 180.0 3
  122.659363 140.0 2
  122.74995399999999 172.0 3
  122.789864 168.0 3
  122.85423999999999 160.0 2
  123.043503 292.0 4
  123.11074099999999 204.0 3
  123.315964 156.0 2
  123.572227 140.0 2
  123.854355 160.0 2
  124.29878199999999 160.0 2
  125.00743899999999 180.0 3
  125.08579999999999 132.0 2
  125.238846 188.0 3
  125.628807 208.0 3
  125.69442699999999 176.0 3
  126.05206299999999 120.0 2
  126.545586 176.0 3
  127.12442 56.0 1
  127.19368 180.0 3
  127.445808 208.0 3
  127.459488 168.0 3
  127.72359499999999 144.0 2
  127.759232 108.0 2
  127.8312 216.0 3
  128.009415 132.0 2
  128.02388 188.0 3
  128.292923 96.0 1
  128.33548 116.0 2
  128.360504 196.0 3
  128.910385 164.0 2
  129.06878700000001 568.0 9
  129.10257000000001 92.0 1
  129.24125700000002 148.0 2
  129.316833 132.0 2
  129.412979 144.0 2
  130.196335 32.0 0
  130.23284900000002 180.0 3
  130.239655 68.0 1
  130.420441 132.0 2
  130.673279 108.0 2
  130.786438 136.0 2
  130.787979 120.0 2
  130.998032 144.0 2
  131.197021 100.0 2
  131.53808600000002 196.0 3
  131.885208 148.0 2
  131.895584 144.0 2
  131.96820100000002 200.0 3
  132.069885 276.0 4
  132.13566600000001 104.0 2
  132.182739 172.0 3
  132.36294600000002 64.0 1
  132.619186 112.0 2
  132.791367 172.0 3
  132.979858 76.0 1
  133.060852 196.0 3
  133.138504 84.0 1
  133.257339 104.0 2
  133.426453 164.0 2
  133.98516800000002 184.0 3
  134.347916 116.0 2
  134.42901600000002 11.02083 0
  134.55148300000002 120.0 2
  134.809174 172.0 3
  134.82354700000002 160.0 2
  134.835815 156.0 2
  134.937027 216.0 3
  134.968903 140.0 2
  135.064896 204.0 3
  135.09518400000002 176.0 3
  135.180374 188.0 3
  135.418274 152.0 2
  135.65150500000001 132.0 2
  135.72795100000002 116.0 2
  136.260284 176.0 3
  136.354523 184.0 3
  136.41270400000002 180.0 3
  136.43055700000002 88.0 1
  136.51326 140.0 2
  136.97496 172.0 3
  137.27465800000002 120.0 2
  137.381393 19.41223 0
  137.51242100000002 148.0 2
  137.807587 152.0 2
  138.412338 184.0 3
  138.861725 236.0 4
  139.014511 160.0 2
  139.06261600000002 228.0 3
  139.12724300000002 80.0 1
  139.234497 124.0 2
  139.677719 116.0 2
  139.69798300000002 92.0 1
  139.93983500000002 128.0 2
  140.932693 136.0 2
  141.12506100000002 180.0 3
  141.387009 132.0 2
  141.42579700000002 148.0 2
  141.586151 140.0 2
  141.914993 128.0 2
  142.133759 192.0 3
  142.325027 164.0 2
  142.356323 112.0 2
  143.101868 112.0 2
  143.335419 172.0 3
  143.496231 132.0 2
  143.84655800000002 84.0 1
  144.082184 220.0 3
  144.166885 164.0 2
  144.199112 84.0 1
  144.20510900000002 116.0 2
  145.013 136.0 2
  145.03602600000002 244.0 4
  145.038727 176.0 3
  145.04478500000002 252.0 4
  145.114059 128.0 2
  145.767639 128.0 2
  145.83659400000002 168.0 3
  146.05766300000002 600.0 9
  146.152649 104.0 2
  146.44352700000002 128.0 2
  146.49409500000002 72.0 1
  146.59449800000002 144.0 2
  146.78121900000002 200.0 3
  147.07543900000002 164.0 2
  147.304688 52.0 1
  148.792953 168.0 3
  148.936722 156.0 2
  149.140884 132.0 2
  149.228821 88.0 1
  149.512573 172.0 3
  149.587097 180.0 3
  149.658997 216.0 3
  150.353149 152.0 2
  150.957626 56.0 1
  150.982513 188.0 3
  151.07475300000002 66068.0 999
  151.19892900000002 64.0 1
  151.47821000000002 2036.0 31
  151.631302 172.0 3
  151.900391 60.0 1
  152.03924600000002 36.0 1
  152.206558 56.0 1
  152.289703 144.0 2
  152.693848 148.0 2
  153.01362600000002 128.0 2
  153.327438 224.0 3
  153.33500700000002 168.0 3
  153.423874 224.0 3
  153.58290100000002 7.673611 0
  153.681488 160.0 2
  153.696259 88.0 1
  153.72984300000002 152.0 2
  154.044952 144.0 2
  154.387558 64.0 1
  154.500076 212.0 3
  154.58058200000002 204.0 3
  154.61566200000001 104.0 2
  154.63353 184.0 3
  155.33728000000002 156.0 2
  155.421921 32.0 0
  155.597916 48.0 1
  155.745758 76.0 1
  155.785843 208.0 3
  155.800613 144.0 2
  156.200165 148.0 2
  156.72331200000002 140.0 2
  156.793823 19.000759 0
  157.134064 128.0 2
  157.47906500000002 228.0 3
  157.51585400000002 14.23631 0
  157.696671 124.0 2
  157.848602 172.0 3
  158.103241 356.0 5
  158.199585 64.0 1
  159.12861600000002 180.0 3
  159.425095 184.0 3
  160.03628500000002 184.0 3
  160.55543500000002 136.0 2
  160.717148 152.0 2
  161.042633 804.0 12
  161.114517 124.0 2
  161.323517 44.0 1
  161.362579 84.0 1
  161.44769300000002 104.0 2
  161.465576 124.0 2
  161.551193 136.0 2
  161.710892 160.0 2
  161.768204 208.0 3
  161.86045800000002 104.0 2
  162.043823 288.0 4
  162.053528 620.0 9
  162.22879 80.0 1
  162.268967 180.0 3
  162.341049 108.0 2
  162.370453 60.0 1
  162.472687 140.0 2
  162.904312 44.0 1
  163.04234300000002 188.0 3
  163.097748 212.0 3
  163.826019 176.0 3
  163.831238 104.0 2
  163.966843 128.0 2
  164.219055 176.0 3
  164.357864 116.0 2
  164.95288100000002 252.0 4
  165.08358800000002 220.0 3
  165.10015900000002 200.0 3
  165.75993300000002 40.0 1
  165.931091 132.0 2
  165.982193 60.0 1
  166.072723 172.0 3
  166.454666 44.0 1
  166.496231 120.0 2
  166.55908200000002 100.0 2
  166.62764 120.0 2
  166.834717 124.0 2
  166.883911 152.0 2
  167.009781 180.0 3
  167.066055 164.0 2
  167.24707 172.0 3
  167.287338 196.0 3
  167.9814 112.0 2
  168.01684600000002 116.0 2
  168.07994100000002 5376.0 81
  168.17103600000002 128.0 2
  168.18517400000002 160.0 2
  168.550949 160.0 2
  168.93985 100.0 2
  168.940063 56.0 1
  168.960815 148.0 2
  169.695312 152.0 2
  170.880783 72.0 1
  172.112152 840.0 13
  172.19632000000001 80.0 1
  172.25186200000002 80.0 1
  172.485153 128.0 2
  172.555511 64.0 1
  172.75129700000002 188.0 3
  172.769363 184.0 3
  172.954758 176.0 3
  173.107895 144.0 2
  173.133698 120.0 2
  173.15235900000002 164.0 2
  173.227814 196.0 3
  173.993378 140.0 2
  174.110611 112.0 2
  174.328293 72.0 1
  174.424576 92.0 1
  174.42794800000001 160.0 2
  174.753937 80.0 1
  174.897324 60.0 1
  174.981461 156.0 2
  174.99035600000002 72.0 1
  174.99968 140.0 2
  175.08393900000002 96.0 1
  175.12205500000002 176.0 3
  175.469131 168.0 3
  175.711533 136.0 2
  175.74842800000002 196.0 3
  176.195618 72.0 1
  176.19982900000002 148.0 2
  176.466797 120.0 2
  176.499466 32.0 0
  176.675171 92.0 1
  176.837677 108.0 2
  176.86441000000002 112.0 2
  177.103485 160.0 2
  177.89415 208.0 3
  178.07307400000002 108.0 2
  178.079544 140.0 2
  178.097168 140.0 2
  178.10458400000002 180.0 3
  178.225052 60.0 1
  178.300171 248.0 4
  178.75782800000002 192.0 3
  179.058853 148.0 2
  179.08496100000002 436.0 7
  179.640824 168.0 3
  179.650711 132.0 2
  179.651688 76.0 1
  180.10190500000002 1.0 0
  180.51976000000002 92.0 1
  181.074081 136.0 2
  181.16864 180.0 3
  181.401962 160.0 2
  181.422943 152.0 2
  181.662216 164.0 2
  181.83992 156.0 2
  182.48619100000002 132.0 2
  182.509857 200.0 3
  182.653458 52.0 1
  182.86561600000002 208.0 3
  182.974243 128.0 2
  183.101974 212.0 3
  183.104401 120.0 2
  183.148743 25588.0 387
  183.529511 148.0 2
  184.143921 84.0 1
  184.52894600000002 68.0 1
  184.921173 72.0 1
  185.152985 320.0 5
  186.090347 31972.0 483
//
