ACCESSION: CCMSLIB00000085940
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H21N
CH$EXACT_MASS: 275.16739967200004
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 276
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 6501
PK$PEAK: m/z int. rel.int.
  23.554090000000002 244.0 0
  25.498178000000003 220.0 0
  44.970787 116.0 0
  44.970955000000004 120.0 0
  45.015961000000004 152.0 0
  45.125576 164.0 0
  45.384884 180.0 0
  45.402554 140.0 0
  45.428429 52.0 0
  45.443932000000004 168.0 0
  45.449005 168.0 0
  45.490116 116.0 0
  45.499931000000004 156.0 0
  45.541924 136.0 0
  45.584751000000004 128.0 0
  45.661797 140.0 0
  45.671375000000005 188.0 0
  45.703194 124.0 0
  45.706379 52.0 0
  45.765022 180.0 0
  45.844219 184.0 0
  45.851662000000005 152.0 0
  45.890236 148.0 0
  45.938702 44.0 0
  45.977646 196.0 0
  46.003506 208.0 0
  46.017094 140.0 0
  46.102024 124.0 0
  46.123291 192.0 0
  46.12529 128.0 0
  46.154762 60.0 0
  46.176365000000004 152.0 0
  46.177773 120.0 0
  46.18594 196.0 0
  46.246334000000004 228.0 0
  46.255539 276.0 0
  46.327751 180.0 0
  46.422424 180.0 0
  46.50827 72.0 0
  46.520176 104.0 0
  46.532906000000004 180.0 0
  46.540138 160.0 0
  46.567108000000005 200.0 0
  46.792202 156.0 0
  46.856651 112.0 0
  46.867905 188.0 0
  46.927238 236.0 0
  46.962975 164.0 0
  46.977749 160.0 0
  47.040474 144.0 0
  47.067314 112.0 0
  47.069458000000004 148.0 0
  47.074928 156.0 0
  47.088303 156.0 0
  47.103336 180.0 0
  47.123974000000004 156.0 0
  47.138905 172.0 0
  47.21291 204.0 0
  47.213806 148.0 0
  47.234329 44.0 0
  47.253029000000005 236.0 0
  47.255283 172.0 0
  47.398121 148.0 0
  47.399506 148.0 0
  47.45248 112.0 0
  47.564568 80.0 0
  47.570461 180.0 0
  47.606007 200.0 0
  47.85738 208.0 0
  47.857464 116.0 0
  47.884441 140.0 0
  47.914585 56.0 0
  47.932323000000004 152.0 0
  47.9576 152.0 0
  48.058422 164.0 0
  48.06974 200.0 0
  48.181183000000004 156.0 0
  48.191116 180.0 0
  48.224552 88.0 0
  48.268997 84.0 0
  48.307892 204.0 0
  48.327381 52.0 0
  48.334793000000005 208.0 0
  48.405354 112.0 0
  48.431839000000004 140.0 0
  48.47155 192.0 0
  48.491734 144.0 0
  48.529133 68.0 0
  48.611938 44.0 0
  48.629051000000004 212.0 0
  48.636482 152.0 0
  48.640965 176.0 0
  48.720928 204.0 0
  48.754982 32.0 0
  48.810452000000005 196.0 0
  48.823395000000005 196.0 0
  48.825489000000005 156.0 0
  48.850971 172.0 0
  48.86977 144.0 0
  48.911591 168.0 0
  48.923473 200.0 0
  49.002136 220.0 0
  49.039680000000004 100.0 0
  49.070072 168.0 0
  49.077251000000004 156.0 0
  49.171112 296.0 0
  49.2019 108.0 0
  49.226051 200.0 0
  49.255215 92.0 0
  49.258995 208.0 0
  49.384644 56.0 0
  49.39706 212.0 0
  49.412998 204.0 0
  49.454296 136.0 0
  49.488800000000005 112.0 0
  49.491127 136.0 0
  49.58176 196.0 0
  49.593243 48.0 0
  49.604004 164.0 0
  49.665096 172.0 0
  49.670498 164.0 0
  49.739429 204.0 0
  49.770016 144.0 0
  49.788494 148.0 0
  49.845589000000004 248.0 0
  49.931416 208.0 0
  49.967712 220.0 0
  49.986973 52.0 0
  50.152416 220.0 0
  50.157635 100.0 0
  50.162674 156.0 0
  50.179016000000004 160.0 0
  50.210579 176.0 0
  50.239948 156.0 0
  50.261608 120.0 0
  50.418026000000005 264.0 0
  50.438328 164.0 0
  50.456108 156.0 0
  50.510345 132.0 0
  50.529301000000004 136.0 0
  50.533104 196.0 0
  50.683453 156.0 0
  50.69006 200.0 0
  50.739197000000004 164.0 0
  50.787628 116.0 0
  50.853046 140.0 0
  50.854057000000005 172.0 0
  50.873558 172.0 0
  50.919281 128.0 0
  50.927910000000004 132.0 0
  50.956577 128.0 0
