ACCESSION: CCMSLIB00000085115
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C19H26Cl2N2O
CH$EXACT_MASS: 368.14221881199995
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 369
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2930
PK$PEAK: m/z int. rel.int.
  28.615339000000002 200.0 5
  44.939552 192.0 5
  45.005054 60.0 2
  45.042725000000004 156.0 4
  45.093117 40.0 1
  45.111759 172.0 4
  45.133606 152.0 4
  45.400696 72.0 2
  45.426968 100.0 3
  45.510872 148.0 4
  45.525684 144.0 4
  45.600353 136.0 3
  45.657719 108.0 3
  45.926121 160.0 4
  45.937569 212.0 5
  46.075153 192.0 5
  46.13443 212.0 5
  46.135105 176.0 5
  46.258522 168.0 4
  46.343826 152.0 4
  46.362125 112.0 3
  46.467754 144.0 4
  46.467911 152.0 4
  46.551319 224.0 6
  46.680809 128.0 3
  46.757957000000005 212.0 5
  46.964279000000005 368.0 9
  47.09338 160.0 4
  47.154373 196.0 5
  47.165638 140.0 4
  47.210529 420.0 11
  47.210537 136.0 3
  47.350254 92.0 2
  47.454311000000004 324.0 8
  47.463257 100.0 3
  47.487244000000004 128.0 3
  47.539673 104.0 3
  47.601959 44.0 1
  47.690662 132.0 3
  47.725788 140.0 4
  47.762753000000004 148.0 4
  47.93047 212.0 5
  47.961823 112.0 3
  48.021584000000004 132.0 3
  48.088425 148.0 4
  48.287609 88.0 2
  48.302723 204.0 5
  48.430367000000004 208.0 5
  48.461483 40.0 1
  48.5396 124.0 3
  48.850273 180.0 5
  49.036137000000004 224.0 6
  49.170158 200.0 5
  49.17897 152.0 4
  49.184113 164.0 4
  49.231716 156.0 4
  49.386108 140.0 4
  49.489151 196.0 5
  49.579437 136.0 3
  49.587055 236.0 6
  49.606335 152.0 4
  49.643376 172.0 4
  49.658146 176.0 5
  49.723385 124.0 3
  49.786461 124.0 3
  49.803436000000005 172.0 4
  49.825619 156.0 4
  49.877514000000005 188.0 5
  49.890179 160.0 4
  49.933243000000004 176.0 5
  50.174568 252.0 6
  50.196117 176.0 5
  50.227085 136.0 3
  50.232529 64.0 2
  50.280849 124.0 3
  50.579945 176.0 5
  50.630428 264.0 7
  50.838463000000004 220.0 6
  50.84705 136.0 3
  50.8596 180.0 5
  50.933994 180.0 5
  51.164036 160.0 4
  51.27829 160.0 4
  51.337444000000005 356.0 9
  51.409012000000004 212.0 5
  51.4566 260.0 7
  51.528549 244.0 6
  51.645695 140.0 4
  52.026474 160.0 4
  52.027733000000005 160.0 4
  52.028107 180.0 5
  52.519203000000005 84.0 2
  52.551083 92.0 2
  52.63987 88.0 2
  52.718765000000005 120.0 3
  52.801861 136.0 3
  52.881817 276.0 7
  53.168018000000004 180.0 5
  53.235737 128.0 3
  53.337822 140.0 4
  53.53611 160.0 4
  53.540573 212.0 5
  53.549347000000004 52.0 1
  53.794857 164.0 4
  53.796543 124.0 3
  53.831528 244.0 6
  54.06448 128.0 3
  54.129707 148.0 4
  54.201214 136.0 3
  54.291698000000004 160.0 4
  54.405529 232.0 6
  54.475914 160.0 4
  54.520050000000005 128.0 3
  54.777088 168.0 4
  54.857819 92.0 2
  54.934101 120.0 3
  54.988804 172.0 4
  55.048313 140.0 4
  55.105221 120.0 3
  55.261021 164.0 4
  55.29842 248.0 6
  55.317734 220.0 6
  55.395649 172.0 4
  55.510513 112.0 3
  55.525993 148.0 4
  55.557461 156.0 4
  55.837051 204.0 5
  55.866028 152.0 4
  55.877213000000005 160.0 4
  56.180538 236.0 6
  56.230000000000004 96.0 2
  56.375912 188.0 5
  56.487316 164.0 4
  56.495171 192.0 5
  56.60117 180.0 5
  56.753689 152.0 4
  56.871895 336.0 9
  56.890625 184.0 5
  57.10289 164.0 4
  57.148056000000004 184.0 5
  57.186924000000005 156.0 4
  57.376694 124.0 3
  57.432461 144.0 4
  57.501801 140.0 4
  57.578381 136.0 3
  57.654198 184.0 5
  57.709156 340.0 9
  57.754707 164.0 4
  57.848026000000004 224.0 6
  57.925587 108.0 3
  57.982029000000004 168.0 4
  57.999298 140.0 4
