ACCESSION: CCMSLIB00000078088
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H16N2O4
CH$EXACT_MASS: 348.111006992
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 349
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1255
PK$PEAK: m/z int. rel.int.
  45.057415 148.0 1
  45.236076000000004 96.0 0
  45.497505000000004 188.0 1
  45.753914 188.0 1
  45.940739 96.0 0
  46.059505 188.0 1
  46.111115 68.0 0
  46.117714 148.0 1
  46.155678 224.0 1
  46.217472 156.0 1
  46.299191 296.0 1
  46.437183000000005 192.0 1
  46.557682 168.0 1
  46.703011000000004 184.0 1
  46.743656 72.0 0
  47.397274 260.0 1
  47.613506 140.0 1
  48.0658 452.0 2
  48.117115 132.0 1
  48.560314 148.0 1
  48.561615 164.0 1
  48.604202 124.0 1
  48.620167 296.0 1
  48.638981 240.0 1
  48.768894 132.0 1
  48.808514 120.0 1
  48.828678000000004 156.0 1
  49.319275000000005 184.0 1
  49.597054 200.0 1
  49.698765 276.0 1
  50.049274000000004 256.0 1
  50.612419 208.0 1
  51.602448 156.0 1
  51.710915 192.0 1
  51.777946 136.0 1
  51.799835 132.0 1
  51.886192 152.0 1
  52.500065 156.0 1
  52.916759 120.0 1
  53.196545 132.0 1
  53.310429 164.0 1
  53.494221 152.0 1
  53.579788 328.0 2
  53.75774 132.0 1
  54.149696 100.0 0
  54.188057 164.0 1
  54.248985000000005 60.0 0
  54.699200000000005 276.0 1
  54.933067 116.0 1
  54.957104 188.0 1
  55.056919 160.0 1
  55.063221 136.0 1
  55.172173 112.0 1
  55.633015 48.0 0
  55.640224 108.0 1
  55.661938 128.0 1
  55.716999 108.0 1
  55.848587 108.0 1
  55.864937000000005 140.0 1
  56.931927 296.0 1
  56.951115 144.0 1
  57.210815000000004 160.0 1
  57.247231 152.0 1
  57.813606 148.0 1
  57.88533 124.0 1
  58.161964000000005 192.0 1
  58.30621 168.0 1
  58.312164 188.0 1
  58.426514000000005 176.0 1
  58.487827 144.0 1
  59.061008 172.0 1
  59.331253000000004 164.0 1
  59.939106 160.0 1
  59.962978 108.0 1
  60.117622000000004 144.0 1
  60.151321 176.0 1
  60.180283 184.0 1
  60.426373 96.0 0
  60.546658 164.0 1
  60.549953 116.0 1
  60.652992000000005 164.0 1
  60.729084 160.0 1
  60.907269 184.0 1
  61.013832 128.0 1
  61.101566 156.0 1
  61.240208 124.0 1
  61.342182 176.0 1
  61.368259 152.0 1
  61.435883000000004 104.0 1
  61.542374 184.0 1
  61.555202 144.0 1
  61.630253 192.0 1
  62.148994 228.0 1
  62.188992 184.0 1
  62.268017 136.0 1
  62.288536 160.0 1
  62.307244000000004 172.0 1
  62.713169 152.0 1
  62.742931 140.0 1
  62.809200000000004 208.0 1
  62.850311000000005 152.0 1
  63.090599000000005 124.0 1
  63.376434 264.0 1
  63.393013 148.0 1
  63.518616 200.0 1
  63.668697 132.0 1
  64.47605899999999 56.0 0
  64.59506999999999 60.0 0
  64.959564 148.0 1
  65.305748 172.0 1
  65.765442 120.0 1
  66.040527 168.0 1
  66.1287 136.0 1
  67.30008699999999 164.0 1
  68.213814 72.0 0
  68.50433299999999 192.0 1
  68.57054099999999 208.0 1
  69.064308 148.0 1
  69.11999499999999 192.0 1
  69.422928 172.0 1
  69.816902 128.0 1
  70.129791 104.0 1
  70.215103 224.0 1
  70.249336 116.0 1
  70.24956499999999 48.0 0
  70.59973099999999 156.0 1
  70.840683 156.0 1
  71.067741 208.0 1
  71.069351 168.0 1
  71.442841 124.0 1
  71.46926099999999 136.0 1
  71.730453 204.0 1
  72.053551 84.0 0
  72.50672899999999 32.0 0
  72.805267 128.0 1
  72.817459 200.0 1
  72.94601399999999 120.0 1
  73.020287 196.0 1
  73.135284 172.0 1
  73.38829799999999 60.0 0
  73.700806 64.0 0
  73.78183 220.0 1
  73.910873 152.0 1
  74.19693799999999 172.0 1
  74.213478 168.0 1
  74.45133999999999 188.0 1
  74.589233 356.0 2
  74.59807599999999 160.0 1
  75.031494 212.0 1
  75.209808 212.0 1
