ACCESSION: CCMSLIB00000078701
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C22H29NO5
CH$EXACT_MASS: 387.204573028
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 388
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1543
PK$PEAK: m/z int. rel.int.
  45.151924 196.0 1
  45.368656 172.0 1
  45.6007 160.0 1
  45.689365 128.0 0
  46.005157000000004 192.0 1
  46.014954 84.0 0
  46.18256 140.0 1
  46.190186000000004 84.0 0
  46.22757 164.0 1
  46.271461 212.0 1
  46.485981 120.0 0
  46.51202 236.0 1
  46.652 196.0 1
  46.658878 180.0 1
  46.852634 156.0 1
  46.853607000000004 164.0 1
  46.930016 180.0 1
  47.09454 288.0 1
  47.293713000000004 176.0 1
  47.352322 180.0 1
  47.655747 176.0 1
  47.942726 56.0 0
  47.968594 212.0 1
  47.989319 140.0 1
  48.424717 156.0 1
  48.608452 124.0 0
  48.729092 160.0 1
  48.852936 160.0 1
  48.864113 148.0 1
  48.894382 120.0 0
  49.075607 240.0 1
  49.086288 132.0 0
  49.299629 124.0 0
  49.377094 80.0 0
  49.401463 144.0 1
  49.448189 228.0 1
  49.619926 136.0 1
  49.771225 164.0 1
  49.777012 160.0 1
  49.939289 192.0 1
  50.002029 176.0 1
  50.230366000000004 72.0 0
  50.452347 44.0 0
  50.904034 148.0 1
  51.000374 144.0 1
  51.019299000000004 76.0 0
  51.061092 204.0 1
  51.116608 132.0 0
  51.31432 160.0 1
  51.407887 124.0 0
  51.633278000000004 180.0 1
  51.748577000000004 156.0 1
  51.771217 220.0 1
  51.962677 176.0 1
  52.140339000000004 220.0 1
  52.164093 164.0 1
  52.252934 164.0 1
  52.254021 148.0 1
  52.656441 188.0 1
  52.723919 160.0 1
  52.863167000000004 200.0 1
  52.899193000000004 172.0 1
  53.277191 220.0 1
  53.38401 276.0 1
  53.462978 184.0 1
  53.557728000000004 152.0 1
  53.659145 188.0 1
  54.220486 200.0 1
  54.272972 192.0 1
  54.322746 388.0 1
  54.398506000000005 204.0 1
  54.8153 76.0 0
  55.541443 144.0 1
  55.55748 184.0 1
  55.633816 200.0 1
  55.658401000000005 164.0 1
  55.693253 96.0 0
  55.712708 60.0 0
  55.740368000000004 84.0 0
  55.75864 116.0 0
  55.789818000000004 108.0 0
  55.818802 108.0 0
  55.827427 156.0 1
  56.111336 156.0 1
  56.159603000000004 176.0 1
  56.173817 200.0 1
  56.310848 224.0 1
  56.38438 180.0 1
  56.397892 316.0 1
  56.49284 140.0 1
  56.737549 176.0 1
  56.880859 176.0 1
  57.297478 208.0 1
  57.56353 200.0 1
  57.687542 124.0 0
  57.755005000000004 200.0 1
  57.830647 112.0 0
  58.303623 164.0 1
  58.309357 188.0 1
  58.378906 60.0 0
  58.502159 156.0 1
  59.214523 76.0 0
  59.570713000000005 148.0 1
  59.770504 212.0 1
  59.936043 140.0 1
  60.295197 132.0 0
  60.644413 196.0 1
  60.990829 216.0 1
  61.090908 0.0 0
  61.231792 176.0 1
  61.280617 140.0 1
  61.517326000000004 152.0 1
  61.63131 272.0 1
  61.647446 136.0 1
  61.979591 108.0 0
  62.190159 124.0 0
  62.368118 156.0 1
  62.468132000000004 172.0 1
  62.493141 116.0 0
  62.610455 188.0 1
  62.66193 92.0 0
  62.690083 152.0 1
  62.780212 120.0 0
  62.901215 172.0 1
  62.903568 196.0 1
  63.128162 112.0 0
  63.273918 216.0 1
  63.347855 164.0 1
  63.384697 176.0 1
  63.853424000000004 44.0 0
  63.929684 200.0 1
  63.955795 184.0 1
  64.219467 176.0 1
  64.729164 128.0 0
  64.76823399999999 188.0 1
  65.08187099999999 160.0 1
  65.107323 196.0 1
  65.113464 192.0 1
  65.17643 148.0 1
  65.258934 148.0 1
  65.33380899999999 208.0 1
  65.52919 132.0 0
  65.74958 208.0 1
  65.886513 196.0 1
  66.03021199999999 224.0 1
  66.045486 244.0 1
  66.26186399999999 168.0 1
  66.55690799999999 184.0 1
  66.67957299999999 144.0 1
  66.845772 180.0 1
  66.913147 52.0 0
  66.939995 60.0 0
  67.318726 168.0 1
