ACCESSION: CCMSLIB00000078779
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  56.709606 180.0 1
  56.772034000000005 184.0 1
  56.790924000000004 248.0 1
  56.799278 156.0 1
  56.874046 136.0 1
  56.914688 52.0 0
  57.038574000000004 200.0 1
  57.129108 216.0 1
  57.154774 152.0 1
  57.175793 156.0 1
  57.236465 204.0 1
  57.313721 200.0 1
  57.32795 140.0 1
  57.537537 120.0 1
  57.563175 168.0 1
  57.677158 172.0 1
  57.708977000000004 264.0 1
  57.774635 196.0 1
  57.833817 160.0 1
  57.913185 208.0 1
  57.92358 176.0 1
  58.08569 160.0 1
  58.256351 60.0 0
  58.375172 244.0 1
  58.385872 168.0 1
  58.418121 148.0 1
  58.438702 80.0 0
  58.513088 136.0 1
  58.612183 84.0 0
  58.799755000000005 88.0 0
  58.864868 152.0 1
  58.886700000000005 148.0 1
  58.97612 180.0 1
  59.021259 192.0 1
  59.084427 32.0 0
  59.137478 192.0 1
  59.319725 148.0 1
  59.49548 204.0 1
  59.514923 100.0 0
  59.519787 168.0 1
  59.635052 152.0 1
  59.648838000000005 196.0 1
  59.666653000000004 236.0 1
  59.685642 156.0 1
  59.815472 152.0 1
  59.933941000000004 128.0 1
  59.948109 92.0 0
  60.050503 156.0 1
  60.068302 132.0 1
  60.089783000000004 152.0 1
  60.194859 188.0 1
  60.319763 148.0 1
  60.324989 120.0 1
  60.429695 220.0 1
  60.514927 144.0 1
  60.538403 152.0 1
  60.565254 156.0 1
  60.580612 152.0 1
  60.725346 160.0 1
  60.746277 212.0 1
  60.768436 176.0 1
  60.90123 136.0 1
  60.914703 192.0 1
  61.230244 108.0 0
  61.425205 252.0 1
  61.492470000000004 156.0 1
  61.610565 180.0 1
  61.662945 148.0 1
  61.746201 124.0 1
  61.801682 212.0 1
  61.832729 76.0 0
  61.900787 96.0 0
  61.906246 140.0 1
  61.940361 176.0 1
  62.105644 160.0 1
  62.150692 132.0 1
  62.210964000000004 196.0 1
  62.21307 176.0 1
  62.415600000000005 252.0 1
  62.421162 192.0 1
  62.509991 196.0 1
  62.678555 128.0 1
  62.844013000000004 196.0 1
  62.905582 184.0 1
  62.923725000000005 144.0 1
  63.050098 156.0 1
  63.078972 180.0 1
  63.197498 152.0 1
  63.470005 192.0 1
  63.500019 128.0 1
  63.639641000000005 172.0 1
  63.828007 168.0 1
  63.881939 116.0 1
  63.927807 176.0 1
  63.979599 216.0 1
  64.094643 56.0 0
  64.151764 124.0 1
  64.254601 228.0 1
  64.298805 164.0 1
  64.319084 224.0 1
  64.527489 124.0 1
  64.82151 156.0 1
  64.969246 132.0 1
  65.072479 156.0 1
  65.143654 96.0 0
  65.272835 184.0 1
  65.307182 196.0 1
  65.31097399999999 176.0 1
  65.560524 216.0 1
  65.86634799999999 176.0 1
  65.87001799999999 72.0 0
  65.90029899999999 132.0 1
  65.92010499999999 144.0 1
  65.92800899999999 228.0 1
  65.966698 148.0 1
  66.187798 300.0 1
  66.20129399999999 172.0 1
  66.270164 180.0 1
  66.343132 148.0 1
  66.50877399999999 68.0 0
  66.546585 152.0 1
  66.619019 164.0 1
  66.65111499999999 36.0 0
  66.839226 124.0 1
  66.88636799999999 156.0 1
  66.894707 184.0 1
  66.922417 152.0 1
  67.03138 124.0 1
  67.349052 156.0 1
  67.434029 252.0 1
  67.455772 152.0 1
  67.54718 204.0 1
  67.59446 172.0 1
  67.59468799999999 144.0 1
  67.806702 168.0 1
  67.983757 168.0 1
  68.008179 152.0 1
  68.021683 160.0 1
  68.028168 220.0 1
  68.05899 176.0 1
  68.062973 108.0 0
  68.117279 208.0 1
  68.327911 384.0 2
  68.400948 172.0 1
  68.52810699999999 148.0 1
  68.560661 136.0 1
  68.667953 156.0 1
  68.74924499999999 32.0 0
  68.941223 72.0 0
  69.029198 136.0 1
  69.223709 160.0 1
  69.593025 148.0 1
  69.719597 148.0 1
  69.752403 140.0 1
  69.78079199999999 160.0 1
  69.809517 188.0 1
  69.83760099999999 220.0 1
  69.954163 120.0 1
  69.98544299999999 60.0 0
  70.165077 168.0 1
  70.209763 204.0 1
  70.24880999999999 184.0 1
  70.280334 184.0 1
  70.306625 132.0 1
  70.399841 252.0 1
  70.560333 96.0 0
  70.58133699999999 204.0 1
  70.595688 68.0 0
  70.62078899999999 148.0 1
  70.630478 168.0 1
  70.79480699999999 112.0 1
  70.838951 164.0 1
  70.937935 44.0 0
  70.989853 208.0 1
  71.02963299999999 212.0 1
  71.17012799999999 184.0 1
  71.22891999999999 212.0 1
  71.393684 128.0 1
  71.91128499999999 188.0 1
  71.92723099999999 168.0 1
  71.966484 132.0 1
  71.96765099999999 168.0 1
  72.03877299999999 148.0 1
  72.164406 204.0 1
  72.328239 160.0 1
  72.54969799999999 180.0 1
  72.75969699999999 156.0 1
  72.85943599999999 188.0 1
  72.949196 132.0 1
  72.97093199999999 176.0 1
  73.351051 168.0 1
  73.404709 180.0 1
  73.440727 180.0 1
  73.49789399999999 120.0 1
  73.647995 208.0 1
  73.90486899999999 128.0 1
  74.054306 192.0 1
  74.097366 176.0 1
  74.388657 140.0 1
  74.414856 156.0 1
  74.47538 188.0 1
  74.75846899999999 172.0 1
  74.92575099999999 124.0 1
  74.98275 104.0 0
  75.109253 104.0 0
  75.194542 156.0 1
  75.31085999999999 176.0 1
  75.36398299999999 156.0 1
  75.499123 64.0 0
  75.50488999999999 236.0 1
  75.56650499999999 228.0 1
  75.72071799999999 168.0 1
  75.924606 168.0 1
  76.122147 128.0 1
  76.35430099999999 204.0 1
  76.358284 152.0 1
  76.40033 68.0 0
  76.404991 300.0 1
  76.459053 96.0 0
  76.55406199999999 172.0 1
  76.564415 216.0 1
  76.60517899999999 160.0 1
  76.64746099999999 144.0 1
  76.658333 204.0 1
  76.717339 184.0 1
  76.848694 120.0 1
  76.859383 92.0 0
  76.99400299999999 136.0 1
  77.021042 148.0 1
  77.07513399999999 64.0 0
  77.28057899999999 204.0 1
  77.29066499999999 176.0 1
  77.37957 212.0 1
  77.56723 204.0 1
  77.56829099999999 100.0 0
  77.66766399999999 160.0 1
  77.688408 172.0 1
  77.695015 208.0 1
  77.713989 136.0 1
  77.77362799999999 184.0 1
  78.05036199999999 136.0 1
  78.240623 276.0 1
  78.33801299999999 216.0 1
  78.35962699999999 92.0 0
  78.37325999999999 160.0 1
  78.40469399999999 40.0 0
  78.485474 148.0 1
  78.64274599999999 136.0 1
  78.676102 204.0 1
  78.731033 176.0 1
  78.87224599999999 180.0 1
  78.899063 128.0 1
  78.925575 164.0 1
  79.223991 220.0 1
  79.29158799999999 168.0 1
  79.36417399999999 156.0 1
  79.38842 72.0 0
  79.866608 164.0 1
  79.95142399999999 40.0 0
  80.074371 184.0 1
  80.48745699999999 212.0 1
  80.55477099999999 144.0 1
  80.56133299999999 212.0 1
  80.58848599999999 148.0 1
  80.657631 140.0 1
  80.748886 128.0 1
  80.917931 200.0 1
  81.19226099999999 48.0 0
  81.24359899999999 72.0 0
  81.259468 120.0 1
  81.283447 244.0 1
  81.285072 172.0 1
  81.32352399999999 176.0 1
  81.869553 156.0 1
  81.877731 152.0 1
  82.088951 120.0 1
  82.176941 180.0 1
  82.196625 124.0 1
  82.349052 144.0 1
  82.35089099999999 188.0 1
  82.35659799999999 216.0 1
  82.39647699999999 136.0 1
  82.469482 356.0 2
  82.52617599999999 164.0 1
  82.585594 236.0 1
  82.60121199999999 176.0 1
  82.62793699999999 144.0 1
  82.722618 192.0 1
  82.81716899999999 100.0 0
  82.979164 208.0 1
  83.06178999999999 172.0 1
  83.068687 212.0 1
  83.33414499999999 136.0 1
  83.353889 132.0 1
  83.588051 80.0 0
  83.940338 160.0 1
  83.99885599999999 196.0 1
  84.121338 132.0 1
  84.18800399999999 164.0 1
  84.264961 148.0 1
  84.304131 156.0 1
  84.743088 176.0 1
  84.803322 192.0 1
  84.981613 228.0 1
  85.10099799999999 236.0 1
  85.14196 140.0 1
  85.305229 176.0 1
  85.379272 196.0 1
  85.462547 156.0 1
  85.520569 160.0 1
  85.611267 180.0 1
  85.615234 196.0 1
  85.715683 164.0 1
  85.75891899999999 176.0 1
  85.80821999999999 64.0 0
  85.906464 172.0 1
  86.006683 164.0 1
  86.25872799999999 108.0 0
  86.274025 64.0 0
  86.356262 160.0 1
  86.381676 192.0 1
  86.38546799999999 128.0 1
  86.514839 132.0 1
  86.78926799999999 176.0 1
  86.994057 172.0 1
  87.060959 148.0 1
  87.22728 164.0 1
  87.245491 156.0 1
  87.29293799999999 216.0 1
  87.331848 84.0 0
  87.38066099999999 168.0 1
  87.558212 188.0 1
  87.590683 100.0 0
  87.663895 452.0 2
  87.767883 132.0 1
  87.80139899999999 152.0 1
  88.01561699999999 56.0 0
  88.0354 156.0 1
  88.16111 212.0 1
  88.199867 212.0 1
  88.32893399999999 180.0 1
  88.39961199999999 120.0 1
  88.53307299999999 164.0 1
  88.656128 192.0 1
  88.671707 148.0 1
  89.11136599999999 184.0 1
  89.114571 208.0 1
  89.338448 124.0 1
  89.36192299999999 168.0 1
  89.36370799999999 112.0 1
  89.369316 136.0 1
  89.653137 212.0 1
  89.86426499999999 164.0 1
  89.884537 188.0 1
  89.916214 188.0 1
  89.943024 132.0 1
  90.01184099999999 152.0 1
  90.08911099999999 168.0 1
  90.27346 320.0 1
  90.41053799999999 152.0 1
  90.584335 240.0 1
  90.68083999999999 144.0 1
  90.83454099999999 184.0 1
  90.90405299999999 40.0 0
  91.013458 224.0 1
  91.089294 184.0 1
  91.15154299999999 160.0 1
  91.183273 164.0 1
  91.356895 148.0 1
  91.427887 148.0 1
  91.534798 184.0 1
  91.560417 156.0 1
  91.581818 60.0 0
  91.614403 96.0 0
  91.915306 204.0 1
  92.01651799999999 240.0 1
  92.02796199999999 160.0 1
  92.03029599999999 148.0 1
  92.058342 220.0 1
  92.05934099999999 372.0 2
  92.068451 184.0 1
  92.12956299999999 64.0 0
  92.132942 152.0 1
  92.213173 268.0 1
  92.731422 80.0 0
  92.759209 108.0 0
  92.770798 124.0 1
  92.809113 188.0 1
  92.87855499999999 244.0 1
  92.89415699999999 100.0 0
  93.068687 208.0 1
  93.162323 180.0 1
  93.219421 212.0 1
  93.22009999999999 132.0 1
  93.26682299999999 124.0 1
  93.334885 160.0 1
  93.55025499999999 236.0 1
  93.671814 192.0 1
  93.915184 160.0 1
  94.02488699999999 192.0 1
  94.187958 80.0 0
  94.22943099999999 200.0 1
  94.43500499999999 300.0 1
  94.44762399999999 40.0 0
  94.601006 92.0 0
  94.717789 144.0 1
  94.77454399999999 196.0 1
  94.78922999999999 172.0 1
  94.952621 172.0 1
  95.062469 256.0 1
  95.069183 112.0 1
  95.086975 560.0 3
  95.110474 176.0 1
  95.151955 72.0 0
  95.22814899999999 248.0 1
  95.232018 184.0 1
  95.347794 116.0 1
  95.350906 128.0 1
  95.432846 132.0 1
  95.64710199999999 164.0 1
  95.70071399999999 200.0 1
  95.75218199999999 132.0 1
  95.763252 208.0 1
  95.785393 104.0 0
  95.79776 120.0 1
  95.84487899999999 172.0 1
  95.85563699999999 176.0 1
  95.86072499999999 248.0 1
  95.922012 276.0 1
  95.959351 240.0 1
  95.973114 204.0 1
  96.05279499999999 160.0 1
  96.05632 156.0 1
  96.11509699999999 156.0 1
  96.18792699999999 156.0 1
  96.33668499999999 72.0 0
  96.405655 272.0 1
  96.410652 144.0 1
  96.43734699999999 124.0 1
  96.46121199999999 152.0 1
  96.588089 140.0 1
  96.608261 184.0 1
  96.644188 72.0 0
  96.68853 80.0 0
  96.694611 176.0 1
  96.791229 160.0 1
  96.809776 144.0 1
  96.88422399999999 148.0 1
  96.942329 196.0 1
  97.065674 332.0 2
  97.06655099999999 144.0 1
  97.09597 192.0 1
  97.12739599999999 192.0 1
  97.190788 36.0 0
  97.21891799999999 196.0 1
  97.235771 232.0 1
  97.26465599999999 236.0 1
  97.29073299999999 100.0 0
  97.298912 220.0 1
  97.324738 52.0 0
  97.35432399999999 108.0 0
  97.41472599999999 120.0 1
  97.45006599999999 128.0 1
  97.59704599999999 304.0 1
  97.620644 136.0 1
  97.70918999999999 216.0 1
  97.780289 212.0 1
  97.905518 192.0 1
  97.94352699999999 168.0 1
  97.96772 148.0 1
  98.072266 340.0 2
  98.169159 376.0 2
  98.214745 160.0 1
  98.31395699999999 140.0 1
  98.438728 236.0 1
  98.466293 144.0 1
  98.50743899999999 224.0 1
  98.61205299999999 268.0 1
  98.714569 172.0 1
  98.839638 156.0 1
  98.861519 128.0 1
  98.884209 100.0 0
  98.93846099999999 132.0 1
  98.95730599999999 184.0 1
  99.01310699999999 220.0 1
  99.135162 356.0 2
  99.547951 112.0 1
  99.64504199999999 180.0 1
  99.686539 160.0 1
  99.761978 136.0 1
  99.845512 60.0 0
  99.974609 136.0 1
  99.981606 84.0 0
  100.050102 224.0 1
  100.131447 48.0 0
  100.16924999999999 188.0 1
  100.17358399999999 76.0 0
  100.19642599999999 192.0 1
  100.39553099999999 136.0 1
  100.443062 184.0 1
  100.517822 120.0 1
  100.519661 156.0 1
  100.61434899999999 176.0 1
  100.659813 208.0 1
  100.72054299999999 228.0 1
  100.750847 108.0 0
  100.768349 3.358333 0
  100.842354 148.0 1
  100.883484 168.0 1
  100.971176 184.0 1
  101.02329999999999 152.0 1
  101.039299 176.0 1
  101.054879 112.0 1
  101.07891099999999 3216.0 15
  101.134468 92.0 0
  101.150948 180.0 1
  101.181923 212.0 1
  101.281334 72.0 0
  101.31994599999999 156.0 1
  101.35247799999999 152.0 1
  101.370003 140.0 1
  101.424927 116.0 1
  101.546692 136.0 1
  101.86016799999999 116.0 1
  101.90299999999999 108.0 0
  101.946564 164.0 1
  101.988045 88.0 0
  102.00354 120.0 1
  102.058464 124.0 1
  102.19065099999999 124.0 1
  102.19393199999999 72.0 0
  102.25615699999999 168.0 1
  102.26701399999999 148.0 1
  102.28482799999999 164.0 1
  102.327248 136.0 1
  102.363541 176.0 1
  102.36406699999999 36.0 0
  102.371635 56.0 0
  102.382492 68.0 0
  102.39083099999999 160.0 1
  102.452766 224.0 1
  102.46051 224.0 1
  102.467529 5.877778 0
  102.599205 140.0 1
  102.648392 168.0 1
  102.781174 152.0 1
  102.80852499999999 84.0 0
  102.81813 180.0 1
  102.94189499999999 272.0 1
  102.974854 180.0 1
  103.05909 232.0 1
  103.080154 64.0 0
  103.142006 180.0 1
  103.193016 156.0 1
  103.282364 184.0 1
  103.330086 116.0 1
  103.33365599999999 176.0 1
  103.442528 216.0 1
  103.468094 156.0 1
  103.542526 152.0 1
  103.57047299999999 176.0 1
  103.85157 160.0 1
  103.882706 156.0 1
  103.939522 136.0 1
  103.95262899999999 144.0 1
  103.968941 68.0 0
  104.02439899999999 80.0 0
  104.051811 164.0 1
  104.13214099999999 160.0 1
  104.13733699999999 208.0 1
  104.13962599999999 188.0 1
  104.15729499999999 176.0 1
  104.274681 124.0 1
  104.31713099999999 168.0 1
  104.43753099999999 232.0 1
  104.537498 15.77214 0
  104.630989 124.0 1
  104.650826 252.0 1
  104.67687199999999 144.0 1
  104.75125899999999 176.0 1
  104.76342 128.0 1
  104.830086 240.0 1
  104.89583599999999 188.0 1
  104.897476 104.0 0
  104.93251799999999 96.0 0
  104.98951 184.0 1
  105.06964099999999 636.0 3
  105.08163499999999 216.0 1
  105.17999999999999 152.0 1
  105.240929 180.0 1
  105.25182299999999 8.272785 0
  105.260262 168.0 1
  105.318039 136.0 1
  105.34272 96.0 0
  105.37005599999999 92.0 0
  105.379639 108.0 0
  105.38340799999999 160.0 1
  105.436707 184.0 1
  105.506996 36.0 0
  105.53286 208.0 1
  105.65316 200.0 1
  105.683838 188.0 1
  105.74028799999999 92.0 0
  105.83843999999999 112.0 1
  105.914513 176.0 1
  105.970558 144.0 1
  105.97612799999999 180.0 1
  106.003395 152.0 1
  106.05203999999999 588.0 3
  106.067421 636.0 3
  106.18866 152.0 1
  106.22423599999999 248.0 1
  106.243065 224.0 1
  106.259163 160.0 1
  106.37707499999999 176.0 1
  106.59640499999999 184.0 1
  106.65253399999999 38.17802 0
  106.77822099999999 48.0 0
  106.78487399999999 168.0 1
  107.006981 296.0 1
  107.01291699999999 152.0 1
  107.024582 116.0 1
  107.050186 320.0 1
  107.060143 976.0 5
  107.06044 2091.475098 10
  107.06768 144.0 1
  107.08507499999999 632.0 3
  107.086586 192.0 1
  107.10054 148.0 1
  107.233002 188.0 1
  107.28520999999999 164.0 1
  107.36977399999999 108.0 0
  107.520691 192.0 1
  107.549171 148.0 1
  107.55188799999999 180.0 1
  107.64943699999999 40.0 0
  107.73101799999999 116.0 1
  107.89697299999999 140.0 1
  107.910225 156.0 1
  107.941223 68.0 0
  107.96440899999999 352.0 2
  108.02012599999999 132.0 1
  108.04513499999999 204.0 1
  108.07953599999999 76.0 0
  108.08112299999999 376.0 2
  108.09833499999999 128.0 1
  108.29060399999999 148.0 1
  108.317184 216.0 1
  108.375298 148.0 1
  108.38108799999999 188.0 1
  108.395432 164.0 1
  108.409218 92.0 0
  108.422203 180.0 1
  108.430595 204.0 1
  108.45313999999999 104.0 0
  108.53510999999999 160.0 1
  108.59187299999999 48.0 0
  108.618629 148.0 1
  108.64658399999999 172.0 1
  108.706322 164.0 1
  108.917633 208.0 1
  108.966217 132.0 1
  109.03482799999999 176.0 1
  109.060616 172.0 1
  109.108139 160.0 1
  109.15884399999999 196.0 1
  109.18487499999999 132.0 1
  109.20770999999999 188.0 1
  109.335274 204.0 1
  109.34825099999999 136.0 1
  109.35988599999999 96.0 0
  109.36677599999999 144.0 1
  109.503395 28.0 0
  109.647133 140.0 1
  109.704247 168.0 1
  110.01814999999999 4064.0 19
  110.095901 920.0 4
  110.09722099999999 156.0 1
  110.10520199999999 100.0 0
  110.192101 208.0 1
  110.286423 96.0 0
  110.30476399999999 60.0 0
  110.378845 84.0 0
  110.518379 204.0 1
  110.55025499999999 124.0 1
  110.55291 148.0 1
  110.55624399999999 160.0 1
  110.571579 184.0 1
  110.581001 80.0 0
  110.630737 148.0 1
  110.64353899999999 220.0 1
  110.67208099999999 220.0 1
  110.72917899999999 152.0 1
  110.824089 136.0 1
  110.859955 136.0 1
  110.86483 180.0 1
  110.916473 184.0 1
  110.930511 196.0 1
  110.978546 120.0 1
  110.996719 100.0 0
  111.012306 148.0 1
  111.056129 748.0 3
  111.077484 140.0 1
  111.08704399999999 200.0 1
  111.092812 156.0 1
  111.14499699999999 148.0 1
  111.15413699999999 192.0 1
  111.22694399999999 268.0 1
  111.23273499999999 148.0 1
  111.491394 184.0 1
  111.51293199999999 248.0 1
  111.541237 200.0 1
  111.59461999999999 176.0 1
  111.672989 140.0 1
  111.76576999999999 140.0 1
  111.85981799999999 176.0 1
  111.97708899999999 72.0 0
  111.980949 188.0 1
  112.004013 192.0 1
  112.07017499999999 180.0 1
  112.074272 1248.0 6
  112.07558399999999 140.0 1
  112.10007499999999 140.0 1
  112.10922199999999 176.0 1
  112.179733 168.0 1
  112.211472 148.0 1
  112.258011 112.0 1
  112.28281399999999 48.0 0
  112.466454 172.0 1
  112.586502 172.0 1
  112.59346 156.0 1
  112.709053 172.0 1
  112.95069099999999 144.0 1
  113.092102 156.0 1
  113.18157199999999 192.0 1
  113.26334399999999 232.0 1
  113.27819799999999 216.0 1
  113.302208 156.0 1
  113.320442 1.860119 0
  113.32421099999999 180.0 1
  113.35752099999999 208.0 1
  113.37325299999999 156.0 1
  113.433273 244.0 1
  113.46102099999999 172.0 1
  113.51501499999999 196.0 1
  113.607934 156.0 1
  113.626854 316.0 1
  113.669609 152.0 1
  113.724342 56.0 0
  113.79865299999999 120.0 1
  113.82661399999999 96.0 0
  113.845627 144.0 1
  114.036591 144.0 1
  114.041626 160.0 1
  114.428474 192.0 1
  114.44195599999999 52.0 0
  114.459335 76.0 0
  114.48647299999999 7.177631 0
  114.57455399999999 156.0 1
  114.604599 192.0 1
  114.761658 120.0 1
  114.87724299999999 156.0 1
  114.965424 616.0 3
  114.967941 128.0 1
  114.979813 132.0 1
  115.000771 116.0 1
  115.03493599999999 88.0 0
  115.04935499999999 148.0 1
  115.05555 144.0 1
  115.057335 872.0 4
  115.10633899999999 196.0 1
  115.12113199999999 124.0 1
  115.170609 164.0 1
  115.18433399999999 176.0 1
  115.241982 200.0 1
  115.245087 124.0 1
  115.25524899999999 124.0 1
  115.28083 196.0 1
  115.336456 192.0 1
  115.38591799999999 2.020833 0
  115.412506 92.0 0
  115.422432 124.0 1
  115.42779499999999 68.0 0
  115.461868 184.0 1
  115.46897899999999 164.0 1
  115.510887 148.0 1
  115.511444 168.0 1
  115.560959 340.0 2
  115.596352 32.0 0
  115.708458 168.0 1
  115.80753299999999 164.0 1
  115.82453199999999 144.0 1
  115.848541 44.0 0
  115.87979899999999 128.0 1
  116.040871 164.0 1
  116.060211 952.0 4
  116.06324799999999 144.0 1
  116.13894699999999 212.0 1
  116.18641699999999 56.0 0
  116.341568 256.0 1
  116.34767199999999 88.0 0
  116.372711 108.0 0
  116.380157 56.0 0
  116.474037 13.7994 0
  116.482079 128.0 1
  116.543419 124.0 1
  116.57041199999999 148.0 1
  116.629723 108.0 0
  116.639816 152.0 1
  116.64495099999999 96.0 0
  116.657249 172.0 1
  116.714134 240.0 1
  116.717056 104.0 0
  116.76937099999999 120.0 1
  116.909775 140.0 1
  116.929642 156.0 1
  116.99703199999999 148.0 1
  117.05523699999999 280.0 1
  117.128197 104.0 0
  117.13347599999999 120.0 1
  117.321709 136.0 1
  117.325813 184.0 1
  117.388977 120.0 1
  117.503311 124.0 1
  117.513809 156.0 1
  117.66664899999999 200.0 1
  117.75748399999999 116.0 1
  117.75902599999999 208.0 1
  117.787842 152.0 1
  117.819374 208.0 1
  117.82672099999999 148.0 1
  117.90639499999999 172.0 1
  117.922691 84.0 0
  118.013397 184.0 1
  118.06489599999999 7100.0 33
  118.10552999999999 112.0 1
  118.13190499999999 116.0 1
  118.390007 228.0 1
  118.40332 76.0 0
  118.494591 284.0 1
  118.51847099999999 132.0 1
  118.68837699999999 128.0 1
  118.76115399999999 160.0 1
  118.902267 164.0 1
  118.94161199999999 176.0 1
  118.94374099999999 168.0 1
  119.047798 320.165192 1
  119.049858 196.0 1
  119.117249 152.0 1
  119.11988099999999 92.0 0
  119.145805 9.586267 0
  119.147469 140.0 1
  119.169029 172.0 1
  119.278465 128.0 1
  119.29733999999999 68.0 0
  119.30796799999999 152.0 1
  119.336006 128.0 1
  119.490631 44.0 0
  119.55109399999999 152.0 1
  119.606583 268.0 1
  119.624336 204.0 1
  119.665009 104.0 0
  119.78434 180.0 1
  119.854019 344.0 2
  119.87617499999999 136.0 1
  119.90349599999999 160.0 1
  119.93737 240.0 1
  119.95903799999999 64.0 0
  120.039963 140.0 1
  120.072662 156.0 1
  120.078758 148.0 1
  120.103905 176.0 1
  120.106163 56.0 0
  120.201218 184.0 1
  120.25312799999999 136.0 1
  120.26245899999999 36.0 0
  120.266579 204.0 1
  120.36071799999999 100.0 0
  120.39969599999999 304.0 1
  120.401924 100.0 0
  120.465767 188.0 1
  120.51753199999999 128.0 1
  120.55100999999999 64.0 0
  120.60258499999999 104.0 0
