ACCESSION: CCMSLIB00000085396
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C15H22N2O3
CH$EXACT_MASS: 278.16304256399997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 279
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1186
PK$PEAK: m/z int. rel.int.
  45.088764000000005 160.0 5
  45.282753 148.0 4
  45.645111 196.0 6
  45.711006000000005 172.0 5
  45.779999000000004 408.0 12
  46.135849 148.0 4
  46.368389 224.0 6
  46.482281 176.0 5
  46.601177 132.0 4
  46.770164 156.0 4
  46.840569 156.0 4
  46.97081 280.0 8
  47.348454000000004 124.0 4
  47.636543 212.0 6
  47.899002 200.0 6
  48.158913 124.0 4
  48.562214000000004 168.0 5
  49.352917000000005 232.0 7
  49.919811 248.0 7
  51.181778 184.0 5
  51.488354 264.0 7
  51.532429 164.0 5
  51.547184 196.0 6
  51.810902 164.0 5
  51.816341 188.0 5
  52.003998 144.0 4
  52.482376 156.0 4
  52.722317000000004 224.0 6
  53.046616 120.0 3
  53.062672 180.0 5
  53.637039 136.0 4
  53.782608 156.0 4
  53.84602 156.0 4
  53.875988 68.0 2
  54.488544000000005 176.0 5
  55.334019000000005 160.0 5
  55.526627000000005 152.0 4
  55.640472 164.0 5
  55.742119 224.0 6
  55.851566 176.0 5
  55.938461000000004 180.0 5
  55.965836 156.0 4
  56.848129 152.0 4
  57.027534 212.0 6
  57.177914 132.0 4
  57.426376000000005 108.0 3
  57.568676 136.0 4
  57.757454 160.0 5
  57.840645 160.0 5
  58.158985 204.0 6
  58.532913 120.0 3
  59.027172 164.0 5
  59.042210000000004 300.0 9
  59.205486 128.0 4
  59.644146 60.0 2
  59.745575 220.0 6
  59.781036 120.0 3
  59.908344 208.0 6
  60.149342000000004 208.0 6
  60.595089 152.0 4
  60.804905 156.0 4
  61.028698 228.0 6
  61.047695000000004 156.0 4
  61.202927 160.0 5
  61.32885 168.0 5
  61.421356 144.0 4
  61.448402 176.0 5
  61.52087 212.0 6
  61.902065 208.0 6
  61.932537 168.0 5
  62.01458 164.0 5
  62.208130000000004 176.0 5
  62.407272 264.0 7
  62.504757000000005 148.0 4
  62.516815 120.0 3
  62.93256 156.0 4
  63.198135 84.0 2
  63.23608 184.0 5
  63.260441 180.0 5
  63.390942 152.0 4
  63.74213 100.0 3
  64.312134 256.0 7
  64.891083 228.0 6
  65.14372999999999 176.0 5
  65.273888 156.0 4
  65.42077599999999 268.0 8
  65.795898 168.0 5
  65.978416 144.0 4
  66.86743899999999 152.0 4
  66.900948 196.0 6
  67.64085399999999 176.0 5
  68.165413 160.0 5
  68.18571499999999 188.0 5
  68.213234 220.0 6
  68.32713299999999 144.0 4
  68.55657199999999 188.0 5
  68.59771699999999 144.0 4
  68.79648599999999 96.0 3
  68.877281 168.0 5
  69.27828199999999 164.0 5
  69.35788 140.0 4
  69.469017 152.0 4
  69.96015899999999 124.0 4
  70.053879 188.0 5
  70.05564899999999 124.0 4
  70.356636 144.0 4
  70.362709 172.0 5
  71.167732 96.0 3
  71.261276 116.0 3
  71.343452 272.0 8
  71.384079 160.0 5
  72.135239 188.0 5
  72.323196 172.0 5
  72.859894 160.0 5
  72.87630499999999 176.0 5
  74.104759 200.0 6
  74.66019399999999 156.0 4
  74.93493699999999 152.0 4
  75.260887 236.0 7
  75.591995 200.0 6
  75.687691 72.0 2
  75.94368 168.0 5
  76.042244 168.0 5
  76.94305399999999 104.0 3
  77.202942 40.0 1
  77.48359699999999 164.0 5
  77.66072799999999 116.0 3
  78.21485899999999 148.0 4
  78.279007 104.0 3
  78.66251399999999 140.0 4
  78.823326 148.0 4
  78.915154 196.0 6
  79.322746 192.0 5
  79.339485 144.0 4
  80.17172199999999 128.0 4
  80.39261599999999 76.0 2
  80.53372999999999 236.0 7
  80.65992 188.0 5
  80.86057299999999 216.0 6
  81.10108199999999 180.0 5
  81.18564599999999 184.0 5
  81.57249499999999 180.0 5
  81.89141799999999 220.0 6
  82.004898 200.0 6
  82.348213 188.0 5
  82.657974 308.0 9
  83.27246099999999 152.0 4
  83.88093599999999 232.0 7
