ACCESSION: CCMSLIB00000078902
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C24H28N2O3
CH$EXACT_MASS: 392.20999275599996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 393
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1980
PK$PEAK: m/z int. rel.int.
  44.914993 156.0 1
  44.945984 140.0 1
  45.010498 116.0 0
  45.068203000000004 212.0 1
  45.229736 132.0 0
  45.462227 108.0 0
  45.482597 40.0 0
  45.566704 136.0 1
  45.593147 224.0 1
  45.921856 248.0 1
  46.054733 208.0 1
  46.145504 168.0 1
  46.419231 88.0 0
  46.614464 184.0 1
  46.616181000000005 176.0 1
  46.673546 124.0 0
  46.822803 132.0 0
  47.154911 248.0 1
  47.21278 180.0 1
  47.396675 132.0 0
  47.620781 144.0 1
  47.621338 136.0 1
  47.773033 192.0 1
  48.300957000000004 144.0 1
  48.492023 100.0 0
  48.521992000000004 156.0 1
  48.774750000000004 240.0 1
  49.443558 196.0 1
  49.696609 168.0 1
  49.725574 148.0 1
  49.768684 148.0 1
  49.984932 200.0 1
  50.220238 144.0 1
  50.226391 188.0 1
  50.32201 136.0 1
  50.414574 132.0 0
  50.628822 160.0 1
  50.631393 116.0 0
  50.687782 112.0 0
  50.710979 36.0 0
  50.895401 348.0 1
  50.94178 196.0 1
  51.008186 228.0 1
  51.057438000000005 208.0 1
  51.170475 184.0 1
  51.307384 188.0 1
  51.337105 144.0 1
  51.435516 196.0 1
  51.596752 192.0 1
  51.795868 152.0 1
  51.938454 156.0 1
  52.296146 116.0 0
  52.48201 72.0 0
  52.581726 148.0 1
  52.70224 164.0 1
  52.735603000000005 176.0 1
  53.020763 196.0 1
  53.119404 116.0 0
  53.221142 152.0 1
  53.442204000000004 264.0 1
  53.450699 164.0 1
  53.479015000000004 172.0 1
  53.566185000000004 156.0 1
  53.591518 200.0 1
  53.649502 56.0 0
  53.739429 232.0 1
  53.76046 208.0 1
  53.808266 56.0 0
  53.837902 144.0 1
  54.174694 132.0 0
  54.748718000000004 136.0 1
  54.80154 152.0 1
  54.821362 196.0 1
  54.985229000000004 168.0 1
  55.020039000000004 92.0 0
  55.297932 164.0 1
  55.513351 204.0 1
  55.67889 112.0 0
  55.827763000000004 124.0 0
  56.095421 188.0 1
  56.098263 180.0 1
  56.10038 100.0 0
  56.237892 172.0 1
  56.703758 192.0 1
  56.796036 68.0 0
  56.808899000000004 168.0 1
  56.978577 172.0 1
  57.017605 160.0 1
  57.118282 116.0 0
  57.25658 88.0 0
  57.484085 96.0 0
  57.621029 196.0 1
  57.830902 116.0 0
  58.187862 112.0 0
  58.201958000000005 196.0 1
  58.21447 228.0 1
  58.262512 148.0 1
  58.373646 100.0 0
  58.412445 36.0 0
  58.582413 188.0 1
  58.597744 196.0 1
  58.821014 164.0 1
  58.86834 332.0 1
  58.984615 220.0 1
  59.056110000000004 176.0 1
  59.057102 164.0 1
  59.086231000000005 92.0 0
  59.113396 188.0 1
  59.2486 88.0 0
  59.347599 336.0 1
  59.556889 228.0 1
  59.81778 144.0 1
  59.915985 144.0 1
  60.549679000000005 180.0 1
  60.673698 168.0 1
  60.861462 148.0 1
  61.259525000000004 128.0 0
  61.440769 284.0 1
  61.443211 212.0 1
  61.804394 136.0 1
  61.902122 140.0 1
  61.927349 148.0 1
  62.008923 64.0 0
  62.170837 176.0 1
  62.310089000000005 256.0 1
  62.417164 220.0 1
  62.512184000000005 164.0 1
  62.776817 164.0 1
  62.859112 188.0 1
  62.948601000000004 128.0 0
  62.955780000000004 184.0 1
  63.373593 340.0 1
  63.608448 156.0 1
  64.31951099999999 136.0 1
  64.372536 216.0 1
  64.57152599999999 68.0 0
  64.603653 268.0 1
  65.089134 140.0 1
  65.44927999999999 124.0 0
  65.50939899999999 92.0 0
  65.652367 164.0 1
  65.70968599999999 88.0 0
  65.710228 196.0 1
  65.786057 148.0 1
  65.839348 120.0 0
  66.01799799999999 40.0 0
  66.076591 144.0 1
  66.228821 72.0 0
  66.32011399999999 112.0 0
  66.369568 340.0 1
  66.445618 388.0 1
  66.527351 204.0 1
