ACCESSION: CCMSLIB00000084983
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C16H21NO5
CH$EXACT_MASS: 307.141972772
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 308
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 617
PK$PEAK: m/z int. rel.int.
  44.933674 148.0 1
  45.457375 144.0 1
  45.954369 112.0 1
  46.202801 168.0 1
  46.485344000000005 368.0 3
  46.568691 168.0 1
  46.725864 88.0 1
  48.001701000000004 200.0 1
  48.012344 172.0 1
  48.685329 148.0 1
  48.729717 148.0 1
  48.866276 152.0 1
  49.37944 148.0 1
  49.50219 56.0 0
  50.925591000000004 140.0 1
  50.97464 208.0 2
  51.14278 180.0 1
  51.666752 80.0 1
  52.192402 320.0 2
  52.318020000000004 104.0 1
  52.534203 164.0 1
  54.303406 192.0 1
  54.332321 156.0 1
  54.403011 172.0 1
  54.471569 164.0 1
  54.595802 96.0 1
  55.829201000000005 220.0 2
  56.364262000000004 128.0 1
  57.914120000000004 232.0 2
  58.195988 176.0 1
  59.207958000000005 52.0 0
  59.787647 160.0 1
  59.998978 160.0 1
  60.202599 144.0 1
  60.427822 136.0 1
  61.269211 144.0 1
  61.972668 44.0 0
  61.976402 200.0 1
  62.935455000000005 144.0 1
  62.994286 224.0 2
  63.177715 204.0 2
  63.384502000000005 168.0 1
  63.53582 188.0 1
  63.703232 160.0 1
  64.020088 144.0 1
  64.267235 176.0 1
  64.473061 200.0 1
  64.608246 56.0 0
  64.963539 164.0 1
  65.60807799999999 180.0 1
  65.767647 212.0 2
  66.704369 180.0 1
  67.06047799999999 140.0 1
  67.93366999999999 168.0 1
  68.64879599999999 120.0 1
  68.650764 160.0 1
  69.27223199999999 144.0 1
  69.27364299999999 176.0 1
  69.383568 172.0 1
  69.38436899999999 208.0 2
  69.681587 140.0 1
  69.73042299999999 196.0 1
  69.938789 28.0 0
  69.95020299999999 96.0 1
  70.17313399999999 200.0 1
  70.249268 132.0 1
  70.36934699999999 196.0 1
  70.89903299999999 164.0 1
  71.175789 136.0 1
  71.20908399999999 152.0 1
  72.15465499999999 80.0 1
  72.24822999999999 252.0 2
  72.764015 88.0 1
  73.0047 68.0 1
  73.087082 144.0 1
  73.54808 144.0 1
  75.06188999999999 260.0 2
  75.143204 132.0 1
  75.746635 132.0 1
  76.75978099999999 136.0 1
  77.143402 180.0 1
  77.76295499999999 168.0 1
  78.097656 112.0 1
  78.32796499999999 68.0 1
  78.36933099999999 48.0 0
  78.495224 152.0 1
  78.91770899999999 180.0 1
  79.135307 144.0 1
  79.912354 132.0 1
  81.513184 188.0 1
  81.584267 180.0 1
  81.913338 256.0 2
  81.98518399999999 120.0 1
  82.294052 140.0 1
  82.50660699999999 196.0 1
  82.534683 128.0 1
  82.74241599999999 152.0 1
  82.795746 188.0 1
  82.8134 212.0 2
  83.20536799999999 84.0 1
  83.878723 184.0 1
  84.079971 36.0 0
  84.08050499999999 152.0 1
  84.198296 156.0 1
  84.43107599999999 376.0 3
  84.71758299999999 152.0 1
  85.371735 152.0 1
  85.563751 132.0 1
  86.87181899999999 108.0 1
  87.49694099999999 164.0 1
  87.588974 116.0 1
  87.836731 408.0 3
  87.849167 160.0 1
  88.459747 176.0 1
  89.589455 120.0 1
  89.738197 188.0 1
  89.871918 156.0 1
  89.952789 180.0 1
  91.62242099999999 196.0 1
  91.673187 80.0 1
  91.784668 48.0 0
  92.03038 124.0 1
  92.140755 144.0 1
  92.371704 168.0 1
  92.654411 180.0 1
  92.899834 240.0 2
  93.165588 284.0 2
  93.32414999999999 232.0 2
  93.372551 204.0 2
  93.734985 216.0 2
  94.30580099999999 360.0 3
  94.33142099999999 168.0 1
  95.213326 220.0 2
  96.03298199999999 112.0 1
  96.03675799999999 68.0 1
  96.146812 156.0 1
  96.196304 108.0 1
  96.24597899999999 160.0 1
  96.25351699999999 196.0 1
  96.274261 164.0 1
  96.724762 208.0 2
  97.71708699999999 180.0 1
  97.89971899999999 208.0 2
  98.01606799999999 260.0 2
  98.065933 216.0 2
  98.356567 208.0 2
  98.408958 124.0 1
