ACCESSION: CCMSLIB00000086057
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  56.339546 28.0 0
  56.410774 164.0 0
  56.480846 344.0 1
  56.519901000000004 80.0 0
  56.536266000000005 280.0 1
  56.546535 184.0 0
  56.571255 168.0 0
  56.578720000000004 196.0 1
  56.674507 188.0 0
  56.704174 216.0 1
  56.805767 188.0 0
  57.096268 172.0 0
  57.293171 260.0 1
  57.455055 152.0 0
  57.49604 172.0 0
  57.497406 144.0 0
  57.505455000000005 148.0 0
  57.643681 148.0 0
  57.707161 252.0 1
  57.710251 180.0 0
  57.720734 36.0 0
  57.812042 392.0 1
  57.817234 92.0 0
  57.926247000000004 60.0 0
  58.112736 140.0 0
  58.357544000000004 216.0 1
  58.382984 156.0 0
  58.412868 68.0 0
  58.436985 116.0 0
  58.48391 120.0 0
  58.546524 188.0 0
  58.595711 236.0 1
  58.697067000000004 132.0 0
  58.84808 284.0 1
  58.973156 100.0 0
  58.981663000000005 192.0 0
  59.072849000000005 172.0 0
  59.197559 32.0 0
  59.233089 240.0 1
  59.317287 176.0 0
  59.362629 172.0 0
  59.603477 108.0 0
  59.606358 40.0 0
  59.720356 152.0 0
  59.736154 144.0 0
  59.804165000000005 120.0 0
  59.818958 160.0 0
  59.898964 308.0 1
  59.982456 140.0 0
  60.032242000000004 196.0 1
  60.054012 164.0 0
  60.155239 180.0 0
  60.171852 88.0 0
  60.272732000000005 220.0 1
  60.276932 88.0 0
  60.31525 68.0 0
  60.575279 128.0 0
  60.631008 96.0 0
  60.637978000000004 128.0 0
  60.727894 68.0 0
  60.820896000000005 116.0 0
  60.911377 156.0 0
  60.991661 164.0 0
  61.131908 188.0 0
  61.151142 88.0 0
  61.204685000000005 100.0 0
  61.283436 224.0 1
  61.323910000000005 140.0 0
  61.400204 180.0 0
  61.501347 156.0 0
  61.53611 72.0 0
  61.548134000000005 96.0 0
  61.613319000000004 140.0 0
  61.705284 176.0 0
  61.760021 172.0 0
  61.780525000000004 168.0 0
  61.808731 176.0 0
  62.169666 92.0 0
  62.176918 272.0 1
  62.410469 112.0 0
  62.425648 116.0 0
  62.498325 164.0 0
  62.521976 116.0 0
  62.531101 140.0 0
  62.591026 224.0 1
  62.591595 168.0 0
  62.742931 140.0 0
  62.775951 116.0 0
  62.99287 160.0 0
  63.144966000000004 196.0 1
  63.148911 32.0 0
  63.196293000000004 140.0 0
  63.219749 100.0 0
  63.21999 184.0 0
  63.298775 156.0 0
  63.324661 136.0 0
  63.34679 356.0 1
  63.737968 192.0 0
  63.849377000000004 208.0 1
  63.853592 252.0 1
  63.904617 144.0 0
  63.916176 212.0 1
  63.997036 136.0 0
  64.123238 160.0 0
  64.399979 180.0 0
  64.459778 188.0 0
  64.468819 156.0 0
  64.597702 108.0 0
  64.69606 196.0 1
  64.730606 192.0 0
  64.76808199999999 172.0 0
  64.94175 212.0 1
  65.014091 208.0 1
  65.10878 156.0 0
  65.123528 140.0 0
  65.15943899999999 36.0 0
  65.520844 172.0 0
  65.537827 180.0 0
  65.54175599999999 128.0 0
  65.632408 228.0 1
  65.668808 188.0 0
  65.69554099999999 48.0 0
  65.814888 212.0 1
  65.85567499999999 152.0 0
  65.94635 92.0 0
  66.03459199999999 80.0 0
  66.347382 156.0 0
  66.43585999999999 136.0 0
  66.84958599999999 116.0 0
  66.858322 148.0 0
  66.892365 144.0 0
  66.94741099999999 144.0 0
  67.243538 180.0 0
  67.276772 120.0 0
  67.304581 208.0 1
  67.31639899999999 136.0 0
  67.42785599999999 96.0 0
  67.914825 52.0 0
  68.160736 228.0 1
  68.222702 240.0 1
  68.229942 96.0 0
  68.342445 284.0 1
  68.42761999999999 140.0 0
  68.514748 160.0 0
  68.54495999999999 144.0 0
  68.69918799999999 372.0 1
  68.70217099999999 156.0 0
  68.84865599999999 176.0 0
  69.04120599999999 152.0 0
  69.36527299999999 180.0 0
  69.376167 80.0 0
  69.46341699999999 224.0 1
  69.471161 172.0 0
  69.51151999999999 204.0 1
  69.52809099999999 204.0 1
  69.57515 52.0 0
  69.678665 140.0 0
  69.956154 212.0 1
  70.063904 188.0 0
  70.08150499999999 80.0 0
  70.16012599999999 60.0 0
  70.18444799999999 136.0 0
  70.19480899999999 176.0 0
  70.200684 296.0 1
  70.212845 112.0 0
  70.35067699999999 200.0 1
  70.42854299999999 212.0 1
  70.491463 296.0 1
  71.091797 180.0 0
  71.22554799999999 200.0 1
  71.26083399999999 168.0 0
  71.321815 332.0 1
  71.32949099999999 132.0 0
  71.402412 108.0 0
  71.41719099999999 100.0 0
  71.450577 96.0 0
  71.768959 156.0 0
  71.803398 28.0 0
  71.81478899999999 148.0 0
  71.972443 140.0 0
  72.062073 228.0 1
  72.146667 156.0 0
  72.191673 72.0 0
  72.32605699999999 120.0 0
  72.510452 172.0 0
  72.531532 144.0 0
  72.614166 176.0 0
  73.169868 196.0 1
  73.29118299999999 160.0 0
  73.319046 52.0 0
  73.324486 56.0 0
  73.481377 212.0 1
  73.61058799999999 104.0 0
  73.629982 128.0 0
  73.655434 68.0 0
  73.78714799999999 124.0 0
  73.79491399999999 168.0 0
  73.844078 40.0 0
  73.86844699999999 144.0 0
  73.881081 72.0 0
  73.900078 156.0 0
  73.969971 108.0 0
  73.98215499999999 132.0 0
  74.015053 184.0 0
  74.050209 184.0 0
  74.332382 160.0 0
  74.345016 196.0 1
  74.419685 176.0 0
  74.57 180.0 0
  74.612213 140.0 0
  74.652504 204.0 1
  74.696716 204.0 1
  74.739143 112.0 0
  75.05590099999999 208.0 1
  75.16780899999999 176.0 0
  75.385094 100.0 0
  75.502029 156.0 0
  75.622147 164.0 0
  75.794518 184.0 0
  75.912003 308.0 1
  75.94104 188.0 0
  75.96359299999999 140.0 0
  76.09175099999999 152.0 0
  76.17996199999999 156.0 0
  76.21700299999999 152.0 0
  76.31352199999999 212.0 1
  76.44541199999999 152.0 0
  76.533295 180.0 0
  76.56785599999999 176.0 0
  76.616638 156.0 0
  76.620483 208.0 1
  76.78688 200.0 1
  76.80519899999999 196.0 1
  76.879318 272.0 1
  76.942284 164.0 0
  76.983002 168.0 0
  76.995476 144.0 0
  77.03124199999999 140.0 0
  77.10453 228.0 1
  77.32946 176.0 0
  77.389854 200.0 1
  77.446327 156.0 0
  77.696106 148.0 0
  77.872261 168.0 0
  78.109062 152.0 0
  78.112808 156.0 0
  78.21412699999999 212.0 1
  78.319572 284.0 1
  78.42274499999999 124.0 0
  78.618088 140.0 0
  78.740608 376.0 1
  78.740662 256.0 1
  78.82747699999999 216.0 1
  78.838516 144.0 0
  78.87484699999999 112.0 0
  79.028458 212.0 1
  79.160713 144.0 0
  79.43557 100.0 0
  79.457718 160.0 0
  79.73501599999999 236.0 1
  79.814545 172.0 0
  79.839012 312.0 1
  79.86391499999999 152.0 0
  79.920929 220.0 1
  79.98786199999999 80.0 0
  80.57236499999999 176.0 0
  80.606155 148.0 0
  80.644234 200.0 1
  80.69393199999999 120.0 0
  80.785873 156.0 0
  80.79042799999999 268.0 1
  80.82359299999999 180.0 0
  80.825935 152.0 0
  80.94892899999999 156.0 0
  81.196945 184.0 0
  81.23265099999999 292.0 1
  81.442833 116.0 0
  81.55098699999999 116.0 0
  81.705856 72.0 0
  81.787498 184.0 0
  81.795296 192.0 0
  82.015824 160.0 0
  82.133308 176.0 0
  82.14673599999999 160.0 0
  82.424904 192.0 0
  82.449753 96.0 0
  82.49151599999999 152.0 0
  82.553001 60.0 0
  82.62338299999999 76.0 0
  82.63233199999999 172.0 0
  82.670898 148.0 0
  83.035851 204.0 1
  83.078323 132.0 0
  83.09777799999999 196.0 1
  83.15411399999999 180.0 0
  83.253929 196.0 1
  83.438301 280.0 1
  83.67690999999999 232.0 1
  83.946991 92.0 0
  84.019905 196.0 1
  84.07562999999999 160.0 0
  84.15652499999999 168.0 0
  84.192329 164.0 0
  84.239014 176.0 0
  84.377884 140.0 0
  84.444817 152.0 0
  84.487122 144.0 0
  84.68441 232.0 1
  84.721161 172.0 0
  84.826042 168.0 0
  85.044083 124.0 0
  85.45358999999999 96.0 0
  85.84352899999999 156.0 0
  85.87430599999999 36.0 0
  86.080208 148.0 0
  86.093857 164.0 0
  86.13857999999999 128.0 0
  86.22792799999999 180.0 0
  86.40251199999999 228.0 1
  86.46270799999999 152.0 0
  86.533554 136.0 0
  86.68388399999999 256.0 1
  86.684258 184.0 0
  86.69227599999999 152.0 0
  86.710258 120.0 0
  86.73111 56.0 0
  86.744789 224.0 1
  86.801369 180.0 0
  86.916428 108.0 0
  87.018631 164.0 0
  87.053192 148.0 0
  87.187805 136.0 0
  87.243332 192.0 0
  87.341003 104.0 0
  87.531082 1729.0 4
  87.54120599999999 240.0 1
  87.568169 176.0 0
  87.670403 160.0 0
  87.71247899999999 232.0 1
  87.734055 204.0 1
  87.899536 160.0 0
  87.96405 172.0 0
  88.016144 248.0 1
  88.11631799999999 180.0 0
  88.329056 212.0 1
  88.68820199999999 176.0 0
  88.694221 180.0 0
  88.72887399999999 164.0 0
  88.73732 112.0 0
  88.76986699999999 72.0 0
  88.96928399999999 112.0 0
  89.304718 128.0 0
  89.313538 172.0 0
  89.36039 168.0 0
  89.36256399999999 304.0 1
  89.368263 148.0 0
  89.47638699999999 112.0 0
  89.66053 216.0 1
  89.684586 236.0 1
  89.83631199999999 192.0 0
  90.181816 0.0 0
  90.184265 80.0 0
  90.22028399999999 92.0 0
  90.276764 120.0 0
  90.313644 176.0 0
  90.49007399999999 244.0 1
  90.59213299999999 452.0 1
  90.683144 176.0 0
  90.726418 180.0 0
  90.749619 168.0 0
  90.90193199999999 136.0 0
  91.00656099999999 156.0 0
  91.02490999999999 164.0 0
  91.05605299999999 1432.0 4
  91.186287 160.0 0
  91.34840399999999 156.0 0
  91.550079 176.0 0
  91.636856 132.0 0
  91.674606 140.0 0
  91.99852 136.0 0
  92.00415799999999 160.0 0
  92.231865 156.0 0
  92.23990599999999 176.0 0
  92.674561 168.0 0
  92.73335999999999 144.0 0
  92.96785 220.0 1
  92.97411299999999 148.0 0
  93.04671499999999 228.0 1
  93.06841299999999 904.0 2
  93.13069899999999 256.0 1
  93.25529499999999 136.0 0
  93.65896599999999 52.0 0
  93.923912 220.0 1
  94.00116 144.0 0
  94.011353 224.0 1
  94.03229499999999 372.0 1
  94.04431199999999 120.0 0
  94.066605 152.0 0
  94.079628 184.0 0
  94.288429 164.0 0
  94.325333 172.0 0
  94.338005 192.0 0
  94.338409 180.0 0
  94.338646 148.0 0
  94.37282599999999 160.0 0
  94.41399399999999 160.0 0
  94.42392 144.0 0
  94.46204399999999 196.0 1
  94.63655899999999 172.0 0
  94.85488099999999 188.0 0
  94.949638 200.0 1
  94.965942 108.0 0
  94.97799699999999 120.0 0
  95.052055 144.0 0
  95.05369599999999 92.0 0
  95.069412 296.0 1
  95.084976 152.0 0
  95.117638 76.0 0
  95.22700499999999 128.0 0
  95.368454 152.0 0
  95.44859299999999 168.0 0
  95.476227 88.0 0
  95.477943 188.0 0
  95.520821 184.0 0
  95.526062 72.0 0
  95.71949 300.0 1
  95.74432399999999 36.0 0
  95.948135 132.0 0
  95.977318 200.0 1
  96.081718 1140.0 3
  96.08972899999999 200.0 1
  96.15815699999999 116.0 0
  96.1689 196.0 1
  96.197182 168.0 0
  96.26817299999999 52.0 0
  96.293999 120.0 0
  96.301018 132.0 0
  96.31942699999999 196.0 1
  96.430527 80.0 0
  96.451393 212.0 1
  96.463577 200.0 1
  96.55953199999999 116.0 0
  96.70361299999999 84.0 0
  96.717018 136.0 0
  96.796898 160.0 0
  96.86529499999999 72.0 0
  96.871544 268.0 1
  97.00027499999999 168.0 0
  97.00705699999999 148.0 0
  97.03866599999999 188.0 0
  97.07064799999999 140.0 0
  97.10807799999999 124.0 0
  97.139061 260.0 1
  97.26261199999999 140.0 0
  97.287109 140.0 0
  97.29171 140.0 0
  97.48384899999999 220.0 1
  97.513313 172.0 0
  97.51462599999999 236.0 1
  97.566475 184.0 0
  97.621658 180.0 0
  97.64272299999999 144.0 0
  97.65734099999999 40.0 0
  97.74091299999999 72.0 0
  97.75458499999999 76.0 0
  97.755203 160.0 0
  97.760773 168.0 0
  98.026985 156.0 0
  98.03184499999999 192.0 0
  98.036858 220.0 1
  98.10774199999999 332.0 1
  98.246399 120.0 0
  98.258179 84.0 0
  98.27364299999999 88.0 0
  98.321587 232.0 1
  98.376122 64.0 0
  98.40770699999999 172.0 0
  98.413528 136.0 0
  98.443787 164.0 0
  98.484421 204.0 1
  98.515312 128.0 0
  98.566795 180.0 0
  98.636162 164.0 0
  98.71114299999999 116.0 0
  98.787865 176.0 0
  98.836731 152.0 0
  98.855736 184.0 0
  98.87344399999999 168.0 0
  98.90849299999999 168.0 0
  98.94345899999999 184.0 0
  99.121826 128.0 0
  99.187325 200.0 1
  99.25724799999999 156.0 0
  99.279045 124.0 0
  99.396339 104.0 0
  99.429115 156.0 0
  99.483055 160.0 0
  99.59325399999999 68.0 0
  99.63767999999999 92.0 0
  99.788597 116.0 0
  99.79253399999999 188.0 0
  99.817459 120.0 0
  99.88870999999999 184.0 0
  99.904968 236.0 1
  100.005592 224.0 1
  100.047241 244.0 1
  100.144234 148.0 0
  100.21822399999999 128.0 0
  100.309547 220.0 1
  100.343468 64.0 0
  100.479721 136.0 0
  100.619675 176.0 0
  100.66191099999999 124.0 0
  100.672882 192.0 0
  100.742195 80.0 0
  100.84342199999999 324.0 1
  100.88057699999999 240.0 1
  100.89542399999999 168.0 0
  100.90261799999999 100.0 0
  100.922722 176.0 0
  100.969185 100.0 0
  100.970108 104.0 0
  101.03628499999999 184.0 0
  101.04763799999999 184.0 0
  101.157028 124.0 0
  101.167801 160.0 0
  101.21446999999999 216.0 1
  101.274773 92.0 0
  101.296432 164.0 0
  101.304131 96.0 0
  101.337402 176.0 0
  101.37933299999999 360.0 1
  101.47242 136.0 0
  101.498375 112.0 0
  101.52304099999999 148.0 0
  101.558945 320.0 1
  101.56618499999999 160.0 0
  101.66523699999999 120.0 0
  102.040359 48.0 0
  102.043747 156.0 0
  102.12718199999999 168.0 0
  102.15229799999999 196.0 1
  102.265717 76.0 0
  102.29772899999999 112.0 0
  102.32086899999999 20.0 0
  102.381462 148.0 0
  102.437325 184.0 0
  102.47823299999999 168.0 0
  102.687401 140.0 0
  102.755753 272.0 1
  102.85932899999999 2.033333 0
  102.90768399999999 144.0 0
  102.977165 152.0 0
  102.99709299999999 160.0 0
  103.055511 336.0 1
  103.12956199999999 156.0 0
  103.249184 64.0 0
  103.273613 148.0 0
  103.371956 212.0 1
  103.393692 136.0 0
  103.399704 144.0 0
  103.44644199999999 128.0 0
  103.455711 164.0 0
  103.508911 192.0 0
  103.566712 148.0 0
  103.71711699999999 148.0 0
  103.721626 164.0 0
  103.74758899999999 372.0 1
  103.84069099999999 180.0 0
  103.916916 172.0 0
  103.999252 160.0 0
  104.006485 128.0 0
  104.017624 92.0 0
  104.019852 176.0 0
  104.050041 468.0 1
  104.05133099999999 536.0 1
  104.12439699999999 152.0 0
  104.203773 176.0 0
  104.32144199999999 184.0 0
  104.596306 13.00284 0
  104.606804 248.0 1
  104.70163 160.0 0
  104.708046 124.0 0
  104.893349 76.0 0
  104.931816 152.0 0
  104.946045 160.0 0
  104.96017499999999 168.0 0
  105.03064699999999 156.0 0
  105.032867 672.0 2
  105.038765 184.0 0
  105.03955099999999 212.0 1
  105.04710399999999 340.0 1
  105.07036599999999 520.0 1
  105.07380699999999 156.0 0
  105.08773 228.0 1
  105.094048 184.0 0
  105.127037 188.0 0
  105.216011 148.0 0
  105.226372 168.0 0
  105.236801 220.0 1
  105.434891 72.0 0
  105.467766 136.0 0
  105.581947 244.0 1
  105.598793 112.0 0
  105.755043 116.0 0
  105.79980499999999 140.0 0
  105.870171 160.0 0
  105.893891 224.0 1
  105.9412 140.0 0
  105.96552299999999 120.0 0
  106.028976 64.698143 0
  106.03742199999999 184.0 0
  106.05510699999999 144.0 0
  106.07758299999999 184.0 0
  106.28253199999999 160.0 0
  106.291817 192.0 0
  106.351852 260.0 1
  106.39718599999999 68.0 0
  106.40786 168.0 0
  106.40935499999999 180.0 0
  106.411186 180.0 0
  106.755096 164.0 0
  106.767601 9.336957 0
  106.790421 88.0 0
  106.883102 132.0 0
  106.91444399999999 184.0 0
  106.997231 92.0 0
  107.01340499999999 476.0 1
  107.114555 136.0 0
  107.173012 136.0 0
  107.320122 80.0 0
  107.40768399999999 136.0 0
  107.50267799999999 164.0 0
  107.618202 144.0 0
  107.628464 4.335784 0
  107.65825699999999 100.0 0
  107.678688 168.0 0
  107.718353 148.0 0
  107.79045099999999 188.0 0
  107.843048 168.0 0
  108.00907099999999 176.0 0
  108.038567 136.0 0
  108.045723 256.0 1
  108.114059 176.0 0
  108.169899 192.0 0
  108.20295 200.0 1
  108.203575 88.0 0
  108.204178 12.94707 0
  108.208946 124.0 0
  108.264015 160.0 0
  108.418251 168.0 0
  108.437073 172.0 0
  108.677391 128.0 0
  108.71759 128.0 0
  108.803574 184.0 0
  108.816628 272.0 1
  108.870117 192.0 0
  108.893692 192.0 0
  108.99145499999999 160.0 0
  109.064133 124.148201 0
  109.06575 116.0 0
  109.145088 29.019819 0
  109.15013099999999 56.0 0
  109.16886099999999 144.0 0
  109.225922 144.0 0
  109.30036199999999 132.0 0
  109.388695 348.0 1
  109.402985 44.0 0
  109.549393 80.0 0
  109.58406099999999 88.0 0
  109.674042 216.0 1
  109.674904 236.0 1
  109.68674499999999 184.0 0
  109.689438 120.0 0
  109.74087499999999 152.0 0
  109.741829 144.0 0
  109.757233 196.0 1
  109.788338 156.0 0
  109.795784 36.0 0
  109.82605699999999 160.0 0
  109.842323 356.0 1
  109.86258699999999 192.0 0
  109.982704 156.0 0
  110.01958499999999 176.0 0
  110.068665 52.0 0
  110.07959 160.0 0
  110.088364 252.0 1
  110.09775499999999 4064.0 11
  110.160294 80.0 0
  110.445267 148.0 0
  110.59112499999999 180.0 0
  110.644447 56.0 0
  110.781296 240.0 1
  110.804634 236.0 1
  110.872925 68.0 0
  110.905045 144.0 0
  111.025505 68.0 0
  111.03716999999999 192.0 0
  111.052635 70.578789 0
  111.128349 216.0 1
  111.487495 112.0 0
  111.499161 156.0 0
  111.549042 116.0 0
  111.597946 188.0 0
  111.609985 172.0 0
  111.640289 164.0 0
  111.66214 168.0 0
  111.753014 104.0 0
  111.784172 144.0 0
  111.81586499999999 188.0 0
  111.88942 208.0 1
  111.908295 32.0 0
  111.918793 76.0 0
  112.00297499999999 22.45455 0
  112.076324 896.0 2
  112.231079 160.0 0
  112.468491 176.0 0
  112.47301499999999 216.0 1
  112.53396599999999 156.0 0
  112.562248 104.0 0
  112.66822099999999 20.76157 0
  112.703789 128.0 0
  112.734314 148.0 0
  112.868668 332.0 1
  112.92620099999999 128.0 0
  113.06118 164.0 0
  113.21292899999999 168.0 0
  113.281441 164.0 0
  113.338905 112.0 0
  113.373024 15.81897 0
  113.403122 96.0 0
  113.40753199999999 168.0 0
  113.56362899999999 180.0 0
  113.62419899999999 172.0 0
  113.675529 148.0 0
  113.694183 32.0 0
  113.97528799999999 156.0 0
  114.00896499999999 172.0 0
  114.094658 112.0 0
  114.22522699999999 140.0 0
  114.236122 152.0 0
  114.25299799999999 88.0 0
  114.378067 160.0 0
  114.399666 116.0 0
  114.45987699999999 140.0 0
  114.53716299999999 168.0 0
  114.72975199999999 168.0 0
  114.78057899999999 212.0 1
  114.793205 176.0 0
  114.796066 244.0 1
  114.87606 136.0 0
  114.973755 168.0 0
  115.05406199999999 1104.0 3
  115.05418399999999 112.0 0
  115.158287 272.0 1
  115.241508 244.0 1
  115.404854 136.0 0
  115.46767399999999 80.0 0
  115.48121599999999 128.0 0
  115.51321399999999 164.0 0
  115.708214 128.0 0
  115.75824 232.0 1
  115.807655 172.0 0
  115.89817 200.0 1
  116.04251099999999 236.0 1
  116.06738299999999 268.0 1
  116.09509299999999 96.0 0
  116.232475 236.0 1
  116.309525 128.0 0
  116.32236499999999 220.0 1
  116.335617 136.0 0
  116.34954099999999 204.0 1
  116.397148 152.0 0
  116.42639899999999 204.0 1
  116.50524899999999 56.0 0
  116.517876 156.0 0
  116.52179 196.0 1
  116.54007 180.0 0
  116.585815 52.0 0
  116.608582 196.0 1
  116.621674 104.0 0
  116.710625 224.0 1
  116.737068 96.0 0
  116.76501499999999 128.0 0
  116.819656 72.0 0
  116.97019999999999 124.0 0
  117.001846 808.0 2
  117.05815899999999 1936.0 5
  117.060234 176.0 0
  117.27044699999999 104.0 0
  117.315552 48.0 0
  117.40772199999999 148.0 0
  117.40837099999999 244.0 1
  117.441277 136.0 0
  117.458511 148.0 0
  117.680115 104.0 0
  117.692825 176.0 0
  117.770699 184.0 0
  117.805847 196.0 1
  118.006981 32.0 0
  118.06502499999999 220.0 1
  118.126183 72.0 0
  118.138908 216.0 1
  118.13922099999999 216.0 1
  118.20835899999999 160.0 0
  118.414169 76.0 0
  118.50606599999999 176.0 0
  118.567116 36.0 0
  118.57273099999999 140.0 0
  118.641396 140.0 0
  118.718346 32.0 0
  118.84777799999999 144.0 0
  118.86292999999999 172.0 0
  118.89385999999999 156.0 0
  118.90425099999999 120.0 0
  118.956223 144.0 0
  118.96785 208.0 1
  119.01561 164.0 0
  119.01619 160.0 0
  119.04435699999999 164.0 0
  119.04774499999999 188.0 0
  119.08395399999999 168.0 0
  119.14317299999999 176.0 0
  119.313599 116.0 0
  119.32288399999999 140.0 0
  119.371101 180.0 0
  119.446838 18.311689 0
  119.50168599999999 224.0 1
  119.67122699999999 76.0 0
  119.83906599999999 44.0 0
  120.020012 140.0 0
  120.05332899999999 448.0 1
  120.05818199999999 96.0 0
  120.071694 132.0 0
  120.081001 8276.0 22
  120.210487 184.0 0
  120.257858 192.0 0
  120.29420499999999 152.0 0
  120.403404 144.0 0
  120.60877199999999 140.0 0
  120.623848 204.0 1
  120.74825299999999 60.0 0
  120.766914 116.0 0
  120.770805 176.0 0
  120.77450599999999 140.0 0
  120.798553 180.0 0
  120.80227699999999 144.0 0
  120.892128 152.0 0
  120.98668699999999 44.0 0
  120.99387399999999 128.0 0
  121.153458 176.0 0
  121.16577099999999 164.0 0
  121.22238899999999 216.0 1
  121.234253 96.0 0
  121.24190499999999 144.0 0
  121.32773599999999 260.0 1
  121.37241399999999 92.0 0
  121.458725 140.0 0
  121.45929699999999 188.0 0
  121.46028899999999 156.0 0
  121.515228 782.0 2
  121.521118 164.0 0
  121.69468699999999 52.0 0
  121.738457 144.0 0
  121.743607 220.0 1
  121.80899799999999 116.0 0
  121.83178699999999 56.0 0
  121.83933999999999 104.0 0
  121.99664299999999 296.0 1
  122.059967 85.492821 0
  122.172012 164.0 0
  122.238541 100.0 0
  122.26844799999999 116.0 0
  122.270462 172.0 0
  122.470108 144.0 0
  122.472878 172.0 0
  122.71263099999999 172.0 0
  122.82921599999999 176.0 0
  122.946289 52.0 0
  122.963112 364.0 1
  122.966202 136.0 0
  122.96627799999999 76.0 0
  123.00497399999999 164.0 0
  123.045341 176.0 0
  123.070274 220.0 1
  123.08049 364.0 1
  123.11288499999999 51.69397 0
