ACCESSION: CCMSLIB00000080148
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C13H10N2O
CH$EXACT_MASS: 210.07931294
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 211
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2666
PK$PEAK: m/z int. rel.int.
  44.894115 220.0 2
  44.938091 144.0 1
  45.147278 164.0 2
  45.250832 144.0 1
  45.296841 72.0 1
  45.366051 160.0 2
  45.431187 212.0 2
  45.453373 152.0 2
  45.467045 88.0 1
  45.506958000000004 228.0 2
  45.520203 164.0 2
  45.572548000000005 164.0 2
  45.593853 128.0 1
  45.603771 88.0 1
  45.632366000000005 140.0 1
  45.704124 172.0 2
  45.779564 116.0 1
  45.815468 188.0 2
  45.941513 176.0 2
  45.988274000000004 168.0 2
  45.991272 192.0 2
  46.28896 112.0 1
  46.363384 156.0 2
  46.378773 192.0 2
  46.415131 208.0 2
  46.446449 180.0 2
  46.503059 208.0 2
  46.517036000000004 212.0 2
  46.550591000000004 144.0 1
  46.560299 76.0 1
  46.790066 180.0 2
  46.990021 224.0 2
  46.992821 152.0 2
  47.063461000000004 156.0 2
  47.156776 148.0 1
  47.536804000000004 164.0 2
  47.548637 172.0 2
  47.827248000000004 156.0 2
  47.843731 188.0 2
  47.878277000000004 196.0 2
  47.884655 152.0 2
  47.888779 172.0 2
  47.900642000000005 176.0 2
  47.996231 100.0 1
  48.037613 152.0 2
  48.123127000000004 40.0 0
  48.315979 180.0 2
  48.331764 132.0 1
  48.425407 148.0 1
  48.438595 160.0 2
  48.445442 120.0 1
  48.502209 220.0 2
  48.584637 204.0 2
  48.616703 180.0 2
  48.747837000000004 224.0 2
  48.756607 256.0 3
  48.761845 180.0 2
  48.819687 212.0 2
  48.921238 132.0 1
  48.930599 184.0 2
  49.015118 164.0 2
  49.175438 208.0 2
  49.211143 184.0 2
  49.344028 136.0 1
  49.371002000000004 92.0 1
  49.372536000000004 228.0 2
  49.460896 148.0 1
  49.472778 176.0 2
  49.53508 140.0 1
  49.583469 104.0 1
  49.594681 148.0 1
  49.604053 188.0 2
  49.652412 168.0 2
  49.720573 152.0 2
  49.723118 180.0 2
  49.742516 172.0 2
  49.84127 128.0 1
  49.856937 184.0 2
  49.930885 148.0 1
  50.024555 180.0 2
  50.158764000000005 172.0 2
  50.243729 224.0 2
  50.248344 176.0 2
  50.254871 172.0 2
  50.316528 160.0 2
  50.626907 136.0 1
  50.791981 200.0 2
  50.822674 84.0 1
  50.843174000000005 152.0 2
  50.943222 132.0 1
  51.016956 196.0 2
  51.038376 192.0 2
  51.058815 212.0 2
  51.158028 172.0 2
  51.192436 76.0 1
  51.24646 220.0 2
  51.421486 84.0 1
  51.433624 80.0 1
  51.522308 168.0 2
  51.695858 148.0 1
  51.739155000000004 196.0 2
  51.752403 200.0 2
  51.838375 168.0 2
  51.942089 152.0 2
  51.977749 152.0 2
  52.036396 192.0 2
  52.093239000000004 184.0 2
  52.115475 176.0 2
  52.314728 184.0 2
  52.346317 212.0 2
  52.440029 272.0 3
  52.490551 92.0 1
  52.498177 96.0 1
  52.509838 212.0 2
  52.535706000000005 200.0 2
  52.588173000000005 224.0 2
  52.683609000000004 164.0 2
  52.717339 136.0 1
  52.724052 148.0 1
  52.787983000000004 160.0 2
  52.851562 144.0 1
  52.874374 220.0 2
  53.123238 172.0 2
  53.209255 232.0 2
  53.248367 168.0 2
  53.252724 132.0 1
  53.284138 176.0 2
  53.381016 120.0 1
  53.569954 284.0 3
  53.637039 136.0 1
  53.654476 196.0 2
  53.659691 180.0 2
  53.731625 144.0 1
  53.764477 168.0 2
  53.879929000000004 200.0 2
  53.982796 144.0 1
  54.15712 160.0 2
  54.179771 216.0 2
  54.284996 140.0 1
  54.299763 212.0 2
  54.366463 120.0 1
  54.385735000000004 184.0 2
  54.409233 264.0 3
  54.478191 180.0 2
  54.530647 152.0 2
  54.556915000000004 192.0 2
  54.616074000000005 120.0 1
  54.620831 200.0 2
  54.759789000000005 128.0 1
  54.773285 164.0 2
  54.914631 164.0 2
  54.924301 296.0 3
  54.95256 108.0 1
