ACCESSION: CCMSLIB00000079871
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C24H30N4O4
CH$EXACT_MASS: 438.22670544
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 439
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1396
PK$PEAK: m/z int. rel.int.
  25.988641 176.0 3
  43.511369 140.0 3
  45.883385000000004 88.0 2
  46.140785 204.0 4
  46.310108 204.0 4
  46.368469000000005 160.0 3
  46.911751 152.0 3
  46.936916000000004 140.0 3
  47.047604 84.0 2
  47.312973 132.0 2
  47.766281 176.0 3
  47.947769 128.0 2
  48.036983 120.0 2
  48.065777000000004 116.0 2
  48.100361 148.0 3
  48.337532 328.0 6
  48.369629 200.0 4
  48.387096 152.0 3
  48.423309 188.0 3
  48.701763 60.0 1
  48.797543000000005 160.0 3
  48.828678000000004 156.0 3
  49.063496 152.0 3
  49.073711 160.0 3
  49.153713 156.0 3
  49.398449 128.0 2
  49.567669 140.0 3
  49.743565000000004 196.0 4
  50.164799 204.0 4
  50.210827 124.0 2
  50.331524 148.0 3
  50.358784 36.0 1
  50.424839 144.0 3
  50.558132 224.0 4
  50.61047 168.0 3
  50.62701 112.0 2
  50.670807 112.0 2
  50.748318000000005 108.0 2
  50.971169 144.0 3
  51.009396 128.0 2
  51.071842000000004 192.0 3
  51.356762 188.0 3
  51.363766 184.0 3
  51.848934 292.0 5
  51.914955 236.0 4
  52.473846 232.0 4
  53.068504000000004 64.0 1
  53.304932 208.0 4
  53.449760000000005 180.0 3
  53.490303000000004 220.0 4
  53.667427 152.0 3
  53.748756 104.0 2
  53.939495 192.0 3
  54.191956000000005 76.0 1
  54.696178 208.0 4
  55.039112 160.0 3
  55.406052 148.0 3
  56.201054 208.0 4
  56.305466 172.0 3
  56.372555 144.0 3
  56.424908 152.0 3
  56.587601 276.0 5
  56.669609 168.0 3
  56.879459000000004 192.0 3
  56.957001 144.0 3
  57.473106 148.0 3
  57.765045 184.0 3
  58.138779 128.0 2
  58.197632 196.0 4
  58.682148 136.0 2
  59.106476 184.0 3
  59.238914 188.0 3
  59.49667 132.0 2
  59.694340000000004 144.0 3
  59.730259000000004 176.0 3
  60.129597000000004 168.0 3
  60.132664 200.0 4
  60.450729 144.0 3
  60.742706 216.0 4
  60.866692 104.0 2
  61.18536 168.0 3
  61.460648 132.0 2
  61.594128000000005 208.0 4
  61.744881 168.0 3
  61.812313 172.0 3
  61.975975 144.0 3
  61.999222 60.0 1
  62.024178 152.0 3
  62.250099 168.0 3
  62.269901000000004 256.0 5
  62.544109 172.0 3
  62.591938 96.0 2
  63.016899 136.0 2
  63.059101 336.0 6
  63.567886 120.0 2
  63.788425000000004 184.0 3
  63.904591 96.0 2
  64.012764 144.0 3
  64.10329399999999 204.0 4
  64.346146 172.0 3
  64.666069 132.0 2
  64.694366 216.0 4
  65.24958 168.0 3
  65.39858199999999 224.0 4
  65.510796 76.0 1
  66.81908399999999 256.0 5
  66.841988 124.0 2
  66.86138899999999 148.0 3
  67.343025 100.0 2
  67.45903 152.0 3
  67.613579 148.0 3
  67.765709 156.0 3
  67.99825299999999 144.0 3
  68.06536899999999 196.0 4
  68.100899 160.0 3
  68.17105099999999 200.0 4
  68.239182 156.0 3
  68.255257 140.0 3
  68.284393 152.0 3
  68.34550499999999 148.0 3
  68.398079 176.0 3
  68.716072 180.0 3
  68.920334 132.0 2
  69.185875 180.0 3
  69.452072 104.0 2
  69.657288 56.0 1
  69.735039 340.0 6
  69.799156 144.0 3
  69.90048999999999 208.0 4
  70.521721 200.0 4
  70.548515 160.0 3
  71.11617299999999 168.0 3
  71.366188 144.0 3
  71.534607 184.0 3
  72.08895899999999 128.0 2
  72.824585 148.0 3
  73.037605 156.0 3
  73.38375099999999 172.0 3
  73.70858 152.0 3
  73.767899 172.0 3
  74.104202 176.0 3
  74.887856 144.0 3
  74.975105 176.0 3
  75.40476199999999 100.0 2
  75.45914499999999 124.0 2
  75.865814 228.0 4
  76.213791 160.0 3
  76.27249099999999 164.0 3
  76.29154199999999 212.0 4
  76.420097 156.0 3
