ACCESSION: CCMSLIB00000078455
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C34H41N7O5
CH$EXACT_MASS: 627.3169174120001
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 628
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 144
PK$PEAK: m/z int. rel.int.
  45.012951 180.0 8
  49.366638 132.0 6
  50.374363 168.0 8
  51.895157000000005 196.0 9
  53.124641000000004 200.0 9
  57.887833 192.0 9
  61.664158 192.0 9
  66.040787 176.0 8
  66.346588 204.0 10
  66.700935 208.0 10
  67.612106 156.0 7
  71.132919 160.0 8
  77.55085 172.0 8
  79.40229799999999 88.0 4
  79.986542 236.0 11
  83.594414 200.0 9
  89.86868299999999 120.0 6
  90.01666999999999 188.0 9
  92.009819 220.0 10
  94.225967 136.0 6
  95.78269999999999 168.0 8
  96.605492 124.0 6
  96.881638 120.0 6
  97.362602 136.0 6
  98.63134 120.0 6
  98.806328 160.0 8
  101.23745699999999 92.0 4
  103.185791 176.0 8
  104.849487 160.0 8
  105.4785 192.0 9
  105.860703 204.0 10
  106.605865 176.0 8
  106.82009099999999 60.0 3
  106.90012399999999 164.0 8
  107.037605 1108.0 52
  109.11561599999999 132.0 6
  110.701393 176.0 8
  111.75980399999999 12.0 1
  112.90825699999999 164.0 8
  113.202675 6.009804 0
  114.00355499999999 176.0 8
  114.387627 76.0 4
  115.09906799999999 152.0 7
  116.899971 192.0 9
  118.17800899999999 204.0 10
  118.873009 164.0 8
  119.211632 196.0 9
  119.495728 184.0 9
  119.575676 364.0 17
  120.02224 164.0 8
  121.48718299999999 176.0 8
  121.68204499999999 172.0 8
  123.00985 128.0 6
  123.25630199999999 192.0 9
  123.32092999999999 152.0 7
  123.646362 248.0 12
  123.66525999999999 80.0 4
  126.148811 176.0 8
  126.951065 164.0 8
  128.0616 1196.0 56
  129.10188300000002 172.0 8
  131.285751 176.0 8
  132.202606 148.0 7
  135.91403200000002 188.0 9
  138.21095300000002 172.0 8
  144.44227600000002 76.0 4
  144.539902 148.0 7
  147.78363000000002 468.0 22
  148.25155600000002 124.0 6
  150.683365 132.0 6
  150.749481 140.0 7
  152.22511300000002 228.0 11
  154.43718 144.0 7
  154.89982600000002 156.0 7
  155.015503 176.0 8
  155.12780800000002 60.0 3
  156.95352200000002 164.0 8
  163.47937000000002 132.0 6
  164.837357 92.0 4
  167.03744500000002 244.0 11
  170.420395 108.0 5
  170.81147800000002 176.0 8
  172.092026 156.0 7
  172.293961 44.0 2
  173.05920400000002 168.0 8
  181.16658 188.0 9
  182.739059 164.0 8
  182.84634400000002 132.0 6
  185.094818 624.0 29
  186.413925 64.0 3
  190.970795 240.0 11
  191.714661 176.0 8
  192.058044 72.0 3
  192.10408 168.0 8
  197.668472 180.0 8
  197.92378200000002 64.0 3
  198.314682 204.0 10
  198.66824300000002 60.0 3
  199.18223600000002 76.0 4
  201.830917 84.0 4
  202.082199 200.0 9
  207.049072 204.0 10
  207.682373 80.0 4
  209.339478 128.0 6
  211.060593 800.0 38
  212.71048000000002 156.0 7
  212.96365400000002 256.0 12
  222.091202 328.0 15
  227.071198 7680.0 360
  229.552673 92.0 4
  229.696136 60.0 3
  229.87927200000001 108.0 5
  232.625168 196.0 9
  233.645676 104.0 5
  234.129639 188.0 9
  235.863876 132.0 6
  245.441986 96.0 5
  247.317123 52.0 2
  251.89982600000002 128.0 6
  265.32901 144.0 7
  267.298615 60.0 3
  275.574432 16.83675 1
  281.14831499999997 144.0 7
  282.53414899999996 56.0 3
  283.399628 112.0 5
  283.84078999999997 144.0 7
  283.960876 68.0 3
  284.06024199999996 124.0 6
  286.268372 36.0 2
  288.729004 120.0 6
  289.72821 24.64817 1
  290.100037 100.0 5
  307.75683599999996 3.670139 0
  308.68514999999996 2.840278 0
  314.43240399999996 136.0 6
  318.71524 156.0 7
  345.35668899999996 92.0 4
  371.967316 104.0 5
  372.467499 48.0 2
  379.402039 108.0 5
  444.87600699999996 52.0 2
  577.782043 140.0 7
  611.1362300000001 128.0 6
  628.324646 21288.0 999
//
