ACCESSION: CCMSLIB00000078998
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C38H69NO13
CH$EXACT_MASS: 747.4768912679999
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 748
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1509
PK$PEAK: m/z int. rel.int.
  44.974129000000005 172.0 1
  45.033863000000004 112.0 0
  45.245617 152.0 1
  45.388931 156.0 1
  45.50922 180.0 1
  45.710190000000004 352.0 1
  45.798790000000004 216.0 1
  46.614090000000004 160.0 1
  46.688354000000004 88.0 0
  46.690453 208.0 1
  46.915932 164.0 1
  46.947639 104.0 0
  46.991821 104.0 0
  47.029083 176.0 1
  47.100414 172.0 1
  47.107941000000004 100.0 0
  47.19606 200.0 1
  47.461971 140.0 1
  47.900192000000004 132.0 1
  47.993896 148.0 1
  48.043800000000005 156.0 1
  48.413597 160.0 1
  48.443199 192.0 1
  48.482292 164.0 1
  48.823223 160.0 1
  48.926373 136.0 1
  48.989418 160.0 1
  49.249714000000004 180.0 1
  49.39703 176.0 1
  49.596596 140.0 1
  49.604267 168.0 1
  49.760986 200.0 1
  49.964779 164.0 1
  50.338909 184.0 1
  50.454857000000004 180.0 1
  50.542503 152.0 1
  50.715275 152.0 1
  50.822979000000004 116.0 0
  50.912315 192.0 1
  51.192722 104.0 0
  51.428997 96.0 0
  51.703732 200.0 1
  51.709648 224.0 1
  51.789761 116.0 0
  51.859535 144.0 1
  51.900429 212.0 1
  52.072552 80.0 0
  52.090664000000004 208.0 1
  52.293961 88.0 0
  52.323112 188.0 1
  52.99107 144.0 1
  52.995022 172.0 1
  53.078682 128.0 1
  53.384827 156.0 1
  53.50898 152.0 1
  53.533207000000004 128.0 1
  54.396751 160.0 1
  54.409256 116.0 0
  54.613186 148.0 1
  55.015663 136.0 1
  55.024029 132.0 1
  55.120159 164.0 1
  55.15527 316.0 1
  55.508804000000005 124.0 1
  55.663506 136.0 1
  55.694057 160.0 1
  56.062138000000004 192.0 1
  56.070343 180.0 1
  56.128777 244.0 1
  56.555687 180.0 1
  56.797314 84.0 0
  56.940292 180.0 1
  56.991787 228.0 1
  57.116955000000004 200.0 1
  57.543343 188.0 1
  57.657372 196.0 1
  57.723938000000004 144.0 1
  57.926880000000004 160.0 1
  57.964451000000004 216.0 1
  58.042427 80.0 0
  58.176289000000004 112.0 0
  58.778072 308.0 1
  59.376884000000004 172.0 1
  59.536724 136.0 1
  59.824368 196.0 1
  59.854492 172.0 1
  59.90353 176.0 1
  61.234032 76.0 0
  61.249256 40.0 0
  61.635422 136.0 1
  62.119392000000005 156.0 1
  62.238503 152.0 1
  62.259399 180.0 1
  62.429996 176.0 1
  62.501297 156.0 1
  62.613983000000005 152.0 1
  62.695805 188.0 1
  62.777893 248.0 1
  62.812317 204.0 1
  63.201035000000005 64.0 0
  63.432076 72.0 0
  63.440662 100.0 0
  63.517303 144.0 1
  63.747292 152.0 1
  63.819164 192.0 1
  63.81982 176.0 1
  64.08564799999999 284.0 1
  64.10932199999999 212.0 1
  64.11734799999999 164.0 1
  64.392769 196.0 1
  64.466629 152.0 1
  64.719566 176.0 1
  64.944313 144.0 1
  65.108803 212.0 1
  65.30257399999999 204.0 1
  65.333092 104.0 0
  65.62198599999999 132.0 1
  65.660484 160.0 1
  65.772621 224.0 1
  65.795891 116.0 0
  65.820045 144.0 1
  66.08637999999999 168.0 1
  66.448174 152.0 1
  66.58595299999999 164.0 1
  66.658279 132.0 1
  66.76632699999999 104.0 0
  66.885803 104.0 0
  67.18148799999999 192.0 1
  67.19672399999999 336.0 1
  67.388138 132.0 1
  67.73438999999999 232.0 1
  68.216713 180.0 1
  68.35767399999999 168.0 1
  68.637138 148.0 1
  68.88351399999999 52.0 0
  68.983368 172.0 1
  69.55242199999999 140.0 1
  69.70163699999999 144.0 1
  69.857613 76.0 0
  69.880074 140.0 1
  69.99441499999999 164.0 1
  70.21562999999999 52.0 0
  70.816994 156.0 1
  71.096245 160.0 1
  71.129356 120.0 0
  71.186813 240.0 1
  71.932785 116.0 0
  72.099823 180.0 1
  72.110664 120.0 0
