ACCESSION: CCMSLIB00000080524
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C23H20ClNO6
CH$EXACT_MASS: 441.09791504000003
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 442
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1282
PK$PEAK: m/z int. rel.int.
  45.245617 152.0 1
  45.692333000000005 140.0 1
  45.798729 148.0 1
  45.911762 232.0 1
  46.259087 264.0 1
  46.294792 156.0 1
  46.558441 208.0 1
  46.931217000000004 148.0 1
  47.894901000000004 208.0 1
  48.531563 84.0 0
  48.671253 176.0 1
  48.678776 148.0 1
  48.712852 188.0 1
  48.956177000000004 168.0 1
  49.148109 60.0 0
  49.218727 228.0 1
  49.808266 152.0 1
  49.946373 112.0 0
  50.058975000000004 168.0 1
  50.177212000000004 160.0 1
  50.606205 200.0 1
  50.718723000000004 80.0 0
  50.787914 172.0 1
  50.828732 148.0 1
  50.975616 176.0 1
  50.975861 228.0 1
  51.250916000000004 164.0 1
  51.386528 156.0 1
  51.497971 148.0 1
  52.307911000000004 192.0 1
  52.394489 136.0 1
  52.923584 180.0 1
  53.086395 260.0 1
  53.258854 128.0 0
  53.299728 152.0 1
  53.310101 88.0 0
  53.461342 128.0 0
  53.869503 224.0 1
  53.939102 256.0 1
  54.038597 168.0 1
  54.128746 164.0 1
  54.230309 216.0 1
  54.38018 152.0 1
  54.504124000000004 232.0 1
  54.619667 96.0 0
  54.812523 184.0 1
  55.623459000000004 148.0 1
  55.692535 164.0 1
  56.070312 148.0 1
  56.329708000000004 200.0 1
  56.352482 136.0 1
  56.420433 192.0 1
  56.491306 176.0 1
  56.929367 348.0 1
  56.963093 112.0 0
  57.065491 60.0 0
  57.088997 116.0 0
  57.168762 160.0 1
  57.172218 212.0 1
  57.187408000000005 164.0 1
  57.311260000000004 188.0 1
  57.378319000000005 192.0 1
  57.435318 172.0 1
  57.583511 188.0 1
  57.647545 108.0 0
  57.998696 96.0 0
  58.052307 168.0 1
  58.198174 164.0 1
  58.453869000000005 144.0 1
  58.659599 148.0 1
  58.67524 212.0 1
  58.959869000000005 72.0 0
  59.271088 148.0 1
  59.304375 116.0 0
  59.723587 148.0 1
  59.801666000000004 140.0 1
  60.098812 128.0 0
  60.335075 128.0 0
  60.643696 148.0 1
  60.775482000000004 144.0 1
  60.792046 176.0 1
  60.801514000000005 140.0 1
  60.888405 132.0 0
  61.165051 132.0 0
  61.432014 108.0 0
  61.824837 104.0 0
  61.859684 64.0 0
  61.941978 152.0 1
  62.447475000000004 140.0 1
  62.472042 160.0 1
  62.702061 168.0 1
  62.739762 144.0 1
  62.745289 168.0 1
  62.984367 144.0 1
  63.598595 144.0 1
  63.693336 124.0 0
  63.799545 148.0 1
  64.27295699999999 180.0 1
  64.290627 156.0 1
  64.427551 108.0 0
  64.457588 160.0 1
  64.74204999999999 168.0 1
  64.878372 124.0 0
  64.89016 212.0 1
  65.265198 168.0 1
  65.356155 244.0 1
  65.89694999999999 52.0 0
  66.01617399999999 136.0 1
  66.85664399999999 140.0 1
  67.127411 136.0 1
  67.53102899999999 156.0 1
  67.639618 368.0 1
  67.941284 88.0 0
  68.15793599999999 152.0 1
  68.190224 176.0 1
  68.79888899999999 72.0 0
  68.803131 120.0 0
  68.858505 144.0 1
  69.095879 148.0 1
  69.49423999999999 108.0 0
  69.84968599999999 144.0 1
  69.87896699999999 124.0 0
  70.06308 260.0 1
  70.649338 104.0 0
  70.743797 172.0 1
  70.75853699999999 160.0 1
  70.798485 36.0 0
  70.819313 108.0 0
  70.88235499999999 156.0 1
  71.099792 112.0 0
  71.14117399999999 200.0 1
  71.27578 188.0 1
  71.34646599999999 104.0 0
  71.415741 160.0 1
  71.90544899999999 152.0 1
  72.04579899999999 196.0 1
  72.21170799999999 164.0 1
  72.392776 132.0 0
  72.752777 168.0 1
  73.300911 192.0 1
  73.435486 180.0 1
  73.526855 188.0 1
  74.254944 152.0 1
  74.32509599999999 168.0 1
  74.62535899999999 168.0 1
  74.72099299999999 112.0 0
  75.170563 156.0 1
  75.779404 144.0 1
  76.02819799999999 140.0 1
