ACCESSION: CCMSLIB00000080288
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  118.29980499999999 2.393382 0
  118.346893 164.0 3
  118.60355399999999 196.0 3
  118.72406 84.0 1
  120.087334 180.0 3
  122.070686 144.0 2
  122.52368899999999 152.0 2
  123.01714299999999 136.0 2
  123.04128299999999 180.0 3
  123.101807 296.0 5
  123.48432899999999 68.0 1
  123.658592 204.0 3
  123.694786 236.0 4
  124.256462 224.0 4
  124.55085799999999 44.0 1
  126.598137 136.0 2
  126.769493 200.0 3
  126.84921299999999 160.0 3
  127.108643 60.0 1
  127.41422299999999 112.0 2
  128.667328 184.0 3
  128.751572 40.0 1
  128.863464 140.0 2
  128.878235 144.0 2
  128.90564 172.0 3
  129.34108 156.0 3
  129.792694 312.0 5
  130.263046 176.0 3
  130.731094 156.0 3
  131.07054100000002 1552.0 25
  131.657791 152.0 2
  131.963547 148.0 2
  132.019211 96.0 2
  132.055847 344.0 6
  132.500198 1.820076 0
  132.51457200000002 216.0 4
  133.064865 1516.0 25
  133.065414 248.0 4
  133.408005 88.0 1
  133.73053000000002 4.616892 0
  134.060165 488.0 8
  134.4823 76.0 1
  135.045456 336.0 6
  135.047211 18.405331 0
  135.048798 56.0 1
  135.06749000000002 156.0 3
  135.07913200000002 152.0 2
  135.631592 132.0 2
  136.60427900000002 228.0 4
  136.62445100000002 104.0 2
  136.744934 22.828279 0
  137.04466200000002 50827.0 835
  137.13436900000002 23.1646 0
  137.15823400000002 48.0 1
  137.816055 5.88587 0
  138.04315200000002 864.0 14
  138.238434 212.0 3
  138.39386000000002 172.0 3
  138.456329 108.0 2
  138.720032 1.847756 0
  138.821899 204.0 3
  139.151642 240.0 4
  139.437225 176.0 3
  139.802139 32.0 1
  140.315186 160.0 3
  140.5457 4.980183 0
  141.306702 32.0 1
  141.60195900000002 128.0 2
  141.90261800000002 192.0 3
  142.02803 132.0 2
  142.698898 88.0 1
  142.778122 36.0 1
  143.106506 92.0 2
  143.64798000000002 340.0 6
  145.15403700000002 48.0 1
  145.20343 204.0 3
  146.31163 156.0 3
  146.589828 192.0 3
  146.645721 164.0 3
  146.737595 40.0 1
  146.993347 144.0 2
  147.249619 208.0 3
  147.36149600000002 4.85473 0
  147.671021 32.0 1
  148.130844 72.0 1
  149.05777 4384.0 72
  149.195572 148.0 2
  149.498291 180.0 3
  149.523041 180.0 3
  149.77023300000002 56.0 1
  149.977493 252.0 4
  150.137711 136.0 2
  151.30632 148.0 2
  152.092316 212.0 3
  152.199844 140.0 2
  152.675125 152.0 2
  153.328201 172.0 3
  153.616959 356.0 6
  153.678345 36.0 1
  154.575531 136.0 2
  154.66951 176.0 3
  154.71312 184.0 3
  155.03315700000002 116.0 2
  155.10200500000002 116.0 2
  156.946548 140.0 2
  157.39006 48.0 1
  157.718918 72.0 1
  158.38673400000002 5.111111 0
  159.102661 140.0 2
  159.683884 168.0 3
  160.071457 632.0 10
  160.216263 152.0 2
  160.363495 172.0 3
  160.973969 60828.0 999
  161.345367 156.0 3
  161.550293 248.0 4
  162.20271300000002 140.0 2
  162.252655 76.0 1
  163.39466900000002 128.0 2
  163.98481800000002 156.0 3
  164.55148300000002 172.0 3
  164.578766 36.0 1
  165.12506100000002 140.0 2
  165.33517500000002 172.0 3
  165.871216 112.0 2
  165.986862 192.0 3
  167.053635 52.0 1
  168.10900900000001 204.0 3
  168.354553 184.0 3
  168.791977 176.0 3
  168.83195500000002 332.0 5
  169.308197 44.0 1
  169.36746200000002 68.0 1
  169.55246 124.0 2
  169.562531 136.0 2
  169.73339800000002 168.0 3
  170.020905 136.0 2
  170.370773 144.0 2
  170.58342000000002 236.0 4
  170.740173 104.0 2
  171.8797 156.0 3
  172.12316900000002 284.0 5
  172.59826700000002 132.0 2
  172.984924 164.0 3
  173.09518400000002 2200.0 36
  174.15927100000002 40.0 1
  174.187698 40.0 1
  175.151871 164.0 3
  176.80032300000002 244.0 4
  176.961914 204.0 3
  177.547226 144.0 2
  178.019699 168.0 3
  178.89888000000002 168.0 3
  179.02220200000002 164.0 3
  179.057526 1628.0 27
  179.073257 33.811249 1
  179.08320600000002 124.0 2
  179.09483300000002 136.0 2
  179.12973 160.0 3
  179.451706 72.0 1
  180.73614500000002 76.0 1
  181.049744 124.0 2
  181.477402 136.0 2
  181.490677 184.0 3
  182.65051300000002 25.66679 0
  182.658737 160.0 3
  183.255234 196.0 3
  184.12449600000002 24.959351 0
  184.272858 132.0 2
  184.782928 92.0 2
  186.469177 104.0 2
  186.999664 148.0 2
  188.767715 64.0 1
  191.45394900000002 100.0 2
  192.049667 132.0 2
  193.052887 160.0 3
  193.07638500000002 2204.0 36
  193.54808 156.0 3
  195.288101 168.0 3
  196.43338 30.70084 1
  197.279999 180.0 3
  197.903381 136.0 2
  198.14222700000002 200.0 3
  199.63462800000002 48.0 1
  201.67695600000002 128.0 2
  203.58136000000002 92.0 2
  203.672379 136.0 2
  203.696213 44.0 1
  203.972824 312.0 5
  204.237045 160.0 3
  205.380219 120.0 2
  206.060791 40.0 1
  206.19563300000002 124.0 2
  207.906158 76.0 1
  208.39888000000002 240.0 4
  208.524216 3.620162 0
  209.08062700000002 4420.0 73
  209.154297 268.0 4
  209.326477 212.0 3
  209.389679 72.0 1
  209.574341 88.0 1
  211.10844400000002 388.0 6
  212.045929 1276.0 21
  212.350739 88.0 1
  213.73822 108.0 2
  214.145462 144.0 2
  214.322876 116.0 2
  214.920319 136.0 2
  215.02439900000002 360.0 6
  216.259552 140.0 2
  218.105133 168.0 3
  218.11239600000002 124.0 2
  218.807434 80.0 1
  219.003418 76.0 1
  220.53929100000002 196.0 3
  220.56749000000002 184.0 3
  221.066864 168.0 3
  221.182114 136.0 2
  222.99417100000002 140.0 2
  223.150375 180.0 3
  223.311005 13.44298 0
  223.72532700000002 172.0 3
  226.35574300000002 64.0 1
  227.426163 16.396061 0
  229.657196 112.0 2
  230.10470600000002 152.0 2
  230.99078400000002 236.0 4
  231.036407 48.0 1
  231.11059600000002 172.0 3
  231.519318 140.0 2
  233.859161 216.0 4
  235.654739 128.0 2
  236.15124500000002 140.0 2
  236.289398 52.0 1
  236.41687000000002 192.0 3
  238.80027800000002 184.0 3
  240.13694800000002 308.0 5
  240.569565 68.0 1
  240.842255 208.0 3
  241.42688 60.0 1
  242.187851 124.0 2
  242.41438300000002 48.0 1
  242.962463 204.0 3
  243.12338300000002 40.0 1
  243.38784800000002 248.0 4
  244.85295100000002 144.0 2
  245.859467 172.0 3
  245.994705 48.0 1
  246.383652 100.0 2
  247.133 1.0 0
//
