ACCESSION: CCMSLIB00000085120
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C27H40O4
CH$EXACT_MASS: 428.29265976
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 429
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2217
PK$PEAK: m/z int. rel.int.
  45.006489 232.0 1
  45.143993 144.0 0
  45.209995 180.0 1
  45.50856 296.0 1
  45.5704 112.0 0
  45.674194 172.0 1
  46.060738 264.0 1
  46.062592 180.0 1
  46.235073 260.0 1
  46.251926000000005 152.0 0
  46.670952 244.0 1
  46.709389 152.0 0
  46.728027000000004 180.0 1
  46.926945 176.0 1
  47.073315 152.0 0
  47.247536000000004 220.0 1
  47.339897 152.0 0
  47.435349 160.0 1
  47.455494 232.0 1
  47.47044 200.0 1
  47.610977 144.0 0
  47.741730000000004 176.0 1
  47.775768 72.0 0
  47.779026 96.0 0
  47.989475 172.0 1
  48.43121 236.0 1
  48.440269 128.0 0
  48.491539 128.0 0
  48.553692 76.0 0
  48.582588 52.0 0
  48.719143 184.0 1
  48.901623 112.0 0
  48.957905000000004 148.0 0
  48.992954000000005 196.0 1
  49.348366 148.0 0
  49.412437000000004 64.0 0
  49.465958 180.0 1
  49.642387 128.0 0
  49.716057 188.0 1
  49.841019 140.0 0
  50.371334000000004 216.0 1
  50.472836 160.0 1
  50.66539 172.0 1
  50.673653 188.0 1
  50.804241000000005 188.0 1
  51.057323000000004 200.0 1
  51.074734 136.0 0
  51.129848 152.0 0
  51.433346 208.0 1
  51.964573 128.0 0
  52.021046 192.0 1
  52.07045 124.0 0
  52.097736000000005 108.0 0
  52.12289 96.0 0
  52.201813 172.0 1
  52.365147 168.0 1
  52.422371 36.0 0
  52.579292 176.0 1
  52.648666 140.0 0
  52.694065 92.0 0
  52.705780000000004 92.0 0
  52.775745 148.0 0
  52.786674000000005 200.0 1
  52.811749 180.0 1
  53.059677 160.0 1
  53.150667 184.0 1
  53.242466 188.0 1
  53.422626 132.0 0
  53.537907000000004 256.0 1
  53.568402 140.0 0
  53.634373000000004 124.0 0
  53.666508 144.0 0
  53.734764 200.0 1
  53.870457 152.0 0
  53.872440000000005 140.0 0
  54.066486000000005 548.0 2
  54.112251 152.0 0
  54.14238 204.0 1
  54.693508 104.0 0
  54.694572 112.0 0
  54.697159 168.0 1
  54.727024 92.0 0
  55.093536 116.0 0
  55.13855 72.0 0
  55.537445 180.0 1
  55.869476 152.0 0
  56.1026 96.0 0
  56.196667000000005 268.0 1
  56.369953 128.0 0
  56.574703 108.0 0
  56.609539 36.0 0
  56.646599 56.0 0
  56.657711 212.0 1
  56.716122 184.0 1
  56.843983 104.0 0
  57.065636000000005 160.0 1
  57.190392 192.0 1
  57.241913000000004 140.0 0
  57.524063 152.0 0
  57.542038 248.0 1
  57.582859 192.0 1
  57.638798 136.0 0
  57.808689 212.0 1
  58.044968000000004 188.0 1
  58.166302 52.0 0
  58.430061 192.0 1
  58.538692000000005 100.0 0
  58.88501 108.0 0
  59.197372 124.0 0
  59.215176 196.0 1
  59.266037000000004 272.0 1
  59.601246 76.0 0
  59.700432 460.0 1
  59.798016000000004 236.0 1
  60.076092 148.0 0
  60.18132 136.0 0
  60.283043 156.0 0
  60.514267000000004 220.0 1
  60.560276 276.0 1
  60.617287000000005 200.0 1
  60.795132 180.0 1
  60.992146 124.0 0
  61.345512 140.0 0
  61.492702 168.0 1
  61.541809 40.0 0
  61.879086 124.0 0
  61.900795 204.0 1
  61.9067 124.0 0
  61.918236 144.0 0
  62.060883000000004 176.0 1
  62.448559 236.0 1
  62.484493 200.0 1
  62.550781 172.0 1
  62.668953 116.0 0
  62.913181 192.0 1
  63.005234 176.0 1
  63.024925 140.0 0
  63.069897000000005 164.0 1
  63.076263000000004 116.0 0
  63.120731 140.0 0
  63.146988 52.0 0
  63.220474 136.0 0
  63.266487000000005 160.0 1
  63.339046 132.0 0
  63.368263 184.0 1
  63.488174 212.0 1
  63.522583000000004 32.0 0
  63.663113 164.0 1
  64.17057 104.0 0
  64.319855 208.0 1
  64.417969 148.0 0
  64.697548 180.0 1
