ACCESSION: CCMSLIB00000085368
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C27H22Cl2N4
CH$EXACT_MASS: 472.122152064
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 473
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 9813
PK$PEAK: m/z int. rel.int.
  44.888531 156.0 1
  44.892700000000005 164.0 1
  44.898678000000004 240.0 1
  44.917149 220.0 1
  44.944023 176.0 1
  45.019436 176.0 1
  45.043453 108.0 0
  45.055748 164.0 1
  45.092163 140.0 0
  45.169018 144.0 1
  45.221386 224.0 1
  45.227943 136.0 0
  45.243973000000004 160.0 1
  45.261395 156.0 1
  45.29287 164.0 1
  45.31094 328.0 1
  45.324074 152.0 1
  45.327045 144.0 1
  45.384842 124.0 0
  45.421654000000004 148.0 1
  45.437515000000005 88.0 0
  45.458271 240.0 1
  45.473236 236.0 1
  45.478062 176.0 1
  45.502487 180.0 1
  45.524475 204.0 1
  45.527626000000005 104.0 0
  45.540104 184.0 1
  45.549885 84.0 0
  45.551693 164.0 1
  45.577393 112.0 0
  45.616711 200.0 1
  45.626308 136.0 0
  45.649288 188.0 1
  45.686432 168.0 1
  45.694412 156.0 1
  45.733322 160.0 1
  45.741646 208.0 1
  45.745937000000005 148.0 1
  45.75301 240.0 1
  45.753227 144.0 1
  45.765289 156.0 1
  45.768898 164.0 1
  45.792179000000004 168.0 1
  45.809586 108.0 0
  45.814789000000005 180.0 1
  45.855537 184.0 1
  45.858028000000004 136.0 0
  45.900917 208.0 1
  45.925262000000004 224.0 1
  45.95689 172.0 1
  45.968937000000004 248.0 1
  45.998325 172.0 1
  46.007324000000004 160.0 1
  46.054802 164.0 1
  46.063229 284.0 1
  46.121826 68.0 0
  46.150791 144.0 1
  46.179588 152.0 1
  46.189629000000004 84.0 0
  46.209457 124.0 0
  46.216976 128.0 0
  46.255478000000004 148.0 1
  46.257854 192.0 1
  46.301521 168.0 1
  46.322697 200.0 1
  46.341587000000004 52.0 0
  46.34203 232.0 1
  46.361935 104.0 0
  46.368946 44.0 0
  46.390675 240.0 1
  46.443237 172.0 1
  46.47245 316.0 1
  46.518383 176.0 1
  46.613029000000004 168.0 1
  46.61454 192.0 1
  46.619652 144.0 1
  46.626774000000005 136.0 0
  46.640934 104.0 0
  46.648609 168.0 1
  46.670532 128.0 0
  46.697483 152.0 1
  46.722431 208.0 1
  46.774288 164.0 1
  46.77562 124.0 0
  46.798611 116.0 0
  46.806179 80.0 0
  46.839890000000004 172.0 1
  46.848068000000005 132.0 0
  46.866413 88.0 0
  46.866932 164.0 1
  46.914234 84.0 0
  46.986359 172.0 1
  47.007412 216.0 1
  47.059135000000005 192.0 1
  47.083313000000004 68.0 0
  47.090405000000004 104.0 0
  47.127995 156.0 1
  47.129322 156.0 1
  47.140629000000004 136.0 0
  47.157009 180.0 1
  47.189575000000005 124.0 0
  47.241764 152.0 1
  47.28994 84.0 0
  47.373989 260.0 1
  47.384037 208.0 1
  47.391815 156.0 1
  47.424644 128.0 0
  47.426807000000004 160.0 1
  47.435757 172.0 1
  47.467999 208.0 1
  47.480473 100.0 0
  47.485966000000005 180.0 1
  47.489876 220.0 1
  47.493973000000004 192.0 1
  47.507599 220.0 1
  47.55492 140.0 0
  47.605576 164.0 1
  47.615524 132.0 0
  47.649693 140.0 0
  47.659946000000005 168.0 1
  47.662743 192.0 1
  47.682003 208.0 1
  47.696053 140.0 0
  47.707928 116.0 0
  47.718414 156.0 1
  47.728573000000004 184.0 1
  47.736115 156.0 1
  47.736801 200.0 1
  47.785538 172.0 1
  47.788944 156.0 1
  47.799934 164.0 1
  47.806873 140.0 0
  47.810684 152.0 1
  47.838097000000005 168.0 1
  47.860306 120.0 0
  47.901318 188.0 1
  47.905861 152.0 1
  47.917244000000004 88.0 0
  47.933544000000005 84.0 0
  47.948845 148.0 1
  47.957085 208.0 1
  47.998322 164.0 1
  48.021702000000005 216.0 1
  48.025127000000005 76.0 0
  48.108791000000004 196.0 1
  48.135548 204.0 1
  48.160511 260.0 1
  48.180126 136.0 0
  48.186554 160.0 1
  48.230869 104.0 0
