ACCESSION: CCMSLIB00000078050
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C16H21Cl2N3O2
CH$EXACT_MASS: 357.101082272
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 358
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1660
PK$PEAK: m/z int. rel.int.
  45.071495 192.0 1
  45.092739 168.0 1
  45.244205 84.0 0
  45.2631 116.0 0
  45.340626 116.0 0
  45.551056 104.0 0
  45.706455 268.0 1
  45.944187 132.0 1
  46.023888 188.0 1
  46.128788 176.0 1
  46.188507 152.0 1
  46.352192 140.0 1
  46.482346 164.0 1
  46.766239 104.0 0
  46.919437 144.0 1
  46.970699 184.0 1
  47.070301 172.0 1
  47.334538 196.0 1
  47.399529 148.0 1
  47.682991 112.0 0
  47.780712 216.0 1
  47.844017 164.0 1
  47.852085 152.0 1
  47.963276 152.0 1
  47.991837000000004 156.0 1
  48.062008 152.0 1
  48.214714 160.0 1
  48.451370000000004 188.0 1
  48.463524 184.0 1
  48.507683 212.0 1
  48.512077000000005 148.0 1
  48.695969 208.0 1
  48.729351 188.0 1
  48.779270000000004 116.0 0
  48.832726 244.0 1
  48.987362000000005 164.0 1
  49.045464 332.0 1
  49.102436000000004 184.0 1
  49.131409000000005 112.0 0
  49.227169 124.0 1
  49.362957 140.0 1
  49.517933 212.0 1
  49.659924000000004 160.0 1
  49.850735 172.0 1
  49.948124 140.0 1
  50.266754 156.0 1
  50.305649 136.0 1
  50.348614000000005 144.0 1
  50.362835000000004 128.0 1
  50.456383 116.0 0
  50.791908 164.0 1
  50.938404 196.0 1
  51.409557 224.0 1
  51.548103000000005 164.0 1
  51.5536 136.0 1
  51.603268 160.0 1
  51.76252 140.0 1
  52.283146 180.0 1
  52.42355 68.0 0
  52.533077 140.0 1
  52.969929 120.0 1
  52.991104 192.0 1
  53.102161 140.0 1
  53.155228 140.0 1
  53.429401 164.0 1
  53.511486000000005 188.0 1
  53.68956 160.0 1
  53.694279 212.0 1
  53.909286 140.0 1
  53.930038 212.0 1
  54.232544000000004 180.0 1
  54.386116 160.0 1
  54.570061 168.0 1
  54.691456 152.0 1
  54.800362 220.0 1
  55.01844 212.0 1
  55.04871 164.0 1
  55.346294 168.0 1
  55.368271 240.0 1
  55.723846 172.0 1
  56.007443 60.0 0
  56.023659 164.0 1
  56.31044 344.0 1
  56.399563 208.0 1
  56.622494 160.0 1
  56.716747 168.0 1
  56.759785 160.0 1
  57.099312000000005 172.0 1
  57.436153000000004 180.0 1
  57.508148 176.0 1
  57.520412 188.0 1
  58.162346 156.0 1
  58.335815000000004 184.0 1
  58.378281 200.0 1
  58.432434 204.0 1
  58.536964000000005 188.0 1
  59.024174 172.0 1
  59.111748 176.0 1
  59.272728 0.0 0
  59.583759 164.0 1
  59.790401 88.0 0
  59.828827000000004 144.0 1
  59.995758 148.0 1
  60.095139 228.0 1
  60.219383 92.0 0
  60.280689 152.0 1
  60.640774 196.0 1
  60.691051 188.0 1
  60.736580000000004 168.0 1
  60.819939 116.0 0
  60.919453000000004 260.0 1
  60.932114 236.0 1
  61.264996000000004 92.0 0
  61.427464 136.0 1
  61.558498 172.0 1
  62.056049 208.0 1
  62.060856 164.0 1
  62.060875 136.0 1
  62.324184 52.0 0
  62.842026000000004 172.0 1
  62.87117 128.0 1
  63.175465 160.0 1
  63.343151 40.0 0
  63.732681 64.0 0
  63.775574 176.0 1
  63.997425 344.0 1
  64.30632 128.0 1
  64.968811 220.0 1
  66.97599799999999 176.0 1
  67.162521 132.0 1
  67.283676 180.0 1
  67.332977 224.0 1
  67.651123 128.0 1
  67.97518199999999 152.0 1
  68.002068 96.0 0
  68.38053099999999 124.0 1
  68.383545 176.0 1
  68.520775 212.0 1
  68.93154899999999 204.0 1
  68.96584299999999 184.0 1
  69.064308 148.0 1
  69.14430999999999 136.0 1
  69.15126 144.0 1
  69.317207 144.0 1
  69.358582 96.0 0
  69.589333 208.0 1
  69.87134599999999 148.0 1
  70.006439 200.0 1
  70.17465999999999 200.0 1
  70.24806199999999 172.0 1
  70.488739 176.0 1
