ACCESSION: CCMSLIB00000080183
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  102.60144 188.0 5
  102.71839899999999 136.0 3
  102.78980299999999 160.0 4
  103.099098 124.0 3
  103.347275 140.0 4
  103.93800399999999 112.0 3
  103.985519 156.0 4
  103.990921 172.0 4
  104.038315 160.0 4
  104.134857 176.0 4
  104.463432 176.0 4
  104.699646 156.0 4
  105.161942 52.0 1
  105.49968 44.0 1
  105.563187 140.0 4
  105.574677 156.0 4
  105.790337 212.0 5
  106.029663 952.0 24
  107.04581499999999 18.87421 0
  107.048203 908.0 23
  107.07959 408.0 10
  107.50354 144.0 4
  107.58498399999999 116.0 3
  107.64630899999999 72.0 2
  107.69036899999999 104.0 3
  107.70648999999999 148.0 4
  107.737045 124.0 3
  107.81796999999999 188.0 5
  108.303185 104.0 3
  108.884293 140.0 4
  108.991226 108.0 3
  109.02716099999999 77.204002 2
  109.82103699999999 188.0 5
  109.913765 164.0 4
  110.72921799999999 128.0 3
  110.73984499999999 172.0 4
  110.93854499999999 116.0 3
  111.05622899999999 172.0 4
  111.099792 192.0 5
  111.177162 164.0 4
  111.297592 40.0 1
  111.514709 148.0 4
  111.603584 200.0 5
  111.607216 200.0 5
  112.894821 196.0 5
  113.28523999999999 160.0 4
  113.622536 112.0 3
  114.250473 212.0 5
  114.25299799999999 88.0 2
  114.401703 164.0 4
  114.592979 180.0 5
  114.877769 144.0 4
  115.11692 164.0 4
  115.158272 104.0 3
  115.182755 144.0 4
  115.226036 164.0 4
  115.50851399999999 164.0 4
  115.625626 172.0 4
  116.06968699999999 212.0 5
  116.10591099999999 259.290314 7
  117.02883899999999 184.0 5
  117.357254 180.0 5
  117.444206 140.0 4
  117.58554099999999 104.0 3
  117.598969 252.0 6
  117.651077 76.0 2
  117.958969 200.0 5
  118.16219299999999 52.0 1
  118.524338 48.0 1
  119.073318 39404.0 999
  119.410614 192.0 5
  119.645653 124.0 3
  119.68575299999999 200.0 5
  119.90186299999999 28.0 1
  119.974998 216.0 5
  120.02950999999999 192.0 5
  120.146614 72.0 2
  120.34114799999999 44.0 1
  121.04337299999999 208.0 5
  121.098221 224.0 6
  121.21784199999999 168.0 4
  121.236931 220.0 6
  121.243561 84.0 2
  121.41471899999999 200.0 5
  121.421921 120.0 3
  121.58105499999999 208.0 5
  121.702812 100.0 3
  122.004814 26.17555 1
  122.219872 116.0 3
  122.43635599999999 136.0 3
  122.541573 220.0 6
  123.062508 100.0 3
  123.122902 172.0 4
  123.556007 184.0 5
  123.59506999999999 224.0 6
  123.631485 180.0 5
  125.132668 208.0 5
  125.373764 116.0 3
  125.55645 168.0 4
  125.590111 72.0 2
  126.326118 80.0 2
  127.01200899999999 148.0 4
  127.54510499999999 224.0 6
  127.75123599999999 164.0 4
  128.13266000000002 224.0 6
  128.148438 40.0 1
  128.387878 80.0 2
  129.051636 124.0 3
  129.65643300000002 136.0 3
  129.676407 168.0 4
  129.802795 144.0 4
  130.000778 240.0 6
  131.103439 148.0 4
  131.788101 124.0 3
  132.0224 148.0 4
  132.283005 88.0 2
  132.362671 148.0 4
  132.98950200000002 100.0 3
  133.288376 200.0 5
  133.644318 132.0 3
  134.24482700000002 152.0 4
  134.647095 140.0 4
  135.26924100000002 204.0 5
  135.651001 76.0 2
  135.657486 44.0 1
  135.76431300000002 84.0 2
  136.478836 184.0 5
  137.041962 192.0 5
  137.152344 80.0 2
  137.261673 152.0 4
  137.718735 148.0 4
  138.03701800000002 1342.901978 34
  138.131439 240.0 6
  139.207855 184.0 5
  139.56594900000002 164.0 4
  139.597961 132.0 3
  139.973007 240.0 6
  140.16398600000002 152.0 4
  140.18644700000002 156.0 4
  140.19747900000002 88.0 2
  140.324036 132.0 3
  140.706253 48.0 1
  140.74321 240.0 6
  141.345856 160.0 4
  141.781494 152.0 4
  142.009735 236.0 6
  142.28268400000002 208.0 5
  142.63858000000002 140.0 4
  142.99176 160.0 4
  143.103668 156.0 4
  143.230087 144.0 4
  143.58345 136.0 3
  143.985352 256.0 6
  144.203262 188.0 5
  144.670746 148.0 4
  144.976471 224.0 6
  145.29834 204.0 5
  145.461151 180.0 5
  145.736465 172.0 4
  146.534592 208.0 5
  146.96464500000002 140.0 4
  147.116653 916.0 23
  147.307312 140.0 4
  148.049026 1892.0 48
  148.97425800000002 196.0 5
  149.571091 100.0 3
  149.718872 80.0 2
  149.868179 160.0 4
  150.78817700000002 60.0 2
  152.260437 36.0 1
  153.05706800000002 116.0 3
  153.26637300000002 172.0 4
  153.31218 140.0 4
  153.98687700000002 164.0 4
  154.066864 532.0 13
  154.147263 2.14881 0
  154.162308 140.0 4
  154.570129 36.51894 1
  154.644989 192.0 5
  154.75048800000002 160.0 4
  154.769562 12.48302 0
  154.80268900000002 148.0 4
  154.824768 64.0 2
  155.028381 220.0 6
  155.05027800000002 196.0 5
  155.251144 11.44135 0
  155.836136 108.0 3
  155.989609 232.0 6
  156.279617 168.0 4
  156.835495 168.0 4
  157.265228 164.0 4
  157.43708800000002 176.0 4
  157.641693 144.0 4
  157.676117 148.0 4
  157.783478 100.0 3
  157.86497500000002 108.0 3
  158.06994600000002 128.0 3
  158.163635 136.0 3
  158.227753 120.0 3
  158.31871 272.0 7
  158.70069900000001 172.0 4
  159.675873 28.0 1
  160.051422 188.0 5
  160.120148 312.0 8
  160.771469 12.17136 0
  161.098648 212.0 5
  161.139969 168.0 4
  162.548325 96.0 2
  162.931946 204.0 5
  163.044937 340.0 9
  163.98941000000002 52.0 1
  164.003174 228.0 6
  164.21481300000002 160.0 4
  164.478836 56.0 1
  165.394821 140.0 4
  165.713776 92.0 2
  165.747299 176.0 4
  166.272736 38.394264 1
  166.845108 216.0 5
  167.443085 184.0 5
  167.857834 184.0 5
  167.990982 104.0 3
  168.75366200000002 136.0 3
  168.90065 184.0 5
  168.986603 184.0 5
  169.034256 4576.0 116
  169.037888 196.0 5
  169.07638500000002 552.0 14
  169.160233 196.0 5
  169.40969800000002 168.0 4
  169.956421 180.0 5
  170.639816 148.0 4
  171.941223 108.0 3
  172.559662 88.0 2
  174.13235500000002 48.0 1
  174.652908 172.0 4
  175.306061 164.0 4
  175.41365100000002 208.0 5
  175.645096 124.0 3
  175.698685 184.0 5
  175.80542 212.0 5
  175.996826 164.0 4
  176.12629700000002 12.83191 0
  176.338379 80.0 2
  176.48793 16.614771 0
  176.853027 108.0 3
  176.98168900000002 104.0 3
  177.67163100000002 180.0 5
  178.067902 944.0 24
  178.130539 311.372314 8
  179.064697 172.0 4
  179.66857900000002 168.0 4
  180.238068 168.0 4
  180.848114 192.0 5
  181.365845 60.0 2
  181.466476 1.347222 0
  181.56076000000002 8.896731 0
  182.02075200000002 152.0 4
  182.683044 160.0 4
  183.632034 132.0 3
  184.398438 25.85598 1
  184.748322 84.0 2
  185.09497100000002 432.0 11
  186.06358300000002 192.0 5
  186.296829 92.0 2
  187.138657 184.0 5
  187.549866 212.0 5
  187.771332 224.0 6
  187.829285 280.0 7
  189.58796700000002 96.0 2
  189.70172100000002 224.0 6
  191.797211 176.0 4
  192.199295 232.0 6
  192.440033 92.0 2
  192.953934 100.0 3
  193.140793 128.0 3
  193.554779 80.0 2
  193.726868 92.0 2
  194.262833 192.0 5
  195.13208 176.0 4
  195.339066 84.0 2
  195.53453100000002 128.0 3
  197.018997 1216.0 31
  197.68364 176.0 4
  198.101547 164.0 4
  198.26619 148.0 4
  198.978531 200.0 5
  199.296234 156.0 4
  200.562698 112.0 3
  201.430069 180.0 5
  201.64643900000002 172.0 4
  202.01992800000002 336.0 9
  202.1371 104.0 3
  202.39398200000002 116.0 3
  202.52739 40.0 1
  203.06504800000002 116.0 3
  203.128006 116.0 3
  203.602875 64.0 2
  203.631561 196.0 5
  205.751846 152.0 4
  205.963882 124.0 3
  206.107864 156.0 4
  206.412384 244.0 6
  206.53439300000002 244.0 6
  206.68287700000002 60.0 2
  207.509537 68.0 2
  209.224716 124.0 3
  209.414627 96.0 2
  209.803055 192.0 5
  210.696213 136.0 3
  212.011871 136.0 3
  213.619598 124.0 3
  214.01040600000002 148.0 4
  214.267639 72.0 2
  214.329361 164.0 4
  214.73794600000002 52.0 1
  215.498062 140.0 4
  216.130692 204.0 5
  216.15008500000002 160.0 4
  217.053436 168.0 4
  217.272736 8.113298 0
  217.82397500000002 160.0 4
  219.19577 332.0 8
  219.513565 116.0 3
  219.95683300000002 184.0 5
  221.705429 56.0 1
  222.186432 152.0 4
  222.603973 192.0 5
  223.039093 100.0 3
  223.407181 136.0 3
  224.258377 176.0 4
  224.29139700000002 92.0 2
  224.818253 80.0 2
  225.434525 116.0 3
  225.655396 116.0 3
  226.158249 701.460999 18
  226.203751 152.0 4
  226.577484 132.0 3
  228.000992 856.0 22
  228.230682 168.0 4
  229.271378 108.0 3
  230.653442 140.0 4
  232.07783500000002 48.0 1
  233.148178 16.600969 0
  233.83483900000002 52.0 1
  233.86715700000002 100.0 3
  234.21875 136.0 3
  235.330963 152.0 4
  236.819611 200.0 5
  237.404083 120.0 3
  238.408905 100.0 3
  238.431396 180.0 5
  239.061234 1352.0 34
  239.327393 68.0 2
  240.268402 44.0 1
  242.02177400000002 148.0 4
  242.491791 196.0 5
  242.687927 96.0 2
  242.888901 3.577941 0
  242.972824 188.0 5
  243.377213 68.0 2
  243.574951 104.0 3
  244.68071 160.0 4
  245.430069 76.0 2
  247.053604 76.0 2
  248.40832500000002 56.0 1
  249.077789 156.0 4
  249.670395 232.0 6
  252.199127 208.0 5
  255.493332 128.0 3
  255.611252 216.0 5
  255.834976 132.0 3
  256.380768 84.0 2
  256.693878 120.0 3
  256.710907 48.0 1
  258.075134 1296.0 33
  260.309845 88.0 2
  260.48220799999996 144.0 4
  262.282959 128.0 3
  263.381958 176.0 4
  266.328644 68.0 2
  267.76592999999997 72.0 2
  267.829346 116.0 3
  268.143799 128.0 3
  268.818207 7.520833 0
  269.199768 96.0 2
  270.023987 132.0 3
  270.53646899999995 140.0 4
  271.729004 88.0 2
  272.060211 184.0 5
  272.935455 176.0 4
  273.15142799999995 1172.0 30
  273.27615399999996 168.0 4
  277.415649 136.0 3
  278.96356199999997 12.37054 0
  279.794312 144.0 4
  280.401306 68.0 2
  280.84921299999996 136.0 3
  280.944305 236.0 6
  281.04281599999996 180.0 5
  281.099091 184.0 5
  281.35909999999996 76.0 2
  287.504486 76.0 2
  288.75824 56.0 1
  289.09948699999995 3360.0 85
  289.112915 140.0 4
  290.105347 156.0 4
  291.915649 176.0 4
  293.985413 160.0 4
  294.083466 13748.0 349
  296.211487 212.0 5
  299.16876199999996 1016.0 26
  300.52194199999997 144.0 4
  301.16891499999997 120.0 3
  301.40029899999996 156.0 4
  308.43273899999997 144.0 4
  310.84982299999996 120.0 3
  312.940002 7.351191 0
  314.073181 2324.0 59
  315.55938699999996 104.0 3
  315.97027599999996 176.0 4
  317.97061199999996 168.0 4
  318.914429 108.0 3
  320.728638 120.0 3
  321.080353 140.0 4
  323.157104 276.0 7
  323.844513 104.0 3
  325.25726299999997 172.0 4
  326.307037 176.0 4
  330.20480299999997 2819.413086 71
  333.62335199999995 112.0 3
  336.488434 60.0 2
  336.998444 156.0 4
  337.26260399999995 112.0 3
  346.091766 156.0 4
  346.425842 40.0 1
  353.613586 164.0 4
  354.056061 44.0 1
  354.120697 264.0 7
  356.10461399999997 128.0 3
  356.40545699999996 76.0 2
  356.536957 80.0 2
  363.401733 80.0 2
  366.28482099999997 88.0 2
  369.14797999999996 404.0 10
  371.45266699999996 104.0 3
  373.692505 128.0 3
  378.12199999999996 1.0 0
//
