ACCESSION: CCMSLIB00000076999
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  99.57294499999999 188.0 2
  99.854858 200.0 2
  100.32741499999999 136.0 1
  100.50486799999999 152.0 1
  101.199333 216.0 2
  101.422844 180.0 2
  101.426178 208.0 2
  101.87514499999999 72.0 1
  102.04727899999999 144.0 1
  103.390343 208.0 2
  103.444313 220.0 2
  104.161583 196.0 2
  104.91149899999999 192.0 2
  104.98638199999999 76.0 1
  105.38126399999999 120.0 1
  105.956543 100.0 1
  105.978172 144.0 1
  106.055847 180.0 2
  106.06535299999999 128.0 1
  106.13815299999999 100.0 1
  106.463394 76.0 1
  106.68229699999999 8.027778 0
  107.604202 236.0 2
  107.723564 196.0 2
  107.79332 248.0 2
  108.00131999999999 300.0 3
  108.17289 344.0 3
  108.232979 148.0 1
  108.57659899999999 56.0 0
  108.744087 180.0 2
  108.98531299999999 184.0 2
  109.024529 148.0 1
  109.301628 120.0 1
  109.42236299999999 152.0 1
  109.563255 192.0 2
  109.643074 188.0 2
  110.16243 236.0 2
  110.16935 100.0 1
  110.50720199999999 168.0 1
  110.597656 220.0 2
  112.112511 720.0 6
  112.47739399999999 228.0 2
  112.663834 180.0 2
  112.776855 184.0 2
  113.176552 156.0 1
  113.286079 160.0 1
  113.56118 128.0 1
  113.56369 200.0 2
  114.33991999999999 180.0 2
  114.64510399999999 136.0 1
  114.73921999999999 160.0 1
  114.88726799999999 164.0 1
  114.913231 84.0 1
  114.964485 176.0 2
  115.05328399999999 1416.0 12
  115.227921 160.0 1
  115.25071 124.0 1
  115.279434 180.0 2
  115.75454699999999 108.0 1
  115.810402 200.0 2
  115.849266 100.0 1
  115.89205899999999 220.0 2
  115.93204499999999 112.0 1
  116.06800799999999 136.0 1
  116.308746 120.0 1
  116.35105899999999 152.0 1
  116.448112 192.0 2
  116.55682399999999 228.0 2
  116.802719 44.0 0
  117.70348399999999 164.0 1
  117.748184 100.0 1
  117.851051 136.0 1
  117.90319799999999 168.0 1
  118.29791999999999 124.0 1
  119.627174 64.0 1
  119.649963 100.0 1
  119.95998399999999 148.0 1
  120.87263499999999 140.0 1
  120.922775 156.0 1
  121.26593 220.0 2
  121.936714 52.0 0
  122.05002599999999 68.0 1
  122.53869599999999 184.0 2
  122.838608 1.506945 0
  122.913612 148.0 1
  123.060677 148.0 1
  123.67594899999999 60.0 1
  123.838211 168.0 1
  124.181564 176.0 2
  124.264961 216.0 2
  124.372726 188.0 2
  124.598541 216.0 2
  124.730194 160.0 1
  124.96704899999999 124.0 1
  125.104935 144.0 1
  125.127281 80.0 1
  125.70253799999999 120.0 1
  125.74441499999999 124.0 1
  126.430664 336.0 3
  126.66375699999999 180.0 2
  127.39080799999999 180.0 2
  127.48074299999999 204.0 2
  127.99285099999999 200.0 2
  128.160629 240.0 2
  128.300293 132.0 1
  128.450363 216.0 2
  128.480652 7.909483 0
  128.645401 156.0 1
  128.775208 172.0 1
  129.412933 196.0 2
  129.42179900000002 164.0 1
  129.596664 176.0 2
  130.040009 152.0 1
  130.050507 692.0 6
  130.06482 76.0 1
  130.07342500000001 172.0 1
  130.301819 100.0 1
  130.42811600000002 116.0 1
  130.603455 184.0 2
  131.288269 188.0 2
  131.743759 68.0 1
  131.75920100000002 208.0 2
  132.202332 208.0 2
  132.311218 92.0 1
  132.74327100000002 48.0 0
  133.0616 832.0 7
  133.20372 164.0 1
  133.36003100000002 120.0 1
  133.496353 176.0 2
  133.540054 168.0 1
  133.798203 64.0 1
  133.902161 132.0 1
  134.037888 344.0 3
  134.124664 132.0 1
  134.555634 188.0 2
  134.78244 108.0 1
  135.27719100000002 168.0 1
  135.409714 108.0 1
  136.05062900000001 1128.0 10
  136.431519 496.0 4
  136.47403 260.0 2
  136.780457 180.0 2
  137.615387 184.0 2
  137.667587 204.0 2
  138.505157 188.0 2
  138.70678700000002 176.0 2
  138.838379 208.0 2
  138.95309400000002 116.0 1
  139.207886 216.0 2
  139.53633100000002 44.0 0
  139.645645 76.0 1
  140.32852200000002 212.0 2
  140.36784400000002 136.0 1
  140.502991 84.0 1
  140.53125 160.0 1
  140.726257 88.0 1
  140.786133 160.0 1
  140.955017 148.0 1
  141.002655 136.0 1
  141.06665 192.0 2
  141.241882 240.0 2
  141.44982900000002 64.0 1
  142.275177 204.0 2
  142.666794 164.0 1
  142.866714 136.0 1
  142.94686900000002 168.0 1
  143.826584 29.006149 0
  143.852554 180.0 2
  144.00541700000002 116.0 1
  144.91012600000002 112.0 1
  145.06485 420.0 4
  145.736115 148.0 1
  145.78723100000002 76.0 1
  146.106674 716.0 6
  146.237061 128.0 1
  146.387863 31.25992 0
  146.499741 144.0 1
  146.955826 124.0 1
  147.29631 228.0 2
  147.419113 156.0 1
  147.78349300000002 256.0 2
  148.05453500000002 104.290298 1
  148.18841600000002 216.0 2
  148.96817000000001 100.0 1
  149.029068 140.0 1
  149.05560300000002 1192.0 10
  149.100052 212.0 2
  149.314117 52.0 0
  149.40768500000001 140.0 1
  150.122681 124.0 1
  150.489487 164.0 1
  150.534897 232.0 2
  150.735352 224.0 2
  150.969208 184.0 2
  150.98584 120.0 1
  151.007019 136.0 1
  151.51005600000002 64.0 1
  152.02027900000002 156.0 1
  152.34462000000002 184.0 2
  153.402863 136.0 1
  153.741623 120.0 1
  154.23632800000001 176.0 2
  154.425247 272.0 2
  154.57428000000002 320.0 3
  155.36319 112.0 1
  155.525238 200.0 2
  156.054947 832.0 7
  156.40969800000002 212.0 2
  156.554565 132.0 1
  156.75692700000002 180.0 2
  157.170914 120.0 1
  157.397736 172.0 1
  157.43739300000001 20.0 0
  157.645126 10.02222 0
  158.067444 316.0 3
  158.32492100000002 60.0 1
  158.537674 48.0 0
  160.085449 700.0 6
  160.213455 152.0 1
  160.878784 160.0 1
  160.972488 412.0 4
  161.029449 160.0 1
  161.289352 288.0 2
  161.490173 164.0 1
  161.505997 56.0 0
  161.515091 192.0 2
  162.06890900000002 728.0 6
  162.13278200000002 172.0 1
  162.392838 40.0 0
  162.702728 144.0 1
  163.311935 128.0 1
  163.646271 172.0 1
  163.725311 100.0 1
  164.177521 172.0 1
  165.093964 180.0 2
  165.745178 176.0 2
  166.743393 32.0 0
  167.54487600000002 76.0 1
  167.692978 192.0 2
  168.300003 144.0 1
  168.830704 232.0 2
  169.06395 3588.0 31
  170.121033 140.0 1
  171.035095 156.0 1
  171.11488300000002 1068.0 9
  171.11552400000002 156.0 1
  171.414703 48.0 0
  171.475388 116.0 1
  171.48507700000002 312.0 3
  171.491653 116.0 1
  171.69206200000002 144.0 1
  171.704483 11.00556 0
  172.05818200000002 176.0 2
  172.08543400000002 120.0 1
  172.346695 64.0 1
  172.594513 168.0 1
  173.068466 288.0 2
  174.08822600000002 36.0 0
  174.090729 1336.0 11
  175.425781 72.0 1
  176.307556 168.0 1
  176.705643 208.0 2
  177.390366 92.0 1
  177.76239 52.0 0
  178.07830800000002 1788.0 15
  178.084 204.0 2
  178.151779 104.0 1
  178.371399 92.0 1
  178.870529 160.0 1
  179.087997 604.0 5
  179.130402 164.0 1
  179.42659 172.0 1
  179.456375 56.0 0
  179.51843300000002 44.0 0
  181.79834 132.0 1
  182.071854 83.553879 1
  182.106918 108.0 1
  182.107422 536.0 5
  182.165436 68.0 1
  182.409668 168.0 1
  182.873062 124.0 1
  184.201355 160.0 1
  184.31758100000002 140.0 1
  184.32998700000002 104.0 1
  184.39952100000002 228.0 2
  184.66857900000002 260.0 2
  184.747467 264.0 2
  184.757462 5.372549 0
  185.385864 15.41333 0
  185.748871 160.0 1
  186.109726 200.0 2
  188.053345 560.0 5
  188.10759000000002 140.0 1
  188.147568 88.0 1
  189.954102 72.0 1
  190.51947 172.0 1
  190.593414 148.0 1
  190.59556600000002 124.0 1
  191.04547100000002 236.0 2
  191.138733 44.231869 0
  191.138901 280.0 2
  191.367645 232.0 2
  191.566101 212.0 2
  192.66528300000002 60.0 1
  192.810806 180.0 2
  193.632172 408.0 3
  193.673447 80.0 1
  194.634476 228.0 2
  195.113968 1332.0 11
  195.23524500000002 212.0 2
  195.495224 148.0 1
  196.578339 132.0 1
  197.238052 108.0 1
  197.618683 136.0 1
  197.930206 136.0 1
  198.141556 160.0 1
  198.22821100000002 144.0 1
  198.538757 64.0 1
  198.54556300000002 84.0 1
  198.67987100000002 120.0 1
  198.717834 76.0 1
  199.164017 88.0 1
  199.379532 124.0 1
  199.953384 96.0 1
  200.97406 64.0 1
  201.325638 264.0 2
  201.570435 144.0 1
  201.87565600000002 176.0 2
  202.07666 148.0 1
  202.130157 268.0 2
  202.879211 156.0 1
  204.54156500000002 64.0 1
  204.555954 116.0 1
  204.675217 88.0 1
  205.26928700000002 96.0 1
  205.547226 116.0 1
  206.03555300000002 148.0 1
  206.20245400000002 72.0 1
  206.512283 124.0 1
  207.098801 148.0 1
  207.775162 324.0 3
  208.486526 96.0 1
  209.077011 152.0 1
  209.14883400000002 156.0 1
  210.132477 160.0 1
  210.633667 120.0 1
  210.688141 96.0 1
  211.768875 92.0 1
  212.071899 260.0 2
  212.31980900000002 156.0 1
  212.99511700000002 180.0 2
  213.12037700000002 152.0 1
  213.126373 220.0 2
  213.37115500000002 160.0 1
  214.05908200000002 52.0 0
  214.267639 72.0 1
  215.950027 100.0 1
  216.459045 116.0 1
  216.694397 152.0 1
  216.72416700000002 60.0 1
  217.106323 212.0 2
  217.131165 64.0 1
  217.247162 96.0 1
  218.530945 116.0 1
  218.94563300000002 116.0 1
  220.151917 184.0 2
  220.26641800000002 224.0 2
  221.68519600000002 156.0 1
  221.870438 184.0 2
  222.356613 52.0 0
  222.82345600000002 140.0 1
  223.566711 176.0 2
  223.771469 64.0 1
  224.080444 500.0 4
  225.78147900000002 140.0 1
  226.06691 144.0 1
  226.090698 188.0 2
  227.800827 148.0 1
  228.12591600000002 64.0 1
  228.603668 164.0 1
  228.821136 148.0 1
  229.724014 180.0 2
  230.126236 224.0 2
  230.262085 1396.731689 12
  231.672226 164.0 1
  233.16090400000002 828.0 7
  233.475922 1280.646118 11
  234.99452200000002 92.0 1
  235.080643 52.0 0
  235.48353600000002 7.455883 0
  235.672089 164.0 1
  235.72847000000002 148.0 1
  236.12522900000002 168.0 1
  236.312057 48.0 0
  237.04689000000002 168.0 1
  237.160416 224.0 2
  237.272522 148.0 1
  237.978195 80.0 1
  240.035873 12.89286 0
  240.08812 160.0 1
  240.906586 68.0 1
  241.17717000000002 40.0 0
  241.93837000000002 152.0 1
  242.27160600000002 140.0 1
  242.601425 72.0 1
  242.845032 96.0 1
  243.09201000000002 5200.0 45
  243.512009 60.0 1
  243.89621 80.0 1
  246.013031 100.0 1
  246.33358800000002 152.0 1
  246.828796 176.0 2
  250.10754400000002 164.0 1
  251.352325 48.0 0
  254.12616 176.0 2
  255.212296 204.0 2
  256.026794 188.0 2
  256.128082 160.0 1
  256.143982 492.0 4
  259.40423599999997 48.0 0
  260.196075 108.0 1
  262.070129 140.0 1
  263.524475 184.0 2
  264.976044 5.160714 0
  265.34045399999997 176.0 2
  265.59381099999996 124.0 1
  266.92614699999996 160.0 1
  267.17184399999996 132.0 1
  269.162445 100.0 1
  269.70162999999997 112.0 1
  270.503693 12.85057 0
  271.08883699999996 236.0 2
  271.167694 652.0 6
  271.446594 216.0 2
  273.115631 336.0 3
  273.218567 176.0 2
  273.24215699999996 136.0 1
  274.450592 144.0 1
  277.10626199999996 144.0 1
  277.166046 484.0 4
  278.104218 180.0 2
  279.591888 10.9467 0
  282.26019299999996 504.0 4
  283.050568 104.0 1
  283.22174099999995 144.0 1
  285.89257799999996 96.0 1
  288.33676099999997 216.0 2
  289.130432 296.0 3
  290.638855 96.0 1
  291.23873899999995 19.33378 0
  291.93600499999997 160.0 1
  292.67202799999995 172.0 1
  293.759399 196.0 2
  298.186768 40.0 0
  298.28610199999997 80.0 1
  299.437103 240.0 2
  301.367523 96.0 1
  303.416931 84.0 1
  303.74301099999997 160.0 1
  303.78250099999997 172.0 1
  304.105713 136.0 1
  305.11914099999996 84.0 1
  309.206207 156.0 1
  312.264587 60.0 1
  312.389587 48.0 0
  315.091766 92.0 1
  316.049316 160.0 1
  318.893066 188.0 2
  320.114868 10064.0 86
  322.877014 64.0 1
  323.749176 52.0 0
  327.053772 104.0 1
  327.737549 152.0 1
  331.173279 188.0 2
  334.885895 36.0 0
  336.017273 336.0 3
  338.219177 160.0 1
  341.32486 56.0 0
  341.88580299999995 104.0 1
  345.247955 92.0 1
  347.155914 288.0 2
  348.417084 88.0 1
  350.42904699999997 44.0 0
  352.81012 192.0 2
  353.46072399999997 44.0 0
  354.119171 76.0 1
  360.59902999999997 60.0 1
  360.639099 112.0 1
  361.121063 116496.0 999
//
