ACCESSION: CCMSLIB00000085575
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  58.560009 264.0 2
  58.574986 180.0 2
  58.632668 152.0 1
  58.681896 264.0 2
  58.743347 136.0 1
  58.833691 156.0 1
  58.946968 88.0 1
  58.959698 128.0 1
  58.979851000000004 220.0 2
  59.130985 136.0 1
  59.230724 152.0 1
  59.263760000000005 124.0 1
  59.324028 160.0 1
  59.33511 256.0 2
  59.622471000000004 108.0 1
  59.681908 160.0 1
  59.701878 156.0 1
  59.709332 212.0 2
  59.756588 56.0 0
  59.803658 180.0 2
  59.926922000000005 252.0 2
  59.995914 164.0 1
  60.010475 124.0 1
  60.045055000000005 160.0 1
  60.081837 32.0 0
  60.082767000000004 208.0 2
  60.157417 192.0 2
  60.329552 356.0 3
  60.408405 112.0 1
  60.435123000000004 160.0 1
  60.45639 140.0 1
  60.472507 148.0 1
  60.499397 140.0 1
  60.528538000000005 148.0 1
  60.604855 184.0 2
  60.631428 172.0 2
  60.647354 160.0 1
  60.763062000000005 184.0 2
  60.774948 128.0 1
  60.993942000000004 184.0 2
  60.994530000000005 188.0 2
  61.062305 164.0 1
  61.08308 184.0 2
  61.090908 0.0 0
  61.388878 312.0 3
  61.526180000000004 160.0 1
  61.532383 136.0 1
  61.57058 148.0 1
  61.768032 192.0 2
  61.775894 132.0 1
  61.90554 120.0 1
  61.915638 44.0 0
  62.106342000000005 156.0 1
  62.112545000000004 180.0 2
  62.194965 108.0 1
  62.242542 152.0 1
  62.256397 184.0 2
  62.315056 224.0 2
  62.32452 140.0 1
  62.408852 184.0 2
  62.495159 212.0 2
  62.545456 0.0 0
  62.63448 200.0 2
  62.684380000000004 180.0 2
  62.731709 136.0 1
  62.738159 208.0 2
  62.76907 136.0 1
  63.0 0.0 0
  63.007545 52.0 0
  63.051323000000004 144.0 1
  63.163055 152.0 1
  63.426933 216.0 2
  63.482792 48.0 0
  63.497875 160.0 1
  63.517319 176.0 2
  63.556938 216.0 2
  63.828152 188.0 2
  63.93177 292.0 3
  64.062904 208.0 2
  64.259117 192.0 2
  64.3302 272.0 2
  64.41317 136.0 1
  64.449265 332.0 3
  64.455299 196.0 2
  64.66571 408.0 4
  64.679619 212.0 2
  64.699524 276.0 2
  65.05693099999999 132.0 1
  65.21689599999999 168.0 1
  65.2967 228.0 2
  65.36462399999999 232.0 2
  65.40486899999999 232.0 2
  65.541496 156.0 1
  65.59848 176.0 2
  65.652946 176.0 2
  65.916557 164.0 1
  66.181816 0.0 0
  66.197418 188.0 2
  66.203362 184.0 2
  66.244598 56.0 0
  66.48082699999999 232.0 2
  66.532478 164.0 1
  66.555313 172.0 2
  66.84762599999999 212.0 2
  66.864677 196.0 2
  66.925888 168.0 1
  66.971626 204.0 2
  66.97913399999999 124.0 1
  67.065445 128.0 1
  67.14351699999999 156.0 1
  67.179581 180.0 2
  67.20252199999999 152.0 1
  67.57498199999999 152.0 1
  67.690727 116.0 1
  67.76808199999999 180.0 2
  67.869171 40.0 0
  68.00321199999999 40.0 0
  68.14255499999999 148.0 1
  68.217941 164.0 1
  68.21979499999999 140.0 1
  68.270844 112.0 1
  68.481133 152.0 1
  68.52072899999999 168.0 1
  68.553658 140.0 1
  68.583466 140.0 1
  68.698639 244.0 2
  68.853134 164.0 1
  69.094421 164.0 1
  69.118065 156.0 1
  69.210785 140.0 1
  69.217827 204.0 2
  69.261337 252.0 2
  69.329605 340.0 3
  69.414757 116.0 1
  69.487648 240.0 2
  69.513618 116.0 1
  69.538513 116.0 1
  69.66892999999999 144.0 1
  69.671295 164.0 1
  69.70329299999999 268.0 2
  69.766953 72.0 1
  69.82425699999999 140.0 1
  69.949631 248.0 2
  69.950142 84.0 1
  69.98101 44.0 0
  69.99352999999999 72.0 1
  70.041489 132.0 1
  70.15804299999999 104.0 1
  70.250587 176.0 2
  70.30710599999999 200.0 2
  70.52239999999999 164.0 1
  70.584122 164.0 1
  70.66263599999999 92.0 1
  70.712952 200.0 2
  70.87988299999999 132.0 1
  70.886719 184.0 2
  70.91463499999999 176.0 2
  70.99794 208.0 2
  71.03083799999999 144.0 1
  71.10749799999999 116.0 1
  71.108498 192.0 2
  71.15151999999999 116.0 1
  71.15767699999999 156.0 1
  71.259132 196.0 2
  71.291885 172.0 2
  71.30828899999999 144.0 1
  71.49896199999999 152.0 1
  71.63690899999999 40.0 0
  71.64611099999999 140.0 1
  71.892944 140.0 1
  72.03755199999999 152.0 1
  72.112984 176.0 2
  72.173355 120.0 1
  72.23518399999999 136.0 1
  72.41135399999999 172.0 2
  72.618935 148.0 1
  72.629089 196.0 2
  72.65196999999999 124.0 1
  72.664497 168.0 1
  72.824631 120.0 1
  72.991867 160.0 1
  73.192909 72.0 1
  73.47212999999999 160.0 1
  73.859856 184.0 2
  73.94294 108.0 1
  74.123734 152.0 1
  74.21037299999999 76.0 1
  74.54008499999999 284.0 3
  74.663857 168.0 1
  74.70268999999999 188.0 2
  74.776817 176.0 2
  74.90663099999999 212.0 2
  75.19522099999999 180.0 2
  75.265671 244.0 2
  75.277321 180.0 2
  75.417564 140.0 1
  75.432053 248.0 2
  75.445061 176.0 2
  75.498421 196.0 2
  75.577637 180.0 2
  75.719978 148.0 1
  75.78152499999999 224.0 2
  75.89744599999999 164.0 1
  75.94020099999999 128.0 1
  75.981544 128.0 1
  76.11299899999999 204.0 2
  76.182098 168.0 1
  76.240265 192.0 2
  76.268028 112.0 1
  76.27201099999999 232.0 2
  76.542801 192.0 2
  76.54886599999999 260.0 2
  76.59204899999999 208.0 2
  76.640709 208.0 2
  76.781532 128.0 1
  76.80927299999999 292.0 3
  76.84260599999999 192.0 2
  76.848045 156.0 1
  76.859566 152.0 1
  76.94560999999999 224.0 2
  76.964394 120.0 1
  77.11885099999999 136.0 1
  77.16965499999999 128.0 1
  77.19491599999999 208.0 2
  77.26709 160.0 1
  77.308769 68.0 1
  77.492729 236.0 2
  77.50709499999999 152.0 1
  77.59207199999999 156.0 1
  77.601204 256.0 2
  77.622131 188.0 2
  77.67143999999999 156.0 1
  77.71739199999999 200.0 2
  77.820229 192.0 2
  77.88074499999999 232.0 2
  77.92038 152.0 1
  78.052162 172.0 2
  78.07862899999999 124.0 1
  78.413055 128.0 1
  78.51360299999999 172.0 2
  78.67909999999999 156.0 1
  78.775352 76.0 1
  78.79609699999999 128.0 1
  78.92060099999999 196.0 2
  78.93513499999999 328.0 3
  78.996574 160.0 1
  79.25148 128.0 1
  79.450256 180.0 2
  79.454544 0.0 0
  79.484512 148.0 1
  79.705528 232.0 2
  79.770096 160.0 1
  79.796364 168.0 1
  79.861847 68.0 1
  79.92984799999999 144.0 1
  80.235092 96.0 1
  80.26647899999999 224.0 2
  80.297539 188.0 2
  80.32331099999999 136.0 1
  80.436409 32.0 0
  80.493675 240.0 2
  80.509193 172.0 2
  80.549599 84.0 1
  80.643143 248.0 2
  80.739227 84.0 1
  80.99357599999999 204.0 2
  81.00325799999999 160.0 1
  81.236015 196.0 2
  81.32627099999999 180.0 2
  81.387192 160.0 1
  81.64447799999999 148.0 1
  81.69332899999999 192.0 2
  81.803619 120.0 1
  82.03205899999999 140.0 1
  82.066727 156.0 1
  82.07466099999999 184.0 2
  82.07752199999999 216.0 2
  82.12364199999999 196.0 2
  82.34646599999999 232.0 2
  82.36026799999999 100.0 1
  82.375023 136.0 1
  82.43659199999999 140.0 1
  82.673401 144.0 1
  82.78924599999999 128.0 1
  82.79266399999999 172.0 2
  82.92903899999999 52.0 0
  82.96891 172.0 2
  83.043404 188.0 2
  83.18538699999999 100.0 1
  83.37963099999999 396.0 3
  83.546448 84.0 1
  83.58176399999999 208.0 2
  83.769539 40.0 0
  83.82363099999999 68.0 1
  83.94401599999999 212.0 2
  84.0616 204.0 2
  84.124512 124.0 1
  84.12956199999999 148.0 1
  84.135849 160.0 1
  84.417969 176.0 2
  84.47513599999999 148.0 1
  84.52145399999999 264.0 2
  84.54058099999999 164.0 1
  84.637733 56.0 0
  84.737923 168.0 1
  84.755074 140.0 1
  84.933189 124.0 1
  85.18678999999999 204.0 2
  85.20333099999999 188.0 2
  85.208855 176.0 2
  85.270111 196.0 2
  85.38501 52.0 0
  85.48516799999999 160.0 1
  85.487915 224.0 2
  85.5467 152.0 1
  85.59114799999999 120.0 1
  85.616676 196.0 2
  85.659554 132.0 1
  85.85567499999999 144.0 1
  85.85893999999999 132.0 1
  85.86810299999999 184.0 2
  85.913055 256.0 2
  85.94541199999999 224.0 2
  86.01097899999999 424.0 4
  86.013283 124.0 1
  86.069115 116.0 1
  86.100708 120.0 1
  86.246872 124.0 1
  86.284363 168.0 1
  86.46779599999999 140.0 1
  86.55850199999999 96.0 1
  86.583458 164.0 1
  86.642212 196.0 2
  86.76767 116.0 1
  86.81462099999999 136.0 1
  86.851334 172.0 2
  87.052979 180.0 2
  87.12986799999999 144.0 1
  87.205597 240.0 2
  87.229187 184.0 2
  87.24819199999999 136.0 1
  87.25237999999999 164.0 1
  87.59820599999999 108.0 1
  87.640816 160.0 1
  87.650764 140.0 1
  88.021248 168.0 1
  88.15523499999999 56.0 0
  88.281441 148.0 1
  88.348434 144.0 1
  88.582909 184.0 2
  88.83943199999999 32.0 0
  88.87335999999999 204.0 2
  88.93135799999999 148.0 1
  88.99825999999999 144.0 1
  89.224358 148.0 1
  89.27270499999999 260.0 2
  89.545166 96.0 1
  89.665329 128.0 1
  89.759491 240.0 2
  89.815781 84.0 1
  89.86381499999999 96.0 1
  89.879425 92.0 1
  89.906548 148.0 1
  89.90756999999999 144.0 1
  90.11563899999999 160.0 1
  90.117561 120.0 1
  90.156044 172.0 2
  90.20657299999999 132.0 1
  90.322548 140.0 1
  90.383591 188.0 2
  90.49458299999999 224.0 2
  90.55570999999999 200.0 2
  90.843559 92.0 1
  90.894211 240.0 2
  91.072678 180.0 2
  91.109505 148.0 1
  91.18730199999999 200.0 2
  91.18777499999999 304.0 3
  91.27725199999999 96.0 1
  91.30701499999999 216.0 2
  91.378929 64.0 1
  91.537804 212.0 2
  91.59104199999999 136.0 1
  91.829056 244.0 2
  91.987984 196.0 2
  92.01121499999999 172.0 2
  92.04916399999999 220.0 2
  92.24337799999999 80.0 1
  92.394432 44.0 0
  92.465324 356.0 3
  92.62720499999999 352.0 3
  92.714264 148.0 1
  92.742386 156.0 1
  92.75535599999999 192.0 2
  92.863907 232.0 2
  92.898972 148.0 1
  92.94957 168.0 1
  93.03987099999999 340.0 3
  93.04405999999999 184.0 2
  93.0522 296.0 3
  93.145844 172.0 2
  93.499619 220.0 2
  93.53817 204.0 2
  93.708061 208.0 2
  93.829933 96.0 1
  93.952034 204.0 2
  93.986954 100.0 1
  94.019814 224.0 2
  94.066925 368.0 3
  94.10891699999999 180.0 2
  94.122925 108.0 1
  94.327934 184.0 2
  94.42882499999999 336.0 3
  94.541794 220.0 2
  94.55747199999999 208.0 2
  94.57618699999999 164.0 1
  94.59323099999999 56.0 0
  94.653717 180.0 2
  94.760284 156.0 1
  94.819176 184.0 2
  94.855125 196.0 2
  95.084251 736.0 6
  95.171745 180.0 2
  95.17980999999999 192.0 2
  95.34343 120.0 1
  95.35318 176.0 2
  95.38448299999999 84.0 1
  95.475876 192.0 2
  95.541107 176.0 2
  95.56760399999999 192.0 2
  95.639946 172.0 2
  95.71110499999999 216.0 2
  95.76746399999999 224.0 2
  95.81135599999999 324.0 3
  96.087685 124.0 1
  96.109375 124.0 1
  96.142288 128.0 1
  96.151184 244.0 2
  96.152626 152.0 1
  96.16413899999999 124.0 1
  96.216003 176.0 2
  96.32032 96.0 1
  96.35678899999999 96.0 1
  96.36142 208.0 2
  96.387154 200.0 2
  96.44644199999999 120.0 1
  96.531059 148.0 1
  96.536858 156.0 1
  96.554367 84.0 1
  96.557991 152.0 1
  96.576279 204.0 2
  96.62461099999999 148.0 1
  96.658119 124.0 1
  96.71112799999999 164.0 1
  96.777008 172.0 2
  96.798592 164.0 1
  96.804344 208.0 2
  97.068451 180.0 2
  97.101311 132.0 1
  97.204033 160.0 1
  97.210983 152.0 1
  97.250969 156.0 1
  97.31012 148.0 1
  97.377876 164.0 1
  97.46308099999999 112.0 1
  97.481163 116.0 1
  97.48274199999999 240.0 2
  97.534317 188.0 2
  97.616356 136.0 1
  97.648102 108.0 1
  97.654198 164.0 1
  97.680954 144.0 1
  97.68597399999999 144.0 1
  97.723534 152.0 1
  97.811493 176.0 2
  97.887329 176.0 2
  97.94427499999999 232.0 2
  98.05354299999999 136.0 1
  98.173981 168.0 1
  98.25394399999999 184.0 2
  98.300507 172.0 2
  98.33144399999999 192.0 2
  98.444862 36.0 0
  98.467209 196.0 2
  98.48973799999999 88.0 1
  98.51117699999999 160.0 1
  98.541039 136.0 1
  98.58659399999999 132.0 1
  98.67388899999999 160.0 1
  98.831398 180.0 2
  98.86245699999999 100.0 1
  98.863647 144.0 1
  98.918442 148.0 1
  98.977448 224.0 2
  99.056962 196.0 2
  99.15038299999999 244.0 2
  99.247231 172.0 2
  99.287132 104.0 1
  99.361336 116.0 1
  99.36157999999999 136.0 1
  99.405716 308.0 3
  99.4384 196.0 2
  99.523758 156.0 1
  99.567116 188.0 2
  99.571373 204.0 2
  99.59471099999999 176.0 2
  99.69985199999999 164.0 1
  99.763802 192.0 2
  99.825317 72.0 1
  99.854103 196.0 2
  99.85945099999999 176.0 2
  99.87700699999999 180.0 2
  99.953178 128.0 1
  99.962914 168.0 1
  99.99284399999999 164.0 1
  100.112473 55.325562 0
  100.177269 152.0 1
  100.272781 152.0 1
  100.331627 40.0 0
  100.433037 108.0 1
  100.589333 260.0 2
  100.75486799999999 168.0 1
  100.965706 128.0 1
  101.048645 228.0 2
  101.174171 100.0 1
  101.181007 5.017857 0
  101.21256299999999 160.0 1
  101.333618 96.0 1
  101.39119699999999 188.0 2
  101.419281 220.0 2
  101.441711 144.0 1
  101.499878 148.0 1
  101.56674199999999 180.0 2
  101.643425 144.0 1
  101.676445 132.0 1
  101.68687399999999 160.0 1
  101.771469 84.0 1
  101.85964999999999 100.0 1
  101.937248 140.0 1
  101.956841 172.0 2
  102.20174399999999 120.0 1
  102.343544 120.0 1
  102.403679 156.0 1
  102.429932 172.0 2
  102.44574 180.0 2
  102.46127299999999 188.0 2
  102.555229 164.0 1
  102.562759 152.0 1
  102.69923399999999 68.0 1
  102.711311 4.440476 0
  102.83979799999999 136.0 1
  102.89492 208.0 2
  102.95189699999999 140.0 1
  103.052796 796.0 7
  103.05393199999999 188.0 2
  103.07693499999999 172.0 2
  103.098953 92.0 1
  103.14151 136.0 1
  103.147385 152.0 1
  103.148056 124.0 1
  103.17584199999999 196.0 2
  103.19440499999999 144.0 1
  103.242325 148.0 1
  103.37297799999999 144.0 1
  103.383522 96.0 1
  103.389511 224.0 2
  103.409706 184.0 2
  103.532135 184.0 2
  103.560654 100.0 1
  103.621185 156.0 1
  103.65477 148.0 1
  103.657333 180.0 2
  103.673294 100.0 1
  103.684654 168.0 1
  103.713623 152.0 1
  103.765411 68.0 1
  103.85060899999999 160.0 1
  104.04783599999999 584.0 5
  104.053871 168.0 1
  104.05731999999999 396.0 3
  104.20779399999999 148.0 1
  104.281487 116.0 1
  104.33418999999999 176.0 2
  104.389786 132.0 1
  104.416702 176.0 2
  104.42190599999999 156.0 1
  104.470535 156.0 1
  104.486267 11.48761 0
  104.57932299999999 216.0 2
  104.64711799999999 124.0 1
  104.73162099999999 236.0 2
  104.734612 92.0 1
  104.75014499999999 196.0 2
  104.952362 88.0 1
  104.96303599999999 152.0 1
  105.020432 19.680059 0
  105.03854399999999 136.0 1
  105.04995 140.0 1
  105.068687 684.0 6
  105.090538 124.0 1
  105.13400999999999 64.0 1
  105.20588699999999 120.0 1
  105.219223 48.0 0
  105.244102 192.0 2
  105.36782799999999 76.0 1
  105.39984899999999 44.0 0
  105.452034 196.0 2
  105.47947699999999 152.0 1
  105.51604499999999 28.0 0
  105.560013 100.0 1
  105.595703 168.0 1
  105.64767499999999 200.0 2
  105.738304 104.0 1
  105.846497 208.0 2
  105.89480599999999 132.0 1
  106.07457699999999 204.0 2
  106.153404 144.0 1
  106.163528 328.0 3
  106.170723 36.0 0
  106.18891099999999 304.0 3
  106.225044 116.0 1
  106.24662 264.0 2
  106.264969 264.0 2
  106.276848 176.0 2
  106.372986 216.0 2
  106.518166 208.0 2
  106.518791 100.0 1
  106.571793 164.0 1
  106.65040599999999 28.0 0
  106.725815 44.0 0
  106.744095 148.0 1
  106.79937699999999 132.0 1
  106.82414999999999 92.0 1
  106.85681199999999 168.0 1
  106.87233699999999 124.0 1
  106.87507599999999 160.0 1
  106.943275 248.0 2
  107.022728 244.0 2
  107.044106 156.0 1
  107.05980699999999 516.0 5
  107.07959 408.0 4
  107.08760799999999 552.0 5
  107.092934 140.0 1
  107.11634099999999 36.0 0
  107.155457 236.0 2
  107.15895099999999 176.0 2
  107.23157499999999 104.0 1
  107.252113 188.0 2
  107.319237 176.0 2
  107.374634 116.0 1
  107.43584399999999 132.0 1
  107.458687 212.0 2
  107.463562 144.0 1
  107.54888899999999 148.0 1
  107.67727699999999 128.0 1
  107.67806999999999 172.0 2
  107.68482999999999 148.0 1
  107.748932 144.0 1
  107.754852 112.0 1
  107.81601699999999 224.0 2
  107.823425 208.0 2
  107.86522699999999 120.0 1
  107.896217 236.0 2
  107.997452 176.0 2
  108.045181 1668.0 15
  108.047073 180.0 2
  108.119537 32.0 0
  108.17148599999999 128.0 1
  108.292839 176.0 2
  108.353561 128.0 1
  108.535141 18.418329 0
  108.66088099999999 128.0 1
  108.830742 28.0 0
  108.98686199999999 180.0 2
  109.02059899999999 168.0 1
  109.09003399999999 132.0 1
  109.092079 224.0 2
  109.175964 40.0 0
  109.237381 48.0 0
  109.27340699999999 148.0 1
  109.40778399999999 204.0 2
  109.47155799999999 168.0 1
  109.47170999999999 104.0 1
  109.571495 136.0 1
  109.648544 108.0 1
  109.77029399999999 120.0 1
  109.80051399999999 180.0 2
  109.93788099999999 100.0 1
  110.029518 140.0 1
  110.04244999999999 164.0 1
  110.060265 108.576202 1
  110.06098899999999 332.0 3
  110.08876799999999 184.0 2
  110.10625499999999 244.0 2
  110.109619 188.0 2
  110.139359 144.0 1
  110.145798 228.0 2
  110.454758 140.0 1
  110.502106 120.0 1
  110.558723 256.0 2
  110.55944799999999 188.0 2
  110.560555 168.0 1
  110.615158 140.0 1
  110.68597399999999 156.0 1
  110.837143 172.0 2
  110.85971099999999 220.0 2
  110.919945 204.0 2
  110.97054299999999 224.0 2
  110.972832 176.0 2
  110.980858 148.0 1
  110.98724399999999 160.0 1
  111.056923 66.386673 1
  111.08054399999999 192.0 2
  111.085777 144.0 1
  111.11979699999999 168.0 1
  111.179825 140.0 1
  111.1931 172.0 2
  111.484039 5.774123 0
  111.520821 112.0 1
  111.537758 340.0 3
  111.546387 88.0 1
  111.55014 96.0 1
  111.680771 132.0 1
  111.734253 128.0 1
  111.768631 164.0 1
  111.785675 140.0 1
  111.89778899999999 304.0 3
  111.94335199999999 244.0 2
  112.02102699999999 120.0 1
  112.029747 236.0 2
  112.06253099999999 64.0 1
  112.06620799999999 192.0 2
  112.132835 148.0 1
  112.28281399999999 48.0 0
  112.30233 156.0 1
  112.67120399999999 44.0 0
  112.75602699999999 56.0 0
  112.77991499999999 400.0 4
  112.855217 200.0 2
  112.93796499999999 156.0 1
  113.004555 164.0 1
  113.02198 192.0 2
  113.06542999999999 156.0 1
  113.07798799999999 160.0 1
  113.151558 208.0 2
  113.22160299999999 160.0 1
  113.317802 48.0 0
  113.48082699999999 144.0 1
  113.49737499999999 160.0 1
  113.519493 80.0 1
  113.54762299999999 196.0 2
  113.64536299999999 120.0 1
  113.682076 48.0 0
  113.797951 140.0 1
  113.82311999999999 180.0 2
  113.89061 100.0 1
  113.968948 180.0 2
  114.00293699999999 160.0 1
  114.08174899999999 180.0 2
  114.11142699999999 172.0 2
  114.23636599999999 148.0 1
  114.295189 112.0 1
  114.37785299999999 116.0 1
  114.4328 76.0 1
  114.435898 48.0 0
  114.539154 224.0 2
  114.62400099999999 168.0 1
  114.64201399999999 164.0 1
  114.653618 164.0 1
  114.66075099999999 156.0 1
  114.838478 72.0 1
  114.874252 108.0 1
  114.98591599999999 136.0 1
  115.049934 152.0 1
  115.053345 2280.0 20
  115.053879 4072.0 36
  115.115417 116.0 1
  115.29881999999999 132.0 1
  115.319283 212.0 2
  115.33637999999999 188.0 2
  115.45755 176.0 2
  115.460938 160.0 1
  115.49653599999999 48.0 0
  115.519104 128.0 1
  115.78102899999999 212.0 2
  115.80188799999999 100.0 1
  115.807144 224.0 2
  116.00157899999999 140.0 1
  116.00593599999999 176.0 2
  116.06314099999999 284.0 3
  116.10543799999999 192.0 2
  116.20820599999999 112.0 1
  116.28034199999999 172.0 2
  116.34597799999999 184.0 2
  116.384216 164.0 1
  116.385925 176.0 2
  116.55622899999999 228.0 2
  116.607552 148.0 1
  116.74082899999999 132.0 1
  116.840469 188.0 2
  116.849785 176.0 2
  116.93853 164.0 1
  116.98670999999999 148.0 1
  117.065102 312.0 3
  117.554031 152.0 1
  117.61181599999999 288.0 3
  117.61541 152.0 1
  117.698082 196.0 2
  117.717598 196.0 2
  117.822105 116.0 1
  117.84178899999999 124.0 1
  117.845367 152.0 1
  117.88388099999999 148.0 1
  117.950188 108.0 1
  118.037735 156.0 1
  118.064392 340.0 3
  118.068497 344.0 3
  118.118111 160.0 1
  118.125107 224.0 2
  118.156548 176.0 2
  118.205017 144.0 1
  118.300507 216.0 2
  118.32185399999999 52.0 0
  118.55152899999999 196.0 2
  118.576149 224.0 2
  118.66802999999999 324.0 3
  118.746338 156.0 1
  118.82771299999999 104.0 1
  118.871208 204.0 2
  118.916985 60.0 1
  118.91869399999999 200.0 2
  118.927734 112.0 1
  118.955666 136.0 1
  119.016258 196.0 2
  119.049477 144.0 1
  119.049606 208.0 2
  119.103584 228.0 2
  119.222839 76.0 1
  119.34002699999999 216.0 2
  119.54540999999999 160.0 1
  119.554924 172.0 2
  119.60880999999999 188.0 2
  119.638542 92.0 1
  119.639641 324.0 3
  119.692162 132.0 1
  119.722794 108.0 1
  119.727036 204.0 2
  119.758347 104.0 1
  119.77332299999999 18.16412 0
  119.784515 196.0 2
  119.809868 144.0 1
  119.8134 168.0 1
  119.816605 172.0 2
  119.872658 196.0 2
  119.874123 84.0 1
  119.932159 144.0 1
  120.017288 180.0 2
  120.045868 156.0 1
  120.046005 552.0 5
  120.054131 236.0 2
  120.05723599999999 332.0 3
  120.120323 48.0 0
  120.160393 104.0 1
  120.25917799999999 140.0 1
  120.32200599999999 52.0 0
  120.495781 176.0 2
  120.53132599999999 144.0 1
  120.59762599999999 112.0 1
  120.628868 56.0 0
  120.707664 128.0 1
  120.713326 176.0 2
  120.84861799999999 148.0 1
  120.91307099999999 96.0 1
  120.93476899999999 104.0 1
  120.940849 172.0 2
  120.98011 56.0 0
  121.00621 116.0 1
  121.04175599999999 580.0 5
  121.05476399999999 188.0 2
  121.06243099999999 258.778595 2
  121.066963 212.0 2
  121.100906 575.991577 5
  121.17527799999999 88.0 1
  121.293938 228.0 2
