ACCESSION: CCMSLIB00000079769
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  65.473106 176.0 1
  65.550056 60.0 0
  65.805931 220.0 1
  65.80940199999999 60.0 0
  66.03643 152.0 1
  66.241699 164.0 1
  66.555313 172.0 1
  66.59119399999999 132.0 1
  66.800415 120.0 1
  66.85348499999999 184.0 1
  67.130478 137.416702 1
  67.227341 172.0 1
  67.35569799999999 160.0 1
  67.62802099999999 208.0 1
  68.005608 176.0 1
  68.057175 196.0 1
  68.594551 172.0 1
  68.605858 224.0 1
  68.67067 108.0 1
  69.10520899999999 164.0 1
  69.490662 224.0 1
  69.50409699999999 180.0 1
  69.64701799999999 156.0 1
  69.704544 240.0 2
  69.744255 188.0 1
  69.804436 68.0 0
  69.821266 156.0 1
  69.888863 112.0 1
  69.908333 156.0 1
  69.953468 80.0 1
  70.294044 56.0 0
  70.30699899999999 200.0 1
  70.36412 180.0 1
  70.54055799999999 144.0 1
  70.560333 96.0 1
  70.674782 268.0 2
  70.73171199999999 140.0 1
  70.821564 124.0 1
  71.69728099999999 168.0 1
  71.788727 204.0 1
  71.886665 140.0 1
  71.993279 156.0 1
  72.47052 156.0 1
  72.544235 112.0 1
  72.74806199999999 148.0 1
  72.759453 156.0 1
  72.979744 128.0 1
  73.186928 148.0 1
  73.2388 148.0 1
  73.249039 216.0 1
  73.34518399999999 188.0 1
  73.61836199999999 156.0 1
  73.838425 192.0 1
  73.925941 160.0 1
  73.96942899999999 204.0 1
  74.321739 116.0 1
  74.32655299999999 192.0 1
  74.39684299999999 220.0 1
  74.436516 168.0 1
  74.44972999999999 176.0 1
  74.740494 48.0 0
  74.91274299999999 136.0 1
  74.982681 152.0 1
  74.99613199999999 164.0 1
  75.096695 188.0 1
  75.251999 152.0 1
  75.25479899999999 248.0 2
  75.394447 112.0 1
  75.48159 128.0 1
  75.49880999999999 100.0 1
  75.641312 132.0 1
  75.69959999999999 200.0 1
  75.774971 156.0 1
  76.41360499999999 168.0 1
  76.649086 172.0 1
  76.84292599999999 108.0 1
  77.011856 260.0 2
  77.023659 116.0 1
  77.28553799999999 136.0 1
  77.35955 180.0 1
  77.389732 88.0 1
  77.49853499999999 252.0 2
  78.58483199999999 124.0 1
  78.58599099999999 164.0 1
  78.640602 168.0 1
  78.74896199999999 208.0 1
  78.78443899999999 144.0 1
  79.020432 144.0 1
  79.25505799999999 80.0 1
  79.542267 192.0 1
  79.612442 116.0 1
  79.67397299999999 180.0 1
  79.716957 80.0 1
  79.82925399999999 160.0 1
  79.84082799999999 168.0 1
  79.926407 184.0 1
  80.04995699999999 124.0 1
  80.10182999999999 176.0 1
  80.253464 160.0 1
  80.32275399999999 112.0 1
  80.707275 196.0 1
  80.73136099999999 156.0 1
  80.790459 180.0 1
  80.992561 140.0 1
  81.283684 152.0 1
  81.289406 120.0 1
  81.485931 120.0 1
  81.524193 212.0 1
  81.602165 44.0 0
  81.637901 104.0 1
  81.73333 112.0 1
  81.867508 104.0 1
  81.932228 172.0 1
  82.026367 92.0 1
  82.243286 144.0 1
  82.291084 164.0 1
  82.584633 140.0 1
  82.78613999999999 208.0 1
  82.79036699999999 184.0 1
  82.967491 216.0 1
  83.04227399999999 212.0 1
  83.09393299999999 84.0 1
  83.24189799999999 176.0 1
  83.720406 104.0 1
  83.801842 168.0 1
  83.980927 168.0 1
  84.23385599999999 136.0 1
  84.38608599999999 124.0 1
  84.45820599999999 44.0 0
  84.54699799999999 164.0 1
  84.639023 148.0 1
  84.69509099999999 124.0 1
  84.741051 192.0 1
  84.99278299999999 72.0 0
  85.00337999999999 132.0 1
  85.168335 208.0 1
  85.69498399999999 152.0 1
  85.797287 180.0 1
  86.040504 68.0 0
  86.12209299999999 276.0 2
  86.149323 176.0 1
  86.598106 152.0 1
  86.88241599999999 172.0 1
  87.14604899999999 228.0 1
  87.619957 100.0 1
  87.980431 164.0 1
  88.014198 184.0 1
  88.87333699999999 188.0 1
  88.957245 124.0 1
  89.098907 196.0 1
  89.256706 160.0 1
  89.30097199999999 148.0 1
  89.30819699999999 116.0 1
  89.32032 152.0 1
  89.48443599999999 216.0 1
  89.532547 168.0 1
  89.64035799999999 164.0 1
  90.061005 368.0 2
  90.106713 312.0 2
  90.2649 368.0 2
  90.41748799999999 140.0 1
  90.42008999999999 120.0 1
  90.458 204.0 1
  90.940407 148.0 1
  91.123734 252.0 2
  91.46528599999999 44.0 0
  91.74655899999999 148.0 1
  91.983955 76.0 0
  92.14917799999999 192.0 1
  92.154282 124.0 1
  92.356308 128.0 1
  92.52807 144.0 1
  93.028999 232.0 2
  93.08969099999999 288.0 2
  93.292908 184.0 1
  93.330002 172.0 1
  93.431602 18.79195 0
  93.545723 164.0 1
  93.56740599999999 168.0 1
  93.58198499999999 228.0 1
  93.701698 136.0 1
  93.831772 192.0 1
  93.894432 216.0 1
  93.899391 176.0 1
  93.908836 160.0 1
  94.036598 176.0 1
  94.31114199999999 152.0 1
  94.35477399999999 276.0 2
  94.43918599999999 228.0 1
  94.788536 184.0 1
  94.79708099999999 156.0 1
  94.862495 156.0 1
  94.934204 224.0 1
  95.04865299999999 544.0 4
  95.09906 44.0 0
  95.254745 92.0 1
  95.329399 176.0 1
  95.33294699999999 140.0 1
  95.365883 208.0 1
  95.464478 260.0 2
  95.650269 244.0 2
  95.94004799999999 164.0 1
  95.953423 144.0 1
  95.966927 140.0 1
  96.002365 196.0 1
  96.08442699999999 192.0 1
  96.14550799999999 200.0 1
  96.244301 156.0 1
  96.270523 172.0 1
  96.557938 144.0 1
  96.66038499999999 96.0 1
  96.670273 164.0 1
  96.688904 152.0 1
  96.69453399999999 244.0 2
  97.043427 128.0 1
  97.09094999999999 172.0 1
  97.15898899999999 136.0 1
  97.19882199999999 228.0 1
  97.203369 220.0 1
  97.293251 144.0 1
  97.499634 132.0 1
  97.505562 188.0 1
  97.54910299999999 68.0 0
  97.587914 196.0 1
  97.645027 208.0 1
  97.683495 136.0 1
  97.73129999999999 244.0 2
  97.751419 204.0 1
  97.96972699999999 160.0 1
  98.002724 172.0 1
  98.01973 68.0 0
  98.08815 116.0 1
  98.10726199999999 176.0 1
  98.166107 168.0 1
  98.195763 176.0 1
  98.202675 164.0 1
  98.33176399999999 132.0 1
  98.35234799999999 196.0 1
  98.469009 140.0 1
  98.54704299999999 76.0 0
  98.62883 164.0 1
  98.66465 136.0 1
  98.824371 220.0 1
  98.826668 144.0 1
  98.99285099999999 200.0 1
  99.03276799999999 184.0 1
  99.05570999999999 128.0 1
  99.29086299999999 156.0 1
  99.33476999999999 156.0 1
  99.33983599999999 240.0 2
  99.591782 68.0 0
  100.07333399999999 284.0 2
  100.18826299999999 80.0 1
  100.218605 120.0 1
  100.23657999999999 140.0 1
  100.28949 176.0 1
  100.412651 80.0 1
  100.46077 144.0 1
  100.518715 172.0 1
  100.68493699999999 68.0 0
  100.719994 160.0 1
  100.914131 156.0 1
  101.16729 80.0 1
  101.250526 128.0 1
  101.260162 184.0 1
  101.299622 168.0 1
  101.30139199999999 192.0 1
  101.330162 160.0 1
  101.34880799999999 176.0 1
  101.5093 188.0 1
  101.65849299999999 184.0 1
  101.70976999999999 140.0 1
  101.88355299999999 148.0 1
  101.973457 196.0 1
  101.973885 56.0 0
  102.03044999999999 148.0 1
  102.096817 212.0 1
  102.146729 156.0 1
  102.16442099999999 100.0 1
  102.36355599999999 224.0 1
  102.673172 208.0 1
  102.783386 316.0 2
  103.05322299999999 189.627396 1
  103.07646899999999 224.0 1
  103.224457 136.0 1
  103.23535199999999 176.0 1
  103.29691299999999 124.0 1
  103.370117 132.0 1
  103.517456 25.0 0
  103.614937 248.0 2
  103.629921 184.0 1
  103.869682 168.0 1
  103.90870699999999 156.0 1
  103.990189 140.0 1
  104.05337499999999 4800.0 31
  104.10445399999999 136.0 1
  104.181252 160.0 1
  104.213921 136.0 1
  104.221024 112.0 1
  104.24658199999999 152.0 1
  104.372688 160.0 1
  104.405121 152.0 1
  104.444763 176.0 1
  104.628563 156.0 1
  104.628693 204.0 1
  104.83963 72.0 0
  104.844917 188.0 1
  105.034531 872.0 6
  105.14845299999999 220.0 1
  105.31262199999999 144.0 1
  105.41186499999999 260.0 2
  105.434784 160.0 1
  105.512321 152.0 1
  105.617577 144.0 1
  105.695557 176.0 1
  105.79326599999999 116.0 1
  105.846497 208.0 1
  105.85102099999999 108.0 1
  105.91012599999999 148.0 1
  106.063606 1072.0 7
  106.065941 740.0 5
  106.068466 936.0 6
  106.110451 224.0 1
  106.18521899999999 240.0 2
  106.191994 148.0 1
  106.36883499999999 264.0 2
  106.494812 128.0 1
  106.87110899999999 76.0 0
  106.94796799999999 44.0 0
  107.041451 148.0 1
  107.048424 186.782806 1
  107.050873 184.0 1
  107.057549 192.0 1
  107.073555 10796.0 70
  107.30838 132.0 1
  107.359528 204.0 1
  107.42993899999999 36.0 0
  107.49763499999999 100.0 1
  107.644691 296.0 2
  107.782845 164.0 1
  107.802307 160.0 1
  107.906509 84.0 1
  108.07498899999999 264.0 2
  108.216591 200.0 1
  108.35631599999999 204.0 1
  108.47406 152.0 1
  108.49145499999999 204.0 1
  108.59460399999999 128.0 1
  108.70120999999999 148.0 1
  108.958221 304.0 2
  108.959526 252.0 2
  109.09770999999999 160.0 1
  109.12682299999999 228.0 1
  109.133392 156.0 1
  109.13458299999999 144.0 1
  109.344376 152.0 1
  109.48383299999999 52.0 0
  109.59865599999999 128.0 1
  109.71766699999999 168.0 1
  109.79946899999999 80.0 1
  110.00447799999999 1568.0 10
  110.16586299999999 100.0 1
  110.28843699999999 152.0 1
  110.31778 84.0 1
  110.36820999999999 132.0 1
  110.40023799999999 84.0 1
  110.50192999999999 140.0 1
  110.51042199999999 72.0 0
  110.578232 136.0 1
  110.60694099999999 148.0 1
  110.724358 60.0 0
  110.728561 140.0 1
  110.803398 128.0 1
  110.846474 268.0 2
  110.95861099999999 40.0 0
  110.96011399999999 196.0 1
  110.96571399999999 156.0 1
  111.06919099999999 212.0 1
  111.157372 96.0 1
  111.487106 164.0 1
  111.494362 148.0 1
  111.555664 108.0 1
  111.608521 212.0 1
  111.64074699999999 344.0 2
  111.924904 72.0 0
  111.98490899999999 144.0 1
  112.07701899999999 108.0 1
  112.325516 96.0 1
  112.45238499999999 132.0 1
  112.515678 152.0 1
  112.53279099999999 96.0 1
  112.55660999999999 104.0 1
  112.672478 144.0 1
  112.877327 204.0 1
  113.016472 2108.0 14
  113.148766 60.0 0
  113.16304 148.0 1
  113.171883 196.0 1
  113.466377 272.0 2
  113.62675499999999 192.0 1
  113.65517399999999 84.0 1
  113.71507299999999 244.0 2
  113.76858499999999 72.0 0
  113.847397 124.0 1
  114.08431999999999 180.0 1
  114.10651399999999 156.0 1
  114.18766799999999 212.0 1
  114.29972099999999 220.0 1
  114.37516 124.0 1
  114.425209 324.0 2
  114.508415 72.0 0
  114.695602 7.335 0
  114.873024 188.0 1
  115.082031 216.0 1
  115.17115 184.0 1
  115.172325 116.0 1
  115.47847 292.0 2
  115.520035 160.0 1
  115.701263 136.0 1
  115.70144699999999 56.0 0
  115.71005199999999 68.0 0
  115.80741099999999 60.0 0
  116.157517 252.0 2
  116.290802 56.0 0
  116.34249899999999 192.0 1
  116.53478199999999 15.44277 0
  116.685982 236.0 2
  116.842773 132.0 1
  116.891571 188.0 1
  116.95301099999999 136.0 1
  116.999619 120.0 1
  117.06983199999999 876.0 6
  117.07500499999999 200.0 1
  117.25915499999999 168.0 1
  117.274261 168.0 1
  117.338318 136.0 1
  117.471458 128.0 1
  117.69744899999999 112.0 1
  117.98454299999999 284.0 2
  118.33131399999999 156.0 1
  118.350906 56.0 0
  118.36083199999999 44.0 0
  118.410851 180.0 1
  118.47668499999999 236.0 2
  118.54671499999999 148.0 1
  118.723671 256.0 2
  118.920929 168.0 1
  118.969826 80.0 1
  119.085777 308.0 2
  119.116486 144.0 1
  119.21758299999999 56.0 0
  119.285179 100.0 1
  119.30452 88.0 1
  119.768951 180.0 1
  119.777756 184.0 1
  119.77957199999999 72.0 0
  119.82086899999999 56.0 0
  119.844887 172.0 1
  119.955292 104.0 1
  120.039429 128.0 1
  120.091667 180.0 1
  120.10469099999999 280.0 2
  120.16167399999999 236.0 2
  120.165482 176.0 1
  120.214638 64.0 0
  120.686882 208.0 1
  120.686966 76.0 0
  120.744827 108.0 1
  120.96710999999999 120.0 1
  120.998871 164.0 1
  121.099037 612.0 4
  121.184563 164.0 1
  121.44377899999999 64.0 0
  121.446091 168.0 1
  121.494453 180.0 1
  121.53241 44.0 0
  121.57946799999999 84.0 1
  121.728951 180.0 1
  121.827316 156.0 1
  121.911507 104.0 1
  121.96470599999999 196.0 1
  122.03834499999999 284.0 2
  122.152954 152.0 1
  122.26510599999999 188.0 1
  122.265648 140.0 1
  122.270676 140.0 1
  122.28141 56.0 0
  122.37696799999999 196.0 1
  122.465263 308.0 2
  122.57768999999999 68.0 0
  122.61844599999999 72.0 0
  122.85175299999999 128.0 1
  123.01368 728.0 5
  123.078194 860.0 6
  123.12991299999999 248.0 2
  123.13204999999999 72.0 0
  123.390862 176.0 1
  123.434547 200.0 1
  123.563797 140.0 1
  123.648315 176.0 1
  123.790962 148.0 1
  123.792976 160.0 1
  124.021317 180.0 1
  124.025139 136.0 1
  124.23215499999999 208.0 1
  124.269745 204.0 1
  124.397064 36.0 0
  124.412437 160.0 1
  124.516685 144.0 1
  124.58451099999999 128.0 1
  124.702812 52.0 0
  124.732529 144.0 1
  124.878693 100.0 1
  124.94856999999999 192.0 1
  125.00774399999999 68.0 0
  125.03521699999999 4.017857 0
  125.18898 124.0 1
  125.24475899999999 92.0 1
  125.26469399999999 104.0 1
  125.302292 204.0 1
  125.33017 164.0 1
  125.540359 144.0 1
  125.666878 172.0 1
  125.690086 168.0 1
  125.769623 196.0 1
  125.92482799999999 144.0 1
  126.03410299999999 144.0 1
  126.20232399999999 136.0 1
  126.21064799999999 244.0 2
  126.45931999999999 168.0 1
  126.574097 140.0 1
  126.61404399999999 132.0 1
  126.72361799999999 21.055349 0
  127.097832 144.0 1
  127.141121 248.0 2
  127.243477 180.0 1
  127.31457499999999 188.0 1
  127.32035099999999 52.0 0
  127.43210599999999 252.0 2
  127.53289799999999 140.0 1
  127.627983 188.0 1
  127.67457599999999 156.0 1
  127.75302099999999 224.0 1
  127.84312399999999 148.0 1
  128.04747 116.0 1
  128.090729 152.0 1
  128.160965 52.0 0
  128.437256 224.0 1
  128.490295 236.0 2
  128.57399 200.0 1
  128.61476100000002 116.0 1
  128.756195 140.0 1
  128.774765 64.0 0
  128.816132 152.0 1
  128.961197 132.0 1
  128.991531 4072.0 26
  128.99525500000001 104.0 1
  129.06590300000002 1232.0 8
  129.06958 2128.0 14
  129.14944500000001 116.0 1
  129.31843600000002 120.0 1
  129.40081800000002 156.0 1
  129.70993 3.388889 0
  129.773178 204.0 1
  129.789688 164.0 1
  129.803406 172.0 1
  129.937286 100.0 1
  130.06535300000002 1048.0 7
  130.066757 1580.0 10
  130.23117100000002 56.0 0
  130.43853800000002 132.0 1
  130.91793800000002 340.0 2
  131.39061 256.0 2
  131.399216 156.0 1
  131.42269900000002 36.0 0
  131.495071 100.0 1
  131.71426400000001 192.0 1
  131.791458 148.0 1
  131.837402 220.0 1
  132.056366 200.0 1
  132.068069 288.0 2
  132.134125 180.0 1
  132.43145800000002 104.0 1
  132.500107 80.0 1
  132.600754 148.0 1
  132.78877300000002 196.0 1
  133.045029 160.0 1
  133.05702200000002 408.0 3
  133.09999100000002 72.0 0
  133.131485 148.0 1
  133.273178 76.0 0
  133.283218 168.0 1
  133.387558 184.0 1
  133.406128 84.0 1
  133.439163 60.0 0
  133.46026600000002 244.0 2
  133.468369 244.0 2
  133.50361600000002 100.0 1
  133.577774 104.0 1
  133.582291 148.0 1
  133.675003 112.0 1
  133.69776900000002 176.0 1
  133.739731 48.0 0
  133.764801 100.0 1
  133.76976000000002 128.0 1
  133.894516 176.0 1
  133.950684 76.0 0
  134.15621900000002 124.0 1
  134.251617 208.0 1
  134.307465 64.0 0
  134.530167 156.0 1
  134.65617400000002 108.0 1
  134.779053 252.0 2
  134.87390100000002 164.0 1
  134.90077200000002 148.0 1
  134.97673 72.0 0
  134.985962 64.0 0
  135.041946 276.0 2
  135.07006800000002 232.0 2
  135.106155 40.0 0
  135.11720300000002 220.0 1
  135.201691 144.0 1
  135.268158 140.0 1
  135.407532 32.0 0
  135.540436 164.0 1
  135.640274 172.0 1
  135.67210400000002 144.0 1
  135.74086 128.0 1
  135.89267 144.0 1
  135.93502800000002 176.0 1
  136.06874100000002 76.0 0
  136.223007 148.0 1
  136.934692 116.0 1
  137.047928 164.0 1
  137.088974 648.0 4
  137.191315 208.0 1
  137.57650800000002 104.0 1
  137.908813 184.0 1
  138.090652 630.748413 4
  138.229599 60.0 0
  138.414413 160.0 1
  138.45996100000002 100.0 1
  138.47657800000002 148.0 1
  138.632019 56.0 0
  138.735779 116.0 1
  138.94635 176.0 1
  139.08230600000002 612.0 4
  139.152023 188.0 1
  139.51310700000002 112.0 1
  139.539108 152.0 1
  139.54039 160.0 1
  139.66835 160.0 1
  139.965347 224.0 1
  139.983978 188.0 1
  140.000092 108.0 1
  140.101379 148.0 1
  140.203278 196.0 1
  140.239914 160.0 1
  140.472656 208.0 1
  140.515793 104.0 1
  140.57695 68.0 0
  140.663467 148.0 1
  140.680023 276.0 2
  140.692169 164.0 1
  140.936234 128.0 1
  141.069672 404.0 3
  141.40879800000002 156.0 1
  141.56784100000002 176.0 1
  141.809219 96.0 1
  142.092667 160.0 1
  142.15927100000002 204.0 1
  142.16416900000002 152.0 1
  142.26263400000002 136.0 1
  142.291412 192.0 1
  142.404144 140.0 1
  142.6082 136.0 1
  142.630188 348.0 2
  142.647324 164.0 1
  142.676834 392.0 3
  142.751068 196.0 1
  142.89570600000002 184.0 1
  142.91423 144.0 1
  142.959335 108.0 1
  143.00853 112.0 1
  143.025864 168.0 1
  143.04418900000002 128.0 1
  143.115219 136.0 1
  143.196136 256.0 2
  143.205902 148.0 1
  143.227249 124.0 1
  143.26744100000002 104.0 1
  143.392456 188.0 1
  143.469376 172.0 1
  143.47309900000002 56.0 0
  143.493484 160.0 1
  143.641083 112.0 1
  143.643921 360.0 2
  143.647537 164.0 1
  143.665573 60.0 0
  143.71286 168.0 1
  143.926636 120.0 1
  143.942612 140.0 1
  143.983215 212.0 1
  144.10368300000002 92.0 1
  144.28627 44.0 0
  144.396286 188.0 1
  144.427185 176.0 1
  144.91828900000002 216.0 1
  145.02710000000002 184.0 1
  145.052536 144.0 1
  145.06324800000002 148.0 1
  145.17544600000002 152.0 1
  145.70285 244.0 2
  145.722168 152.0 1
  145.83551 156.0 1
  145.982956 132.0 1
  146.00202900000002 228.0 1
  146.13652000000002 192.0 1
  146.183228 104.0 1
  146.314209 172.0 1
  146.323059 132.0 1
  146.405548 124.0 1
  146.48597700000002 156.0 1
  146.64672900000002 68.0 0
  146.86377000000002 124.0 1
  147.182129 120.0 1
  147.52151500000002 124.0 1
  147.544907 140.0 1
  147.590317 80.0 1
  147.725662 92.0 1
  147.88072200000002 148.0 1
  147.89347800000002 48.0 0
  148.044495 44.0 0
  148.065613 140.0 1
  148.166428 200.0 1
  148.210831 168.0 1
  148.228439 164.0 1
  148.25039700000002 108.0 1
  148.29937700000002 140.0 1
  148.313095 232.0 2
  148.34466600000002 84.0 1
  148.381088 6.506522 0
  148.44892900000002 152.0 1
  148.51052900000002 104.0 1
  148.638351 116.0 1
  148.76237500000002 18.50379 0
  148.768356 160.0 1
  149.041107 1888.0 12
  149.058319 592.0 4
  149.058731 276.0 2
  149.06517 208.0 1
  149.139175 168.0 1
  149.239853 276.0 2
  149.429932 164.0 1
  149.650497 152.0 1
  149.997849 204.0 1
  150.14338700000002 204.0 1
  150.1483 200.0 1
  150.516983 180.0 1
  150.726776 132.0 1
  150.82782 144.0 1
  151.050385 412.0 3
  151.19059800000002 100.0 1
  151.530548 208.0 1
  151.747147 136.0 1
  151.773376 72.0 0
  151.960129 96.0 1
  152.110153 140.0 1
  152.31575 208.0 1
  152.463562 29.612341 0
  152.49147000000002 208.0 1
  152.83470200000002 148.0 1
  153.069763 237.861298 2
  153.160782 44.0 0
  153.268051 96.0 1
  153.299713 44.0 0
  153.700974 180.0 1
  153.762787 152.0 1
  153.90150500000001 164.0 1
  153.926834 56.0 0
  153.98576400000002 292.0 2
  153.994293 204.0 1
  154.032349 152.0 1
  154.045929 176.0 1
  154.07513400000002 676.0 4
  154.09222400000002 84.0 1
  154.20562700000002 216.0 1
  154.447586 128.0 1
  154.619247 100.0 1
  154.64004500000001 184.0 1
  154.902267 168.0 1
  154.908981 36.0 0
  155.068466 132.0 1
  155.070831 6776.0 44
  155.134323 136.0 1
  155.195831 140.0 1
  155.251587 92.0 1
  155.277084 64.0 0
  155.30020100000002 92.0 1
  155.394211 300.0 2
  155.486725 184.0 1
  155.50666800000002 0.833333 0
  155.535416 56.0 0
  155.604614 152.0 1
  155.69274900000002 116.0 1
  155.74563600000002 52.0 0
  156.05365 928.0 6
  156.09466600000002 300.0 2
  156.099915 316.0 2
  156.131653 156.0 1
  156.192642 92.0 1
  156.225769 192.0 1
  156.258286 7.102273 0
  156.273941 144.0 1
  156.463852 232.0 2
  156.5504 128.0 1
  156.55058300000002 3.926282 0
  156.65811200000002 132.0 1
  156.67543 224.0 1
  156.723724 164.0 1
  156.880646 164.0 1
  157.038544 800.0 5
  157.085327 216.0 1
  157.109619 280.0 2
  157.142334 188.0 1
  157.46914700000002 128.0 1
  157.61450200000002 212.0 1
  157.766647 160.0 1
  157.90007 80.0 1
  157.919968 276.0 2
  157.94142200000002 332.0 2
  158.060593 160.0 1
  158.07757600000002 2336.0 15
  158.15605200000002 212.0 1
  158.199112 76.0 0
  158.453537 140.0 1
  158.59788500000002 148.0 1
  158.639297 100.0 1
  158.643204 96.0 1
  158.726944 132.0 1
  158.949554 172.0 1
  159.043381 3876.0 25
  159.069748 124.0 1
  159.481323 96.0 1
  159.52153 236.0 2
  159.56741300000002 52.0 0
  159.59343 104.0 1
  159.649323 140.0 1
  159.775009 40.0 0
  159.82844500000002 124.0 1
  159.86174 124.0 1
  160.040802 132.0 1
  160.098846 140.0 1
  160.104736 156.0 1
  160.287033 180.0 1
  160.532654 20.0 0
  160.86985800000002 92.0 1
  161.15467800000002 104.0 1
  161.321976 304.0 2
  161.32933 120.0 1
  161.34063700000002 108.0 1
  161.65152 100.0 1
  161.674606 136.0 1
  161.674911 128.0 1
  161.89025900000001 152.0 1
  161.945938 156.0 1
  161.959305 108.0 1
  161.976608 128.0 1
  162.032486 60.0 0
  162.05036900000002 120.0 1
  162.059616 144.0 1
  162.119766 144.0 1
  162.410248 132.0 1
  162.444717 124.0 1
  162.49026500000002 180.0 1
  162.579178 188.0 1
  162.882751 48.0 0
  163.00322 308.0 2
  163.301453 160.0 1
  163.321091 4.166667 0
  163.33595300000002 180.0 1
  163.42012 136.0 1
  163.4496 92.0 1
  163.51426700000002 152.0 1
  163.66604600000002 188.0 1
  163.715836 188.0 1
  163.75386 132.0 1
