ACCESSION: CCMSLIB00000005461
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C14H11Cl2NO2
CH$EXACT_MASS: 295.016683952
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 296
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 226
PK$PEAK: m/z int. rel.int.
  46.942982 188.0 4
  47.139935 120.0 3
  47.981285 48.0 1
  52.471844000000004 204.0 4
  52.62661 160.0 3
  54.927021 236.0 5
  55.349285 96.0 2
  61.148266 208.0 4
  62.528179 164.0 3
  63.545815000000005 176.0 4
  65.12300099999999 140.0 3
  66.79176299999999 256.0 5
  69.915741 152.0 3
  70.294044 56.0 1
  71.09492499999999 184.0 4
  71.293938 152.0 3
  72.751595 184.0 4
  75.228828 152.0 3
  76.736015 168.0 4
  76.755966 192.0 4
  78.82914 84.0 2
  79.58614299999999 132.0 3
  79.66334499999999 184.0 4
  80.619316 160.0 3
  82.136223 116.0 2
  82.940643 184.0 4
  83.12951699999999 176.0 4
  83.204056 140.0 3
  83.32346299999999 228.0 5
  85.425201 48.0 1
  88.41422999999999 144.0 3
  89.360565 148.0 3
  91.54148099999999 124.0 3
  91.959648 216.0 5
  92.13874799999999 132.0 3
  95.21977199999999 128.0 3
  97.456116 404.0 8
  99.41999799999999 156.0 3
  99.48215499999999 132.0 3
  99.83004 96.0 2
  100.133057 156.0 3
  101.003914 152.0 3
  101.965187 116.0 2
  102.998138 220.0 5
  105.87262 364.0 8
  106.847298 168.0 4
  108.055008 1828.0 38
  108.73784599999999 148.0 3
  108.81936599999999 200.0 4
  109.12535899999999 168.0 4
  110.62855499999999 92.0 2
  110.777428 172.0 4
  111.924179 308.0 6
  113.016472 192.0 4
  113.48370399999999 192.0 4
  114.250473 212.0 4
  115.70045499999999 208.0 4
  116.10324899999999 140.0 3
  116.75495099999999 160.0 3
  117.32191499999999 52.0 1
  118.731224 148.0 3
  119.128372 176.0 4
  123.116951 124.0 3
  123.206024 108.0 2
  123.970451 124.0 3
  124.28813199999999 156.0 3
  125.66208599999999 64.0 1
  126.667267 144.0 3
  127.67021199999999 88.0 2
  129.494965 104.0 2
  129.65448 132.0 3
  129.879456 128.0 3
  130.10707100000002 204.0 4
  130.940628 124.0 3
  131.382797 240.0 5
  131.409027 104.0 2
  131.76947 156.0 3
  131.86409 124.0 3
  133.089661 232.0 5
  134.141876 56.0 1
  134.327255 156.0 3
  134.562958 176.0 4
  135.684219 36.0 1
  137.83351100000002 96.0 2
  138.10131800000002 152.0 3
  138.24774200000002 84.0 2
  142.772568 184.0 4
  142.921829 164.0 3
  143.125305 108.0 2
  143.93017600000002 80.0 2
  144.350525 152.0 3
  144.6978 48.0 1
  147.34698500000002 68.0 1
  147.47464000000002 56.0 1
  147.690552 112.0 2
  147.80989100000002 192.0 4
  147.864014 204.0 4
  148.053223 124.0 3
  148.208313 172.0 4
  148.317459 228.0 5
  148.454758 112.0 2
  148.45713800000001 220.0 5
  148.554672 192.0 4
  148.69296300000002 148.0 3
  148.97456400000002 116.0 2
  149.781357 148.0 3
  150.713348 264.0 6
  151.05392500000002 168.0 4
  151.691406 112.0 2
  154.68734700000002 144.0 3
  156.063492 24.72331 1
  157.86557000000002 172.0 4
  160.72966 3.632143 0
  160.806747 132.0 3
  161.155243 152.0 3
  163.292374 144.0 3
  163.600266 144.0 3
  164.62136800000002 388.0 8
  169.32002300000002 60.0 1
  170.096664 47724.0 999
  170.258072 156.0 3
  170.26388500000002 164.0 3
  171.08165 464.0 10
  172.386353 160.0 3
  172.64717100000001 132.0 3
  173.09277300000002 384.0 8
  173.757248 128.0 3
  178.833786 176.0 4
  182.224274 152.0 3
  183.455002 3.926282 0
  183.838089 216.0 5
  184.03804 4.469697 0
  184.23095700000002 216.0 5
  185.31654400000002 76.0 2
  186.058685 168.0 4
  186.172989 124.0 3
  186.79916400000002 156.0 3
  187.27830500000002 200.0 4
  187.535919 124.0 3
  190.551132 72.0 2
  190.637695 204.0 4
  190.654785 192.0 4
  191.080185 4852.0 102
  192.471451 144.0 3
  192.786697 56.0 1
  192.853302 128.0 3
