ACCESSION: CCMSLIB00000079713
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  89.28456899999999 168.0 7
  89.483688 136.0 6
  89.555931 276.0 12
  89.802933 200.0 9
  89.97421299999999 52.0 2
  90.072983 248.0 11
  90.429634 40.0 2
  90.66804499999999 76.0 3
  90.776451 164.0 7
  90.835625 308.0 14
  90.85458399999999 204.0 9
  92.07193799999999 160.0 7
  92.16818199999999 180.0 8
  92.45288799999999 120.0 5
  93.085663 200.0 9
  93.300438 184.0 8
  93.62507599999999 248.0 11
  93.70813 172.0 8
  94.029831 200.0 9
  94.555893 116.0 5
  94.764412 156.0 7
  95.09639 144.0 6
  95.955078 152.0 7
  96.622581 192.0 8
  96.973305 84.0 4
  96.995491 140.0 6
  97.00123599999999 108.0 5
  97.08500699999999 184.0 8
  97.085876 4600.0 202
  97.08771499999999 180.0 8
  97.381805 168.0 7
  97.40976699999999 108.0 5
  97.44884499999999 180.0 8
  97.52877 152.0 7
  97.60172999999999 180.0 8
  97.681152 176.0 8
  97.895073 132.0 6
  97.977638 136.0 6
  98.06165299999999 412.0 18
  98.111412 136.0 6
  98.396339 236.0 10
  98.53165399999999 200.0 9
  98.756546 152.0 7
  99.45609999999999 104.0 5
  99.48481 60.0 3
  99.54124499999999 160.0 7
  99.54515099999999 180.0 8
  99.563232 164.0 7
  99.63044699999999 128.0 6
  99.83764599999999 200.0 9
  100.03801 160.0 7
  100.175507 360.0 16
  100.281235 148.0 6
  100.328835 100.0 4
  100.33135999999999 52.0 2
  100.559219 136.0 6
  100.81888599999999 260.0 11
  100.93528699999999 196.0 9
  101.07481399999999 120.0 5
  101.199348 68.0 3
  101.21380599999999 152.0 7
  101.263756 228.0 10
  101.51870699999999 152.0 7
  101.71605699999999 172.0 8
  101.724854 124.0 5
  102.094894 180.0 8
  102.17023499999999 260.0 11
  102.561386 40.0 2
  102.64347799999999 148.0 6
  102.96366099999999 176.0 8
  103.31249199999999 52.0 2
  103.489159 176.0 8
  103.604591 180.0 8
  103.67012799999999 152.0 7
  103.727234 156.0 7
  103.837914 244.0 11
  103.83917199999999 184.0 8
  103.962547 92.0 4
  104.495773 80.0 4
  104.753433 284.0 12
  105.130737 140.0 6
  105.276146 132.0 6
  105.62106299999999 132.0 6
  105.99743699999999 236.0 10
  106.119446 220.0 10
  106.171471 144.0 6
  106.202164 212.0 9
  106.696877 236.0 10
  106.804977 168.0 7
  106.957504 160.0 7
  106.984787 188.0 8
  107.28075399999999 212.0 9
  107.35891699999999 152.0 7
  107.42137899999999 172.0 8
  107.53086099999999 228.0 10
  108.095856 128.0 6
  108.186218 148.0 6
  108.703453 100.0 4
  109.09906799999999 116.0 5
  109.17474399999999 172.0 8
  109.258209 196.0 9
  109.37583199999999 176.0 8
  109.69987499999999 268.0 12
  110.061195 152.0 7
  110.076408 120.0 5
  110.28559899999999 104.0 5
  110.323082 132.0 6
  110.40652499999999 140.0 6
  110.457275 200.0 9
  111.01800499999999 224.0 10
  111.085777 144.0 6
  111.11977399999999 196.0 9
  111.206306 212.0 9
  111.217316 184.0 8
  111.27950299999999 116.0 5
  111.35308099999999 188.0 8
  111.46037299999999 424.0 19
  111.579437 144.0 6
  111.70665699999999 200.0 9
  111.75696599999999 96.0 4
  111.836906 60.0 3
  112.144188 156.0 7
  112.318787 216.0 9
  113.004509 48.0 2
  113.05085799999999 112.0 5
  113.12918099999999 152.0 7
  113.996719 96.0 4
  114.10374499999999 232.0 10
  114.237938 140.0 6
  114.31959499999999 232.0 10
  114.770454 172.0 8
  114.819183 200.0 9
  114.949242 136.0 6
  114.990005 168.0 7
  115.161232 172.0 8
  115.448082 156.0 7
  115.510086 164.0 7
  115.644188 40.0 2
  115.91510799999999 168.0 7
  115.97881299999999 148.0 6
  116.06472799999999 80.0 4
  116.12873099999999 148.0 6
  116.179642 132.0 6
  116.219681 144.0 6
  116.327141 140.0 6
  116.968628 132.0 6
  117.039436 148.0 6
  117.197212 164.0 7
  117.415871 116.0 5
  117.454269 180.0 8
  117.59460399999999 216.0 9
  117.641335 168.0 7
  118.0625 176.0 8
  118.407257 116.0 5
  118.575768 116.0 5
  118.595001 188.0 8
  118.644707 196.0 9
  118.664841 148.0 6
  119.155998 148.0 6
  119.16748 120.0 5
  119.305855 188.0 8
  119.775139 32.0 1
  119.950302 140.0 6
  120.13021099999999 128.0 6
  120.24314899999999 28.0 1
  120.51521299999999 152.0 7
  120.773911 268.0 12
  120.868629 172.0 8
  121.154823 152.0 7
  121.198189 80.0 4
  121.378593 60.0 3
  122.23529099999999 148.0 6
  122.46897899999999 176.0 8
  122.50973499999999 204.0 9
  123.99462899999999 112.0 5
  124.14347099999999 304.0 13
  124.17688 224.0 10
  124.44103199999999 128.0 6
  124.618225 60.0 3
  124.77443699999999 192.0 8
  124.81935899999999 128.0 6
  125.013763 192.0 8
  125.017006 96.0 4
  125.190742 248.0 11
  125.310257 188.0 8
  125.49295799999999 140.0 6
  125.63237 108.0 5
  125.783913 80.0 4
  125.949326 36.0 2
  126.046616 180.0 8
  126.131615 116.0 5
  126.455421 216.0 9
  126.79362499999999 132.0 6
  126.941628 88.0 4
  126.961479 160.0 7
  127.012169 984.0 43
  127.26705899999999 124.0 5
  127.294052 136.0 6
  127.84749599999999 148.0 6
  127.998711 212.0 9
  128.080795 184.0 8
  128.433136 176.0 8
  128.575729 220.0 10
  128.949005 120.0 5
  128.994034 192.0 8
  129.328201 88.0 4
  130.130997 144.0 6
  130.33992 164.0 7
  130.34947200000002 176.0 8
  130.445984 164.0 7
  130.83844000000002 68.0 3
  131.049271 22756.0 999
  131.050934 136.0 6
  131.239548 40.0 2
  131.37025500000001 100.0 4
  131.791885 148.0 6
  132.005844 172.0 8
  132.04357900000002 476.0 21
  132.13237 108.0 5
  132.219742 132.0 6
  132.223495 168.0 7
  132.85548400000002 184.0 8
  133.053131 49.11153 2
  133.614609 188.0 8
  133.80307000000002 252.0 11
  133.95172100000002 112.0 5
  134.00585900000002 156.0 7
  134.018356 220.0 10
  134.073959 192.0 8
  134.110138 200.0 9
  134.24894700000002 148.0 6
  134.34930400000002 140.0 6
  134.427887 56.0 2
  134.567978 120.0 5
  134.92622400000002 148.0 6
  135.232559 64.0 3
  135.263458 188.0 8
  135.271057 112.0 5
  135.352188 228.0 10
  135.414795 96.0 4
  135.51445 72.0 3
  135.773865 172.0 8
  135.92868 188.0 8
  136.141296 212.0 9
  136.390106 144.0 6
  136.578461 176.0 8
  136.584778 220.0 10
  136.964157 176.0 8
  136.98580900000002 168.0 7
  137.06488000000002 204.0 9
  138.109894 156.0 7
  138.177032 52.0 2
  138.223541 196.0 9
  138.27816800000002 72.0 3
  138.560608 192.0 8
  139.007217 84.0 4
  139.397949 268.0 12
  140.056839 336.0 15
  140.13385 124.0 5
  140.15605200000002 60.0 3
  141.033859 180.0 8
  141.167664 196.0 9
  141.638733 100.0 4
  142.08886700000002 192.0 8
  142.255096 140.0 6
  142.491119 184.0 8
  142.491638 68.0 3
  142.917358 148.0 6
  143.233261 204.0 9
  143.69708300000002 164.0 7
  144.05865500000002 372.0 16
  144.088348 224.0 10
  144.276276 84.0 4
  144.636292 216.0 9
  145.157974 116.0 5
  145.32501200000002 192.0 8
  145.702682 36.0 2
  145.89485200000001 156.0 7
  145.900787 252.0 11
  146.04335 120.0 5
  146.100174 156.0 7
  146.42266800000002 52.0 2
  147.27803 104.0 5
  147.542023 156.0 7
  147.726349 200.0 9
  148.167633 76.0 3
  149.340393 220.0 10
  149.464798 92.0 4
  149.642029 100.0 4
  150.587692 176.0 8
  150.900024 152.0 7
  150.980728 152.0 7
  151.459732 128.0 6
  151.654343 164.0 7
  151.670502 224.0 10
  152.03717 644.0 28
  152.06332400000002 752.0 33
  152.259003 184.0 8
  152.27513100000002 116.0 5
  152.543991 256.0 11
  152.676041 72.0 3
  152.772141 220.0 10
  152.8423 100.0 4
  153.442673 144.0 6
  153.81559800000002 148.0 6
  153.822937 132.0 6
  154.069824 268.0 12
  154.362381 5.964285 0
  154.521332 152.0 7
  155.067169 848.0 37
  155.083664 136.0 6
  155.502472 136.0 6
  155.605667 196.0 9
  155.748032 152.0 7
  156.206253 148.0 6
  156.23571800000002 64.0 3
  156.511398 216.0 9
  156.678894 88.0 4
  157.00486800000002 188.0 8
  157.318146 148.0 6
  157.35015900000002 196.0 9
  158.06369 160.0 7
  158.35188300000002 40.0 2
  158.417999 140.0 6
  159.080994 332.0 15
  159.178833 160.0 7
  159.296829 152.0 7
  159.319016 224.0 10
  159.39772000000002 40.0 2
  159.87622100000002 68.0 3
  159.93550100000002 188.0 8
  160.113846 200.0 9
  160.2939 244.0 11
  160.300903 124.0 5
  160.378845 84.0 4
  161.10600300000002 248.0 11
  161.306442 68.0 3
  161.317398 76.0 3
  161.773819 180.0 8
  162.08725 560.0 25
  162.202393 276.0 12
  162.211105 160.0 7
  162.326797 128.0 6
  162.785095 216.0 9
  162.884186 152.0 7
  163.36578400000002 148.0 6
  163.7379 84.0 4
  163.886154 148.0 6
  164.045792 396.0 17
  164.287979 148.0 6
  164.382507 140.0 6
  164.414993 172.0 8
  164.685516 140.0 6
  165.05332900000002 308.0 14
  165.163208 124.0 5
  165.174179 104.0 5
  165.17617800000002 164.0 7
  165.267593 84.0 4
  166.139175 152.0 7
  166.494598 268.0 12
  167.416 164.0 7
  167.437378 180.0 8
  167.810547 120.0 5
  167.85498 120.0 5
  167.961365 116.0 5
  167.98893700000002 92.0 4
  168.21019 156.0 7
  168.757172 216.0 9
  168.893936 84.0 4
  169.062958 2180.0 96
  169.26336700000002 152.0 7
  169.328125 248.0 11
  169.480713 140.0 6
  169.725952 136.0 6
  169.831772 88.0 4
  170.072617 160.0 7
  170.106354 576.0 25
  170.194519 4.798828 0
  170.49752800000002 140.0 6
  170.78685000000002 372.0 16
  170.895416 116.0 5
  170.96327200000002 120.0 5
  171.34754900000001 65.08036 3
  172.177628 188.0 8
  172.560486 52.0 2
  172.843231 144.0 6
  173.37973 228.0 10
  173.78813200000002 160.0 7
  174.309708 112.0 5
  174.422928 124.0 5
  174.647278 84.0 4
  175.00666800000002 152.0 7
  175.112717 264.0 12
  175.213593 76.0 3
  175.503525 140.0 6
  175.82603500000002 144.0 6
  176.035187 152.0 7
  176.116013 356.0 16
  176.810135 52.0 2
  177.02375800000002 84.0 4
  177.145798 64.0 3
  177.60711700000002 108.0 5
  177.77581800000002 192.0 8
  177.779617 168.0 7
  178.087051 372.0 16
  179.11651600000002 84.0 4
  179.335892 156.0 7
  179.692245 164.0 7
  179.766571 152.0 7
  179.886108 88.0 4
  179.967758 172.0 8
  180.00164800000002 180.0 8
  180.607986 200.0 9
  180.730392 88.0 4
  181.049317 340.0 15
  181.518967 332.0 15
  181.721436 100.0 4
  182.103058 180.0 8
  182.47499100000002 136.0 6
  183.676498 196.0 9
  183.71052600000002 200.0 9
  183.880737 100.0 4
  183.941193 212.0 9
  184.102249 168.0 7
  184.53869600000002 124.0 5
  185.265289 140.0 6
  185.789795 272.0 12
  185.954834 104.0 5
  186.312836 140.0 6
  187.083832 236.0 10
  187.110306 124.0 5
  187.57681300000002 56.0 2
  187.721909 56.0 2
  188.20842000000002 180.0 8
  188.22172500000002 56.0 2
  188.25434900000002 76.0 3
  188.625137 140.0 6
  189.09826700000002 216.0 9
  189.105286 112.0 5
  190.052917 156.0 7
  190.113754 304.0 13
  190.361694 180.0 8
  190.627106 168.0 7
  190.847336 132.0 6
  191.38801600000002 124.0 5
  191.640106 184.0 8
  192.0849 152.0 7
  192.55110200000001 96.0 4
  193.354919 76.0 3
  194.47151200000002 292.0 13
  194.58633400000002 104.0 5
  195.203064 148.0 6
  195.48024 148.0 6
  195.67979400000002 224.0 10
  196.02499400000002 148.0 6
  196.08609 236.0 10
  196.18832400000002 180.0 8
  196.220276 52.0 2
  196.87861600000002 172.0 8
  197.046387 480.0 21
  197.151352 308.0 14
  197.272049 100.0 4
  197.290268 96.0 4
  198.093826 152.0 7
  198.790955 28.0 1
  199.04083300000002 152.0 7
  199.147415 68.0 3
  199.21228000000002 68.0 3
  199.379105 188.0 8
  199.58029200000001 208.0 9
  200.09793100000002 172.0 8
  201.133179 216.0 9
  201.456177 188.0 8
  201.866699 60.0 3
  202.049194 528.0 23
  202.062973 148.0 6
  202.210617 200.0 9
  202.60112 196.0 9
  203.985535 136.0 6
  204.33848600000002 208.0 9
  204.80954 144.0 6
  204.874908 136.0 6
  204.95515400000002 96.0 4
  205.040909 76.0 3
  205.130188 128.0 6
  206.071198 1252.0 55
  206.226288 184.0 8
  206.309311 136.0 6
  206.80316200000001 40.0 2
  207.106369 292.0 13
  207.26211500000002 204.0 9
  207.284332 220.0 10
  207.31968700000002 116.0 5
  208.455185 180.0 8
  208.603271 192.0 8
  208.67726100000002 92.0 4
  208.738434 176.0 8
  208.938568 196.0 9
  210.126938 20388.0 895
  210.16597000000002 56.0 2
  210.390305 68.0 3
  211.75427200000001 136.0 6
  213.614258 220.0 10
  214.167786 104.0 5
  214.941269 200.0 9
  215.269089 17.243259 1
  215.706238 120.0 5
  215.763168 196.0 9
  216.45207200000002 48.0 2
  216.553467 156.0 7
  216.725555 140.0 6
  216.896072 212.0 9
  217.107315 176.0 8
  217.363449 148.0 6
  217.472427 112.0 5
  217.61175500000002 84.0 4
  219.07698100000002 888.0 39
  219.34343 104.0 5
  219.68739300000001 64.0 3
  220.063751 232.0 10
  220.54594400000002 88.0 4
  220.746902 192.0 8
  223.39201400000002 92.0 4
  223.692764 164.0 7
  223.963684 196.0 9
  224.083694 10928.0 480
  224.51670800000002 180.0 8
  224.833328 60.0 3
  225.14106800000002 144.0 6
  226.435257 96.0 4
  226.74232500000002 116.0 5
  226.956039 236.0 10
  226.985962 180.0 8
  227.142456 64.0 3
  227.46582 76.0 3
  227.618164 200.0 9
  228.27911400000002 172.0 8
  228.72229000000002 156.0 7
  228.78552200000001 112.0 5
  229.157822 456.0 20
  229.348419 104.0 5
  230.144104 144.0 6
  230.642639 44.0 2
  231.245529 52.0 2
  231.248062 112.0 5
  231.36677600000002 176.0 8
  231.464234 176.0 8
  232.075409 112.0 5
  232.10771200000002 76.0 3
  233.80993700000002 56.0 2
  234.034241 104.0 5
  234.944092 17.845011 1
  235.64857500000002 148.0 6
  236.335114 248.0 11
  236.68306 228.0 10
  236.71867400000002 232.0 10
  237.26091 40.0 2
  237.60183700000002 44.0 2
  238.269608 96.0 4
  238.586884 144.0 6
  238.618256 208.0 9
  238.792282 176.0 8
  239.257477 132.0 6
  239.516998 152.0 7
  240.00177000000002 160.0 7
  240.089447 688.0 30
  240.10153200000002 112.0 5
  240.468414 104.0 5
  240.70146200000002 84.0 4
  240.993469 132.0 6
  241.087952 92.0 4
  241.216431 44.0 2
  241.76963800000001 100.0 4
  241.7948 184.0 8
  241.88938900000002 84.0 4
  242.058548 604.0 27
  242.204453 116.0 5
  243.11514300000002 1112.0 49
  243.657318 52.0 2
  244.105026 152.0 7
  244.29393000000002 220.0 10
  246.060776 52.0 2
  246.194061 132.0 6
  246.927414 212.0 9
  247.165375 88.0 4
  247.236694 80.0 4
  247.67269900000002 136.0 6
  247.89390600000002 80.0 4
  248.28035 148.0 6
  249.113098 9968.0 438
  250.170486 104.0 5
  250.50354000000002 132.0 6
  251.12501500000002 60.0 3
  251.94798300000002 40.0 2
  252.601898 80.0 4
  252.86076400000002 84.0 4
  253.160019 176.0 8
  256.529388 76.0 3
  256.733154 188.0 8
  257.072144 185.968994 8
  257.681915 120.0 5
  260.336273 96.0 4
  260.44458 38.485611 2
  261.858032 100.0 4
  262.43850699999996 56.0 2
  263.54196199999996 128.0 6
  263.68670699999996 36.0 2
  263.89856 176.0 8
  264.066437 56.0 2
  265.17453 420.0 18
  265.41299399999997 168.0 7
  266.968781 228.0 10
  267.06662 3536.0 155
  268.117004 124.0 5
  268.202179 148.0 6
  268.285736 164.0 7
  268.45578 52.0 2
  269.153076 32.0 1
  269.855713 72.0 3
  270.832275 3.384091 0
  272.43997199999995 44.0 2
  272.827728 184.0 8
  273.688446 184.0 8
  276.844116 120.0 5
  277.354523 96.0 4
  278.26260399999995 76.0 3
  278.276367 172.0 8
  278.697968 180.0 8
  280.47927899999996 68.0 3
  280.580994 100.0 4
  280.868744 120.0 5
  283.830017 172.0 8
  283.8992 164.0 7
  284.706573 36.0 2
  285.603973 280.0 12
  287.04528799999997 60.0 3
  287.175171 260.0 11
  287.413116 160.0 7
  288.117401 400.0 18
  288.565094 144.0 6
  288.741791 112.0 5
  291.071808 40.0 2
  291.387299 148.0 6
  292.452393 56.0 2
  293.140564 504.0 22
  293.83117699999997 192.0 8
  294.938141 124.0 5
  295.559845 92.0 4
  296.987335 252.0 11
  298.00305199999997 28.0 1
  298.800995 268.0 12
  300.07733199999996 148.0 6
  302.15878299999997 124.0 5
  302.231903 128.0 6
  302.713196 124.0 5
  303.385681 116.0 5
  303.99929799999995 176.0 8
  304.872101 108.0 5
  305.150696 148.0 6
  305.436829 56.0 2
  306.260895 40.0 2
  306.607422 148.0 6
  307.11965899999996 56.0 2
  307.997284 152.0 7
  308.58078 220.0 10
  309.088531 64.0 3
  310.97473099999996 76.0 3
  311.951233 64.0 3
  312.20181299999996 52.0 2
  313.94055199999997 180.0 8
  316.832367 160.0 7
  317.494843 56.0 2
  317.90295399999997 48.0 2
  318.39318799999995 144.0 6
  318.54693599999996 168.0 7
  319.037835 92.0 4
  319.202454 1556.0 68
  320.268402 52.0 2
  320.424286 120.0 5
  320.61560099999997 128.0 6
  320.819458 184.0 8
  321.81359899999995 132.0 6
  322.24139399999996 104.0 5
  323.18713399999996 276.0 12
  323.356812 168.0 7
  324.52127099999996 152.0 7
  325.82748399999997 192.0 8
  327.13235499999996 152.0 7
  329.179535 136.0 6
  329.767639 212.0 9
  331.544678 5.703947 0
  331.66867099999996 168.0 7
  332.048889 164.0 7
  334.192474 212.0 9
  334.482422 156.0 7
  334.88955699999997 184.0 8
  337.148682 432.0 19
  337.300262 72.0 3
  340.24447599999996 52.0 2
  341.107086 140.0 6
  344.091705 128.0 6
  344.183716 112.0 5
  348.92208899999997 104.0 5
  351.306915 68.0 3
  351.743988 140.0 6
  352.560699 60.0 3
  353.17089799999997 812.0 36
  355.268738 160.0 7
  356.35848999999996 64.0 3
  359.140472 3532.0 155
  359.559753 68.0 3
  359.897491 116.0 5
  360.946075 108.0 5
  362.435455 88.0 4
  363.516144 120.0 5
  364.410797 36.0 2
  365.596161 64.0 3
  367.093567 160.0 7
  367.17871099999996 148.0 6
  369.328735 52.0 2
  370.523102 112.0 5
  370.588776 180.0 8
  372.15106199999997 340.0 15
  373.23571799999996 120.0 5
  374.37112399999995 48.0 2
  374.872467 36.0 2
  375.126801 236.0 10
  378.012909 44.0 2
  378.81213399999996 128.0 6
  379.870819 76.0 3
  380.236176 276.0 12
  382.00408899999996 268.0 12
  383.58252 112.0 5
  384.836456 84.0 4
  387.15887499999997 64.0 3
  388.369629 108.0 5
  391.77383399999997 36.0 2
  393.06546 164.0 7
  393.182037 204.0 9
  395.31872599999997 52.0 2
  395.396149 104.0 5
  395.724182 176.0 8
  398.07879599999995 7316.0 321
  398.76498399999997 72.0 3
  399.639679 216.0 9
  400.248322 112.0 5
  401.051025 168.0 7
  404.216522 148.0 6
  405.051904 96.0 4
  409.582703 140.0 6
  414.092712 80.0 4
  414.21799999999996 1.0 0
//
