ACCESSION: CCMSLIB00000085828
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C43H58N4O12
CH$EXACT_MASS: 822.405123296
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 823
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 8374
PK$PEAK: m/z int. rel.int.
  44.917034 212.0 1
  44.919415 152.0 1
  44.950932 128.0 1
  44.970085000000005 236.0 1
  44.987591 224.0 1
  44.990482 248.0 1
  45.018169 156.0 1
  45.027145000000004 104.0 0
  45.049786000000005 200.0 1
  45.136528 180.0 1
  45.148384 144.0 1
  45.210178 144.0 1
  45.240913 108.0 0
  45.304832000000005 128.0 1
  45.386509000000004 116.0 0
  45.429237 156.0 1
  45.461578 132.0 1
  45.496346 156.0 1
  45.513527 208.0 1
  45.549538 176.0 1
  45.662342 144.0 1
  45.766342 216.0 1
  45.77935 200.0 1
  45.78101 232.0 1
  45.790863 140.0 1
  45.909824 152.0 1
  45.91713 164.0 1
  45.957546 172.0 1
  45.964787 196.0 1
  46.014538 104.0 0
  46.025787 48.0 0
  46.054905 84.0 0
  46.119389 104.0 0
  46.134701 180.0 1
  46.233582 160.0 1
  46.236904 148.0 1
  46.265251 56.0 0
  46.288555 272.0 1
  46.350143 160.0 1
  46.366268 140.0 1
  46.376564 176.0 1
  46.398762000000005 168.0 1
  46.408108 168.0 1
  46.410351 168.0 1
  46.412060000000004 232.0 1
  46.423012 104.0 0
  46.503227 136.0 1
  46.577152 124.0 1
  46.638214000000005 116.0 0
  46.666641 120.0 1
  46.68359 172.0 1
  46.788208000000004 176.0 1
  46.798996 60.0 0
  46.837986 156.0 1
  46.841415000000005 192.0 1
  46.878441 360.0 2
  46.920326 120.0 1
  46.945358 156.0 1
  46.961403000000004 200.0 1
  46.97673 168.0 1
  47.057274 144.0 1
  47.07473 180.0 1
  47.092693000000004 204.0 1
  47.12693 160.0 1
  47.13147 192.0 1
  47.136974 196.0 1
  47.232746 164.0 1
  47.250736 148.0 1
  47.250824 88.0 0
  47.254486 144.0 1
  47.264034 64.0 0
  47.284119000000004 196.0 1
  47.30648 104.0 0
  47.319630000000004 108.0 0
  47.346081 104.0 0
  47.351315 236.0 1
  47.357555000000005 176.0 1
  47.40855 116.0 0
  47.419907 124.0 1
  47.429085 196.0 1
  47.439831 188.0 1
  47.46426 172.0 1
  47.480217 156.0 1
  47.489784 104.0 0
  47.506027 184.0 1
  47.51897 140.0 1
  47.562565 72.0 0
  47.601871 144.0 1
  47.641178000000004 140.0 1
  47.692738 112.0 0
  47.712505 272.0 1
  47.742939 216.0 1
  47.752373 168.0 1
  47.760109 420.0 2
  47.764198 316.0 1
  47.768585 148.0 1
  47.784168 200.0 1
  47.798477 96.0 0
  47.828198 124.0 1
  47.859745000000004 220.0 1
  47.868835000000004 56.0 0
  47.907597 128.0 1
  47.939087 132.0 1
  47.982235 236.0 1
  48.038837 140.0 1
  48.123131 200.0 1
  48.270477 124.0 1
  48.276718 224.0 1
  48.297421 204.0 1
  48.303707 168.0 1
  48.313522 160.0 1
  48.334572 124.0 1
  48.364674 180.0 1
  48.369869 144.0 1
  48.392250000000004 164.0 1
  48.444889 200.0 1
  48.460842 156.0 1
  48.512321 88.0 0
  48.530025 112.0 0
  48.530346 180.0 1
  48.538925 192.0 1
  48.541538 168.0 1
  48.552876000000005 132.0 1
  48.556686 204.0 1
  48.625072 200.0 1
  48.648766 168.0 1
  48.652367 168.0 1
  48.680939 164.0 1
  48.685966 184.0 1
  48.693024 60.0 0
  48.730732 132.0 1
  48.737309 180.0 1
  48.794739 156.0 1
  48.812443 176.0 1
  48.821465 160.0 1
  48.835926 216.0 1
  48.836948 176.0 1
  48.839375000000004 96.0 0
  48.851910000000004 204.0 1
  48.862362000000005 160.0 1
  48.884979 164.0 1
  48.885036 176.0 1
  48.893299 100.0 0
  48.905788 236.0 1
  48.960327 152.0 1
  48.967937 196.0 1
  48.98872 292.0 1
  49.015331 192.0 1
  49.023361 132.0 1
  49.075066 148.0 1
  49.137733000000004 220.0 1
  49.158276 184.0 1
  49.17823 148.0 1
  49.179958 136.0 1
