ACCESSION: CCMSLIB00000080464
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  59.493523 184.0 1
  59.544518000000004 160.0 1
  59.625996 112.0 1
  59.638348 188.0 1
  59.836582 140.0 1
  60.039349 152.0 1
  60.12146 184.0 1
  60.177959 204.0 1
  60.244553 180.0 1
  60.413654 220.0 1
  60.444824000000004 176.0 1
  60.646881 116.0 1
  60.712818 152.0 1
  60.96117 80.0 0
  61.135815 152.0 1
  61.360306 92.0 0
  61.423969 196.0 1
  61.482441 164.0 1
  61.547058 140.0 1
  61.760277 60.0 0
  61.953987000000005 48.0 0
  62.047276000000004 200.0 1
  62.144505 156.0 1
  62.166988 216.0 1
  62.291447 128.0 1
  62.376057 64.0 0
  62.517799000000004 124.0 1
  62.594585 104.0 0
  62.596054 64.0 0
  62.690022 148.0 1
  62.859058000000005 192.0 1
  62.918182 148.0 1
  62.961411 104.0 0
  63.035091 196.0 1
  63.080078 176.0 1
  63.165356 208.0 1
  63.197353 216.0 1
  63.412643 176.0 1
  63.428322 152.0 1
  63.485596 220.0 1
  63.521282 156.0 1
  63.547375 200.0 1
  63.550049 168.0 1
  63.61792 80.0 0
  63.643768 212.0 1
  63.647633 212.0 1
  63.730644 164.0 1
  63.824780000000004 100.0 0
  64.10863499999999 160.0 1
  64.129982 68.0 0
  64.144516 120.0 1
  64.198166 120.0 1
  64.204247 168.0 1
  64.212425 204.0 1
  64.276894 176.0 1
  64.371033 344.0 2
  64.685356 164.0 1
  64.747742 92.0 0
  64.873955 108.0 1
  65.044159 120.0 1
  65.147888 232.0 1
  65.229034 140.0 1
  65.34543599999999 128.0 1
  65.361458 128.0 1
  65.450012 176.0 1
  65.46047999999999 208.0 1
  65.49325599999999 164.0 1
  65.533165 160.0 1
  65.60093699999999 128.0 1
  65.606377 196.0 1
  65.658249 188.0 1
  65.74436999999999 108.0 1
  65.75885 92.0 0
  66.022095 152.0 1
  66.13227099999999 112.0 1
  66.275627 180.0 1
  66.37031599999999 180.0 1
  66.605385 192.0 1
  66.62186399999999 144.0 1
  66.72934699999999 92.0 0
  66.747086 192.0 1
  66.75318899999999 160.0 1
  67.001144 108.0 1
  67.003525 172.0 1
  67.19574 96.0 0
  67.425201 148.0 1
  67.48487899999999 192.0 1
  67.613075 160.0 1
  67.77739 196.0 1
  67.83180999999999 144.0 1
  67.96385199999999 168.0 1
  67.96631599999999 140.0 1
  68.11389899999999 248.0 1
  68.123421 148.0 1
  68.196327 184.0 1
  68.39801 160.0 1
  68.467964 196.0 1
  68.53396599999999 148.0 1
  68.834679 144.0 1
  68.840172 164.0 1
  69.017738 136.0 1
  69.259148 168.0 1
  69.29272499999999 148.0 1
  69.312698 200.0 1
  69.34170499999999 152.0 1
  69.43396 184.0 1
  69.70803099999999 144.0 1
  69.725769 164.0 1
  69.779991 88.0 0
  69.78845199999999 100.0 0
  70.028313 180.0 1
  70.224503 18.5 0
  70.38250699999999 104.0 0
  70.42435499999999 272.0 1
  70.51502199999999 136.0 1
  70.84458199999999 188.0 1
  71.056519 196.0 1
  71.089073 92.0 0
  71.27866399999999 80.0 0
  71.37937199999999 128.0 1
  71.44814299999999 164.0 1
  71.486519 160.0 1
  71.56495699999999 168.0 1
  71.582405 204.0 1
  71.638176 208.0 1
  71.906921 132.0 1
  72.30727399999999 148.0 1
  72.42289699999999 152.0 1
  72.501763 156.0 1
  72.54476899999999 436.0 2
  72.636116 48.0 0
  72.768593 72.0 0
  72.78527799999999 216.0 1
  72.88207999999999 108.0 1
  72.924004 132.0 1
  72.937286 192.0 1
  73.134727 352.0 2
  73.294632 228.0 1
  73.307503 92.0 0
  73.37353499999999 168.0 1
  73.427521 172.0 1
  73.674667 180.0 1
  73.729828 180.0 1
  73.74684099999999 216.0 1
  73.912354 140.0 1
  74.07405899999999 164.0 1
  74.082214 164.0 1
  74.136681 140.0 1
  74.20009599999999 68.0 0
  74.251404 120.0 1
  74.61624099999999 124.0 1
  75.011963 68.0 0
  75.200378 92.0 0
  75.356056 188.0 1
  75.55025499999999 132.0 1
  75.71788 160.0 1
  75.767738 128.0 1
  75.82777399999999 128.0 1
  76.016312 208.0 1
  76.077011 172.0 1
  76.271881 568.0 3
  76.33245099999999 280.0 1
  76.33403 84.0 0
  76.37300099999999 152.0 1
  76.96303599999999 132.0 1
  77.10221899999999 176.0 1
  77.169426 184.0 1
  77.176277 212.0 1
  77.24179799999999 124.0 1
  77.285118 248.0 1
  77.317955 156.0 1
  77.528999 252.0 1
  77.59082799999999 160.0 1
  77.618645 120.0 1
  77.830292 108.0 1
  77.95024099999999 124.0 1
  78.096931 144.0 1
  78.17521699999999 152.0 1
  78.21322599999999 168.0 1
  78.479034 192.0 1
  78.78076899999999 192.0 1
  78.96607999999999 172.0 1
  79.041344 156.0 1
  79.093834 180.0 1
  79.095322 148.0 1
  79.09771699999999 104.0 0
  79.181671 172.0 1
  79.268532 100.0 0
  79.37344399999999 136.0 1
  79.502838 144.0 1
  79.794823 156.0 1
  79.84329199999999 176.0 1
  79.855362 156.0 1
  80.08792899999999 148.0 1
  80.108482 52.0 0
  80.160011 164.0 1
  80.249939 248.0 1
  80.52190399999999 68.0 0
  80.56676499999999 132.0 1
  80.624496 216.0 1
  80.88518499999999 132.0 1
  81.14027399999999 204.0 1
  81.17517099999999 164.0 1
  81.17998499999999 88.0 0
  81.398018 156.0 1
  81.489449 168.0 1
  81.588051 200.0 1
  81.60097499999999 128.0 1
  81.979591 120.0 1
  81.995132 192.0 1
  82.02467299999999 204.0 1
  82.11881299999999 188.0 1
  82.16182699999999 160.0 1
  82.31433899999999 200.0 1
  82.401276 160.0 1
  82.45902299999999 224.0 1
  82.62546499999999 120.0 1
  82.627747 172.0 1
  82.772064 228.0 1
  82.907944 144.0 1
  83.190575 324.0 2
  83.552917 184.0 1
  83.565399 136.0 1
  83.574692 200.0 1
  83.70504 160.0 1
  83.931259 140.0 1
  84.044128 96.0 0
  84.06219499999999 144.0 1
  84.10575899999999 156.0 1
  84.324379 176.0 1
  84.32933799999999 184.0 1
  84.377769 248.0 1
  84.42906199999999 140.0 1
  84.501869 208.0 1
  84.552551 148.0 1
  84.811371 152.0 1
  84.827057 128.0 1
  84.91101099999999 196.0 1
  85.021851 84.0 0
  85.035675 264.0 1
  85.158508 144.0 1
  85.38261399999999 140.0 1
  85.580238 168.0 1
  85.592773 140.0 1
  85.702675 176.0 1
  85.821541 152.0 1
  85.90016899999999 152.0 1
  85.939484 80.0 0
  85.95672599999999 152.0 1
  86.04847 120.0 1
  86.118713 164.0 1
  86.28961899999999 152.0 1
  86.38868699999999 124.0 1
  86.683578 116.0 1
  86.71682 152.0 1
  86.82661399999999 100.0 0
  86.857979 144.0 1
  86.876076 128.0 1
  86.965317 164.0 1
  87.01954699999999 80.0 0
  87.17388199999999 56.0 0
  87.28459199999999 128.0 1
  87.783394 356.0 2
  87.923576 180.0 1
  88.02508499999999 144.0 1
  88.02926599999999 152.0 1
  88.046875 168.0 1
  88.108055 56.0 0
  88.17266099999999 156.0 1
  88.273399 192.0 1
  88.278877 264.0 1
  88.35331099999999 176.0 1
  88.54665399999999 184.0 1
  88.574799 196.0 1
  88.585838 128.0 1
  88.58955399999999 120.0 1
  88.65251199999999 160.0 1
  88.67150099999999 268.0 1
  88.704269 100.0 0
  89.179977 212.0 1
  89.204994 220.0 1
  89.21785 152.0 1
  89.227699 192.0 1
  89.398315 132.0 1
  89.51593 128.0 1
  89.650818 156.0 1
  89.82346299999999 252.0 1
  89.87425999999999 128.0 1
  89.90924799999999 248.0 1
  89.94139899999999 156.0 1
  89.94468699999999 156.0 1
  90.10530899999999 60.0 0
  90.18846099999999 132.0 1
  90.21539299999999 112.0 1
  90.23112499999999 156.0 1
  90.44120799999999 172.0 1
  90.47660099999999 172.0 1
  90.69371799999999 156.0 1
  90.83994299999999 156.0 1
  90.905373 120.0 1
  90.94574 128.0 1
  90.99580399999999 188.0 1
  91.151398 32.0 0
  91.15258 200.0 1
  91.27008099999999 116.0 1
  91.48307799999999 136.0 1
  91.60175299999999 224.0 1
  92.058449 184.0 1
  92.087379 396.0 2
  92.154709 132.0 1
  92.332329 148.0 1
  92.43177 80.0 0
  92.450813 156.0 1
  92.45391099999999 208.0 1
  92.491287 288.0 1
  92.507469 156.0 1
  92.53417999999999 276.0 1
  92.703735 220.0 1
  92.925117 124.0 1
  92.92536899999999 200.0 1
  93.07103699999999 288.0 1
  93.59239199999999 152.0 1
  93.610435 212.0 1
  93.63873299999999 136.0 1
  93.88398699999999 188.0 1
  94.057594 168.0 1
  94.07251 580.0 3
  94.15506699999999 192.0 1
  94.19498399999999 228.0 1
  94.205338 224.0 1
  94.25692 140.0 1
  94.52201799999999 176.0 1
  94.538208 148.0 1
  94.60749799999999 100.0 0
  94.618286 172.0 1
  94.62747999999999 204.0 1
  94.682617 212.0 1
  94.809731 136.0 1
  94.841133 132.0 1
  94.910332 204.0 1
  95.047714 268.0 1
  95.33165699999999 200.0 1
  95.382965 196.0 1
  95.451134 156.0 1
  95.52535999999999 152.0 1
  95.58899699999999 108.0 1
  95.637108 156.0 1
  95.748787 136.0 1
  95.79148099999999 124.0 1
  95.90499899999999 148.0 1
  95.973991 180.0 1
  96.005775 120.0 1
  96.04596699999999 828.0 4
  96.064636 336.0 2
  96.12384 68.0 0
  96.15085599999999 212.0 1
  96.237129 192.0 1
  96.23951 140.0 1
  96.359528 152.0 1
  96.421944 220.0 1
  96.474487 92.0 0
  96.480171 136.0 1
  96.487541 160.0 1
  96.49800099999999 88.0 0
  96.504173 200.0 1
  96.52799999999999 68.0 0
  96.53591899999999 176.0 1
  96.57403599999999 188.0 1
  96.614166 124.0 1
  96.648277 128.0 1
  96.78222699999999 176.0 1
  96.78910099999999 168.0 1
  96.79886599999999 220.0 1
  96.800079 188.0 1
  96.837761 152.0 1
  96.861465 200.0 1
  96.90486899999999 152.0 1
  96.914299 164.0 1
  96.93602 156.0 1
  96.99177599999999 140.0 1
  97.026703 140.0 1
  97.05931899999999 132.0 1
  97.06314099999999 192.0 1
  97.073471 128.0 1
  97.111435 192.0 1
  97.17068499999999 124.0 1
  97.37692299999999 56.0 0
  97.405807 256.0 1
  97.467941 204.0 1
  97.609528 224.0 1
  97.758011 164.0 1
  97.78390499999999 52.0 0
  97.82534 332.0 2
  97.82736999999999 148.0 1
  98.020439 156.0 1
  98.062744 200.0 1
  98.19384799999999 72.0 0
  98.20004999999999 76.0 0
  98.28783399999999 92.0 0
  98.348114 136.0 1
  98.354813 172.0 1
  98.35943599999999 172.0 1
  98.494194 180.0 1
  98.512863 196.0 1
  98.53948199999999 156.0 1
  98.57305099999999 180.0 1
  98.68589 180.0 1
  98.72058899999999 128.0 1
  98.832596 148.0 1
  98.83281699999999 168.0 1
  98.85833 184.0 1
  98.85955799999999 236.0 1
  98.950699 128.0 1
  99.052948 220.0 1
  99.115646 204.0 1
  99.11991099999999 172.0 1
  99.218239 152.0 1
  99.34979999999999 200.0 1
  99.406487 232.0 1
  99.537903 240.0 1
  99.53972599999999 184.0 1
  99.60844399999999 176.0 1
  99.619492 188.0 1
  99.623093 184.0 1
  99.65956899999999 132.0 1
  99.75782799999999 108.0 1
  99.78462999999999 156.0 1
  99.803055 260.0 1
  99.90072599999999 180.0 1
  99.97361 160.0 1
  100.033997 140.0 1
  100.04148099999999 152.0 1
  100.087227 168.0 1
  100.243614 104.0 0
  100.25690499999999 216.0 1
  100.281532 160.0 1
  100.294945 180.0 1
  100.322105 44.0 0
  100.41422299999999 140.0 1
  100.45470399999999 292.0 1
  100.488953 168.0 1
  100.53429399999999 308.0 1
  100.59178899999999 320.0 1
  100.737793 188.0 1
  100.748466 164.0 1
  100.78623999999999 204.0 1
  100.86058799999999 316.0 1
  100.86636399999999 184.0 1
  100.913101 136.0 1
  100.91523699999999 92.0 0
  100.93910199999999 156.0 1
  101.070618 164.0 1
  101.237808 212.0 1
  101.39995599999999 164.0 1
  101.47934699999999 168.0 1
  101.69333599999999 60.0 0
  101.730171 144.0 1
  101.86882 340.0 2
  102.101784 188.0 1
  102.274559 128.0 1
  102.374702 140.0 1
  102.40602899999999 52.0 0
  102.41626 48.0 0
  102.417099 232.0 1
  102.44017 92.0 0
  102.448471 136.0 1
  102.474937 164.0 1
  102.600983 188.0 1
  102.65033 68.0 0
  102.775185 144.0 1
  102.828896 188.0 1
  102.986435 184.0 1
  103.13369 172.0 1
  103.18605 232.0 1
  103.21700299999999 200.0 1
  103.30165099999999 52.0 0
  103.37561 144.0 1
  103.38600199999999 156.0 1
  103.45446799999999 120.0 1
  103.466606 184.0 1
  103.638397 48.0 0
  103.67328599999999 216.0 1
  103.764786 132.0 1
  103.775871 200.0 1
  103.807442 52.0 0
  103.824226 168.0 1
  103.864708 116.0 1
  103.87737299999999 164.0 1
  103.94479399999999 140.0 1
  104.147842 124.0 1
  104.21432499999999 100.0 0
  104.28510999999999 112.0 1
  104.443207 104.0 0
  104.44539599999999 132.0 1
  104.60767399999999 132.0 1
  104.81008899999999 132.0 1
  104.86215999999999 196.0 1
  104.86393 180.0 1
  104.91265899999999 224.0 1
  104.92835199999999 100.0 0
  104.942635 72.0 0
  104.94994399999999 168.0 1
  105.13063 164.0 1
  105.169624 56.0 0
  105.19852399999999 228.0 1
  105.225624 128.0 1
  105.249298 108.0 1
  105.26304599999999 216.0 1
  105.29060399999999 140.0 1
  105.364273 252.0 1
  105.400452 192.0 1
  105.490479 152.0 1
  105.495308 152.0 1
  105.52394899999999 228.0 1
  105.60595699999999 176.0 1
  105.671432 140.0 1
  105.682892 252.0 1
  105.754623 160.0 1
  105.837212 144.0 1
  105.86082499999999 148.0 1
  105.86196899999999 56.0 0
  105.94931799999999 116.0 1
  106.07656899999999 192.0 1
  106.16929599999999 180.0 1
  106.212143 36.0 0
  106.224548 152.0 1
  106.237915 176.0 1
  106.261665 152.0 1
  106.34889199999999 140.0 1
  106.495949 200.0 1
  106.567291 64.0 0
  106.736885 164.0 1
  106.829437 164.0 1
  106.83311499999999 192.0 1
  106.88415499999999 176.0 1
  106.90493 80.0 0
  107.05045299999999 364.0 2
  107.069283 160.0 1
  107.069565 232.0 1
  107.086151 160.0 1
  107.098991 160.0 1
  107.112236 204.0 1
  107.118134 184.0 1
  107.211174 200.0 1
  107.323555 60.0 0
  107.340103 152.0 1
  107.37965399999999 7.804245 0
  107.419632 208.0 1
  107.423615 248.0 1
  107.462189 148.0 1
  107.64199099999999 140.0 1
  107.67057 176.0 1
  107.779381 376.0 2
  107.78504199999999 176.0 1
  107.831223 212.0 1
  107.857872 112.0 1
  107.890457 172.0 1
  108.026077 72.0 0
  108.039169 160.0 1
  108.22713499999999 312.0 1
  108.234917 72.0 0
  108.283356 216.0 1
  108.296432 268.0 1
  108.29660799999999 260.0 1
  108.31947299999999 236.0 1
  108.39608799999999 52.0 0
  108.406548 100.0 0
  108.47029099999999 208.0 1
  108.504829 160.0 1
  108.52525299999999 156.0 1
  108.599266 5.25 0
  108.62312299999999 168.0 1
  108.697441 216.0 1
  108.730576 196.0 1
  108.746338 156.0 1
  108.798355 180.0 1
  108.800163 236.0 1
  108.82495899999999 188.0 1
  108.92218 192.0 1
  109.00632499999999 196.0 1
  109.026421 212.0 1
  109.06384999999999 316.0 1
  109.07116699999999 112.0 1
  109.084648 116.0 1
  109.088966 120.0 1
  109.148811 232.0 1
  109.174942 148.0 1
  109.217575 180.0 1
  109.281776 168.0 1
  109.299438 84.0 0
  109.309097 168.0 1
  109.3274 8.714286 0
  109.34110299999999 168.0 1
  109.34413099999999 1.401923 0
  109.43826299999999 184.0 1
  109.450829 88.0 0
  109.46571399999999 156.0 1
  109.534409 124.0 1
  109.69330599999999 136.0 1
  109.74945799999999 228.0 1
  109.757362 168.0 1
  109.785164 168.0 1
  109.96315 212.0 1
  109.998161 148.0 1
  110.056007 864.0 4
  110.23284899999999 184.0 1
  110.245705 140.0 1
  110.51415999999999 248.0 1
  110.599564 60.0 0
  110.637901 25.3913 0
  110.66877 156.0 1
  110.73571799999999 72.0 0
  110.776001 116.0 1
  110.903679 144.0 1
  110.95652 144.0 1
  111.00621799999999 92.0 0
  111.084244 168.0 1
  111.160339 208.0 1
  111.163895 124.0 1
  111.17201999999999 6.026175 0
  111.200195 112.0 1
  111.337143 180.0 1
  111.449158 140.0 1
  111.59219399999999 188.0 1
  111.632942 132.0 1
  111.750847 56.0 0
  111.751717 164.0 1
  111.780502 216.0 1
  111.78807099999999 136.0 1
  111.801689 196.0 1
  111.918396 164.0 1
  111.99962599999999 104.0 0
  112.07854499999999 176.0 1
  112.18692 68.0 0
  112.251549 204.0 1
  112.28064699999999 76.0 0
  112.367363 140.0 1
  112.407883 224.0 1
  112.41319299999999 148.0 1
  112.49166899999999 176.0 1
  112.575966 144.0 1
  112.58354899999999 56.0 0
  112.58461 100.0 0
  112.789932 352.0 2
  112.887169 136.0 1
  112.95112599999999 136.0 1
  112.986267 172.0 1
  113.005432 164.0 1
  113.06056199999999 152.0 1
  113.08391599999999 136.0 1
  113.124107 40.0 0
  113.37396199999999 164.0 1
  113.38693199999999 192.0 1
  113.420586 124.0 1
  113.533447 164.0 1
  113.53538499999999 188.0 1
  113.651443 48.0 0
  113.677116 144.0 1
  113.770332 156.0 1
  113.81498699999999 36.0 0
  113.866203 72.0 0
  114.00415 216.0 1
  114.085709 188.0 1
  114.18321999999999 128.0 1
  114.20700799999999 192.0 1
  114.27332299999999 136.0 1
  114.433495 196.0 1
  114.568878 164.0 1
  114.665375 60.0 0
  114.76297799999999 168.0 1
  114.972023 196.0 1
  115.01535799999999 364.0 2
  115.08485399999999 180.0 1
  115.202286 112.0 1
  115.24085199999999 176.0 1
  115.278831 224.0 1
  115.30208599999999 156.0 1
  115.518913 148.0 1
  115.520996 52.0 0
  115.522133 192.0 1
  115.540482 128.0 1
  115.561928 160.0 1
  115.632942 44.0 0
  115.73445099999999 180.0 1
  115.74003599999999 176.0 1
  115.95736699999999 164.0 1
  116.010025 136.0 1
  116.02167499999999 168.0 1
  116.02838899999999 148.0 1
  116.061493 288.0 1
  116.06240799999999 704.0 3
  116.125648 72.0 0
  116.143997 128.0 1
  116.16532099999999 148.0 1
  116.22451 176.0 1
  116.4272 176.0 1
  116.509926 248.0 1
  116.54807299999999 128.0 1
  116.58905 148.0 1
  116.60863499999999 64.0 0
  116.63712299999999 240.0 1
  116.657196 160.0 1
  116.66185 224.0 1
  116.67736099999999 200.0 1
  116.76462599999999 128.0 1
  116.775848 92.0 0
  116.823906 112.0 1
  116.875305 168.0 1
  116.926682 128.0 1
  116.94994399999999 176.0 1
  117.248306 140.0 1
  117.285896 68.0 0
  117.389725 160.0 1
  117.462875 164.0 1
  117.47919499999999 136.0 1
  117.539627 128.0 1
  117.594055 172.0 1
  117.720619 160.0 1
  117.82395199999999 176.0 1
  117.829544 60.0 0
  117.992272 152.0 1
  118.072853 1384.0 6
  118.107124 140.0 1
  118.182571 176.0 1
  118.189529 132.0 1
  118.189644 176.0 1
  118.25737 164.0 1
  118.288406 196.0 1
  118.35116599999999 216.0 1
  118.42851999999999 4.074405 0
  118.60366099999999 188.0 1
  118.74649799999999 120.0 1
  118.79113799999999 136.0 1
  118.82565299999999 140.0 1
  118.922981 168.0 1
  118.98619799999999 164.0 1
  119.012535 220.0 1
  119.050209 168.0 1
  119.05635799999999 564.0 3
  119.08494599999999 464.0 2
  119.133675 168.0 1
  119.14094499999999 160.0 1
  119.20436099999999 132.0 1
  119.27156799999999 196.0 1
  119.34046199999999 200.0 1
  119.372406 108.0 1
  119.47080199999999 120.0 1
  119.472618 232.0 1
  119.49352999999999 184.0 1
  119.533783 104.0 0
  119.542267 104.0 0
  119.616142 176.0 1
  119.69805099999999 240.0 1
  119.70148499999999 84.0 0
  119.708603 160.0 1
  119.779518 112.0 1
  119.79961399999999 68.0 0
  119.857384 80.0 0
  119.868439 92.0 0
  119.975754 224.0 1
  119.98368099999999 296.0 1
  120.20594 68.0 0
  120.24035599999999 144.0 1
  120.283081 76.0 0
  120.35198199999999 180.0 1
  120.381149 172.0 1
  120.487724 256.0 1
  120.54830199999999 224.0 1
  120.58097099999999 160.0 1
  120.77400999999999 176.0 1
  120.85720099999999 96.0 0
  120.86679099999999 116.0 1
  120.896851 140.0 1
  121.002693 148.0 1
  121.011101 124.0 1
  121.025848 320.0 1
  121.083878 192.0 1
  121.14209699999999 188.0 1
  121.29508999999999 132.0 1
  121.361122 22.671801 0
  121.37609099999999 128.0 1
  121.533318 48.0 0
  121.543594 112.0 1
  121.605949 80.0 0
  121.63021099999999 104.0 0
  121.63177499999999 72.0 0
  121.660973 160.0 1
  121.71101399999999 236.0 1
  121.77205699999999 140.0 1
  122.057037 120.0 1
  122.057358 496.0 2
  122.05931899999999 3072.0 14
  122.138206 116.0 1
  122.284348 64.0 0
  122.29892 124.0 1
  122.420143 124.0 1
  122.54433399999999 72.0 0
  122.606461 76.0 0
  122.85353099999999 184.0 1
  122.89862099999999 140.0 1
  122.93698099999999 168.0 1
  122.953728 96.0 0
  123.15407599999999 128.0 1
  123.16025499999999 180.0 1
  123.18972799999999 10.51096 0
  123.29995699999999 92.0 0
  123.390991 104.0 0
  123.53892499999999 188.0 1
  123.60350799999999 80.0 0
  123.626953 108.0 1
  123.86621099999999 176.0 1
  123.96015899999999 176.0 1
  124.098839 248.0 1
  124.116081 188.0 1
  124.153854 104.0 0
  124.16369599999999 40.0 0
  124.16935 140.0 1
  124.20459 140.0 1
  124.251831 340.0 2
  124.25855999999999 192.0 1
  124.27044699999999 136.0 1
  124.27143099999999 156.0 1
  124.322479 68.0 0
  124.351883 320.0 1
  124.35247 120.0 1
  124.467422 188.0 1
  124.62915 136.0 1
  124.664986 208.0 1
  124.699745 60.0 0
  124.744675 136.0 1
  125.03918499999999 1200.0 6
  125.04965999999999 216.0 1
  125.05735 35.112499 0
  125.072136 184.0 1
  125.283508 56.0 0
  125.289085 84.0 0
  125.291687 128.0 1
  125.30828899999999 144.0 1
  125.38194299999999 1272.0 6
  125.460152 124.0 1
  125.53965 200.0 1
  125.55689199999999 136.0 1
  125.56721499999999 204.0 1
  125.57002299999999 84.0 0
  125.65205399999999 148.0 1
  125.655632 64.0 0
  125.69725799999999 152.0 1
  125.835335 152.0 1
  125.95794699999999 116.0 1
  126.086952 136.0 1
  126.10284399999999 64.0 0
  126.119919 320.0 1
  126.12119299999999 168.0 1
  126.159584 148.0 1
  126.21032699999999 88.0 0
  126.27499399999999 44.0 0
  126.306702 212.0 1
  126.326118 80.0 0
  126.349892 196.0 1
  126.423294 136.0 1
  126.482681 124.0 1
  126.684708 156.0 1
  126.70453599999999 104.0 0
  126.722961 204.0 1
  126.731155 172.0 1
  126.76671599999999 144.0 1
  126.904533 124.0 1
  127.00501299999999 132.0 1
  127.076477 108.0 1
  127.364967 140.0 1
  127.553658 156.0 1
  127.686577 48.0 0
  127.856033 136.0 1
  127.937851 220.0 1
  127.977852 128.0 1
  128.016159 104.0 0
  128.057632 8.765873 0
  128.078278 164.0 1
  128.120132 180.0 1
  128.255966 164.0 1
  128.385605 136.0 1
  128.457535 188.0 1
