ACCESSION: CCMSLIB00000004885
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  83.325554 216.0 7
  83.42940499999999 216.0 7
  83.478676 120.0 4
  83.996803 164.0 5
  84.476242 80.0 2
  84.550354 144.0 4
  85.12336699999999 224.0 7
  85.40995799999999 168.0 5
  85.76928699999999 140.0 4
  86.11721 56.0 2
  86.267952 204.0 6
  86.667107 172.0 5
  86.931541 248.0 8
  87.061775 104.0 3
  87.34168199999999 216.0 7
  87.75400499999999 184.0 6
  87.870407 212.0 6
  87.94506799999999 104.0 3
  88.581261 80.0 2
  88.81432299999999 176.0 5
  88.82521799999999 108.0 3
  89.168785 140.0 4
  90.199745 148.0 4
  90.578842 80.0 2
  91.053207 1720.0 52
  91.08376299999999 204.0 6
  92.385178 196.0 6
  92.70987699999999 128.0 4
  93.05013299999999 116.0 4
  93.30084199999999 60.0 2
  93.72067999999999 44.0 1
  94.23082699999999 148.0 4
  95.06657399999999 204.0 6
  95.20708499999999 176.0 5
  95.33004799999999 56.0 2
  95.637047 200.0 6
  95.83198499999999 124.0 4
  96.038399 156.0 5
  96.05478699999999 212.0 6
  96.056862 304.0 9
  96.259598 152.0 5
  96.554474 204.0 6
  96.562851 136.0 4
  96.91012599999999 140.0 4
  96.967934 104.0 3
  97.53965799999999 172.0 5
  97.77449 236.0 7
  97.79016899999999 160.0 5
  97.82848399999999 148.0 4
  98.28671999999999 216.0 7
  98.39469899999999 100.0 3
  98.44344299999999 136.0 4
  98.514664 136.0 4
  98.607468 164.0 5
  98.65798199999999 144.0 4
  98.829628 72.0 2
  98.84035499999999 132.0 4
  98.973137 40.0 1
  99.005905 156.0 5
  99.084206 52.0 2
  99.251015 204.0 6
  99.419884 136.0 4
  99.574379 204.0 6
  99.67675 80.0 2
  99.75853 156.0 5
  99.77725199999999 48.0 1
  99.917328 188.0 6
  100.23281899999999 88.0 3
  100.3106 188.0 6
  100.741219 108.0 3
  100.939308 216.0 7
  100.98329899999999 156.0 5
  101.06180599999999 140.0 4
  101.27295699999999 168.0 5
  101.53682699999999 172.0 5
  101.92027999999999 176.0 5
  102.185852 280.0 8
  102.477699 160.0 5
  102.614212 112.0 3
  102.63221 68.0 2
  102.813622 168.0 5
  102.86812599999999 180.0 5
  102.997841 220.0 7
  103.36035899999999 128.0 4
  103.438026 120.0 4
  103.97142 92.0 3
  103.989334 180.0 5
  104.126976 108.0 3
  104.349075 140.0 4
  104.402473 168.0 5
  104.94522099999999 164.0 5
  105.01638799999999 208.0 6
  105.06186699999999 176.0 5
  105.258316 100.0 3
  105.323647 168.0 5
  105.517067 104.0 3
  105.531731 196.0 6
  105.58912699999999 48.0 1
  106.238693 132.0 4
  106.279259 144.0 4
  106.425308 176.0 5
  106.44348099999999 216.0 7
  106.52403299999999 136.0 4
  106.57198299999999 68.0 2
  106.58288599999999 112.0 3
  106.62307 128.0 4
  106.63068399999999 76.0 2
  106.88581099999999 192.0 6
  107.026924 220.0 7
  107.157867 220.0 7
  107.335472 124.0 4
  107.510223 84.0 3
  108.06051599999999 320.0 10
  108.090172 112.0 3
  108.191605 148.0 4
  108.19332899999999 124.0 4
  108.77738199999999 176.0 5
  108.873779 160.0 5
  109.03620099999999 196.0 6
  109.083282 120.0 4
  109.107109 76.0 2
  109.452705 172.0 5
  109.631248 224.0 7
  110.00074799999999 224.0 7
  110.02720599999999 248.0 8
  110.301971 96.0 3
  110.308815 148.0 4
  111.068649 152.0 5
  111.11619599999999 168.0 5
  111.50521099999999 156.0 5
  111.54386099999999 284.0 9
  111.614235 92.0 3
  111.67858899999999 180.0 5
  111.75267 228.0 7
  111.912621 164.0 5
  111.983391 324.0 10
  112.02064499999999 212.0 6
  112.23692299999999 44.0 1
  112.4254 180.0 5
  112.64778899999999 172.0 5
  112.729492 156.0 5
  112.75510399999999 164.0 5
  112.83161199999999 232.0 7
  113.212212 168.0 5
  113.466476 248.0 8
  113.50473799999999 156.0 5
  113.51641099999999 88.0 3
  113.697037 200.0 6
  114.126144 68.0 2
  114.13443799999999 232.0 7
  114.13578 148.0 4
  114.158508 204.0 6
  114.437012 168.0 5
  114.456863 164.0 5
  114.58270999999999 43.385971 1
  114.98674 188.0 6
  115.202309 132.0 4
  115.427696 228.0 7
  115.44403799999999 224.0 7
  115.47702799999999 140.0 4
  115.654129 144.0 4
  115.792625 52.0 2
  115.807976 56.0 2
  116.02821399999999 176.0 5
  116.036148 44.0 1
  116.30156699999999 100.0 3
  116.582314 180.0 5
  116.802177 64.0 2
  117.094521 128.0 4
  117.438667 224.0 7
  117.576538 168.0 5
  117.763054 172.0 5
  117.919395 156.0 5
  118.072372 496.0 15
  118.19300799999999 108.0 3
  118.44863099999999 168.0 5
  118.61844599999999 184.0 6
  118.757019 208.0 6
  119.087547 228.0 7
  119.178894 36.0 1
  119.527756 104.0 3
  119.974464 88.0 3
  120.03538499999999 180.0 5
  120.044609 1628.0 49
  120.202866 68.0 2
  120.461891 136.0 4
  120.71154 148.0 4
  120.76364099999999 112.0 3
  120.818558 132.0 4
  120.829079 3.778704 0
  120.852623 164.0 5
  120.87436699999999 148.0 4
  121.109741 260.0 8
  121.280609 24.710951 1
  121.33921799999999 124.0 4
  121.426857 160.0 5
  121.44105499999999 11.18056 0
  121.51844799999999 304.0 9
  121.96833 240.0 7
  122.353729 96.0 3
  122.363312 272.0 8
  122.68616499999999 280.0 8
  122.78057899999999 164.0 5
  123.12061299999999 132.0 4
  123.209221 144.0 4
  123.401962 5.633333 0
  123.573349 176.0 5
  123.60112799999999 168.0 5
  123.614655 80.0 2
  123.799286 176.0 5
  124.23874699999999 184.0 6
  124.601265 36.0 1
  125.022949 284.0 9
  125.05841099999999 172.0 5
  125.24736 188.0 6
  125.345253 184.0 6
  125.723343 224.0 7
  126.26591499999999 108.0 3
  126.377724 184.0 6
  126.841217 68.0 2
  126.842918 108.0 3
  127.09790799999999 108.0 3
  127.134827 136.0 4
  127.17178299999999 200.0 6
  127.220879 36.0 1
  127.424477 188.0 6
  127.50263199999999 144.0 4
  127.546455 224.0 7
  127.58073399999999 152.0 5
  128.165909 176.0 5
  128.297318 32.0 1
  128.719727 208.0 6
  128.764511 52.0 2
  128.806534 220.0 7
  128.835083 200.0 6
  129.228577 176.0 5
  129.314117 44.0 1
  129.782501 164.0 5
  129.95192 216.0 7
  130.197922 52.0 2
  130.452957 292.0 9
  130.53671300000002 84.0 3
  130.818192 204.0 6
  131.003693 152.0 5
  131.050003 304.0 9
  131.061905 1032.0 31
  131.084824 160.0 5
  131.252045 80.0 2
  131.467834 156.0 5
  131.523438 128.0 4
  131.849442 172.0 5
  131.95488 124.0 4
  131.959869 112.0 3
  131.978699 188.0 6
  132.080093 832.0 25
  132.209167 196.0 6
  132.447098 48.0 1
  132.48696900000002 56.0 2
  132.619614 136.0 4
  132.734314 140.0 4
  133.095627 76.0 2
  133.32466100000002 92.0 3
  133.814163 64.0 2
  134.06019600000002 356.0 11
  134.310516 120.0 4
  134.583405 144.0 4
  134.681107 184.0 6
  134.897858 124.0 4
  135.083282 136.0 4
  135.092926 1160.0 35
  135.239639 364.0 11
  135.85759000000002 128.0 4
  136.244812 280.0 8
  136.528976 204.0 6
  136.841171 132.0 4
  137.01916500000002 84.0 3
  137.82186900000002 208.0 6
  137.887482 108.0 3
  138.113007 536.0 16
  138.38205000000002 164.0 5
  138.761063 132.0 4
  138.99388100000002 32940.0 999
  139.246078 292.0 9
  139.31607100000002 156.0 5
  139.894791 140.0 4
  140.112244 216.0 7
  140.176163 120.0 4
  140.544632 304.0 9
  140.679214 40.0 1
  140.690247 336.0 10
  140.74438500000002 184.0 6
  141.446167 168.0 5
  141.51554900000002 144.0 4
  142.00224300000002 140.0 4
  142.066711 27.726299 1
  142.337646 176.0 5
  142.34054600000002 72.0 2
  142.995132 120.0 4
  143.002045 160.0 5
  143.057938 176.0 5
  143.072495 2368.0 72
  143.137268 280.0 8
  143.35231000000002 164.0 5
  143.929047 144.0 4
  144.699738 192.0 6
  144.994446 148.0 4
  145.01919600000002 136.0 4
  145.535492 148.0 4
  145.81485 88.0 3
  146.018616 244.0 7
  146.038925 460.0 14
  146.455383 156.0 5
  146.45915200000002 40.0 1
  146.88737500000002 168.0 5
  147.01889 180.0 5
  147.451782 128.0 4
  147.88957200000002 168.0 5
  148.078064 216.0 7
  148.235657 108.0 3
  148.477585 204.0 6
  148.532623 164.0 5
  148.737885 308.0 9
  149.01924100000002 152.0 5
  149.299545 80.0 2
  149.371292 136.0 4
  149.822632 76.0 2
  149.89961200000002 140.0 4
  149.96765100000002 180.0 5
  150.044479 156.0 5
  150.13900800000002 224.0 7
  150.382889 60.0 2
  150.424622 64.0 2
  150.63299600000002 156.0 5
  150.73133900000002 92.0 3
  151.03891000000002 40.0 1
  151.382233 148.0 4
  151.582611 96.0 3
  151.88754300000002 188.0 6
  151.99980200000002 116.0 4
  152.06294300000002 396.0 12
  152.087204 460.0 14
  152.57127400000002 140.0 4
  153.019989 80.0 2
  153.042572 984.0 30
  153.64054900000002 160.0 5
  154.01855500000002 188.0 6
  154.058502 1264.0 38
  154.07243300000002 184.0 6
  154.297379 84.0 3
  154.412415 200.0 6
  155.505646 256.0 8
  155.709946 112.0 3
  156.291168 92.0 3
  156.694305 192.0 6
  156.843628 80.0 2
  156.998718 204.0 6
  157.185303 152.0 5
  157.21553 116.0 4
  157.37724300000002 128.0 4
  157.406464 68.0 2
  157.58865400000002 152.0 5
  157.68966700000001 80.0 2
  158.206726 136.0 4
  158.45442200000002 84.0 3
  158.789749 240.0 7
  159.034836 136.0 4
  159.082916 232.0 7
  159.17527800000002 184.0 6
  159.18678300000002 152.0 5
  159.270432 148.0 4
  160.774734 56.0 2
  161.06045500000002 1376.0 42
  161.28285200000002 76.0 2
  162.08964500000002 188.0 6
  162.187851 308.0 9
  162.867493 152.0 5
  163.001801 104.0 3
  163.02027900000002 256.0 8
  163.34938 72.0 2
  163.53093 180.0 5
  163.73429900000002 176.0 5
  164.92240900000002 104.0 3
  165.025574 92.0 3
  165.09161400000002 260.0 8
  165.230942 80.0 2
  165.26976000000002 116.0 4
  165.59629800000002 200.0 6
  165.714996 88.0 3
  165.915207 288.0 9
  166.401962 148.0 4
  166.70919800000001 164.0 5
  166.81517 160.0 5
  167.03074600000002 500.0 15
  167.240768 140.0 4
  167.35136400000002 140.0 4
  167.937531 36.0 1
  168.291122 40.0 1
  168.406982 100.0 3
  168.645081 124.0 4
  168.738068 128.0 4
  169.737244 28.0 1
  169.795456 124.0 4
  169.809113 152.0 5
  170.03331 116.0 4
  170.038971 164.0 5
  170.654877 92.0 3
  170.695679 84.0 3
  170.720291 176.0 5
  170.85733000000002 124.0 4
  170.86467000000002 176.0 5
  171.721863 144.0 4
  171.81071500000002 164.0 5
  172.14213600000002 40.0 1
  172.73001100000002 172.0 5
  172.743637 164.0 5
  173.069031 140.0 4
  173.559265 152.0 5
  173.95210300000002 160.0 5
  174.005325 36.0 1
  174.019531 164.0 5
  174.37179600000002 156.0 5
  174.374207 80.0 2
  174.47572300000002 60.0 2
  174.60997 136.0 4
  174.656555 156.0 5
  175.000351 212.0 6
  175.419922 152.0 5
  175.728226 120.0 4
  176.046219 628.0 19
  176.054352 152.0 5
  176.08902 224.0 7
  176.312225 152.0 5
  176.333344 57.062569 2
  176.784027 124.0 4
  178.300522 156.0 5
  178.57785 38.078499 1
  178.719116 208.0 6
  179.419968 120.0 4
  179.520767 92.0 3
  179.666321 68.0 2
  180.361572 68.0 2
  180.37001 168.0 5
  180.83548000000002 60.0 2
  180.957382 136.0 4
  181.06410200000002 416.0 13
  181.249695 140.0 4
  181.412476 144.0 4
  181.51649500000002 72.0 2
  181.828217 232.0 7
  182.100021 252.0 8
  182.633743 96.0 3
  183.318069 140.0 4
  183.416367 100.0 3
  183.95784 200.0 6
  184.074524 4332.0 131
  184.117828 184.0 6
  184.195953 260.0 8
  184.931564 144.0 4
  185.041122 6236.0 189
  185.11377000000002 204.0 6
  185.181366 48.0 1
  185.51336700000002 168.0 5
  185.52684000000002 124.0 4
  185.596924 164.0 5
  185.625839 160.0 5
  186.052719 204.0 6
  186.091812 1728.0 52
  186.121872 168.0 5
  186.12196400000002 44.0 1
  186.44648700000002 100.0 3
  186.47451800000002 2.14881 0
  186.804047 160.0 5
  187.049225 164.0 5
  187.06839000000002 252.0 8
  187.07006800000002 404.0 12
  187.144012 180.0 5
  187.876617 104.0 3
  188.30867 84.0 3
  188.386444 204.0 6
  188.38647500000002 132.0 4
  188.548126 108.0 3
  188.86776700000001 140.0 4
  189.025223 72.0 2
  189.287674 80.0 2
  190.10527000000002 1416.0 43
  190.366486 52.0 2
  190.627472 9.280303 0
  190.91626000000002 224.0 7
  191.01847800000002 196.0 6
  191.07092300000002 176.0 5
  191.47558600000002 40.0 1
  191.601761 228.0 7
  191.740341 160.0 5
  191.88519300000002 156.0 5
  191.93905600000002 132.0 4
  192.674759 148.0 4
  192.747345 156.0 5
  193.195053 116.0 4
  193.37248200000002 172.0 5
  193.393402 32.0 1
  193.484421 156.0 5
  193.519257 80.0 2
  193.572281 112.0 3
  193.636658 160.0 5
  193.904785 152.0 5
  194.00169400000001 540.0 16
  194.096375 5820.0 177
  194.434113 100.0 3
  194.820572 52.0 2
  195.179214 12.3734 0
  196.01237500000002 168.0 5
  196.082123 40.0 1
  196.60926800000001 152.0 5
  196.65614300000001 124.0 4
  197.03581200000002 348.0 11
  197.083832 128.0 4
  197.916 208.0 6
  198.13526900000002 572.0 17
  198.470001 132.0 4
  199.050049 212.0 6
  199.07103 204.0 6
  199.252274 56.0 2
  199.31620800000002 96.0 3
  199.479309 160.0 5
  199.73181200000002 184.0 6
  200.049515 448.0 14
  200.32522600000001 128.0 4
  200.385284 184.0 6
  200.386673 184.0 6
  200.606537 1.375 0
  200.65664700000002 112.0 3
  200.663025 164.0 5
  201.269128 84.0 3
  201.642456 72.0 2
  201.953583 92.0 3
  202.26738 240.0 7
  202.403336 60.0 2
  203.43399000000002 196.0 6
  203.658508 56.0 2
  203.686295 80.0 2
  204.058685 148.0 4
  204.085388 128.0 4
  204.12854000000002 196.0 6
  204.34703100000002 148.0 4
  204.410889 168.0 5
  204.73400900000001 40.0 1
  204.74040200000002 168.0 5
  204.786835 148.0 4
  204.92961100000002 160.0 5
  205.10716200000002 144.0 4
  205.280731 68.0 2
  205.627655 152.0 5
  206.06002800000002 104.0 3
  206.07295200000002 96.0 3
  206.125366 168.0 5
  206.235733 100.0 3
  206.302826 140.0 4
  206.549622 208.0 6
  207.021378 176.0 5
  207.058365 168.0 5
  208.41059900000002 120.0 4
  208.629501 288.0 9
  208.872604 56.0 2
  208.971313 144.0 4
  209.09582500000002 380.0 12
  209.16098 84.0 3
  209.747513 120.0 4
  209.769089 172.0 5
  209.794495 200.0 6
  209.998062 96.0 3
  210.06594800000002 96.0 3
  210.199768 184.0 6
  210.29023700000002 80.0 2
  210.50145 124.0 4
  210.87901300000001 104.0 3
  211.153412 92.0 3
  211.246216 208.0 6
  212.251801 168.0 5
  212.64094500000002 176.0 5
  212.748581 140.0 4
  212.875519 76.0 2
  213.765137 136.0 4
  214.227875 156.0 5
  215.036255 200.0 6
  215.054947 168.0 5
  215.28173800000002 300.0 9
  215.283188 168.0 5
  215.30780000000001 116.0 4
  215.34672500000002 172.0 5
  215.671921 168.0 5
  216.07951400000002 82.383781 2
  216.132004 104.0 3
  216.382477 148.0 4
  217.062607 4.491883 0
  217.08612100000002 860.0 26
  218.70188900000002 176.0 5
  219.25096100000002 120.0 4
  219.71379100000001 172.0 5
  220.327316 168.0 5
  220.381378 224.0 7
  220.94371 112.0 3
  221.107147 260.0 8
  221.26237500000002 76.0 2
  221.937698 152.0 5
  222.065765 156.0 5
  222.368332 120.0 4
  223.13604700000002 64.0 2
  223.846237 244.0 7
  224.05908200000002 108.0 3
  224.84584 72.0 2
  225.017242 116.0 4
  225.08981300000002 280.0 8
  225.334091 168.0 5
  226.94215400000002 128.0 4
  227.10199 124.0 4
  227.145569 128.0 4
  227.44790600000002 88.0 3
  227.49842800000002 108.0 3
  228.07894900000002 304.0 9
  228.38754300000002 152.0 5
  228.536057 184.0 6
  228.616226 196.0 6
  229.54946900000002 108.0 3
  229.86900300000002 80.0 2
  230.122833 120.0 4
  230.211975 140.0 4
  230.370956 220.0 7
  230.38588000000001 44.0 1
  230.455002 196.0 6
  230.765701 76.0 2
  232.075272 228.0 7
  232.11211500000002 188.0 6
  232.1922 188.0 6
  233.023773 248.0 8
  233.73541300000002 128.0 4
  234.235535 128.0 4
  235.00285300000002 212.0 6
  235.217102 156.0 5
  236.36900300000002 72.0 2
  236.71443200000002 112.0 3
  237.0961 432.0 13
  237.182312 68.0 2
  238.069916 156.0 5
  238.094482 504.0 15
  238.19873 88.0 3
  238.448471 56.0 2
  238.580688 196.0 6
  238.92051700000002 136.0 4
  239.081497 88.0 3
  239.119293 136.0 4
  239.123749 172.0 5
  240.319839 164.0 5
  241.180984 160.0 5
  241.18261700000002 88.0 3
  241.46669 120.0 4
  241.791382 76.0 2
  242.20541400000002 38.864361 1
  243.209763 188.0 6
  243.408463 144.0 4
  243.54534900000002 124.0 4
  244.206757 188.0 6
  244.419601 112.0 3
  244.64163200000002 156.0 5
  244.692612 76.0 2
  245.179764 96.0 3
  245.33183300000002 112.0 3
  245.78225700000002 216.0 7
  245.83110000000002 136.0 4
  245.97876000000002 180.0 5
  246.02925100000002 160.0 5
  246.06616200000002 157.551498 5
  246.18193100000002 100.0 3
  246.408173 104.0 3
  246.416534 124.0 4
  246.76997400000002 172.0 5
  247.419113 92.0 3
  248.024155 144.0 4
  248.834396 196.0 6
  248.88081400000002 112.0 3
  249.45236200000002 216.0 7
  249.927307 168.0 5
  250.132294 108.0 3
  250.163788 124.0 4
  250.53981000000002 132.0 4
  250.71228000000002 192.0 6
  251.13145400000002 192.0 6
  251.315369 160.0 5
  251.74653600000002 240.0 7
  252.160797 48.0 1
  252.288101 68.0 2
  252.375381 220.0 7
  252.390747 104.0 3
  253.047348 152.0 5
  253.06968700000002 84.0 3
  253.178345 100.0 3
  253.183228 72.0 2
  253.309906 128.0 4
  253.505692 19.383329 1
  253.79551700000002 48.0 1
  254.055786 196.0 6
  254.212402 116.0 4
  254.623093 124.0 4
  255.136719 1132.0 34
  256.124512 104.0 3
  257.38064599999996 160.0 5
  257.69811999999996 164.0 5
  258.700134 156.0 5
  259.47061199999996 72.0 2
  259.70242299999995 76.0 2
  259.890625 132.0 4
  260.04428099999996 252.0 8
  262.32980299999997 108.0 3
  262.581512 92.0 3
  263.064087 144.0 4
  263.35110499999996 48.0 1
  264.022766 224.0 7
  264.04296899999997 104.0 3
  264.05129999999997 880.0 27
  264.06369 136.0 4
  266.798431 48.0 1
  267.03594999999996 132.0 4
  267.076355 21.218019 1
  267.242645 148.0 4
  267.375885 52.0 2
  268.08453399999996 152.0 5
  269.595123 196.0 6
  269.74319499999996 196.0 6
  269.94046 60.0 2
  270.029633 9972.0 302
  270.03027299999997 136.0 4
  270.679291 164.0 5
  271.703125 78.394867 2
  272.099182 156.0 5
  272.137787 104.0 3
  272.16983 32.0 1
  272.52536 56.0 2
  272.822296 148.0 4
  274.438873 144.0 4
  274.50219699999997 148.0 4
  275.07122799999996 6048.0 183
  275.37325999999996 232.0 7
  275.897095 636.0 19
  276.489197 88.0 3
  277.083282 3212.0 97
  277.118591 140.0 4
  277.461365 268.0 8
  277.567413 36.0 1
  277.740845 112.0 3
  278.966705 60.0 2
  280.006805 192.0 6
  280.694733 88.0 3
  281.80584699999997 700.0 21
  281.998016 132.0 4
  282.736206 116.0 4
  283.644135 192.0 6
  284.435638 148.0 4
  285.526794 88.0 3
  286.400879 144.0 4
  286.894867 184.0 6
  287.08358799999996 168.0 5
  287.585785 168.0 5
  287.65475499999997 3.333333 0
  288.258575 108.0 3
  289.794312 56.0 2
  290.56109599999996 100.0 3
  290.742828 208.0 6
  291.085022 1016.0 31
  291.644745 56.0 2
  291.74118 120.0 4
  291.928589 92.0 3
  292.277649 7.571429 0
  293.496735 140.0 4
  295.138062 272.0 8
  295.143555 52.0 2
  295.154572 104.0 3
  296.077789 120.0 4
  302.238586 132.0 4
  303.195526 660.0 20
  303.629486 108.0 3
  305.401276 92.0 3
  305.414581 196.0 6
  306.153961 196.0 6
  306.376648 76.0 2
  309.99560499999995 40.0 1
  313.040985 60.0 2
  314.98287999999997 72.0 2
  317.077637 288.0 9
  317.579926 46.44416 1
  317.58624299999997 112.0 3
  318.067474 204.0 6
  318.957672 140.0 4
  319.32620199999997 76.0 2
  319.519318 80.0 2
  320.649628 36.0 1
  323.057861 212.0 6
  323.17681899999997 48.0 1
  324.192688 96.0 3
  325.00848399999995 172.0 5
  325.69589299999996 92.0 3
  325.75195299999996 88.0 3
  325.987671 168.0 5
  327.371216 108.0 3
  331.406342 148.0 4
  333.86931699999997 96.0 3
  334.471405 148.0 4
  334.85379 64.0 2
  335.291412 76.0 2
  335.90664699999996 216.0 7
  336.239105 59.07888 2
  336.26739499999996 152.0 5
  336.75759899999997 47.870228 1
  336.874603 168.0 5
  337.242889 184.0 6
  337.301025 188.0 6
  338.700806 156.0 5
  339.86795 212.0 6
  340.251404 36.0 1
  340.593506 76.0 2
  342.303314 128.0 4
  342.31985499999996 140.0 4
  342.924042 80.0 2
  344.138306 140.0 4
  344.379395 164.0 5
  344.573578 6.805555 0
  345.606293 132.0 4
  350.671356 36.0 1
  351.07492099999996 148.0 4
  352.26739499999996 56.0 2
  352.931763 148.0 4
  353.15106199999997 220.0 7
  353.151276 132.0 4
  353.34139999999996 100.0 3
  353.448944 20.0 1
  359.508575 72.0 2
  362.12393199999997 52.0 2
  362.16531399999997 196.0 6
  364.25015299999995 180.0 5
  364.608704 52.0 2
  366.22833299999996 36.0 1
  366.87008699999996 72.0 2
  368.494598 432.0 13
  369.158905 884.0 27
  370.80456499999997 304.0 9
  370.97036699999995 40.0 1
  372.301788 32.0 1
  374.53186 72.0 2
  376.764191 72.0 2
  378.67157 128.0 4
  384.612732 156.0 5
  385.678528 48.0 1
  386.755524 124.0 4
  386.976471 104.0 3
  389.659271 184.0 6
  389.714233 180.0 5
  391.09405499999997 4228.0 128
  391.697845 84.0 3
  395.941193 52.0 2
  396.529877 92.0 3
  398.11496 1136.0 34
  402.242279 116.0 4
  403.45523099999997 104.0 3
  404.61499 120.0 4
  405.061737 124.0 4
  405.77124 76.0 2
  406.162018 200.0 6
  407.174316 80.0 2
  407.96698 156.0 5
  408.149994 164.0 5
  408.245544 136.0 4
  411.601379 28.0 1
  414.298462 104.0 3
  421.77255199999996 56.0 2
  424.15036 336.0 10
  426.44409199999996 224.0 7
  431.11013199999996 152.0 5
  435.54006999999996 60.0 2
  443.095825 184.0 6
  446.48465 136.0 4
  448.78891 140.0 4
  452.190765 144.0 4
  462.273895 140.0 4
  466.90887499999997 144.0 4
  484.396301 152.0 5
  485.169128 188.0 6
  494.26705899999996 710.698975 22
//
