ACCESSION: CCMSLIB00000079667
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C25H27NO6
CH$EXACT_MASS: 437.183837584
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 438
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1501
PK$PEAK: m/z int. rel.int.
  45.110485000000004 144.0 1
  45.132576 128.0 1
  45.133411 184.0 1
  45.136452 288.0 1
  45.404819 48.0 0
  45.495380000000004 176.0 1
  45.505421 188.0 1
  45.845497 132.0 1
  45.932556 140.0 1
  46.306877 116.0 0
  46.31134 160.0 1
  46.34639 148.0 1
  46.592278 248.0 1
  47.08815 44.0 0
  47.160797 128.0 1
  47.384521 208.0 1
  47.517887 216.0 1
  47.839741000000004 172.0 1
  48.417263 96.0 0
  48.464466 148.0 1
  48.951519000000005 228.0 1
  48.990532 156.0 1
  49.191017 208.0 1
  49.429543 104.0 0
  49.595345 88.0 0
  49.625881 136.0 1
  49.667812000000005 96.0 0
  49.677788 168.0 1
  50.166348 140.0 1
  50.507671 148.0 1
  50.615547 92.0 0
  50.786404000000005 364.0 1
  50.86562 148.0 1
  50.945782 128.0 1
  51.022266 160.0 1
  51.311642 240.0 1
  51.634819 132.0 1
  51.663967 108.0 0
  51.715794 220.0 1
  51.784595 172.0 1
  52.182426 96.0 0
  52.416389 92.0 0
  52.526485 208.0 1
  52.873295 164.0 1
  52.996849000000005 180.0 1
  53.236843 172.0 1
  53.806477 152.0 1
  54.329533000000005 176.0 1
  54.535419000000005 88.0 0
  54.6483 68.0 0
  55.514523000000004 140.0 1
  55.553905 44.0 0
  55.652275 224.0 1
  55.680077000000004 132.0 1
  55.741081 28.0 0
  55.853909 148.0 1
  55.860371 160.0 1
  56.087734000000005 160.0 1
  56.268509 144.0 1
  56.678768 148.0 1
  56.699287 196.0 1
  56.851395000000004 180.0 1
  56.982437000000004 148.0 1
  57.16032 156.0 1
  57.648792 80.0 0
  57.87455 216.0 1
  57.964863 212.0 1
  58.514160000000004 160.0 1
  58.779724 184.0 1
  58.872379 272.0 1
  59.019413 224.0 1
  59.096348 88.0 0
  59.141457 144.0 1
  59.256145000000004 116.0 0
  59.370262000000004 160.0 1
  59.586224 152.0 1
  59.610035 128.0 1
  60.522980000000004 84.0 0
  60.586037000000005 116.0 0
  60.975544 88.0 0
  61.150063 180.0 1
  61.221165 100.0 0
  61.237114 152.0 1
  61.267830000000004 168.0 1
  61.691257 188.0 1
  61.896137 244.0 1
  62.515381000000005 140.0 1
  62.838001 240.0 1
  62.905228 208.0 1
  63.074535000000004 148.0 1
  63.185036000000004 208.0 1
  63.927208 188.0 1
  64.397003 324.0 1
  64.447876 160.0 1
  64.527245 280.0 1
  64.615471 152.0 1
  64.83307599999999 80.0 0
  65.10709399999999 196.0 1
  65.131744 40.0 0
  65.70346099999999 220.0 1
  66.067139 252.0 1
  66.07476 152.0 1
  66.08532699999999 208.0 1
  66.446106 172.0 1
  66.65815699999999 168.0 1
  66.99958 136.0 1
  67.030937 196.0 1
  67.36559299999999 124.0 1
  67.488609 128.0 1
  67.992829 200.0 1
  68.13660399999999 112.0 0
  68.27755699999999 184.0 1
  68.609253 128.0 1
  68.658363 132.0 1
  68.921989 164.0 1
  68.965385 176.0 1
  69.20777899999999 120.0 0
  69.541985 204.0 1
  69.77437599999999 212.0 1
  69.836998 324.0 1
  69.900612 148.0 1
  69.92291999999999 152.0 1
  70.281746 200.0 1
  70.429672 112.0 0
  71.183449 176.0 1
  71.67929799999999 212.0 1
  71.940292 280.0 1
  72.231049 140.0 1
  72.37692999999999 132.0 1
  72.57289899999999 148.0 1
  72.631462 188.0 1
  72.74806199999999 148.0 1
  72.750565 188.0 1
  73.143929 324.0 1
  73.21942899999999 128.0 1
  73.34053 264.0 1
  73.61484499999999 84.0 0
  73.908394 104.0 0
  74.034538 136.0 1
  74.167366 188.0 1
  74.403793 140.0 1
  74.449867 136.0 1
  75.08404499999999 156.0 1
  75.255333 148.0 1
  75.492836 144.0 1
  76.131378 140.0 1
  76.260368 192.0 1
  76.820961 180.0 1
  76.95182799999999 184.0 1
