ACCESSION: CCMSLIB00000078413
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  118.956429 200.0 2
  119.372147 132.0 1
  119.952614 164.0 2
  120.250519 292.0 3
  120.33090999999999 184.0 2
  120.349808 136.0 1
  120.606071 200.0 2
  120.83314499999999 152.0 1
  120.843605 148.0 1
  121.030586 268.0 3
  121.180077 196.0 2
  121.196457 160.0 2
  121.42057 104.0 1
  121.87164299999999 116.0 1
  122.327827 212.0 2
  122.485367 352.0 3
  122.971024 168.0 2
  123.22421999999999 136.0 1
  123.487625 124.0 1
  124.24958799999999 144.0 1
  124.76883699999999 120.0 1
  125.173233 168.0 2
  125.516953 160.0 2
  126.814133 220.0 2
  127.00663 148.0 1
  127.09004999999999 144.0 1
  128.102188 56.0 1
  128.105927 77.867073 1
  128.106644 47.388779 0
  128.444916 180.0 2
  129.53244 100.0 1
  129.812195 208.0 2
  129.91214000000002 180.0 2
  130.395203 168.0 2
  130.621826 172.0 2
  130.76092500000001 100.0 1
  131.046387 344.0 3
  131.049011 944.0 9
  131.292007 168.0 2
  131.362961 116.0 1
  131.59097300000002 128.0 1
  132.350998 168.0 2
  132.496719 76.0 1
  132.60325600000002 116.0 1
  132.759766 168.0 2
  132.888168 176.0 2
  133.049911 84.0 1
  133.330139 284.0 3
  133.561508 168.0 2
  133.95974700000002 188.0 2
  133.968994 172.0 2
  134.45297200000002 244.0 2
  135.39534 160.0 2
  136.00708 168.0 2
  137.09581 63.269249 1
  137.391464 148.0 1
  138.189911 156.0 1
  138.90853900000002 132.0 1
  139.02650500000001 1200.0 11
  139.596619 172.0 2
  139.783432 120.0 1
  140.17337 168.0 2
  140.48400900000001 180.0 2
  141.49382 116.0 1
  141.77307100000002 188.0 2
  141.955643 96.0 1
  141.988312 352.0 3
  142.06868 148.0 1
  144.06337000000002 164.0 2
  144.311981 116.0 1
  144.35977200000002 140.0 1
  144.913513 168.0 2
  145.56028700000002 164.0 2
  145.56195100000002 164.0 2
  145.57406600000002 148.0 1
  146.243301 156.0 1
  146.252441 120.0 1
  147.041016 168.0 2
  147.074585 156.0 1
  147.701172 88.0 1
  147.943893 148.0 1
  148.112015 428.0 4
  148.314728 92.0 1
  148.622147 120.0 1
  148.895935 160.0 2
  149.088684 632.0 6
  150.174393 156.0 1
  150.30722 108.0 1
  151.047867 48.0 0
  151.246567 128.0 1
  151.365082 192.0 2
  151.73747300000002 164.0 2
  151.86471600000002 140.0 1
  151.91687000000002 188.0 2
  152.038193 188.0 2
  152.071259 648.0 6
  152.221695 164.0 2
  152.76944 48.0 0
  153.041428 3985.0 38
  153.05517600000002 84.0 1
  153.234497 72.0 1
  153.398041 212.0 2
  153.545807 108.0 1
  153.562149 188.0 2
  153.85008200000001 108.0 1
  154.13754300000002 180.0 2
  154.45108000000002 228.0 2
  154.604599 56.0 1
  154.911316 100.0 1
  156.055969 132.0 1
  156.407104 152.0 1
  157.76651 160.0 2
  157.919281 144.0 1
  159.049133 180.0 2
  160.10157800000002 176.0 2
  160.654877 100.0 1
  160.689713 148.0 1
  161.060349 244.0 2
  161.060867 6980.0 66
  161.36346400000002 92.0 1
  161.852066 60.0 1
  161.86325100000002 176.0 2
  161.99025 132.0 1
  162.793961 116.0 1
  162.844635 132.0 1
  163.144318 348.0 3
  163.33557100000002 124.0 1
  163.42562900000001 144.0 1
  163.499725 132.0 1
  163.639877 184.0 2
  163.767944 76.0 1
  164.216629 144.0 1
  165.047241 148.0 1
  166.175934 212.0 2
  166.492905 52.0 0
  167.75572200000002 184.0 2
  168.164703 160.0 2
  169.098495 308.0 3
  170.05624400000002 140.0 1
  170.703171 216.0 2
  170.83651700000001 168.0 2
  174.19047500000002 68.0 1
  175.34642 120.0 1
  176.02153 100.0 1
  177.228607 8.001488 0
  178.812805 292.0 3
  180.035324 256.0 2
  180.777893 76.0 1
  180.79509000000002 116.0 1
  182.063309 136.0 1
  182.27800000000002 68.0 1
  182.66861 164.0 2
  183.530121 164.0 2
  184.255844 212.0 2
  184.92987100000002 84.0 1
  185.157196 384.0 4
  185.209686 184.0 2
  185.35882600000002 136.0 1
  186.08223 156.0 1
  188.493546 164.0 2
  189.127579 444.0 4
  190.069626 140.0 1
  190.301758 108.0 1
  190.383224 112.0 1
  191.26095600000002 72.0 1
  191.44975300000002 92.0 1
  191.57063300000002 124.0 1
  191.803665 104.0 1
  192.691132 180.0 2
  192.82186900000002 184.0 2
  192.914108 180.0 2
  194.169205 128.0 1
  195.576996 156.0 1
  197.05775500000001 156.0 1
  198.155045 148.0 1
  199.138138 92.0 1
  200.64238 124.0 1
  201.150223 116.0 1
  201.62205500000002 108.0 1
  202.127014 292.0 3
  202.924667 156.0 1
  203.288406 52.0 0
  204.341034 88.0 1
  204.928558 7.750947 0
  205.026276 152.0 1
  206.169373 52.0 0
  207.030807 124.0 1
  208.975555 188.0 2
  209.636642 148.0 1
  210.754715 96.0 1
  211.146805 172.0 2
  212.533432 232.0 2
  213.92193600000002 44.0 0
  214.612686 140.0 1
  215.26460300000002 60.0 1
  215.905304 64.0 1
  216.24421700000002 48.0 0
  216.317398 48.0 0
  217.598236 5.857522 0
  218.437073 136.0 1
  219.259644 100.0 1
  219.32916300000002 352.0 3
  219.731201 2.666667 0
  220.14328 136.0 1
  221.103058 184.0 2
  222.24670400000002 6.414402 0
  223.140411 124.0 1
  223.359283 52.0 0
  223.568924 132.0 1
  225.194962 80.0 1
  230.084686 120.0 1
  230.202652 120.0 1
  230.922226 192.0 2
  231.044281 204.0 2
  231.93879700000002 100.0 1
  232.14102200000002 148.0 1
  232.27356 56.0 1
  232.639969 96.0 1
  233.149734 128.0 1
  233.661606 78.804611 1
  234.29658500000002 72.0 1
  236.186676 140.0 1
  236.987244 128.0 1
  237.124771 1000.0 9
  237.97438 364.0 3
  238.35243200000002 256.0 2
  239.591736 176.0 2
  239.9599 240.0 2
  241.34736600000002 116.0 1
  242.101212 156.0 1
  246.031937 432.0 4
  247.964966 224.0 2
  248.34227 116.0 1
  248.55178800000002 120.0 1
  249.382904 232.0 2
  250.47818 144.0 1
  250.647354 144.0 1
  252.266144 8.041667 0
  253.084518 15580.0 148
  253.15780600000002 105492.0 999
  253.847824 312.0 3
  255.090042 548.0 5
  256.753143 140.0 1
  258.126495 2276.0 22
  258.64352399999996 120.0 1
  260.507904 72.0 1
  263.15039099999996 76.856827 1
  263.864044 43.68576 0
  264.57070899999997 180.0 2
  264.673004 88.0 1
  265.093445 144.0 1
  266.39599599999997 204.0 2
  268.687408 160.0 2
  269.616882 192.0 2
  272.310303 148.0 1
  272.797638 148.0 1
  273.01180999999997 148.0 1
  276.744324 96.0 1
  277.778595 80.0 1
  278.939819 156.0 1
  283.553925 64.0 1
  286.085266 196.0 2
  289.07928499999997 304.0 3
  289.86099199999995 60.0 1
  290.69055199999997 48.0 0
  292.130829 260.0 2
  296.98159799999996 156.0 1
  298.753357 168.0 2
  299.41247599999997 44.0 0
  301.31118799999996 116.0 1
  303.61697399999997 56.0 1
  310.097015 240.0 2
  313.37179599999996 120.0 1
  314.092041 2572.0 24
  319.850403 72.0 1
  319.96578999999997 296.0 3
  324.01174899999995 112.0 1
  329.067932 84.0 1
  329.623016 68.0 1
  340.57321199999996 176.0 2
  342.065796 176.0 2
  343.889954 100.0 1
  345.530396 48.0 0
  349.35290499999996 136.0 1
  361.272949 104.0 1
  363.941406 196.0 2
  371.86947599999996 72.0 1
  380.354156 8.847222 0
  382.502228 72.0 1
  387.95797699999997 76.0 1
  393.155334 132.0 1
  394.20645099999996 60.0 1
  400.020935 96.0 1
  402.577454 56.0 1
  404.59182699999997 80.0 1
  404.75512699999996 100.0 1
  405.259125 476.0 5
//
