ACCESSION: CCMSLIB00000080000
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  69.494385 164.0 0
  69.58509799999999 180.0 0
  69.60814699999999 164.0 0
  69.746361 168.0 0
  69.754677 156.0 0
  69.842545 144.0 0
  70.04744 220.0 1
  70.117424 196.0 1
  70.155518 152.0 0
  70.29860699999999 132.0 0
  70.56431599999999 80.0 0
  70.58170299999999 180.0 0
  70.62190199999999 196.0 1
  70.78385899999999 180.0 0
  71.03319499999999 176.0 0
  71.330772 140.0 0
  71.555275 132.0 0
  71.65815699999999 308.0 1
  71.738045 68.0 0
  71.832298 156.0 0
  72.069992 412.0 1
  72.65974399999999 124.0 0
  72.720337 144.0 0
  72.72080199999999 292.0 1
  72.76027699999999 124.0 0
  72.81072999999999 164.0 0
  72.86642499999999 168.0 0
  73.067177 128.0 0
  73.434113 132.0 0
  73.68804899999999 32.0 0
  73.718651 228.0 1
  74.019897 172.0 0
  74.04714999999999 120.0 0
  74.15255699999999 176.0 0
  74.18422699999999 80.0 0
  74.316925 164.0 0
  74.533203 416.0 1
  74.549385 104.0 0
  74.736313 140.0 0
  74.78009 144.0 0
  75.02261399999999 184.0 0
  75.227684 168.0 0
  75.42892499999999 264.0 1
  75.636124 160.0 0
  75.640259 176.0 0
  76.02205699999999 212.0 1
  76.105324 232.0 1
  76.220924 172.0 0
  76.692223 156.0 0
  76.72713499999999 152.0 0
  76.788254 132.0 0
  77.285057 188.0 0
  77.377991 136.0 0
  77.45249899999999 172.0 0
  77.570107 216.0 1
  77.604523 160.0 0
  77.641167 232.0 1
  77.960258 192.0 0
  77.999191 188.0 0
  78.064796 172.0 0
  78.40252699999999 120.0 0
  78.646553 148.0 0
  78.961006 236.0 1
  78.98087299999999 152.0 0
  79.30047599999999 216.0 1
  79.393959 112.0 0
  79.440872 132.0 0
  79.57543899999999 148.0 0
  80.07610299999999 180.0 0
  80.15512799999999 168.0 0
  80.226891 188.0 0
  80.250801 172.0 0
  80.29817999999999 120.0 0
  80.438812 152.0 0
  80.55403899999999 192.0 0
  80.689674 136.0 0
  80.783981 72.0 0
  80.86363999999999 152.0 0
  81.02683999999999 180.0 0
  81.10196699999999 124.0 0
  81.397911 124.0 0
  81.91059899999999 108.0 0
  82.20839699999999 84.0 0
  82.605156 172.0 0
  83.228432 184.0 0
  83.79688999999999 152.0 0
  83.838028 192.0 0
  83.92985499999999 192.0 0
  84.083282 156.0 0
  84.136597 224.0 1
  84.279449 196.0 1
  84.531105 332.0 1
  84.859932 80.0 0
  84.981552 216.0 1
  84.988602 232.0 1
  85.21936 176.0 0
  85.295723 152.0 0
  85.35256199999999 200.0 1
  85.48134599999999 124.0 0
  85.53447 160.0 0
  85.54435 208.0 1
  85.57060999999999 172.0 0
  85.586197 132.0 0
  85.918297 196.0 1
  86.774155 196.0 1
  86.838898 72.0 0
  87.19161199999999 128.0 0
  87.41013299999999 224.0 1
  87.929459 116.0 0
  88.00557699999999 80.0 0
  88.020882 112.0 0
  88.110878 156.0 0
  88.26345099999999 148.0 0
  88.270226 112.0 0
  88.349403 180.0 0
  88.439095 104.0 0
  88.454636 200.0 1
  88.72071799999999 124.0 0
  88.76167299999999 136.0 0
  89.052673 124.0 0
  89.070656 148.0 0
  89.329926 220.0 1
  89.37438999999999 164.0 0
  89.978287 144.0 0
  90.167282 196.0 1
  90.331436 188.0 0
  90.597786 192.0 0
  90.60677299999999 196.0 1
  90.993652 244.0 1
  91.23893699999999 188.0 0
  91.40356399999999 60.0 0
  91.515968 116.0 0
  91.520119 148.0 0
  91.61097699999999 152.0 0
  91.72318299999999 60.0 0
  92.303856 96.0 0
  92.315445 236.0 1
  92.628563 216.0 1
  93.17069199999999 116.0 0
  93.36119099999999 180.0 0
  93.53462999999999 304.0 1
  93.54510499999999 148.0 0
  93.931778 168.0 0
  94.03178399999999 136.0 0
  94.11280099999999 220.0 1
  94.119621 140.0 0
  94.42182199999999 68.0 0
  94.54587599999999 148.0 0
  94.76557199999999 108.0 0
  94.79755399999999 160.0 0
  94.925423 160.0 0
  95.08444999999999 188.0 0
  95.08564 248.0 1
  95.25349399999999 132.0 0
  95.280952 120.0 0
  95.37630499999999 200.0 1
  95.40742499999999 156.0 0
  95.45262899999999 180.0 0
  95.51018499999999 64.0 0
  95.551216 192.0 0
  95.908424 152.0 0
  95.929543 116.0 0
  95.975563 184.0 0
  96.10473599999999 52.0 0
  96.338882 148.0 0
  96.339485 72.0 0
  96.588921 136.0 0
  96.678017 60.0 0
  96.699226 252.0 1
  96.700485 116.0 0
  96.910263 152.0 0
  96.943726 68.0 0
  97.052551 184.0 0
  97.127518 128.0 0
  97.14563 156.0 0
  97.390182 60.0 0
  97.416916 84.0 0
  97.501595 176.0 0
  97.588409 40.0 0
  97.71258499999999 84.0 0
  97.784576 208.0 1
  98.00138899999999 196.0 1
  98.073799 188.0 0
  98.09487899999999 188.0 0
  98.19794499999999 168.0 0
  98.24839 152.0 0
  98.27482599999999 132.0 0
  98.61704999999999 232.0 1
  98.64372999999999 172.0 0
  98.71109 384.0 1
  98.798965 140.0 0
  98.872101 264.0 1
  98.886162 132.0 0
  99.123482 164.0 0
  99.37630499999999 136.0 0
  99.49604799999999 172.0 0
  99.82326499999999 144.0 0
  99.871597 176.0 0
  100.029961 156.0 0
  100.037842 176.0 0
  100.258057 184.0 0
  100.30255899999999 164.0 0
  100.423119 152.0 0
  100.487831 224.0 1
  100.654968 164.0 0
  100.778168 240.0 1
  100.820808 36.0 0
  100.88873299999999 164.0 0
  100.90476199999999 188.0 0
  100.91251399999999 56.0 0
  100.97660099999999 184.0 0
  101.026344 112.0 0
  101.217789 140.0 0
  101.623283 104.0 0
  101.73928799999999 212.0 1
  101.74569699999999 120.0 0
  101.89756 188.0 0
  102.045746 336.0 1
  102.435265 108.0 0
  102.469055 168.0 0
  102.493645 188.0 0
  102.675079 192.0 0
  102.69416799999999 208.0 1
  102.83500699999999 48.0 0
  102.86271699999999 140.0 0
  102.971497 180.0 0
  102.99082899999999 196.0 1
  103.00096099999999 92.0 0
  103.053703 1132.0 3
  103.055038 7048.0 18
  103.117706 3.714286 0
  103.214012 280.0 1
  103.38035599999999 60.0 0
  103.532242 176.0 0
  103.54227399999999 32.0 0
  103.664154 200.0 1
  103.699486 68.0 0
  103.80156699999999 112.0 0
  104.18706499999999 124.0 0
  104.374207 176.0 0
  104.76442 3.583807 0
  104.767662 136.0 0
  105.07077 1684.0 4
  105.114632 148.0 0
  105.181648 168.0 0
  105.246956 148.0 0
  105.30335199999999 64.0 0
  105.315407 132.0 0
  105.36451 108.0 0
  105.412453 20.263861 0
  105.462334 10.41667 0
  105.530891 232.0 1
  105.5625 108.0 0
  105.627747 400.0 1
  105.635117 368.0 1
  105.71713299999999 172.0 0
  105.74516299999999 300.0 1
  105.79029799999999 184.0 0
  105.940598 240.0 1
  105.96760599999999 48.0 0
  106.014107 208.0 1
  106.02716799999999 136.0 0
  106.071213 148.0 0
  106.18341099999999 96.0 0
  106.259575 212.0 1
  106.26795999999999 136.0 0
  106.294975 140.0 0
  106.31605499999999 120.0 0
  106.792206 204.0 1
  106.849358 76.0 0
  106.99376699999999 180.0 0
  107.019379 172.0 0
  107.034477 192.0 0
  107.34951 360.0 1
  107.397133 196.0 1
  107.57434099999999 76.0 0
  107.57607999999999 208.0 1
  107.710274 192.0 0
  107.791016 172.0 0
  107.893394 208.0 1
  108.135635 160.0 0
  108.17126499999999 152.0 0
  108.28485099999999 136.0 0
  108.393013 136.0 0
  108.463493 44.433861 0
  108.570015 128.0 0
  108.63960999999999 152.0 0
  108.787437 144.0 0
  108.87818899999999 176.0 0
  108.914673 148.0 0
  109.00285299999999 128.0 0
  109.084976 156.0 0
  109.11389899999999 132.0 0
  109.20702399999999 168.0 0
  109.273865 124.0 0
  109.303963 44.0 0
  109.43763 160.0 0
  109.643135 152.0 0
  109.906731 304.0 1
  109.99511 252.0 1
  110.009056 21.834681 0
  110.02727499999999 184.0 0
  110.06610099999999 172.0 0
  110.133057 100.0 0
  110.392426 76.0 0
  110.437286 208.0 1
  110.491272 172.0 0
  110.602936 56.0 0
  110.711304 15.79727 0
  110.729919 112.0 0
  110.758247 104.0 0
  110.91051499999999 164.0 0
  110.92757399999999 168.0 0
  111.085777 144.0 0
  111.172737 148.0 0
  111.271446 5.473485 0
  111.350883 188.0 0
  111.357384 184.0 0
  111.455658 148.0 0
  111.66523 120.0 0
  111.67742899999999 144.0 0
  111.69329099999999 160.0 0
  111.71021999999999 148.0 0
  111.80087999999999 164.0 0
  111.88001999999999 120.0 0
  111.979469 228.0 1
  112.14814 308.0 1
  112.376717 188.0 0
  112.434517 64.0 0
  112.48204799999999 152.0 0
  112.534813 240.0 1
  112.546768 168.0 0
  112.67064699999999 32.0 0
  112.760818 144.0 0
  112.793121 320.0 1
  112.82949099999999 216.0 1
  112.840424 164.0 0
  112.91188799999999 212.0 1
  113.529961 124.0 0
  113.640419 200.0 1
  113.709488 208.0 1
  113.904709 192.0 0
  113.967171 140.0 0
  114.151878 236.0 1
  114.24718499999999 172.0 0
  114.319389 144.0 0
  114.430115 52.0 0
  114.520477 184.0 0
  114.55163599999999 172.0 0
  114.60769699999999 164.0 0
  114.730812 136.0 0
  114.77641299999999 84.0 0
  114.781944 152.0 0
  114.798965 168.0 0
  114.945427 168.0 0
  115.052849 320.0 1
  115.057442 136.0 0
  115.05995899999999 196.0 1
  115.21243299999999 60.0 0
  115.27098799999999 136.0 0
  115.45185099999999 200.0 1
  115.51222999999999 144.0 0
  115.51306899999999 132.0 0
  115.51405299999999 152.0 0
  115.623627 132.0 0
  115.979271 164.0 0
  116.049477 288.0 1
  116.102921 144.0 0
  116.155739 188.0 0
  116.28925299999999 80.0 0
  116.33314499999999 96.0 0
  116.415291 124.0 0
  116.457825 496.0 1
  116.58957699999999 184.0 0
  116.607468 256.0 1
  116.617188 140.0 0
  116.649086 212.0 1
  116.653177 208.0 1
  116.757385 2.761364 0
  116.76162699999999 240.0 1
  116.99372899999999 96.0 0
  117.04699699999999 208.0 1
  117.05650299999999 2448.0 6
  117.477211 168.0 0
  117.486931 140.0 0
  117.5411 14.03354 0
  117.749725 324.0 1
  117.975899 144.0 0
  118.065186 1000.112976 3
  118.096291 132.0 0
  118.121635 260.0 1
  118.230049 80.0 0
  118.464249 188.0 0
  118.675011 88.0 0
  118.703262 200.0 1
  118.882645 136.0 0
  119.04482999999999 152.0 0
  119.049454 232.0 1
  119.051598 160.0 0
  119.053764 204.0 1
  119.085152 2100.0 5
  119.085258 282.268799 1
  119.26591499999999 184.0 0
  119.352432 40.0 0
  119.55259699999999 248.0 1
  119.612518 120.0 0
  119.782112 264.0 1
  120.046425 224.0 1
  120.05407 58.07378 0
  120.179054 180.0 0
  120.344231 148.0 0
  120.45335399999999 148.0 0
  120.55407 188.0 0
  120.579453 88.0 0
  120.58105499999999 160.0 0
  120.699715 108.0 0
  120.81175999999999 272.0 1
  121.03965799999999 9680.236328 25
  121.06572 152.0 0
  121.085838 384.0 1
  121.193939 60.0 0
  121.294495 144.0 0
  121.369942 184.0 0
  121.50598099999999 184.0 0
  121.52969399999999 172.0 0
  121.639305 172.0 0
  121.74524699999999 236.0 1
  121.77705399999999 64.0 0
  121.781273 68.0 0
  122.00476099999999 280.0 1
  122.067551 980.0 3
  122.160011 172.0 0
  122.205467 152.0 0
  122.22365599999999 172.0 0
  122.236931 188.0 0
  122.33013899999999 176.0 0
  122.673447 200.0 1
  122.697609 192.0 0
  122.783096 72.0 0
  122.811554 148.0 0
  123.203972 160.0 0
  123.27933499999999 140.0 0
  123.496094 164.0 0
  123.542587 244.0 1
  123.79553999999999 36.0 0
  123.84285 200.0 1
  123.846718 200.0 1
  123.99143199999999 160.0 0
  124.018181 180.0 0
  124.04755399999999 132.0 0
  124.251289 204.0 1
  124.412872 132.0 0
  124.435211 144.0 0
  124.473869 280.0 1
  124.628075 192.0 0
  124.681404 96.0 0
  124.772072 104.0 0
  124.7966 148.0 0
  125.051064 5392.0 14
  125.160004 188.0 0
  125.20477299999999 216.0 1
  125.267563 180.0 0
  125.56013499999999 268.0 1
  125.597748 172.0 0
  125.761421 188.0 0
  125.96528599999999 84.0 0
  126.01409899999999 168.0 0
  126.09065199999999 344.0 1
  126.26735699999999 172.0 0
  126.34189599999999 208.0 1
  126.644363 132.0 0
  126.645721 152.0 0
  127.234467 112.0 0
  127.728622 188.0 0
  127.88279 140.0 0
  128.188019 168.0 0
  128.446503 124.0 0
  128.769318 84.0 0
  128.797653 144.0 0
  128.825348 196.0 1
  128.909546 196.0 1
  129.04551700000002 152.0 0
  129.06778 520.0 1
  129.334991 176.0 0
  129.354858 172.0 0
  129.47018400000002 200.0 1
  129.64596600000002 112.0 0
  129.85879500000001 188.0 0
  129.982742 180.0 0
  129.99662800000002 188.0 0
  130.065125 616.0 2
  130.078079 2468.0 6
  130.09355200000002 132.0 0
  130.123291 704.0 2
  130.20198100000002 76.0 0
  130.232956 56.0 0
  130.314941 212.0 1
  130.347916 332.0 1
  130.371765 164.0 0
  130.486084 128.0 0
  130.708817 168.0 0
  130.73674 164.0 0
  130.872192 144.0 0
  130.95694 348.0 1
  130.968475 176.0 0
  131.026489 236.0 1
  131.049866 844.0 2
  131.32276900000002 112.0 0
  131.33174100000002 132.0 0
  131.33663900000002 296.0 1
  131.340942 108.0 0
  131.97970600000002 148.0 0
  132.045761 496.0 1
  132.05032300000002 388.0 1
  132.05529800000002 196.0 1
  132.08165 11580.0 30
  132.25233500000002 56.0 0
  132.30323800000002 212.0 1
  132.309006 152.0 0
  132.58934000000002 196.0 1
  132.80275 4.016544 0
  132.91429100000002 2.755102 0
  132.945053 144.0 0
  133.028885 152.0 0
  133.09054600000002 140.0 0
  133.090958 188.0 0
  133.28289800000002 156.0 0
  133.42335500000002 72.0 0
  133.466827 132.0 0
  133.468369 244.0 1
  133.62818900000002 204.0 1
  133.74859600000002 60.0 0
  133.94863900000001 164.0 0
  134.10780300000002 200.0 1
  134.14935300000002 7.414286 0
  134.256271 60.0 0
  134.52359 176.0 0
  134.683243 128.0 0
  134.73254400000002 88.0 0
  134.776794 240.0 1
  134.789658 22.213329 0
  135.0112 124.0 0
  135.062103 176.0 0
  135.141876 40.0 0
  135.220581 144.0 0
  135.24241600000002 104.0 0
  135.34599300000002 148.0 0
  135.36175500000002 56.0 0
  135.550461 25.14286 0
  135.68888900000002 192.0 0
  135.764252 232.0 1
  135.94833400000002 124.0 0
  136.034561 128.0 0
  136.052841 248.0 1
  136.080551 100.0 0
  136.104721 100.0 0
  136.13642900000002 148.0 0
  136.136627 152.0 0
  136.23992900000002 92.0 0
  136.353531 112.0 0
  136.541687 264.0 1
  136.579285 68.0 0
  136.621231 120.0 0
  136.75344800000002 148.0 0
  136.907532 112.0 0
  136.930038 152.0 0
  136.968063 136.0 0
  136.99144 216.0 1
  137.01843300000002 0.84375 0
  137.031586 128.0 0
  137.094955 264.0 1
  137.155548 288.0 1
  137.29466200000002 180.0 0
  137.522446 9.363637 0
  137.65889 152.0 0
  137.842972 144.0 0
  137.86149600000002 220.0 1
  137.965576 152.0 0
  138.000198 80.0 0
  138.012772 184.0 0
  138.02963300000002 152.0 0
  138.130661 128.0 0
  138.25666800000002 236.0 1
  138.350479 160.0 0
  138.447067 172.0 0
  138.548447 168.0 0
  138.737274 168.0 0
  138.75798 120.0 0
  138.94841 180.0 0
  138.949265 196.0 1
  138.966934 108.0 0
  138.97816500000002 172.0 0
  139.08316000000002 976.0 3
  139.09526100000002 164.0 0
  139.105347 68.0 0
  139.20413200000002 204.0 1
  139.21211200000002 76.0 0
  139.306366 152.0 0
  139.37352 172.0 0
  139.477188 112.0 0
  139.609192 164.0 0
  139.721649 200.0 1
  139.85913100000002 12.651423 0
  140.033981 7.294643 0
  140.034561 660.0 2
  140.07882700000002 88.0 0
  140.330231 40.0 0
  140.341461 160.0 0
  140.49054 200.0 1
  140.881165 88.0 0
  140.888046 188.0 0
  140.998077 68.0 0
  141.11566200000001 192.0 0
  141.334442 124.0 0
  141.401688 164.0 0
  141.61523400000002 120.0 0
  141.754715 140.0 0
  141.818298 208.0 1
  141.825256 164.0 0
  141.891434 144.0 0
  142.048447 312.0 1
  142.080658 640.0 2
  142.082199 176.0 0
  142.689178 60.0 0
  142.73271200000002 120.0 0
  143.004318 160.0 0
  143.05101000000002 440.0 1
  143.072189 67.794868 0
  143.16217 1820.0 5
  143.283463 156.0 0
  143.31350700000002 192.0 0
  143.346649 180.0 0
  143.397995 156.0 0
  143.43476900000002 76.0 0
  143.438873 156.0 0
  143.528183 116.0 0
  143.5616 108.0 0
  143.832336 144.0 0
  143.973434 136.0 0
  144.028244 196.0 1
  144.054352 456.0 1
  144.07908600000002 2696.0 7
  144.34651200000002 216.0 1
  144.483032 292.0 1
  144.639847 208.0 1
  144.785797 132.0 0
  144.80122400000002 152.0 0
  144.88377400000002 80.0 0
  144.93161 180.0 0
  144.93572400000002 184.0 0
  145.017944 220.0 1
  145.07551600000002 364.0 1
  145.084732 10312.0 27
  145.101944 176.0 0
  145.121902 116.0 0
  145.348465 136.0 0
  145.464401 204.0 1
  145.658173 176.0 0
  146.002899 120.0 0
  146.019104 168.0 0
  146.07136500000001 1404.0 4
  146.292374 200.0 1
  146.377701 156.0 0
  146.40733300000002 108.0 0
  146.52560400000002 148.0 0
  146.85539300000002 320.0 1
  146.88443 120.0 0
  146.93301400000001 140.0 0
  146.97113000000002 160.0 0
  146.99722300000002 180.0 0
  147.04379300000002 896.0 2
  147.089539 140.0 0
  147.425034 148.0 0
  147.43129000000002 180.0 0
  147.44094800000002 88.0 0
  147.483429 100.0 0
  147.581131 48.0 0
  147.59059100000002 72.0 0
  147.619675 132.0 0
  147.753311 48.0 0
  147.85908500000002 32.0 0
  147.89639300000002 156.0 0
  148.05867 148.0 0
  148.091034 468.0 1
  148.12020900000002 180.0 0
  148.746078 108.0 0
  148.766571 42.761791 0
  148.923248 144.0 0
  149.014969 156.0 0
  149.054077 148.0 0
  149.05688500000002 2852.0 7
  149.09783900000002 224.0 1
  149.280945 192.0 0
  149.281845 148.0 0
  149.335083 188.0 0
  149.34655800000002 120.0 0
  149.349579 216.0 1
  149.48201 132.0 0
  149.51239 148.0 0
  149.51872300000002 200.0 1
  149.652924 348.0 1
  149.913589 124.0 0
  149.95721400000002 48.0 0
  150.034332 124.0 0
  150.183121 84.0 0
  150.377579 176.0 0
  150.432587 184.0 0
  151.128555 180.0 0
  151.19412200000002 164.0 0
  151.258713 80.0 0
  151.334717 88.0 0
  151.344162 188.0 0
  151.36135900000002 216.0 1
  151.537888 100.0 0
  151.56805400000002 168.0 0
  151.82084700000001 212.0 1
  151.90278600000002 220.0 1
  151.946671 216.0 1
  152.061813 52.0 0
  152.423019 244.0 1
  152.454483 128.0 0
  152.892426 200.0 1
  152.896317 136.0 0
  153.007156 184.0 0
  153.112 164.0 0
  153.212814 160.0 0
  153.27217100000001 136.0 0
  153.292847 128.0 0
  153.647156 212.0 1
  153.90820300000001 172.0 0
  153.90948500000002 96.0 0
  153.973251 144.0 0
  154.17244 140.0 0
  154.20626800000002 160.0 0
  154.37825 80.0 0
  154.506592 56.0 0
  154.70593300000002 140.0 0
  155.124252 92.0 0
  155.13060000000002 1380.0 4
  155.139175 76.0 0
  155.276382 180.0 0
  155.50117500000002 212.0 1
  155.90065 152.0 0
  156.08895900000002 892.0 2
  156.18571500000002 68.0 0
  156.240814 36.0 0
  156.303192 160.0 0
  156.370178 144.0 0
  156.44528200000002 168.0 0
  156.498825 40.0 0
  156.52967800000002 136.0 0
  156.563812 116.0 0
  156.594116 28.428829 0
  156.85881 180.0 0
  156.888351 128.0 0
  156.98223900000002 264.0 1
  157.07118200000002 516.0 1
  157.09968600000002 1292.0 3
  157.10441600000001 200.0 1
  157.161041 204.0 1
  157.164688 124.0 0
  157.180984 224.0 1
  157.19360400000002 56.0 0
  157.219467 192.0 0
  157.24052400000002 144.0 0
  157.32840000000002 64.0 0
  157.519836 6.926282 0
  157.59573400000002 148.0 0
  157.784332 156.0 0
  157.791122 36.0 0
  158.02920500000002 208.0 1
  158.034515 144.0 0
  158.063232 156.0 0
  158.09436 156.0 0
  158.21348600000002 104.0 0
  158.260162 148.0 0
  158.27804600000002 232.0 1
  158.41360500000002 196.0 1
  158.437759 164.0 0
  158.47995 48.0 0
  158.539658 148.0 0
  158.56393400000002 52.0 0
  158.853012 316.0 1
  158.96344000000002 180.0 0
  158.975143 152.0 0
  159.158356 48.0 0
  159.223801 132.0 0
  159.269089 188.0 0
  159.471695 172.0 0
  159.538528 84.0 0
  159.631378 56.0 0
  159.66597000000002 220.0 1
  160.083405 712.0 2
  160.167862 204.0 1
  160.32092300000002 148.0 0
  160.36058 48.0 0
  160.362106 96.0 0
  160.442245 128.0 0
  160.59317000000001 60.0 0
  160.62294 108.0 0
  160.73735000000002 136.0 0
  160.747238 180.0 0
  160.794022 56.0 0
  160.907562 160.0 0
  161.058151 1476.0 4
  161.079742 2928.0 8
  161.11720300000002 1916.0 5
  161.148315 56.0 0
  161.207413 300.0 1
  161.209564 76.0 0
  161.30354300000002 88.0 0
  161.359024 144.0 0
  161.361313 224.0 1
  161.388306 136.0 0
  161.54509000000002 48.0 0
  161.677139 96.0 0
  161.70166 124.0 0
  161.985519 168.0 0
  162.157135 128.0 0
  162.173706 88.0 0
  162.33461 228.0 1
  162.424911 160.0 0
  162.58303800000002 8.074275 0
  162.644867 160.0 0
  162.703369 188.0 0
  162.708145 212.0 1
  162.726395 200.0 1
  163.026611 156.0 0
  163.05867 29.357361 0
  163.06994600000002 124.0 0
  163.118423 120.0 0
  163.127411 200.0 1
  163.136276 120.0 0
  163.15300000000002 88.0 0
  163.215988 120.0 0
  163.378983 356.0 1
  163.421753 84.0 0
  163.65451000000002 30.757179 0
  163.679993 188.0 0
  164.07174700000002 216.0 1
  164.083923 196.0 1
  164.259781 228.0 1
  164.29097000000002 112.0 0
  164.339355 252.0 1
  164.92240900000002 104.0 0
  165.128159 156.0 0
  165.12918100000002 240.0 1
  165.24383500000002 188.0 0
  165.284836 68.0 0
  165.309021 4.147727 0
  165.335236 84.0 0
  165.377823 188.0 0
  165.481934 164.0 0
  165.834503 156.0 0
  165.907837 23.563101 0
  166.01284800000002 324.0 1
  166.056824 272.0 1
  166.11900300000002 188.0 0
  166.196075 120.0 0
  166.28801 112.0 0
  166.299438 152.0 0
  166.391617 172.0 0
  166.55590800000002 128.0 0
  166.561234 36.0 0
  166.803101 228.0 1
  167.08252000000002 18.625 0
  167.086319 29112.0 75
  167.45517 128.0 0
  167.544434 228.0 1
  167.584335 140.0 0
  167.610001 212.0 1
  167.67807000000002 156.0 0
  167.965225 140.0 0
  167.98056 112.0 0
  168.054077 356.0 1
  168.10702500000002 340.0 1
  168.150436 340.0 1
  168.353363 180.0 0
  168.641907 148.0 0
  168.98211700000002 56.0 0
  168.99054 204.0 1
  169.00531 192.0 0
  169.029984 288.0 1
  169.100525 120.0 0
  169.15995800000002 140.0 0
  169.29719500000002 136.0 0
  169.31066900000002 30.462311 0
  169.377838 160.0 0
