ACCESSION: CCMSLIB00000079560
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  105.839485 132.0 1
  106.204239 144.0 1
  106.482841 9.010715 0
  106.76235199999999 160.0 1
  107.260887 156.0 1
  108.05594599999999 120.0 1
  108.205429 156.0 1
  108.54817999999999 228.0 1
  108.650139 152.0 1
  108.92605599999999 136.0 1
  108.930717 56.0 0
  108.931213 168.0 1
  109.02811399999999 244.0 1
  109.21488199999999 144.0 1
  109.282219 48.0 0
  109.44126899999999 10.79594 0
  109.638725 148.0 1
  109.700485 116.0 1
  109.74089099999999 200.0 1
  109.790611 144.0 1
  109.99207299999999 220.0 1
  110.93431899999999 104.0 1
  112.050018 176.0 1
  112.065781 116.0 1
  112.18547799999999 128.0 1
  112.678185 40.0 0
  113.785629 204.0 1
  114.03922999999999 112.0 1
  114.115906 160.0 1
  114.712257 132.0 1
  114.837944 124.0 1
  114.993111 148.0 1
  114.996513 156.0 1
  115.05285599999999 1064.0 6
  115.053062 304.0 2
  115.094635 132.0 1
  115.231163 148.0 1
  115.30819699999999 156.0 1
  115.378159 108.0 1
  115.54225199999999 188.0 1
  116.04849999999999 136.0 1
  116.110596 504.0 3
  116.186798 216.0 1
  116.52619899999999 140.0 1
  116.638161 208.0 1
  116.861824 264.0 1
  117.069328 552.0 3
  118.35671199999999 40.0 0
  118.984482 184.0 1
  121.194153 24.14015 0
  121.36825599999999 52.0 0
  121.700668 96.0 0
  122.134621 88.0 0
  122.304138 220.0 1
  122.356842 180.0 1
  122.71882599999999 160.0 1
  122.747169 144.0 1
  122.80831099999999 184.0 1
  123.04233599999999 208.0 1
  124.190384 196.0 1
  124.614975 196.0 1
  124.916023 180.0 1
  125.46024299999999 172.0 1
  125.629745 164.0 1
  126.190269 104.0 1
  126.68650099999999 164.0 1
  126.86108399999999 188.0 1
  127.388695 112.0 1
  127.575874 136.0 1
  127.61623399999999 132.0 1
  127.870728 204.0 1
  128.190292 44.0 0
  129.103455 184.0 1
  129.13081400000002 232.0 1
  129.311432 180.0 1
  130.064499 236.0 1
  130.08429800000002 160.0 1
  130.42326400000002 56.0 0
  130.58869900000002 112.0 1
  131.118088 148.0 1
  131.49812300000002 144.0 1
  131.658096 224.0 1
  131.995453 192.0 1
  132.339661 184.0 1
  132.766403 160.0 1
  132.785065 140.0 1
  133.066605 132.0 1
  133.08354200000002 6872.0 36
  133.131958 200.0 1
  133.406876 192.0 1
  133.569031 56.0 0
  133.888596 116.0 1
  134.730118 3.0675 0
  134.91879300000002 212.0 1
  134.975952 156.0 1
  135.18988000000002 180.0 1
  135.748886 4.741071 0
  136.03967300000002 168.0 1
  136.412506 128.0 1
  136.767944 124.0 1
  136.817505 188.0 1
  137.485703 216.0 1
  137.516678 60.0 0
  137.735794 116.0 1
  138.061005 188.0 1
  138.403625 192.0 1
  138.65759300000002 152.0 1
  138.982834 128.0 1
  139.053467 196.0 1
  139.08406100000002 148.0 1
  139.37274200000002 200.0 1
  139.730392 232.0 1
  140.005875 160.0 1
  140.45489500000002 196.0 1
  140.573364 132.0 1
  140.917831 72.0 0
  141.051163 3264.0 17
  141.265198 184.0 1
  141.36232 7.0 0
  141.42442300000002 168.0 1
  142.089142 160.0 1
  142.493637 152.0 1
  142.80328400000002 128.0 1
  142.900116 144.0 1
  143.39137300000002 132.0 1
  144.087997 192.0 1
  144.302872 104.0 1
  144.615906 176.0 1
  144.658173 192.0 1
  144.67695600000002 124.0 1
  144.792664 148.0 1
  145.063812 43.16573 0
  145.648376 184.0 1
  145.940491 172.0 1
  146.95636000000002 172.0 1
  147.039948 144.0 1
  147.04577600000002 508.0 3
  148.369278 92.0 0
  148.939133 56.0 0
  148.94957000000002 76.0 0
  148.978439 116.0 1
  149.18725600000002 188.0 1
  149.264709 72.0 0
  151.03993200000002 156084.0 810
  151.284729 160.0 1
  151.812958 156.0 1
  152.152542 144.0 1
  152.340225 136.0 1
  152.65176400000001 64.0 0
  153.769058 128.0 1
  154.00264 152.0 1
  154.502884 160.0 1
  155.194244 11.40374 0
  155.283722 176.0 1
  155.326187 52.0 0
  155.685471 220.0 1
  155.816696 200.0 1
  155.849106 144.0 1
  155.930405 108.0 1
  157.09877 868.0 5
  158.67982500000002 56.0 0
  158.78659100000002 144.0 1
  159.06778 456.0 2
  159.11244200000002 200.0 1
  159.575745 22.122499 0
  159.64257800000001 236.0 1
  160.08638000000002 612.0 3
  160.736588 212.0 1
  160.951782 120.0 1
  161.09651200000002 4564.0 24
  161.366531 108.0 1
  162.17288200000002 300.0 2
  162.45198100000002 140.0 1
  162.600784 180.0 1
  162.64698800000002 68.0 0
  163.13050800000002 136.0 1
  163.34359700000002 180.0 1
  163.857864 212.0 1
  164.09874000000002 196.0 1
  164.778397 6.740942 0
  165.34874000000002 84.0 0
  165.43382300000002 136.0 1
  165.69897500000002 3.002451 0
  165.756866 196.0 1
  166.45056200000002 232.0 1
  167.222092 104.0 1
  167.56668100000002 68.0 0
  168.35195900000002 248.0 1
  168.93202200000002 160.0 1
  168.943619 180.0 1
  169.086411 60.189419 0
  169.45494100000002 40.0 0
  170.044205 384.0 2
  170.20219400000002 84.0 0
  170.43978900000002 188.0 1
  171.345245 160.0 1
  171.410065 108.0 1
  172.223709 17.03767 0
  172.542542 172.0 1
  172.569107 104.0 1
  172.763123 228.0 1
  174.067551 148.0 1
  174.77842700000002 144.0 1
  175.002274 10.19271 0
  175.100754 504.0 3
  175.14299 224.0 1
  175.53358500000002 124.0 1
  175.556992 136.0 1
  175.74057000000002 260.0 1
  176.024002 192422.0 999
  176.899704 148.0 1
  177.069748 884.0 5
  177.24395800000002 204.0 1
  178.839767 136.0 1
  179.265198 176.0 1
  180.96962000000002 104.0 1
  180.978821 72.0 0
  181.07380700000002 128.0 1
  182.447067 96.0 0
  182.728516 164.0 1
  183.029434 156.0 1
  183.299362 104.0 1
  183.468307 164.0 1
  183.63386500000001 128.0 1
  183.682037 192.0 1
  183.75628700000001 156.0 1
  184.138138 64.0 0
  184.673538 180.0 1
  185.11076400000002 148.0 1
  185.84684800000002 88.0 0
  185.84758000000002 60.0 0
  185.860703 156.0 1
  186.359955 176.0 1
  186.51985200000001 72.0 0
  186.980759 180.0 1
  187.140564 26.340361 0
  187.30152900000002 156.0 1
  187.847214 108.0 1
  187.90271 76.0 0
  188.661728 9.506945 0
  188.728561 120.0 1
  188.867493 84.0 0
  189.490753 176.0 1
  190.034195 108.0 1
  190.569672 88.0 0
  191.030182 368.0 2
  191.367905 96.0 0
  192.16149900000002 172.0 1
  192.498871 208.0 1
  193.07994100000002 136.0 1
  193.540649 164.0 1
  194.070053 160.0 1
  194.85496500000002 184.0 1
  194.891617 236.0 1
  195.368042 160.0 1
  195.40321400000002 2.815476 0
  195.68249500000002 308.0 2
  195.93858300000002 19.648439 0
  196.21507300000002 72.0 0
  196.391815 248.0 1
  196.591507 156.0 1
  197.08763100000002 192.0 1
  198.94712800000002 18.074409 0
  199.125687 188.0 1
  199.672684 176.0 1
  200.088409 436.0 2
  201.613022 288.0 1
  201.64930700000002 6.927469 0
  202.050812 152.0 1
  202.075851 2076.0 11
  202.63595600000002 76.0 0
  202.943497 436.0 2
  202.956711 140.0 1
  203.025955 152.0 1
  203.16116300000002 112.0 1
  203.176559 212.0 1
  204.208328 224.0 1
  204.725861 184.0 1
  206.92875700000002 64.0 0
  207.20961 52.0 0
  208.069092 372.0 2
  209.101639 232.0 1
  209.32515 180.0 1
  209.524368 17.7631 0
  209.68924 68.0 0
  210.09191900000002 1364.0 7
  210.90837100000002 72.0 0
  211.246902 228.0 1
  211.399124 52.0 0
  211.851028 164.0 1
  212.865677 124.0 1
  213.013702 176.0 1
  213.167847 2.875 0
  214.689514 80.0 0
  215.02774000000002 160.0 1
  215.156891 128.0 1
  215.15721100000002 352.0 2
  215.55371100000002 172.0 1
  216.684052 80.0 0
  217.246216 96.0 0
  217.886322 140.0 1
  218.225403 152.0 1
  218.720383 68.0 0
  219.29177900000002 80.0 0
  219.29357900000002 208.0 1
  220.07238800000002 188.0 1
  220.17652900000002 104.0 1
  220.26950100000002 116.0 1
  220.61203 120.0 1
  220.623489 136.0 1
  220.67669700000002 60.0 0
  221.949097 184.0 1
  222.032196 220.0 1
  222.26379400000002 168.0 1
  222.279434 76.0 0
  224.07577500000002 14.225 0
  224.413513 48.0 0
  224.612885 156.0 1
  225.535492 36.8102 0
  226.09814500000002 304.0 2
  226.165604 200.0 1
  226.959808 136.0 1
  227.37986800000002 64.0 0
  228.136154 136.0 1
  228.155823 160.0 1
  228.780914 104.0 1
  228.799515 116.0 1
  229.72949200000002 80.0 0
  229.766602 196.0 1
  229.847488 72.0 0
  230.35136400000002 164.0 1
  230.616867 92.0 0
  231.807892 100.0 1
  231.859802 68.0 0
  232.494125 184.0 1
  232.613159 172.0 1
  232.89183 84.0 0
  233.032867 244.0 1
  233.107483 772.0 4
  233.16159100000002 156.0 1
  236.072998 160.0 1
  237.031464 132.0 1
  239.028763 20.0 0
  239.86592100000001 140.0 1
  240.079544 2.075 0
  240.536957 136.0 1
  242.190918 168.0 1
  242.480255 172.0 1
  244.093689 340.0 2
  244.143884 100.0 1
  245.721588 192.0 1
  245.74142500000002 112.0 1
  245.78001400000002 168.0 1
  246.020905 28.0 0
  246.085403 100.0 1
  246.309906 152.0 1
  247.29011500000001 4.335784 0
  247.400314 32.0 0
  247.663116 112.0 1
  249.439682 148.0 1
  249.66464200000001 80.0 0
  250.60148600000002 88.0 0
  251.258484 124.0 1
  251.762756 52.0 0
  252.116623 176.0 1
  253.042145 252.0 1
  253.77307100000002 36.0 0
  254.478867 188.0 1
  254.66452 148.0 1
  255.635727 76.0 0
  256.135712 116.0 1
  256.596649 56.0 0
  256.824097 60.0 0
  256.99575799999997 288.0 1
  259.154266 84.0 0
  259.80432099999996 48.0 0
  260.73837299999997 208.0 1
  260.810638 180.0 1
  261.10754399999996 276.0 1
  261.36407499999996 76.0 0
  262.36871299999996 148.0 1
  262.68774399999995 48.0 0
  263.345337 200.0 1
  264.98098799999997 3.675 0
  265.59527599999996 44.0 0
  268.41983 144.0 1
  268.788818 184.0 1
  270.69409199999996 104.0 1
  272.62161299999997 156.0 1
  272.911499 136.0 1
  276.380859 152.0 1
  277.208984 120.0 1
  280.010742 5944.0 31
  280.09774799999997 200.0 1
  280.718231 176.0 1
  281.15338099999997 1673.656982 9
  281.211273 260.0 1
  281.249908 80.0 0
  281.79830899999996 212.0 1
  282.042145 40.0 0
  282.551849 76.0 0
  282.675995 160.0 1
  284.17492699999997 164.0 1
  284.433899 88.0 0
  285.453644 93.154411 0
  286.50024399999995 172.0 1
  287.117706 204.0 1
  288.065369 816.0 4
  288.835968 192.0 1
  289.27014199999996 224.0 1
  289.82077 280.0 1
  290.67047099999996 132.0 1
  291.982941 208.0 1
  293.31152299999997 140.0 1
  293.503204 104.0 1
  293.795349 9.025001 0
  294.090332 612.0 3
  294.667419 200.0 1
  294.99319499999996 172.0 1
  295.062012 35504.0 184
  295.281586 88.0 0
  295.809143 148.0 1
  296.23486299999996 356.0 2
  296.477539 112.0 1
  296.89840699999996 48.0 0
  297.020203 116.0 1
  297.872498 172.0 1
  298.19872999999995 148.0 1
  299.846954 112.0 1
  300.102509 80.0 0
  300.401733 164.0 1
  300.933716 88.0 0
  304.52169799999996 72.0 0
  306.12454199999996 156.0 1
  308.17981 92.0 0
  308.581329 184.0 1
  311.473328 40.0 0
  312.64007599999997 60.0 0
  315.03234899999995 22.11867 0
  315.295929 100.0 1
  315.38690199999996 52.0 0
  315.86190799999997 60.0 0
  316.191528 296.0 2
  317.54537999999997 152.0 1
  327.071198 120.0 1
  328.38622999999995 184.0 1
  329.633331 60.0 0
  330.034027 128.0 1
  332.301849 236.0 1
  332.572113 160.0 1
  336.356995 48.0 0
  337.678406 48.0 0
  337.99172999999996 13.76179 0
  338.09304799999995 341.777191 2
  340.332275 40.05238 0
  341.17562899999996 628.808289 3
  341.27230799999995 152.0 1
  342.817505 44.0 0
  348.33844 152.0 1
  349.110748 108.0 1
  354.778778 23.44511 0
  355.24044799999996 12.22222 0
  358.07662999999997 144.0 1
  359.166565 568.0 3
  360.67486599999995 80.0 0
  364.854767 36.0 0
  366.64086899999995 304.0 2
  376.95550499999996 152.0 1
  379.339966 140.0 1
  385.159332 152.0 1
  385.59674099999995 17.753651 0
  393.204956 67984.0 353
  394.453918 128.0 1
  402.07399999999996 1.0 0
//
