ACCESSION: CCMSLIB00000084892
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C19H27ClN2O4
CH$EXACT_MASS: 382.165935024
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 383
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2439
PK$PEAK: m/z int. rel.int.
  44.889702 124.0 0
  44.971607 116.0 0
  45.161861 160.0 0
  45.245087 208.0 1
  45.311787 136.0 0
  45.453136 108.0 0
  45.723877 172.0 0
  45.776859 240.0 1
  45.984436 192.0 0
  46.074715000000005 172.0 0
  46.145786 84.0 0
  46.21661 60.0 0
  46.254097 168.0 0
  46.257359 156.0 0
  46.367367 140.0 0
  46.50827 72.0 0
  46.569309000000004 256.0 1
  46.614506 180.0 0
  46.634659 208.0 1
  46.702988000000005 128.0 0
  46.747295 148.0 0
  47.20089 100.0 0
  47.470879000000004 148.0 0
  47.5252 144.0 0
  47.565567 208.0 1
  47.669392 152.0 0
  47.781193 228.0 1
  47.796040000000005 108.0 0
  47.86079 208.0 1
  47.863071000000005 132.0 0
  47.865189 160.0 0
  47.920784000000005 128.0 0
  48.030495 180.0 0
  48.186592000000005 152.0 0
  48.194569 192.0 0
  48.354671 204.0 1
  48.424145 124.0 0
  48.430569 188.0 0
  48.515846 44.0 0
  48.648094 160.0 0
  49.092579 160.0 0
  49.275444 200.0 0
  49.400478 196.0 0
  49.447968 136.0 0
  49.514072 80.0 0
  49.559135000000005 140.0 0
  49.654064 180.0 0
  49.993484 288.0 1
  50.138172000000004 192.0 0
  50.423527 180.0 0
  50.602905 140.0 0
  50.659359 140.0 0
  50.694065 148.0 0
  50.820995 180.0 0
  50.870628 208.0 1
  50.937469 220.0 1
  50.997513000000005 140.0 0
  51.318214000000005 140.0 0
  51.482567 148.0 0
  51.514595 180.0 0
  51.527660000000004 140.0 0
  52.273449 320.0 1
  52.299767 152.0 0
  52.31374 160.0 0
  52.360752 252.0 1
  52.726768 36.0 0
  52.897518 92.0 0
  53.072514 160.0 0
  53.136787 232.0 1
  53.217651000000004 156.0 0
  53.60722 140.0 0
  53.61797 136.0 0
  53.652401000000005 156.0 0
  53.750328 152.0 0
  53.767563 116.0 0
  53.984608 220.0 1
  54.002926 160.0 0
  54.016426 152.0 0
  54.084404 188.0 0
  54.16003 148.0 0
  54.170383 180.0 0
  54.185535 148.0 0
  54.234455000000004 128.0 0
  54.418465000000005 148.0 0
  54.592705 108.0 0
  54.598217 188.0 0
  54.674385 140.0 0
  54.858437 156.0 0
  55.011948000000004 160.0 0
  55.01627 216.0 1
  55.056427 204.0 1
  55.095146 56.0 0
  55.280708000000004 152.0 0
  55.400761 168.0 0
  55.567108000000005 216.0 1
  55.587589 192.0 0
  55.733482 112.0 0
  56.074635 104.0 0
  56.10038 100.0 0
  56.230225000000004 208.0 1
  56.232189 184.0 0
  56.352798 136.0 0
  56.361462 176.0 0
  56.572250000000004 204.0 1
  56.611687 172.0 0
  56.696716 128.0 0
  56.763592 144.0 0
  56.965477 192.0 0
  57.00732 132.0 0
  57.319824000000004 168.0 0
  57.417271 152.0 0
  57.42664 176.0 0
  57.492382 144.0 0
  57.496769 176.0 0
  57.732185 264.0 1
  57.832893 392.0 1
  57.837868 188.0 0
  57.872013 204.0 1
  57.963955 172.0 0
  58.106922000000004 348.0 1
  58.188641000000004 236.0 1
  58.35331 228.0 1
  58.36282 144.0 0
  58.473236 112.0 0
  58.497726 152.0 0
  58.53286 68.0 0
  58.654430000000005 124.0 0
  58.747849 160.0 0
  58.979507 136.0 0
  59.006737 160.0 0
  59.168446 408.0 1
  59.200729 124.0 0
  59.356892 160.0 0
  59.41061 144.0 0
  59.425629 140.0 0
  59.524014 164.0 0
  59.552414 160.0 0
  59.575283 220.0 1
  59.634834000000005 124.0 0
  59.689072 184.0 0
  59.84164 148.0 0
  59.882084 56.0 0
  59.928623 168.0 0
  60.234997 164.0 0
  60.529026 140.0 0
  60.760872 340.0 1
  60.853512 196.0 0
  61.120579 144.0 0
  61.144382 156.0 0
  61.281723 232.0 1
  61.420017 112.0 0
  61.720707000000004 160.0 0
