ACCESSION: CCMSLIB00000078387
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H17FO3S
CH$EXACT_MASS: 356.08824362400003
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 357
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 505
PK$PEAK: m/z int. rel.int.
  45.520203 164.0 1
  46.445389 212.0 1
  47.995735 360.0 2
  48.796059 164.0 1
  49.361332000000004 116.0 1
  49.451069000000004 188.0 1
  51.199528 84.0 1
  51.276466 148.0 1
  51.509426000000005 156.0 1
  52.241821 36.0 0
  52.499939000000005 136.0 1
  54.100883 164.0 1
  54.204441 148.0 1
  54.891296000000004 136.0 1
  55.480175 208.0 1
  56.614906000000005 152.0 1
  56.909973 180.0 1
  57.308083 164.0 1
  58.259029 216.0 1
  58.362785 136.0 1
  58.550537 84.0 1
  58.620071 372.0 2
  59.064194 176.0 1
  59.476021 220.0 1
  59.926498 192.0 1
  62.319538 136.0 1
  63.403461 84.0 1
  63.408005 120.0 1
  63.936977 136.0 1
  65.32243299999999 184.0 1
  65.88448299999999 184.0 1
  65.885635 164.0 1
  66.321564 148.0 1
  66.891083 176.0 1
  66.942223 168.0 1
  68.522194 120.0 1
  68.5756 124.0 1
  69.39505799999999 236.0 2
  70.58773799999999 168.0 1
  70.85904699999999 76.0 0
  72.651062 164.0 1
  72.97744 160.0 1
  73.19644199999999 144.0 1
  73.24389599999999 132.0 1
  78.61374699999999 120.0 1
  78.61380799999999 328.0 2
  79.161873 132.0 1
  80.137512 168.0 1
  80.18998699999999 136.0 1
  80.21539299999999 164.0 1
  80.226479 84.0 1
  80.33114599999999 168.0 1
  80.518745 140.0 1
  80.661255 136.0 1
  81.070259 164.0 1
  81.09597 64.0 0
  81.609985 164.0 1
  82.343468 192.0 1
  82.924713 184.0 1
  84.49054 180.0 1
  84.681778 124.0 1
  84.941071 176.0 1
  85.01087199999999 208.0 1
  85.80086499999999 132.0 1
  86.193581 212.0 1
  86.59494799999999 288.0 2
  88.246506 128.0 1
  89.645096 36.0 0
  89.662476 168.0 1
  91.01587699999999 188.0 1
  91.04775199999999 180.0 1
  91.16122399999999 212.0 1
  91.52145399999999 136.0 1
  91.79131299999999 208.0 1
  92.19654799999999 168.0 1
  94.25969699999999 180.0 1
  94.39319599999999 204.0 1
  95.04581499999999 136.0 1
  95.327148 120.0 1
  95.56410199999999 156.0 1
  95.56841999999999 208.0 1
  95.59264399999999 112.0 1
  95.78163099999999 168.0 1
  96.020325 144.0 1
  96.05315399999999 224.0 1
  96.146812 156.0 1
  96.733063 112.0 1
  96.84080499999999 148.0 1
  96.96696499999999 212.0 1
  97.04929399999999 168.0 1
  97.39031999999999 148.0 1
  97.65267899999999 180.0 1
  98.02304799999999 140.0 1
  98.06137799999999 204.0 1
  99.12520599999999 180.0 1
  99.16116299999999 104.0 1
  99.748505 144.0 1
  99.990967 224.0 1
  100.33689899999999 188.0 1
  100.38694799999999 56.0 0
  100.582695 156.0 1
  100.613281 152.0 1
  100.725746 204.0 1
  100.951263 140.0 1
  101.056114 196.0 1
  101.501244 140.0 1
  101.80789899999999 176.0 1
  102.462936 176.0 1
  102.79356399999999 104.0 1
  104.57856799999999 104.0 1
  105.160263 216.0 1
  105.273422 184.0 1
  105.355736 168.0 1
  105.448555 216.0 1
  105.969032 176.0 1
  106.016953 156.0 1
  106.164963 164.0 1
  106.709953 172.0 1
  106.93513499999999 108.0 1
  107.046921 792.0 5
  107.072182 392.0 3
  107.287071 208.0 1
  107.60282099999999 112.0 1
  107.74101999999999 184.0 1
  108.36381499999999 104.0 1
  109.260162 116.0 1
  110.121399 216.0 1
  110.24089099999999 92.0 1
  110.29120599999999 208.0 1
  110.800377 200.0 1
  111.03029599999999 176.0 1
  111.28649899999999 160.0 1
  111.316689 116.0 1
  111.59120899999999 120.0 1
  111.798294 204.0 1
  111.88546799999999 40.0 0
  112.147331 156.0 1
  112.530327 180.0 1
  112.57983399999999 500.0 3
  114.19962299999999 204.0 1
  114.23204799999999 172.0 1
  114.566307 188.0 1
  114.744942 140.0 1
  115.263252 184.0 1
