ACCESSION: CCMSLIB00000079389
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C25H28N2O5
CH$EXACT_MASS: 436.19982199599997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 437
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 4168
PK$PEAK: m/z int. rel.int.
  44.016954 180.0 2
  44.902424 144.0 2
  44.946342 132.0 1
  44.962132000000004 132.0 1
  44.993675 160.0 2
  44.999554 148.0 2
  45.042099 288.0 3
  45.100235000000005 208.0 2
  45.139893 184.0 2
  45.436859 132.0 1
  45.512016 76.0 1
  45.556862 160.0 2
  45.589565 148.0 2
  45.608803 164.0 2
  45.608829 204.0 2
  45.714405 236.0 3
  45.716927 292.0 3
  45.792896 172.0 2
  45.845093 172.0 2
  45.867138000000004 240.0 3
  45.889702 192.0 2
  45.890617 172.0 2
  45.997147 180.0 2
  46.077774 64.0 1
  46.085732 280.0 3
  46.120983 168.0 2
  46.193726 144.0 2
  46.231712 128.0 1
  46.238831000000005 132.0 1
  46.340191000000004 100.0 1
  46.354797000000005 136.0 2
  46.393879 96.0 1
  46.450832 324.0 4
  46.472828 124.0 1
  46.518993 136.0 2
  46.538372 180.0 2
  46.618225 92.0 1
  46.69886 168.0 2
  46.705894 72.0 1
  46.798717 124.0 1
  46.896061 76.0 1
  46.919075 152.0 2
  47.012173000000004 220.0 2
  47.198326 128.0 1
  47.236507 156.0 2
  47.353947 228.0 3
  47.400288 132.0 1
  47.441391 108.0 1
  47.474819000000004 116.0 1
  47.555683 196.0 2
  47.593597 152.0 2
  47.613235 220.0 2
  47.670700000000004 152.0 2
  47.672272 172.0 2
  47.794121000000004 100.0 1
  47.79599 152.0 2
  47.830448000000004 148.0 2
  47.879894 148.0 2
  47.894901000000004 208.0 2
  48.036045 116.0 1
  48.123997 168.0 2
  48.185436 124.0 1
  48.310452000000005 144.0 2
  48.345337 204.0 2
  48.355591000000004 112.0 1
  48.372253 136.0 2
  48.405907 124.0 1
  48.455296000000004 132.0 1
  48.481792 220.0 2
  48.519875 72.0 1
  48.533062 260.0 3
  48.547256000000004 144.0 2
  48.756607 256.0 3
  48.76963 184.0 2
  48.801525 188.0 2
  48.844547 152.0 2
  48.858917 168.0 2
  48.906277 160.0 2
  48.969326 172.0 2
  49.012489 260.0 3
  49.042149 140.0 2
  49.169258 92.0 1
  49.174534 152.0 2
  49.217525 180.0 2
  49.232857 156.0 2
  49.264549 72.0 1
  49.275749000000005 132.0 1
  49.345104 176.0 2
  49.37944 148.0 2
  49.452553 148.0 2
  49.635715000000005 132.0 1
  49.664631 180.0 2
  49.75211 176.0 2
  49.793541000000005 192.0 2
  49.808163 168.0 2
  49.844704 128.0 1
  49.86298 244.0 3
  49.981407000000004 160.0 2
  50.030422 148.0 2
  50.043262 160.0 2
  50.070351 164.0 2
  50.136097 104.0 1
  50.346897 140.0 2
  50.636475000000004 200.0 2
  50.673225 136.0 2
  50.679569 132.0 1
  50.700027 244.0 3
  50.805809 168.0 2
  50.976196 120.0 1
  50.984398 132.0 1
  50.99725 188.0 2
  51.011597 120.0 1
  51.166294 176.0 2
  51.168224 196.0 2
  51.176659 176.0 2
  51.550705 208.0 2
  51.665882 172.0 2
  51.670078000000004 168.0 2
  51.699623 220.0 2
  51.774372 212.0 2
  51.788101000000005 140.0 2
  51.825359 160.0 2
  51.95565 188.0 2
  52.072506000000004 96.0 1
  52.079689 136.0 2
  52.096256000000004 156.0 2
  52.100262 92.0 1
  52.161087 156.0 2
  52.165176 156.0 2
  52.190399 132.0 1
  52.208549000000005 172.0 2
  52.23344 196.0 2
  52.237812 140.0 2
  52.255970000000005 152.0 2
  52.430012000000005 96.0 1
  52.505234 48.0 1
  52.581566 204.0 2
  52.584351 148.0 2
  52.686874 88.0 1
  52.695969 48.0 1
  52.802242 160.0 2
  52.946438 140.0 2
  52.992054 160.0 2
  53.044067 168.0 2
  53.077755 180.0 2
  53.118191 104.0 1
  53.173553 208.0 2
  53.203251 172.0 2
  53.212814 188.0 2
  53.213051 164.0 2
  53.252903 192.0 2
  53.312614 188.0 2
  53.399231 176.0 2
