ACCESSION: CCMSLIB00000072552
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C12H8N2O
CH$EXACT_MASS: 196.063662876
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 197
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 227
PK$PEAK: m/z int. rel.int.
  44.917175 204.0 24
  45.325329 44.0 5
  45.612652000000004 220.0 26
  45.987511000000005 240.0 28
  46.653614000000005 144.0 17
  46.833519 92.0 11
  47.080761 204.0 24
  47.329887 128.0 15
  51.707298 148.0 17
  53.860134 156.0 18
  53.971649 360.0 42
  55.222027000000004 144.0 17
  55.412994000000005 64.0 8
  59.920486000000004 164.0 19
  59.933155 280.0 33
  61.687881000000004 472.0 56
  62.239403 160.0 19
  63.033768 152.0 18
  63.210621 184.0 22
  63.377811 152.0 18
  63.379326 112.0 13
  64.195511 208.0 24
  65.05485499999999 140.0 16
  65.29109199999999 152.0 18
  66.290115 136.0 16
  66.37870799999999 196.0 23
  66.91311599999999 144.0 17
  67.20522299999999 120.0 14
  67.40731799999999 152.0 18
  68.67542999999999 140.0 16
  68.90074899999999 224.0 26
  69.70992299999999 140.0 16
  70.22475399999999 56.0 7
  70.62722 152.0 18
  71.09915199999999 176.0 21
  72.724525 156.0 18
  73.112534 120.0 14
  73.232109 168.0 20
  73.46675099999999 144.0 17
  74.067123 312.0 37
  75.773674 132.0 16
  76.14821599999999 208.0 24
  76.67057 160.0 19
  78.01510599999999 180.0 21
  78.972031 172.0 20
  82.291664 124.0 15
  83.022224 232.0 27
  84.39068599999999 184.0 22
  84.526505 148.0 17
  84.65317499999999 196.0 23
  84.66684 232.0 27
  85.421173 192.0 23
  86.27465799999999 148.0 17
  87.572586 172.0 20
  87.972473 436.0 51
  88.275742 112.0 13
  91.174942 148.0 17
  93.23872399999999 60.0 7
  93.492249 160.0 19
  94.219009 128.0 15
  94.84449 152.0 18
  94.87082699999999 116.0 14
  94.95517 172.0 20
  95.005417 100.0 12
  95.87145199999999 192.0 23
  96.442146 92.0 11
  96.76065799999999 144.0 17
  97.953949 256.0 30
  98.161469 112.0 13
  98.437035 180.0 21
  98.56391099999999 132.0 16
  98.940704 144.0 17
  99.284317 100.0 12
  100.48814399999999 140.0 16
  100.63085199999999 180.0 21
  100.787506 140.0 16
  101.805122 196.0 23
  101.806107 164.0 19
  102.091438 8484.0 999
  102.318748 148.0 17
  104.34279599999999 140.0 16
  104.930374 96.0 11
  105.011055 176.0 21
  106.053505 184.0 22
  106.989342 108.0 13
  107.08320599999999 688.0 81
  107.68023699999999 168.0 20
  107.89201399999999 92.0 11
  108.959305 164.0 19
  109.01950799999999 220.0 26
  109.89527899999999 168.0 20
  109.906807 108.0 13
  111.147156 144.0 17
  111.340775 168.0 20
  112.312378 128.0 15
  112.32599599999999 164.0 19
  112.542755 200.0 24
  113.034706 156.0 18
  113.86069499999999 148.0 17
  114.2892 192.0 23
  114.36379199999999 196.0 23
  116.518951 192.0 23
  116.732574 164.0 19
  117.962532 216.0 25
  118.36389199999999 208.0 24
  118.476524 228.0 27
  118.533012 128.0 15
  119.381294 148.0 17
  119.65183999999999 128.0 15
  119.75778199999999 128.0 15
  120.10211199999999 56.0 7
  120.43450899999999 148.0 17
  121.265137 4.75 1
  121.98069 128.0 15
  122.059517 432.0 51
  123.05865499999999 572.0 67
  123.159943 136.0 16
  125.105446 172.0 20
  125.667549 152.0 18
  126.256256 176.0 21
  127.15656299999999 184.0 22
  127.841843 164.0 19
  128.059067 172.0 20
  128.281113 240.0 28
  129.166122 84.0 10
  130.86900300000002 48.0 6
  132.091904 192.0 23
  132.72584500000002 228.0 27
  132.754456 56.0 7
  133.06585700000002 1916.0 226
  133.849884 168.0 20
  134.86145000000002 96.0 11
  135.497299 72.0 8
  141.860321 132.0 16
  142.076859 488.0 57
  142.473007 108.0 13
  142.783905 92.0 11
  143.06076000000002 196.0 23
  143.10612500000002 208.0 24
  143.895081 104.0 12
  145.867004 80.0 9
  146.624557 132.0 16
  147.535538 120.0 14
  148.640411 112.0 13
  148.64939900000002 152.0 18
  149.055878 548.0 65
