ACCESSION: CCMSLIB00000080299
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  49.812733 60.0 0
  49.885858 228.0 1
  49.948891 136.0 0
  50.009418000000004 172.0 0
  50.013962 92.0 0
  50.049038 196.0 0
  50.072186 48.0 0
  50.112965 148.0 0
  50.144905 184.0 0
  50.366917 332.0 1
  50.380203 152.0 0
  50.389343000000004 184.0 0
  50.394405 244.0 1
  50.514355 160.0 0
  50.539104 144.0 0
  50.57296 256.0 1
  50.592228 188.0 0
  50.621841 136.0 0
  50.626648 128.0 0
  50.640381000000005 168.0 0
  50.670952 200.0 0
  50.723377 84.0 0
  50.734684 180.0 0
  50.805302000000005 152.0 0
  50.837353 144.0 0
  50.858021 176.0 0
  50.889198 116.0 0
  50.897953 180.0 0
  50.923409 176.0 0
  50.980957000000004 152.0 0
  51.05637 152.0 0
  51.059143 124.0 0
  51.095181000000004 160.0 0
  51.109707 216.0 1
  51.159672 164.0 0
  51.168343 48.0 0
  51.196655 216.0 1
  51.209145 144.0 0
  51.220268000000004 108.0 0
  51.223564 180.0 0
  51.323631 204.0 1
  51.339092 160.0 0
  51.527660000000004 140.0 0
  51.536709 212.0 1
  51.547707 256.0 1
  51.555096 172.0 0
  51.620411000000004 136.0 0
  51.627819 256.0 1
  51.653175000000005 160.0 0
  51.703739 176.0 0
  51.720825000000005 48.0 0
  51.730221 164.0 0
  51.742928 192.0 0
  51.767422 164.0 0
  51.83287 136.0 0
  51.855095 64.0 0
  51.954971 152.0 0
  51.957909 72.0 0
  52.020679 196.0 0
  52.045948 168.0 0
  52.051788 136.0 0
  52.063801 148.0 0
  52.079353000000005 136.0 0
  52.099926 124.0 0
  52.124619 52.0 0
  52.141315 72.0 0
  52.180073 200.0 0
  52.217060000000004 192.0 0
  52.24522 176.0 0
  52.314648 148.0 0
  52.366199 160.0 0
  52.387375 144.0 0
  52.450936 228.0 1
  52.465508 156.0 0
  52.508141 104.0 0
  52.632698000000005 152.0 0
  52.689865000000005 144.0 0
  52.765545 160.0 0
  52.840118000000004 128.0 0
  52.845943 144.0 0
  53.031723 168.0 0
  53.036507 172.0 0
  53.067074 148.0 0
  53.08326 236.0 1
  53.271328000000004 176.0 0
  53.307014 180.0 0
  53.361275 156.0 0
  53.368233000000004 72.0 0
  53.569065 172.0 0
  53.609119 128.0 0
  53.633205000000004 92.0 0
  53.656239 120.0 0
  53.664814 148.0 0
  53.753143 152.0 0
  53.795013000000004 128.0 0
  53.823318 104.0 0
  53.832859 184.0 0
  53.851578 336.0 1
  53.875381000000004 56.0 0
  53.895882 188.0 0
  53.896893 40.0 0
  53.932571 208.0 1
  53.935066 228.0 1
  53.965519 140.0 0
  53.975636 216.0 1
  53.981323 204.0 1
  54.025208 176.0 0
  54.053844 108.0 0
  54.056526 160.0 0
  54.079723 120.0 0
  54.082466000000004 76.0 0
  54.138428000000005 124.0 0
  54.15366 220.0 1
  54.157288 156.0 0
  54.214458 196.0 0
  54.214603000000004 188.0 0
  54.30534 148.0 0
  54.312862 156.0 0
  54.337132000000004 136.0 0
  54.382008 224.0 1
  54.42572 104.0 0
  54.429958 156.0 0
  54.450722 184.0 0
  54.455563000000005 136.0 0
  54.509354 192.0 0
  54.51635 132.0 0
  54.559792 132.0 0
  54.615639 152.0 0
  54.627907 180.0 0
  54.674049000000004 84.0 0
  54.735897 164.0 0
  54.78624 148.0 0
  54.7896 212.0 1
  54.815945 152.0 0
  54.872231 364.0 1
  54.967060000000004 252.0 1
  55.007507000000004 112.0 0
  55.0145 36.0 0
  55.077591 104.0 0
  55.109738 220.0 1
  55.154716 132.0 0
  55.253696000000005 76.0 0
  55.33189 160.0 0
  55.598690000000005 208.0 1
  55.619744000000004 152.0 0
  55.649712 140.0 0
  55.700943 164.0 0
  55.721661000000005 188.0 0
  55.782871 68.0 0
  55.793308 44.0 0
  55.828686000000005 136.0 0
  55.961597000000005 176.0 0
  55.982422 136.0 0
  55.989895000000004 240.0 1
  56.010105 140.0 0
  56.013226 156.0 0
  56.08873 152.0 0
  56.103745 140.0 0
  56.131565 176.0 0
  56.175114 140.0 0
  56.219402 328.0 1
  56.22105 156.0 0
  56.276249 76.0 0
  56.28479 148.0 0
  56.293545 204.0 1
  56.328197 152.0 0
  56.338097000000005 164.0 0
  56.396744 104.0 0
  56.401691 136.0 0
  56.426094 152.0 0
  56.484791 244.0 1
  56.568443 108.0 0
  56.592602 224.0 1
  56.603802 208.0 1
  56.619194 220.0 1
  56.637814 144.0 0
  56.719166 188.0 0
  56.721836 160.0 0
  56.802147000000005 104.0 0
  56.894882 36.0 0
  56.909851 248.0 1
  56.979279 212.0 1
  57.007839000000004 184.0 0
  57.014408 160.0 0
  57.107212000000004 72.0 0
  57.239670000000004 156.0 0
  57.367657 120.0 0
  57.390049000000005 180.0 0
  57.405231 172.0 0
  57.417526 204.0 1
  57.445076 164.0 0
  57.531201 180.0 0
  57.588665 204.0 1
  57.625416 176.0 0
  57.754761 308.0 1
  57.78672 164.0 0
  57.861526000000005 72.0 0
  57.898796000000004 144.0 0
  57.942619 176.0 0
  57.997326 88.0 0
  58.034275 168.0 0
  58.057514000000005 148.0 0
  58.07708 172.0 0
  58.111523 152.0 0
  58.112434 208.0 1
  58.152012 176.0 0
  58.154716 204.0 1
  58.198383 88.0 0
  58.348843 188.0 0
  58.349915 140.0 0
  58.437912000000004 160.0 0
  58.587044 124.0 0
  58.605022 180.0 0
  58.704735 128.0 0
  58.726025 48.0 0
  58.746159 100.0 0
  58.765469 172.0 0
  58.811092 172.0 0
  58.846794 144.0 0
  58.869129 120.0 0
  58.870636000000005 188.0 0
  58.985172 260.0 1
  58.988632 172.0 0
  59.003750000000004 132.0 0
  59.035233 144.0 0
  59.038322 176.0 0
  59.09306 256.0 1
  59.120941 80.0 0
  59.128819 132.0 0
  59.13599 196.0 0
  59.184025 228.0 1
  59.23127 144.0 0
  59.238049000000004 160.0 0
  59.276707 88.0 0
  59.35873 112.0 0
  59.36887 176.0 0
  59.389011 156.0 0
  59.397739 96.0 0
  59.434505 156.0 0
  59.510014 120.0 0
  59.542641 180.0 0
  59.623882 172.0 0
  59.639904 316.0 1
  59.681244 88.0 0
  59.740814 164.0 0
  59.776672000000005 188.0 0
  59.886723 144.0 0
  59.954124 176.0 0
  59.965248 124.0 0
  59.979645000000005 176.0 0
  59.998383000000004 204.0 1
  60.004631 148.0 0
  60.014767 216.0 1
  60.015594 120.0 0
  60.022213 188.0 0
  60.033157 188.0 0
  60.062675 148.0 0
  60.179176 224.0 1
  60.179909 168.0 0
  60.215008000000005 160.0 0
  60.247421 196.0 0
  60.256935 188.0 0
  60.534420000000004 176.0 0
  60.538078 156.0 0
  60.630116 176.0 0
  60.644165 132.0 0
  60.779701 128.0 0
  60.781441 200.0 0
  60.805241 132.0 0
  60.814034 224.0 1
  60.825172 168.0 0
  60.904011000000004 164.0 0
  60.941391 104.0 0
  60.948677 188.0 0
  60.971321 124.0 0
  60.979980000000005 220.0 1
  60.980267000000005 136.0 0
  61.050449 184.0 0
  61.067425 92.0 0
  61.10643 180.0 0
  61.168415 156.0 0
  61.214405 164.0 0
  61.242764 200.0 0
  61.329372 188.0 0
  61.394794000000005 152.0 0
  61.444401 152.0 0
  61.476818 152.0 0
  61.489494 196.0 0
  61.517006 168.0 0
  61.599911 144.0 0
  61.684006000000004 132.0 0
  61.739502 188.0 0
  61.777988 144.0 0
  61.783649000000004 156.0 0
  61.866074000000005 184.0 0
  61.872669 176.0 0
  61.881779 140.0 0
  61.930389 152.0 0
  61.958359 164.0 0
  62.023323000000005 168.0 0
  62.028980000000004 136.0 0
  62.056313 176.0 0
  62.058968 208.0 1
  62.165859000000005 28.0 0
  62.238617000000005 160.0 0
  62.31638 40.0 0
  62.422382 136.0 0
  62.434566000000004 144.0 0
  62.462391000000004 148.0 0
  62.481007 72.0 0
  62.559269 128.0 0
  62.569859 120.0 0
  62.732281 240.0 1
  62.754055 156.0 0
  62.795403 192.0 0
  62.859158 36.0 0
  62.871521 164.0 0
  62.888130000000004 160.0 0
  62.920776000000004 184.0 0
  62.937653000000005 72.0 0
  62.951035000000005 136.0 0
  62.992378 120.0 0
  63.050232 296.0 1
  63.152569 124.0 0
  63.21529 208.0 1
  63.254940000000005 76.0 0
  63.273434 128.0 0
  63.351147000000005 180.0 0
  63.391811000000004 176.0 0
  63.392826 168.0 0
  63.419601 184.0 0
  63.460655 160.0 0
  63.482872 120.0 0
  63.548992 108.0 0
  63.554249 260.0 1
  63.627235 120.0 0
  63.654449 184.0 0
  63.680008 256.0 1
  63.684456000000004 136.0 0
  63.726063 100.0 0
  63.74963 180.0 0
  63.873779 128.0 0
  63.981148000000005 220.0 1
  64.038429 160.0 0
  64.078636 64.0 0
  64.122177 112.0 0
  64.164261 128.0 0
  64.21159399999999 208.0 1
  64.25882 136.0 0
  64.26078 140.0 0
  64.311951 136.0 0
  64.449631 164.0 0
  64.461861 132.0 0
  64.48895999999999 168.0 0
  64.500229 200.0 0
  64.52267499999999 256.0 1
  64.55959299999999 120.0 0
  64.56259899999999 156.0 0
  64.566513 200.0 0
  64.670456 144.0 0
  64.792885 136.0 0
  64.801178 144.0 0
  64.898254 176.0 0
  65.072334 156.0 0
  65.12012499999999 192.0 0
  65.141273 156.0 0
  65.14842999999999 108.0 0
  65.15344999999999 152.0 0
  65.180664 292.0 1
  65.193939 100.0 0
  65.29538 176.0 0
  65.350067 88.0 0
  65.375473 176.0 0
  65.409126 88.0 0
  65.426071 152.0 0
  65.435341 88.0 0
  65.57243299999999 148.0 0
  65.59730499999999 144.0 0
  65.680954 176.0 0
  65.821129 144.0 0
  65.864807 148.0 0
  65.91912099999999 180.0 0
  65.964165 76.0 0
  65.969528 240.0 1
  65.986511 128.0 0
  66.037003 148.0 0
  66.06500199999999 192.0 0
  66.089722 168.0 0
  66.2537 152.0 0
  66.324203 208.0 1
  66.360558 152.0 0
  66.43139599999999 224.0 1
  66.472252 180.0 0
  66.489182 152.0 0
  66.51480099999999 136.0 0
  66.51774599999999 88.0 0
  66.52662699999999 124.0 0
  66.54242699999999 208.0 1
  66.545265 248.0 1
  66.55712899999999 160.0 0
  66.621033 200.0 0
  66.86883499999999 196.0 0
  66.91843399999999 212.0 1
  67.02081299999999 196.0 0
  67.023376 108.0 0
  67.034393 184.0 0
  67.12771599999999 204.0 1
  67.248672 272.0 1
  67.251122 132.0 0
  67.288269 416.0 1
  67.302864 192.0 0
  67.340492 200.0 0
  67.393227 176.0 0
  67.40078 316.0 1
  67.531853 116.0 0
  67.538795 164.0 0
  67.58107 200.0 0
  67.65802799999999 160.0 0
  67.73017899999999 188.0 0
  67.74246199999999 188.0 0
  67.838867 120.0 0
  67.871803 216.0 1
  67.88675699999999 96.0 0
  67.93101499999999 180.0 0
  67.97258 116.0 0
  68.02572599999999 168.0 0
  68.04431899999999 196.0 0
  68.07097599999999 244.0 1
  68.08281699999999 152.0 0
  68.107613 172.0 0
  68.11840799999999 208.0 1
  68.12574799999999 116.0 0
  68.137222 148.0 0
  68.16772499999999 144.0 0
  68.17126499999999 192.0 0
  68.17566699999999 136.0 0
  68.19421399999999 116.0 0
  68.316063 204.0 1
  68.327179 204.0 1
  68.336174 168.0 0
  68.34745799999999 112.0 0
  68.36194599999999 296.0 1
  68.397667 196.0 0
  68.48017899999999 164.0 0
  68.482208 180.0 0
  68.516853 228.0 1
  68.53385899999999 204.0 1
  68.57534799999999 164.0 0
  68.71092999999999 172.0 0
  68.771896 312.0 1
  68.830269 224.0 1
  68.840172 164.0 0
  68.85825299999999 172.0 0
  68.895966 288.0 1
  68.9366 132.0 0
  68.941704 184.0 0
  68.974617 184.0 0
  69.07038899999999 88.0 0
  69.088173 116.0 0
  69.094749 92.0 0
  69.10535399999999 184.0 0
  69.114189 124.0 0
  69.14488999999999 180.0 0
  69.165352 168.0 0
  69.16935 132.0 0
  69.20524599999999 144.0 0
  69.309547 172.0 0
  69.343132 316.0 1
  69.41173599999999 248.0 1
  69.509018 156.0 0
  69.61164099999999 144.0 0
  69.673035 136.0 0
  69.757576 256.0 1
  69.807953 152.0 0
  69.826332 168.0 0
  69.85575899999999 152.0 0
  69.93244899999999 140.0 0
  69.93343399999999 168.0 0
  70.02488699999999 168.0 0
  70.03443899999999 76.0 0
  70.051079 476.0 1
  70.066566 152.0 0
  70.075363 188.0 0
  70.081413 160.0 0
  70.213707 156.0 0
  70.28250899999999 80.0 0
  70.475487 228.0 1
  70.495117 164.0 0
  70.54276999999999 196.0 0
  70.576813 148.0 0
  70.62551099999999 192.0 0
  70.64171599999999 152.0 0
  70.67881799999999 168.0 0
  70.80871599999999 160.0 0
  70.87553399999999 176.0 0
  70.882713 192.0 0
  70.892433 204.0 1
  70.90255699999999 152.0 0
  70.935234 200.0 0
  71.005089 216.0 1
  71.043549 168.0 0
  71.06807699999999 228.0 1
  71.08036 144.0 0
  71.160614 140.0 0
  71.193733 176.0 0
  71.30547299999999 200.0 0
  71.42216499999999 188.0 0
  71.444153 144.0 0
  71.451622 108.0 0
  71.461479 136.0 0
  71.58726499999999 160.0 0
  71.62340499999999 148.0 0
  71.626335 132.0 0
  71.795525 144.0 0
  71.82781999999999 180.0 0
  71.845688 196.0 0
  71.855232 240.0 1
  71.89907099999999 176.0 0
  71.951691 144.0 0
  71.96578199999999 40.0 0
  71.976624 104.0 0
  72.04356399999999 156.0 0
  72.07788799999999 160.0 0
  72.186073 184.0 0
  72.199142 228.0 1
  72.30040699999999 244.0 1
  72.36928599999999 192.0 0
  72.42783399999999 188.0 0
  72.45378099999999 44.0 0
  72.517349 176.0 0
  72.78053999999999 100.0 0
  72.820107 136.0 0
  72.864059 192.0 0
  72.88089 164.0 0
  72.892822 148.0 0
  72.9645 172.0 0
  73.04512799999999 228.0 1
  73.05072799999999 124.0 0
  73.07947499999999 288.0 1
  73.107872 168.0 0
  73.158676 184.0 0
  73.16472599999999 156.0 0
  73.19698299999999 160.0 0
  73.198639 204.0 1
  73.38501 216.0 1
  73.43959799999999 236.0 1
  73.48204799999999 136.0 0
  73.56236299999999 140.0 0
  73.57591199999999 180.0 0
  73.64112899999999 164.0 0
  73.661621 208.0 1
  73.69371799999999 148.0 0
  73.71498899999999 140.0 0
  73.84078199999999 168.0 0
  73.843437 172.0 0
  73.863205 192.0 0
  73.88529199999999 192.0 0
  73.88654299999999 192.0 0
  73.887711 176.0 0
  73.961998 112.0 0
  74.013176 152.0 0
  74.103569 136.0 0
  74.108307 60.0 0
  74.141258 176.0 0
  74.29508999999999 44.0 0
  74.333603 148.0 0
  74.434731 160.0 0
  74.470085 88.0 0
  74.551559 180.0 0
  74.597366 192.0 0
  74.66830399999999 128.0 0
  74.679199 172.0 0
  74.69124599999999 276.0 1
  74.890373 140.0 0
  74.90218399999999 160.0 0
  74.92218 96.0 0
  74.93024399999999 144.0 0
  74.991531 180.0 0
  75.020905 180.0 0
  75.0364 196.0 0
  75.10372199999999 300.0 1
  75.136078 176.0 0
  75.16764099999999 208.0 1
  75.19491599999999 136.0 0
  75.199638 96.0 0
  75.213219 152.0 0
  75.284866 164.0 0
  75.319221 148.0 0
  75.32721699999999 156.0 0
  75.343216 160.0 0
  75.496338 56.0 0
  75.511848 148.0 0
  75.51696799999999 148.0 0
  75.620712 164.0 0
  75.62956199999999 64.0 0
  75.671875 160.0 0
  75.674095 152.0 0
  75.710106 108.0 0
  75.722145 172.0 0
  75.76696 144.0 0
  75.83386999999999 164.0 0
  75.87889899999999 152.0 0
  76.021751 200.0 0
  76.13918299999999 56.0 0
  76.16231499999999 160.0 0
  76.232254 172.0 0
  76.24922199999999 108.0 0
  76.25985 152.0 0
  76.295158 168.0 0
  76.31417099999999 92.0 0
  76.372986 72.0 0
  76.37464899999999 172.0 0
  76.48067499999999 140.0 0
  76.58990499999999 120.0 0
  76.752541 164.0 0
  76.763016 100.0 0
  76.79467 112.0 0
  76.80092599999999 204.0 1
  76.80753299999999 120.0 0
  76.991188 200.0 0
  77.073364 180.0 0
  77.115417 168.0 0
  77.223907 196.0 0
  77.23153699999999 212.0 1
  77.295059 124.0 0
  77.351799 120.0 0
  77.36692 192.0 0
  77.43743099999999 88.0 0
  77.446075 108.0 0
  77.493782 212.0 1
  77.557114 132.0 0
  77.57646199999999 196.0 0
  77.619362 164.0 0
  77.663063 68.0 0
  77.68618 160.0 0
  77.700592 156.0 0
  77.744125 116.0 0
  77.744354 160.0 0
  77.770653 176.0 0
  77.826324 184.0 0
  77.84511599999999 248.0 1
  77.90918699999999 216.0 1
  77.971611 216.0 1
  77.990326 180.0 0
  78.050247 188.0 0
  78.05313899999999 120.0 0
  78.104942 96.0 0
  78.19447299999999 152.0 0
  78.24292 180.0 0
  78.25224299999999 132.0 0
  78.276123 44.0 0
  78.329117 180.0 0
  78.33545699999999 180.0 0
  78.37187999999999 180.0 0
  78.419968 236.0 1
  78.45039399999999 168.0 0
  78.486504 156.0 0
  78.502747 160.0 0
  78.57223499999999 176.0 0
  78.60322599999999 104.0 0
  78.621376 176.0 0
  78.655182 216.0 1
  78.65741 100.0 0
  78.672241 140.0 0
  78.745453 132.0 0
  78.76134499999999 148.0 0
  78.840858 176.0 0
  78.881233 112.0 0
  78.99305 168.0 0
  79.18917099999999 72.0 0
  79.219292 112.0 0
  79.26078799999999 204.0 1
  79.303421 116.0 0
  79.399574 188.0 0
  79.422241 144.0 0
  79.666534 184.0 0
  79.76538099999999 164.0 0
  79.777824 168.0 0
  79.85091399999999 216.0 1
  79.89003 204.0 1
  79.9104 148.0 0
  79.913788 176.0 0
  79.956581 128.0 0
  79.96285999999999 236.0 1
  79.97522 184.0 0
  80.199585 208.0 1
  80.32331099999999 136.0 0
  80.391876 240.0 1
  80.55491599999999 152.0 0
  80.569824 144.0 0
  80.618164 224.0 1
  80.714462 204.0 1
  80.741829 96.0 0
  80.78849 184.0 0
  80.85213499999999 200.0 0
  80.91972399999999 108.0 0
  80.999077 232.0 1
  81.039993 192.0 0
  81.059021 68.0 0
  81.06620799999999 144.0 0
  81.181282 76.0 0
  81.18708799999999 228.0 1
  81.21925399999999 160.0 0
  81.221817 168.0 0
  81.228325 188.0 0
  81.249969 120.0 0
  81.30740399999999 72.0 0
  81.38873299999999 196.0 0
  81.42204299999999 88.0 0
  81.476997 192.0 0
  81.55407699999999 216.0 1
  81.580818 116.0 0
  81.70936599999999 316.0 1
  81.868591 184.0 0
  81.90254999999999 156.0 0
  81.907753 128.0 0
  81.912613 120.0 0
  81.91778599999999 164.0 0
  81.99389599999999 168.0 0
  82.10505699999999 180.0 0
  82.147392 132.0 0
  82.194092 128.0 0
  82.20075999999999 224.0 1
  82.226112 176.0 0
  82.25913999999999 76.0 0
  82.295975 148.0 0
  82.36026799999999 100.0 0
  82.368759 132.0 0
  82.426147 184.0 0
  82.43895699999999 124.0 0
  82.607574 112.0 0
  82.62024699999999 192.0 0
  82.622513 272.0 1
  82.63591799999999 232.0 1
  82.88731399999999 208.0 1
  82.93898 200.0 0
  83.01184099999999 89.173363 0
  83.049156 818.240295 2
  83.053764 192.0 0
  83.05968499999999 172.0 0
  83.07386799999999 172.0 0
  83.07833099999999 232.0 1
  83.095772 184.0 0
  83.18772899999999 148.0 0
  83.214348 140.0 0
  83.31256099999999 176.0 0
  83.334595 136.0 0
  83.33515899999999 140.0 0
  83.345947 168.0 0
  83.36941499999999 184.0 0
  83.377541 180.0 0
  83.38688699999999 184.0 0
  83.504601 148.0 0
  83.628265 68.0 0
  83.661209 200.0 0
  83.672775 100.0 0
  83.79283099999999 184.0 0
  83.868698 172.0 0
  83.99845099999999 120.0 0
  84.01405299999999 68.0 0
  84.11013 96.0 0
  84.12986799999999 148.0 0
  84.19442 180.0 0
  84.257324 112.0 0
  84.287804 116.0 0
  84.32947499999999 224.0 1
  84.427689 156.0 0
  84.42926 112.0 0
  84.513588 164.0 0
  84.558495 48.0 0
  84.682098 144.0 0
  84.68862899999999 284.0 1
  84.758026 140.0 0
  84.780075 176.0 0
  84.79517399999999 108.0 0
  84.852768 140.0 0
  84.888756 140.0 0
  84.903244 128.0 0
  84.90450999999999 124.0 0
  84.90598299999999 184.0 0
  84.922005 200.0 0
  84.94844099999999 96.0 0
  84.966583 192.0 0
  84.97621199999999 232.0 1
  85.003571 124.0 0
  85.031448 212.0 1
  85.04351799999999 184.0 0
  85.04785199999999 48.0 0
  85.083435 168.0 0
  85.085533 132.0 0
  85.18692 136.0 0
  85.231201 168.0 0
  85.23127699999999 204.0 1
  85.231911 132.0 0
  85.232101 196.0 0
  85.268806 180.0 0
  85.486404 260.0 1
  85.488304 140.0 0
  85.511574 148.0 0
  85.60149399999999 260.0 1
  85.623863 136.0 0
  85.645271 160.0 0
  85.66618299999999 128.0 0
  85.682289 220.0 1
  85.761337 244.0 1
  85.766098 196.0 0
  85.828255 200.0 0
  85.858643 136.0 0
  85.90010799999999 60.0 0
  85.92276 292.0 1
  86.051079 64.0 0
  86.063492 208.0 1
  86.06841999999999 140.0 0
  86.11977399999999 140.0 0
  86.15965999999999 152.0 0
  86.175995 112.0 0
  86.17976399999999 160.0 0
  86.186577 148.0 0
  86.204201 240.0 1
  86.227058 204.0 1
  86.34317 100.0 0
  86.371437 188.0 0
  86.38570399999999 144.0 0
  86.391365 60.0 0
  86.394066 184.0 0
  86.396637 140.0 0
  86.426338 340.0 1
  86.429138 160.0 0
  86.445038 76.0 0
  86.46120499999999 228.0 1
  86.54725599999999 200.0 0
  86.586845 176.0 0
  86.606369 156.0 0
  86.81648999999999 92.0 0
  86.84053 184.0 0
  86.93539399999999 156.0 0
  87.096024 56.0 0
  87.13564299999999 188.0 0
  87.151581 240.0 1
  87.16616099999999 212.0 1
  87.32405899999999 212.0 1
  87.383827 164.0 0
  87.384148 168.0 0
  87.398361 180.0 0
  87.39984899999999 144.0 0
  87.40934 112.0 0
  87.485756 176.0 0
  87.520004 48.0 0
  87.58193999999999 128.0 0
  87.60619399999999 164.0 0
  87.610596 40.0 0
  87.629623 136.0 0
  87.630653 144.0 0
  87.66605399999999 96.0 0
  87.78047199999999 88.0 0
  87.892586 152.0 0
  88.02345299999999 160.0 0
  88.031075 176.0 0
  88.119034 148.0 0
  88.177826 48.0 0
  88.322037 72.0 0
  88.371246 152.0 0
  88.55369599999999 156.0 0
  88.601357 264.0 1
  88.675995 180.0 0
  88.72953 152.0 0
  88.78443899999999 124.0 0
  88.832443 84.0 0
  88.84423799999999 64.0 0
  88.883713 164.0 0
  88.94809699999999 116.0 0
  88.968369 152.0 0
  89.06381999999999 228.0 1
  89.122627 148.0 0
  89.139946 36.0 0
  89.15261799999999 192.0 0
  89.15804299999999 196.0 0
  89.16966199999999 208.0 1
  89.209229 160.0 0
  89.23887599999999 180.0 0
  89.263573 152.0 0
  89.26405299999999 152.0 0
  89.26463299999999 376.0 1
  89.29858399999999 156.0 0
  89.306519 108.0 0
  89.386597 72.0 0
  89.39962 292.0 1
  89.422028 68.0 0
  89.428207 184.0 0
  89.437637 212.0 1
  89.553703 160.0 0
  89.62855499999999 312.0 1
  89.65911899999999 168.0 0
  89.72314499999999 196.0 0
  89.73558 120.0 0
  89.750114 192.0 0
