ACCESSION: CCMSLIB00000085283
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C19H20F3NO2
CH$EXACT_MASS: 351.14461354
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 352
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2568
PK$PEAK: m/z int. rel.int.
  45.046394 164.0 1
  45.062321000000004 220.0 2
  45.274712 56.0 1
  45.276241 152.0 1
  45.296112 176.0 2
  45.378353000000004 188.0 2
  45.387177 108.0 1
  45.392384 224.0 2
  45.408752 204.0 2
  45.471302 196.0 2
  45.52301 156.0 1
  45.627823 172.0 2
  45.865643 128.0 1
  45.957882000000005 76.0 1
  46.004421 160.0 1
  46.418461 200.0 2
  46.420929 88.0 1
  46.680809 128.0 1
  46.802231 148.0 1
  46.833427 180.0 2
  46.926998000000005 116.0 1
  46.942371 108.0 1
  47.015736000000004 488.0 4
  47.016136 132.0 1
  47.089176 196.0 2
  47.105679 180.0 2
  47.110435 108.0 1
  47.122124 192.0 2
  47.157188000000005 132.0 1
  47.173164 156.0 1
  47.370468 124.0 1
  47.391499 204.0 2
  47.617214000000004 152.0 1
  47.837639 156.0 1
  47.838211 116.0 1
  47.983295 132.0 1
  48.024632000000004 160.0 1
  48.048267 176.0 2
  48.08926 144.0 1
  48.192383 124.0 1
  48.229485000000004 204.0 2
  48.258736 196.0 2
  48.264332 72.0 1
  48.361744 116.0 1
  48.47039 192.0 2
  48.506271 176.0 2
  48.561432 224.0 2
  48.753979 164.0 1
  48.80621 144.0 1
  48.876846 160.0 1
  48.89743 124.0 1
  48.952015 176.0 2
  49.111275 276.0 3
  49.155262 156.0 1
  49.180393 212.0 2
  49.505386 164.0 1
  49.583153 108.0 1
  49.713631 120.0 1
  50.283623 160.0 1
  50.603096 112.0 1
  50.722855 40.0 0
  50.763714 212.0 2
  50.973324 144.0 1
  50.980934000000005 152.0 1
  51.074955 156.0 1
  51.218723000000004 148.0 1
  51.233837 116.0 1
  51.305714 116.0 1
  51.401726000000004 180.0 2
  51.423252 156.0 1
  51.490993 128.0 1
  51.525539 116.0 1
  51.584003 88.0 1
  51.647385 112.0 1
  51.702656000000005 136.0 1
  51.775101 184.0 2
  51.794727 172.0 2
  51.839638 164.0 1
  52.330139 168.0 2
  52.408646000000005 152.0 1
  52.521061 160.0 1
  52.54081 148.0 1
  52.665756 228.0 2
  52.666622000000004 152.0 1
  52.74881 208.0 2
  52.807838000000004 52.0 0
  52.927097 168.0 2
  53.010040000000004 152.0 1
  53.094120000000004 172.0 2
  53.331509000000004 164.0 1
  53.477036 152.0 1
  53.688492000000004 160.0 1
  53.696949000000004 44.0 0
  53.703247000000005 92.0 1
  53.718513 180.0 2
  53.959187 100.0 1
  53.966545 128.0 1
  54.013603 112.0 1
  54.039089000000004 148.0 1
  54.044022 200.0 2
  54.07766 208.0 2
  54.265423 104.0 1
  54.312733 80.0 1
  54.373623 140.0 1
  54.454384000000005 152.0 1
  54.460667 108.0 1
  54.516979 160.0 1
  54.622059 160.0 1
  54.745491 136.0 1
  54.885448000000004 208.0 2
  54.944332 232.0 2
  55.320175 164.0 1
  55.362392 60.0 1
  55.451912 176.0 2
  55.537518 176.0 2
  55.607834000000004 108.0 1
  55.89233 160.0 1
  55.998005 204.0 2
  56.106403 224.0 2
  56.148697 144.0 1
  56.400661 80.0 1
  56.675034000000004 140.0 1
  56.681484000000005 260.0 2
  56.866486 248.0 2
  56.933853 92.0 1
  57.265518 160.0 1
  57.385471 220.0 2
  57.456326000000004 196.0 2
  57.617756 152.0 1
  57.724567 224.0 2
  57.782299 248.0 2
  57.961704000000005 188.0 2
  58.102852 136.0 1
  58.320286 140.0 1
  58.464409 176.0 2
  58.623878000000005 160.0 1
  58.76062 76.0 1
  58.864079000000004 56.0 1
  58.911846000000004 76.0 1
  59.103832000000004 64.0 1
  59.187332000000005 160.0 1
  59.215542 152.0 1
  59.25296 208.0 2
  59.333279000000005 176.0 2
  59.397274 92.0 1
  59.407352 228.0 2
  59.492195 104.0 1
  59.575169 192.0 2
  59.665306 204.0 2
  59.799046000000004 224.0 2
