ACCESSION: CCMSLIB00000077003
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  138.40115400000002 196.0 2
  138.41978500000002 104.0 1
  138.81601 184.0 2
  138.881165 60.0 0
  139.985657 144.0 1
  141.054932 244.0 2
  141.06916800000002 208.0 2
  141.06955000000002 672.0 6
  141.49485800000002 240.0 2
  142.763092 204.0 2
  143.04431200000002 208.0 2
  143.826401 176.0 1
  144.069229 400.0 3
  144.294495 32.0 0
  144.985703 148.0 1
  145.67610200000001 44.0 0
  145.710541 164.0 1
  145.93193100000002 148.0 1
  146.142548 176.0 1
  146.568039 204.0 2
  147.24546800000002 144.0 1
  149.508148 128.0 1
  150.14807100000002 180.0 1
  150.367691 52.0 0
  150.616074 152.0 1
  150.68438700000002 80.0 1
  150.78299 148.0 1
  151.129944 164.0 1
  151.29234300000002 348.0 3
  153.388077 192.0 2
  154.131943 148.0 1
  154.47496 88.0 1
  154.513763 132.0 1
  155.348495 164.0 1
  155.645416 148.0 1
  155.89553800000002 204.0 2
  156.53949 192.0 2
  157.57672100000002 112.0 1
  157.592743 140.0 1
  157.807266 168.0 1
  159.04435700000002 260.0 2
  159.289093 92.0 1
  160.20854200000002 76.0 1
  160.36673000000002 164.0 1
  161.306442 224.0 2
  162.973679 200.0 2
  164.061981 180.0 1
  164.269653 136.0 1
  164.80285600000002 220.0 2
  165.276001 172.0 1
  166.06457500000002 140.0 1
  169.791122 192.0 2
  172.875778 4.066123 0
  173.409943 124.0 1
  173.81268300000002 188.0 2
  173.889236 164.0 1
  175.016693 68.0 1
  175.74559000000002 236.0 2
  176.60621600000002 60.0 0
  176.688446 108.0 1
  177.120438 156.0 1
  177.53898600000002 164.0 1
  178.079147 1160.0 10
  178.392761 180.0 1
  179.280518 180.0 1
  179.698608 108.0 1
  180.480988 60.0 0
  180.851807 164.0 1
  181.031464 160.0 1
  182.391739 128.0 1
  184.09719800000002 180.0 1
  184.22932400000002 176.0 1
  184.906082 108.0 1
  185.163406 168.0 1
  185.229172 28.0 0
  187.48181200000002 132.0 1
  187.911484 172.0 1
  188.35943600000002 212.0 2
  188.379288 176.0 1
  188.459427 116.0 1
  188.467422 216.0 2
  190.06308 444.0 4
  190.07011400000002 120.0 1
  190.75145 136.0 1
  190.77800000000002 116.0 1
  191.12217700000002 128.0 1
  192.614227 180.0 1
  192.875641 64.0 1
  194.125076 80.0 1
  194.36779800000002 160.0 1
  194.887299 168.0 1
  195.091415 13496.0 112
  195.580826 144.0 1
  196.21463 276.0 2
  196.280426 88.0 1
  196.938354 172.0 1
  197.161942 84.0 1
  197.705063 104.0 1
  198.057388 248.0 2
  199.077591 200.0 2
  199.346695 96.0 1
  199.419556 144.0 1
  200.04165600000002 200.0 2
  200.11003100000002 164.0 1
  200.14210500000002 208.0 2
  204.822998 100.0 1
  204.912216 168.0 1
  208.3582 156.0 1
  209.48344400000002 448.0 4
  213.35427900000002 116.0 1
  214.46215800000002 40.0 0
  215.638 92.0 1
  216.84960900000002 84.0 1
  216.944183 124.0 1
  217.677353 176.0 1
  220.140579 228.0 2
  222.091843 6352.0 53
  224.909882 204.0 2
  225.44693 80.0 1
  225.446991 48.0 0
  226.44158900000002 108.0 1
  228.14004500000001 84.0 1
  228.505707 212.0 2
  228.641861 40.0 0
  230.535919 60.0 0
  235.12210100000001 188.0 2
  236.81895400000002 164.0 1
  237.841934 168.0 1
  238.899673 120.0 1
  239.397949 148.0 1
  239.518234 40.0 0
  239.589615 52.0 0
  239.594345 104.0 1
  240.20249900000002 160.0 1
  242.195938 176.0 1
  242.46618700000002 108.0 1
  243.117004 648.0 5
  243.82991 60.0 0
  244.013382 96.0 1
  244.02774000000002 368.0 3
  244.341721 144.0 1
  245.069183 204.0 2
  245.86862200000002 172.0 1
  245.98786900000002 104.0 1
  246.638138 100.0 1
  248.127563 48.0 0
  248.40725700000002 136.0 1
  250.12001 244.0 2
  253.901093 96.0 1
  254.60675 208.0 2
  254.63926700000002 324.0 3
  255.14372300000002 92.0 1
  257.22250399999996 72.0 1
  258.163055 152.0 1
  259.163971 256.0 2
  259.205627 1072.0 9
  259.40506 76.0 1
  260.885468 148.0 1
  261.312317 212.0 2
  263.063293 92.0 1
  264.985748 136.0 1
  267.626923 228.0 2
  267.965783 200.0 2
  268.733368 100.0 1
  273.85434 232.0 2
  274.057709 148.0 1
  274.883423 48.0 0
  275.081818 524.0 4
  276.937775 80.0 1
  280.093866 152.0 1
  280.89239499999996 80.0 1
  281.334076 148.0 1
  281.961395 140.0 1
  282.475647 56.0 0
  283.249664 148.0 1
  284.549561 92.0 1
  284.85736099999997 84.0 1
  284.943604 48.0 0
  285.936676 92.0 1
  287.00460799999996 264.0 2
  287.88324 92.0 1
  288.452606 112.0 1
  288.64480599999996 152.0 1
  291.098145 132.0 1
  291.44262699999996 140.0 1
  292.02743499999997 156.0 1
  294.0961 128.0 1
  299.339569 84.0 1
  299.90423599999997 200.0 2
  303.07430999999997 224.0 2
  309.11038199999996 1892.0 16
  313.191895 120200.0 999
//
