ACCESSION: CCMSLIB00000085094
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  59.12677 192.0 1
  59.283119 168.0 1
  59.383759000000005 180.0 1
  59.393196 160.0 1
  59.472355 160.0 1
  59.488091000000004 164.0 1
  59.504753 140.0 1
  59.547173 160.0 1
  59.687794000000004 164.0 1
  59.752007 152.0 1
  59.760197 188.0 1
  59.838634 140.0 1
  59.864475 248.0 1
  59.869186 136.0 1
  59.92152 168.0 1
  59.98175 128.0 0
  60.134262 212.0 1
  60.177170000000004 224.0 1
  60.197269 160.0 1
  60.402802 160.0 1
  60.478737 160.0 1
  60.523216000000005 268.0 1
  60.595623 164.0 1
  60.618687 144.0 1
  60.829388 144.0 1
  61.048767 324.0 1
  61.093136 180.0 1
  61.22551 104.0 0
  61.413483 200.0 1
  61.452164 112.0 0
  61.653843 136.0 1
  61.729744000000004 220.0 1
  61.741558000000005 144.0 1
  61.758602 160.0 1
  62.176167 140.0 1
  62.255772 208.0 1
  62.258736 156.0 1
  62.268879 100.0 0
  62.274689 164.0 1
  62.382996 180.0 1
  62.536297000000005 144.0 1
  62.59306 156.0 1
  62.706215 140.0 1
  62.862221 332.0 1
  62.960991 148.0 1
  63.1562 116.0 0
  63.400684 140.0 1
  63.628784 100.0 0
  63.686325000000004 192.0 1
  63.735607 188.0 1
  63.914921 72.0 0
  64.001396 204.0 1
  64.059799 200.0 1
  64.26078 140.0 1
  64.319214 200.0 1
  64.381882 144.0 1
  64.530693 136.0 1
  64.596741 176.0 1
  64.639549 156.0 1
  64.655762 200.0 1
  64.712959 140.0 1
  64.718216 156.0 1
  64.747627 180.0 1
  64.817619 144.0 1
  64.821152 144.0 1
  64.826324 116.0 0
  64.849594 176.0 1
  64.961906 172.0 1
  65.043358 168.0 1
  65.319542 172.0 1
  65.473366 104.0 0
  65.580879 64.0 0
  65.660927 140.0 1
  65.860107 64.0 0
  65.93090099999999 80.0 0
  66.31311799999999 140.0 1
  66.341911 196.0 1
  66.4216 252.0 1
  66.571609 112.0 0
  66.67967999999999 104.0 0
  66.710625 72.0 0
  66.71664399999999 128.0 0
  66.830666 108.0 0
  66.904015 116.0 0
  66.95745099999999 148.0 1
  67.26799799999999 172.0 1
  67.34266699999999 128.0 0
  67.429344 76.0 0
  67.543274 144.0 1
  67.626717 148.0 1
  67.64040399999999 124.0 0
  67.649422 172.0 1
  67.74898499999999 152.0 1
  67.778099 172.0 1
  67.810463 152.0 1
  67.88694799999999 160.0 1
  67.966606 148.0 1
  68.179436 112.0 0
  68.617409 188.0 1
  68.70313999999999 184.0 1
  68.724144 180.0 1
  68.731392 108.0 0
  68.823349 168.0 1
  68.82991 160.0 1
  68.93131299999999 88.0 0
  68.9571 172.0 1
  68.99132499999999 292.0 1
  69.125816 160.0 1
  69.16360499999999 152.0 1
  69.186264 168.0 1
  69.36859899999999 128.0 0
  69.426048 168.0 1
  69.498718 208.0 1
  69.519173 180.0 1
  69.525887 80.0 0
  69.647751 212.0 1
  69.87518299999999 152.0 1
  69.880348 144.0 1
  69.93389099999999 88.0 0
  70.26003999999999 148.0 1
  70.294136 288.0 1
  70.29459399999999 260.0 1
  70.34973099999999 136.0 1
  70.362434 176.0 1
  70.365082 184.0 1
  70.431557 64.0 0
  70.513336 176.0 1
  70.71245599999999 104.0 0
  71.07146499999999 152.0 1
  71.081116 156.0 1
  71.27413899999999 188.0 1
  71.309517 152.0 1
  71.36172499999999 164.0 1
  71.54493 72.0 0
  71.605385 184.0 1
  71.74861899999999 48.0 0
  71.799545 124.0 0
  71.861961 204.0 1
  71.956734 160.0 1
  72.028549 184.0 1
  72.092834 212.0 1
  72.253571 160.0 1
  72.301262 144.0 1
  72.374512 180.0 1
  72.68511199999999 168.0 1
  72.796257 168.0 1
  72.86902599999999 160.0 1
  73.200409 172.0 1
  73.34818299999999 176.0 1
  73.350037 80.0 0
  73.85192099999999 208.0 1
  74.145264 184.0 1
  74.23608399999999 148.0 1
  74.334076 144.0 1
  74.335442 184.0 1
  74.35342399999999 148.0 1
  74.502327 148.0 1
  74.539986 192.0 1
  74.698341 112.0 0
  74.704163 128.0 0
  74.78307299999999 152.0 1
  75.28454599999999 60.0 0
  75.305298 124.0 0
  75.452469 168.0 1
  75.520912 128.0 0
  75.644257 140.0 1
  75.70505499999999 192.0 1
  75.73628199999999 168.0 1
  75.74118 228.0 1
  75.804558 140.0 1
  75.845108 204.0 1
  75.90444199999999 224.0 1
  76.044823 164.0 1
  76.146126 204.0 1
  76.190125 76.0 0
  76.351135 140.0 1
  76.47654 160.0 1
  76.534866 176.0 1
  76.547249 76.0 0
  76.65831 172.0 1
  76.777954 116.0 0
  76.849396 100.0 0
  76.884018 176.0 1
  76.909256 240.0 1
  77.10958099999999 184.0 1
  77.117767 188.0 1
  77.47816499999999 140.0 1
  77.55227699999999 416.0 2
  77.62634299999999 176.0 1
  77.651787 136.0 1
  77.66626699999999 152.0 1
  77.672562 240.0 1
  77.85891699999999 84.0 0
  77.956329 184.0 1
  78.033653 240.0 1
  78.044525 156.0 1
  78.075966 156.0 1
  78.09449799999999 200.0 1
  78.188744 116.0 0
  78.394897 184.0 1
  78.55047599999999 244.0 1
  78.65013099999999 192.0 1
  78.712868 152.0 1
  78.749146 160.0 1
  79.15023 160.0 1
  79.40083299999999 160.0 1
  79.479942 140.0 1
  79.61402899999999 232.0 1
  79.77626799999999 144.0 1
  79.828987 148.0 1
  79.86440999999999 124.0 0
  80.067574 160.0 1
  80.18790399999999 192.0 1
  80.32466099999999 112.0 0
  80.44365699999999 556.0 2
  80.47242 92.0 0
  80.60865799999999 112.0 0
  80.61745499999999 80.0 0
  80.72354899999999 144.0 1
  80.78038799999999 112.0 0
  80.85260799999999 84.0 0
  80.92684899999999 184.0 1
  81.10370599999999 188.0 1
  81.140007 92.0 0
  81.143379 140.0 1
  81.18996399999999 168.0 1
  81.24355299999999 152.0 1
  81.26812699999999 136.0 1
  81.27211 220.0 1
  81.58595299999999 208.0 1
  81.632736 200.0 1
  81.722794 152.0 1
  81.744553 128.0 0
  82.004044 72.0 0
  82.069092 240.0 1
  82.12802099999999 188.0 1
  82.299843 192.0 1
  82.356979 148.0 1
  82.417519 136.0 1
  82.63832099999999 176.0 1
  82.673531 200.0 1
  82.686447 204.0 1
  82.780594 68.0 0
  82.89027399999999 192.0 1
  83.008392 144.0 1
  83.023941 148.0 1
  83.04667699999999 184.0 1
  83.08959999999999 108.0 0
  83.10463 176.0 1
  83.361359 220.0 1
  83.39523299999999 204.0 1
  83.60554499999999 128.0 0
  83.64949 112.0 0
  83.740128 148.0 1
  83.75949899999999 244.0 1
  84.078949 244.0 1
  84.147881 148.0 1
  84.280655 152.0 1
  84.30689199999999 200.0 1
  84.402931 180.0 1
  84.47560899999999 120.0 0
  84.66082 164.0 1
  84.77239999999999 104.0 0
  84.937973 152.0 1
  84.9888 256.0 1
  85.184631 168.0 1
  85.30728099999999 164.0 1
  85.31006599999999 152.0 1
  85.422417 56.0 0
  85.48960899999999 220.0 1
  85.76033 132.0 1
  85.861053 172.0 1
  86.07652999999999 160.0 1
  86.287392 60.0 0
  86.38495599999999 164.0 1
  86.48172 160.0 1
  86.493141 116.0 0
  86.838005 128.0 0
  86.85840599999999 176.0 1
  87.19547299999999 172.0 1
  87.25933099999999 172.0 1
  87.548904 152.0 1
  87.587593 168.0 1
  87.69474799999999 188.0 1
  87.751999 152.0 1
  87.897667 200.0 1
  87.908836 296.0 1
  87.94112399999999 192.0 1
  88.12514499999999 128.0 0
  88.137711 164.0 1
  88.30027799999999 124.0 0
  88.46069299999999 220.0 1
  88.601357 264.0 1
  88.82154799999999 152.0 1
  89.044197 276.0 1
  89.340446 168.0 1
  89.51969899999999 104.0 0
  89.641167 116.0 0
  89.743538 132.0 1
  89.83028399999999 172.0 1
  89.838448 28.0 0
  90.01040599999999 76.0 0
  90.03575099999999 176.0 1
  90.07337199999999 164.0 1
  90.21758299999999 120.0 0
  90.278015 220.0 1
  90.344757 152.0 1
  90.37522899999999 192.0 1
  90.60891699999999 168.0 1
  90.865234 132.0 1
  90.893486 88.0 0
  90.994194 192.0 1
  90.99490399999999 44.0 0
  91.053726 1132.0 4
  91.24494899999999 132.0 1
  91.258636 184.0 1
  91.332077 204.0 1
  91.48172 40.0 0
  91.71011399999999 184.0 1
  91.806641 160.0 1
  91.86576799999999 108.0 0
  91.987274 232.0 1
  92.00119 240.0 1
  92.05934099999999 180.0 1
  92.188492 180.0 1
  92.368843 248.0 1
  92.45193499999999 124.0 0
  92.496544 196.0 1
  92.54109199999999 196.0 1
  92.704758 192.0 1
  92.740997 156.0 1
  92.743607 132.0 1
  93.15937799999999 120.0 0
  93.618011 308.0 1
  93.82618 104.0 0
  93.99733699999999 168.0 1
  94.111092 160.0 1
  94.173172 160.0 1
  94.224373 196.0 1
  94.246994 112.0 0
  94.31977099999999 168.0 1
  94.48876999999999 196.0 1
  94.504143 148.0 1
  94.509666 144.0 1
  94.555573 208.0 1
  94.684738 192.0 1
  94.72533399999999 140.0 1
  94.83249699999999 128.0 0
  94.86785099999999 112.0 0
  95.13252999999999 124.0 0
  95.16321599999999 168.0 1
  95.26830299999999 180.0 1
  95.26834099999999 176.0 1
  95.306007 144.0 1
  95.433014 168.0 1
  95.466026 180.0 1
  95.612122 136.0 1
  95.613914 116.0 0
  95.621399 272.0 1
  95.772911 208.0 1
  95.91272 192.0 1
  95.992004 180.0 1
  96.02669499999999 124.0 0
  96.072578 208.0 1
  96.133247 124.0 0
  96.25546299999999 100.0 0
  96.287819 148.0 1
  96.32024399999999 208.0 1
  96.34970899999999 156.0 1
  96.41611499999999 184.0 1
  96.59133899999999 188.0 1
  96.69865399999999 120.0 0
  96.748459 172.0 1
  96.817039 148.0 1
  96.85117299999999 172.0 1
  96.94234499999999 112.0 0
  96.947784 52.0 0
  96.95138499999999 84.0 0
  97.064949 2440.0 9
  97.096786 248.0 1
  97.102257 124.0 0
  97.247665 168.0 1
  97.38204999999999 172.0 1
  97.395912 132.0 1
  97.43923199999999 104.0 0
  97.485115 140.0 1
  97.49724599999999 100.0 0
  97.591331 72.0 0
  97.64704099999999 116.0 0
  97.71290599999999 80.0 0
  97.814613 128.0 0
  97.82341799999999 84.0 0
  97.849937 172.0 1
  97.870369 172.0 1
  97.93745399999999 192.0 1
  97.96914699999999 92.0 0
  97.99498 168.0 1
  98.010803 204.0 1
  98.336281 168.0 1
  98.42562099999999 164.0 1
  98.45305599999999 128.0 0
  98.466827 172.0 1
  98.62436699999999 108.0 0
  98.640182 92.0 0
  98.682839 156.0 1
  98.70502499999999 372.0 1
  98.71676599999999 132.0 1
  98.71700299999999 140.0 1
  98.914749 164.0 1
  99.114967 116.0 0
  99.24767299999999 204.0 1
  99.296539 152.0 1
  99.352379 184.0 1
  99.367577 396.0 2
  99.400116 80.0 0
  99.417198 164.0 1
  99.481865 160.0 1
  99.65583 92.0 0
  99.713005 168.0 1
  99.772942 148.0 1
  99.85245499999999 216.0 1
  100.097809 132.0 1
  100.116699 164.0 1
  100.11869 184.0 1
  100.13196599999999 104.0 0
  100.20008899999999 140.0 1
  100.26844 76.0 0
  100.335518 156.0 1
  100.33815799999999 172.0 1
  100.458603 352.0 1
  100.50531799999999 136.0 1
  100.51445799999999 148.0 1
  100.54377699999999 176.0 1
  100.66837299999999 224.0 1
  100.79466199999999 52.0 0
  100.85366099999999 160.0 1
  100.855576 192.0 1
  100.904579 152.0 1
  100.96554599999999 176.0 1
  101.112511 204.0 1
  101.222404 104.0 0
  101.27179 184.0 1
  101.31514 164.0 1
  101.31913 144.0 1
  101.39892599999999 188.0 1
  101.557327 240.0 1
  101.56661199999999 128.0 0
  101.612083 204.0 1
  101.66465 100.0 0
  101.80371099999999 144.0 1
  101.82170099999999 156.0 1
  102.061928 148.0 1
  102.076729 164.0 1
  102.082825 176.0 1
  102.137001 128.0 0
  102.15767699999999 148.0 1
  102.275612 192.0 1
  102.30665599999999 204.0 1
  102.40257299999999 164.0 1
  102.437119 120.0 0
  102.44547999999999 172.0 1
  102.69800599999999 96.0 0
  102.79984999999999 228.0 1
  102.836922 208.0 1
  102.874252 120.0 0
  102.986435 184.0 1
  103.060295 216.0 1
  103.08603699999999 228.0 1
  103.17940499999999 172.0 1
  103.221581 236.0 1
  103.31324 128.0 0
  103.374901 180.0 1
  103.382042 152.0 1
  103.584702 124.0 0
  103.606804 224.0 1
  103.61676 64.0 0
  103.73823499999999 48.0 0
  103.755287 88.0 0
  103.770195 124.0 0
  103.84297199999999 184.0 1
  103.899734 196.0 1
  103.98436 184.0 1
  103.987366 68.0 0
  104.014771 192.0 1
  104.02918199999999 164.0 1
  104.057442 220.0 1
  104.08146699999999 80.0 0
  104.117149 72.0 0
  104.15473899999999 184.0 1
  104.550705 152.0 1
  104.576118 220.0 1
  104.66616099999999 192.0 1
  104.668594 196.0 1
  104.71610299999999 84.0 0
  104.89976499999999 216.0 1
  105.036018 208.0 1
  105.06700099999999 176.0 1
  105.11380799999999 204.0 1
  105.15422799999999 152.0 1
  105.15547199999999 192.0 1
  105.244827 44.0 0
  105.29270899999999 172.0 1
  105.304688 116.0 0
  105.36902599999999 128.0 0
  105.379532 168.0 1
  105.41661099999999 80.0 0
  105.530357 3.000541 0
  105.53112 48.0 0
  105.597702 148.0 1
  105.618805 144.0 1
  105.633415 136.0 1
  105.63778699999999 224.0 1
  105.721291 48.0 0
  105.74615499999999 348.0 1
  105.875259 144.0 1
  105.894646 172.0 1
  105.966377 172.0 1
  105.97488399999999 220.0 1
  105.979416 412.0 2
  105.992584 144.0 1
  105.999107 132.0 1
  106.03126499999999 80.0 0
  106.11336499999999 128.0 0
  106.11891899999999 188.0 1
  106.510887 188.0 1
  106.604851 192.0 1
  106.625999 156.0 1
  106.629829 208.0 1
  106.63461299999999 224.0 1
  106.638351 208.0 1
  106.660011 228.0 1
  106.711243 160.0 1
  106.74228699999999 112.0 0
  106.84990699999999 152.0 1
  106.99376699999999 184.0 1
  107.043533 164.0 1
  107.08711199999999 240.0 1
  107.124054 132.0 1
  107.131271 120.0 0
  107.210335 136.0 1
  107.269707 128.0 0
  107.318573 148.0 1
  107.36792 188.0 1
  107.495857 124.0 0
  107.566536 48.0 0
  107.59426099999999 136.0 1
  107.63984699999999 276.0 1
  107.755394 68.0 0
  107.81600999999999 3.859509 0
  107.85041799999999 156.0 1
  107.87621299999999 160.0 1
  107.89126599999999 176.0 1
  108.08112299999999 376.0 1
  108.10966499999999 152.0 1
  108.29759999999999 60.0 0
  108.298233 160.0 1
  108.33003199999999 232.0 1
  108.362236 68.0 0
  108.375992 52.0 0
  108.440117 152.0 1
  108.476158 112.0 0
  108.488289 312.0 1
  108.50601999999999 92.0 0
  108.58726499999999 92.0 0
  108.637924 272.0 1
  108.65653999999999 144.0 1
  108.668205 220.0 1
  108.687714 144.0 1
  108.83743299999999 124.0 0
  108.895157 192.0 1
  108.895782 188.0 1
  108.93950699999999 184.0 1
  109.05092599999999 172.0 1
  109.061127 448.0 2
  109.063271 1168.0 4
  109.38300299999999 164.0 1
  109.42019699999999 172.0 1
  109.514534 120.0 0
  109.52523 60.0 0
  109.56631499999999 128.0 0
  109.606781 48.0 0
  109.61067999999999 208.0 1
  109.624748 224.0 1
  109.912537 144.0 1
  109.915329 164.0 1
  109.984642 144.0 1
  110.146446 116.0 0
  110.21926099999999 224.0 1
  110.27583299999999 48.0 0
  110.331177 156.0 1
  110.363464 192.0 1
  110.456566 196.0 1
  110.472336 112.0 0
  110.538101 248.0 1
  110.79300699999999 360.0 1
  110.81084399999999 236.0 1
  110.86869 60.0 0
  110.89926899999999 180.0 1
  110.899605 128.0 0
  110.940147 184.0 1
  110.978691 148.0 1
  111.04223599999999 228.0 1
  111.042442 300.0 1
  111.072807 196.0 1
  111.07897899999999 924.0 4
  111.09136199999999 168.0 1
  111.408127 228.0 1
  111.43794299999999 160.0 1
  111.55532099999999 192.0 1
  111.59550499999999 40.0 0
  111.640495 144.0 1
  111.704628 32.0 0
  111.72361799999999 188.0 1
  111.886719 352.0 1
  111.89795699999999 56.0 0
  111.966545 176.0 1
  111.987534 552.0 2
  111.99704799999999 164.0 1
  112.04079399999999 140.0 1
  112.047394 164.0 1
  112.109703 120.0 0
  112.15375499999999 52.0 0
  112.16171999999999 180.0 1
  112.31876399999999 152.0 1
  112.589417 148.0 1
  112.62145199999999 108.0 0
  112.731117 176.0 1
  112.76984399999999 176.0 1
  112.771965 164.0 1
  112.786591 112.0 0
  112.927155 148.0 1
  113.001846 192.0 1
  113.03661299999999 452.0 2
  113.06154599999999 368.0 1
  113.09717599999999 120.0 0
  113.217545 9.363334 0
  113.227959 88.0 0
  113.236076 156.0 1
  113.32893399999999 180.0 1
  113.44399999999999 48.0 0
  113.499077 108.0 0
  113.54573099999999 152.0 1
  113.645966 184.0 1
  113.678513 136.0 1
  113.693817 124.0 0
  113.70124799999999 104.0 0
  113.92433199999999 88.0 0
  113.93517299999999 176.0 1
  113.96153299999999 136.0 1
  113.968971 220.0 1
  114.00488999999999 160.0 1
  114.055206 2548.0 10
  114.071793 156.0 1
  114.206345 192.0 1
  114.40467799999999 160.0 1
  114.50286899999999 112.0 0
  114.526146 148.0 1
  114.546555 152.0 1
  114.577934 40.0 0
  114.74415599999999 56.0 0
  114.785973 180.0 1
  114.795341 128.0 0
  114.806694 168.0 1
  114.844658 260.0 1
  114.884987 68.0 0
  114.90721099999999 72.0 0
  114.94957699999999 80.0 0
  114.95447499999999 140.0 1
  115.021217 200.0 1
  115.25694999999999 120.0 0
  115.293205 248.0 1
  115.420502 180.0 1
  115.49741399999999 164.0 1
  115.63221 156.0 1
  115.67495699999999 60.0 0
  115.70135499999999 196.0 1
  115.786964 136.0 1
  115.916229 204.0 1
  115.98593899999999 160.0 1
  116.059151 860.0 3
  116.17560599999999 164.0 1
  116.314522 132.0 1
  116.353828 188.0 1
  116.373734 132.0 1
  116.46292899999999 204.0 1
  116.518822 144.0 1
  116.61348 148.0 1
  116.667175 184.0 1
  116.69859299999999 100.0 0
  116.830322 260.0 1
  116.87550399999999 148.0 1
  116.960892 92.0 0
  117.02535999999999 164.0 1
  117.06723799999999 568.0 2
  117.07016 3036.0 12
  117.071823 860.0 3
  117.13080599999999 116.0 0
  117.13939699999999 52.0 0
  117.16931899999999 164.0 1
  117.22166399999999 100.0 0
  117.23166699999999 180.0 1
  117.29053499999999 160.0 1
  117.292137 148.0 1
  117.292976 160.0 1
  117.29871399999999 68.0 0
  117.299194 152.0 1
  117.356354 136.0 1
  117.461418 196.0 1
  117.46547699999999 184.0 1
  117.52351399999999 64.0 0
  117.567596 76.0 0
  117.645905 156.0 1
  117.681412 104.0 0
  117.692574 144.0 1
  117.70451399999999 132.0 1
  117.754509 28.0 0
  117.812744 128.0 0
  117.93146499999999 232.0 1
  117.97157299999999 212.0 1
  118.040337 496.0 2
  118.064354 360.0 1
  118.095131 156.0 1
  118.129646 184.0 1
  118.307762 80.0 0
  118.31910699999999 164.0 1
  118.35923799999999 128.0 0
  118.397133 23.331181 0
  118.39899399999999 168.0 1
  118.402946 88.0 0
  118.470444 148.0 1
  118.549072 116.0 0
  118.61743899999999 196.0 1
  118.666191 124.0 0
  118.69137599999999 184.0 1
  118.71084599999999 168.0 1
  118.786743 60.0 0
  118.854034 112.0 0
  118.95575699999999 196.0 1
  119.05645 364.0 1
  119.062309 592.0 2
  119.064163 36.0 0
  119.08556399999999 6612.0 25
  119.268661 148.0 1
  119.36593599999999 240.0 1
  119.379967 92.0 0
  119.43424999999999 200.0 1
  119.49048599999999 224.0 1
  119.53527799999999 204.0 1
  119.60498 200.0 1
  119.60514099999999 188.0 1
  119.69820399999999 144.0 1
  119.706459 152.0 1
  119.72248099999999 172.0 1
  119.828369 52.0 0
  119.841095 188.0 1
  119.844887 172.0 1
  120.053795 2724.0 10
  120.117661 56.0 0
  120.197975 5.826993 0
  120.20494799999999 96.0 0
  120.236542 184.0 1
  120.30944799999999 164.0 1
  120.33045999999999 156.0 1
  120.34667999999999 92.0 0
  120.37119299999999 64.0 0
  120.41948699999999 180.0 1
  120.50388299999999 184.0 1
  120.508675 31.624479 0
  120.547264 180.0 1
  120.54888899999999 232.0 1
  120.571373 124.0 0
  120.61026 128.0 0
  120.66798399999999 144.0 1
  120.775764 260.0 1
  120.95560499999999 176.0 1
  120.964378 248.0 1
  120.96762799999999 168.0 1
  121.00407399999999 168.0 1
  121.010178 116.0 0
  121.024086 180.0 1
  121.04755399999999 112.0 0
  121.145477 48.0 0
  121.169708 136.0 1
  121.341286 140.0 1
  121.489166 336.0 1
  121.52057599999999 13.37174 0
  121.545143 72.0 0
  121.61273999999999 164.0 1
  121.61885099999999 172.0 1
  121.642044 196.0 1
  121.66367299999999 196.0 1
  121.723862 112.0 0
  121.76808899999999 144.0 1
  121.77729 176.0 1
  121.78125 116.0 0
  121.85900099999999 176.0 1
  121.873177 156.0 1
  121.907349 148.0 1
  122.036583 1020.0 4
  122.055161 188.0 1
  122.061668 196.0 1
  122.099228 172.0 1
  122.135376 128.0 0
  122.23764 140.0 1
  122.319542 224.0 1
  122.334015 152.0 1
  122.46968799999999 168.0 1
  122.92268399999999 240.0 1
  122.92987099999999 80.0 0
  122.985878 156.0 1
  123.006737 156.0 1
  123.02139299999999 248.0 1
  123.12564099999999 36.0 0
  123.149521 196.0 1
  123.33448 200.0 1
  123.368912 136.0 1
  123.490158 196.0 1
  123.54515099999999 68.0 0
  123.57016 64.0 0
  123.62737299999999 104.0 0
  123.63853499999999 136.0 1
  123.670273 128.0 0
  123.73597 140.0 1
  123.84816699999999 148.0 1
  123.89692699999999 104.0 0
  123.93569199999999 268.0 1
  123.976486 176.0 1
  124.004036 148.0 1
  124.02864799999999 120.0 0
  124.149345 120.0 0
  124.15169499999999 128.0 0
  124.20236999999999 188.0 1
  124.26469399999999 200.0 1
  124.29877499999999 160.0 1
  124.396019 68.0 0
  124.444328 112.0 0
  124.509827 180.0 1
  124.59872399999999 120.0 0
  124.632812 220.0 1
  124.67991599999999 212.0 1
  124.735924 136.0 1
  124.790413 172.0 1
  124.831047 312.0 1
  124.98661799999999 188.0 1
  125.03714799999999 144.0 1
  125.057655 140.0 1
  125.058746 164.0 1
  125.09619099999999 184.0 1
  125.298248 29.64769 0
  125.589005 156.0 1
  125.60342399999999 112.0 0
  125.60774199999999 136.0 1
  125.65231299999999 140.0 1
  125.84763299999999 152.0 1
  125.961739 9.346591 0
  126.02301 188.0 1
  126.162071 172.0 1
  126.202202 92.0 0
  126.32392899999999 48.0 0
  126.346397 180.0 1
  126.38864099999999 172.0 1
  126.509552 220.0 1
  126.72660099999999 180.0 1
  126.78440099999999 116.0 0
  126.81947299999999 10.92045 0
  127.03742199999999 132.0 1
  127.17461399999999 156.0 1
  127.38997699999999 320.0 1
  127.39781199999999 216.0 1
  127.494316 140.0 1
  127.61984299999999 176.0 1
  127.668831 164.0 1
  127.680748 136.0 1
  127.696266 16.80106 0
  127.698921 128.0 0
  127.754593 164.0 1
  127.75663 240.0 1
  127.82841499999999 76.0 0
  128.058701 168.0 1
  128.060638 920.0 4
